------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  601 |  1      App.Main.s    587 | Code        | 00 |         |    4 | 00/037E : 8F 1A 9E E1 |                   stal       {$E19E00}+$1A  ; color D = blue (marker 2)
  602 |  1      App.Main.s    588 | Code        | 00 |         |    3 | 00/0382 : A9 FF 0F    |                   lda        #$0FFF         
  603 |  1      App.Main.s    589 | Code        | 00 |         |    4 | 00/0385 : 8F 1E 9E E1 |                   stal       {$E19E00}+$1E  ; color F = white (marker 3)
  604 |  1      App.Main.s    590 | Code        | 00 |         |    3 | 00/0389 : A9 0F 0F    |                   lda        #$0F0F         
  605 |  1      App.Main.s    591 | Code        | 00 |         |    4 | 00/038C : 8F 14 9E E1 |                   stal       {$E19E00}+$14  ; color A = magenta (marker 4)
  606 |  1      App.Main.s    592 | Code        | 00 |         |    3 | 00/0390 : A9 88 08    |                   lda        #$0888         
  607 |  1      App.Main.s    593 | Code        | 00 |         |    4 | 00/0393 : 8F 0A 9E E1 |                   stal       {$E19E00}+$0A  ; color 5 = gray (marker 5)
  608 |  1      App.Main.s    594 | Code        | 00 |         |    1 | 00/0397 : 60          |                   rts                       
  609 |  1      App.Main.s    595 | Empty       | 00 |         |    0 | 00/0398               |                                             
  610 |  1      App.Main.s    596 | Comment     | 00 |         |    0 | 00/0398               | ; =====================================================================
  611 |  1      App.Main.s    597 | Comment     | 00 |         |    0 | 00/0398               | ; SetupPalettes — set sprite and background colors in all palettes
  612 |  1      App.Main.s    598 | Comment     | 00 |         |    0 | 00/0398               | ;
  613 |  1      App.Main.s    599 | Comment     | 00 |         |    0 | 00/0398               | ; FTA copies palette 0 to all 16 palettes, then patches sky colors.
  614 |  1      App.Main.s    600 | Comment     | 00 |         |    0 | 00/0398               | ; For now: set sprite colors in palette 0 and copy to all palettes.
  615 |  1      App.Main.s    601 | Comment     | 00 |         |    0 | 00/0398               | ; =====================================================================
  616 |  1      App.Main.s    602 | Empty       | 00 |         |    0 | 00/0398               | SetupPalettes                               
  617 |  1      App.Main.s    603 | Comment     | 00 |         |    0 | 00/0398               |             ; First clear all palettes
  618 |  1      App.Main.s    604 | Code        | 00 |         |    3 | 00/0398 : A9 00 00    |                   lda        #0             
  619 |  1      App.Main.s    605 | Code        | 00 |         |    3 | 00/039B : A2 00 00    |                   ldx        #0             
  620 |  1      App.Main.s    606 | Code        | 00 |         |    4 | 00/039E : 9F 00 9E E1 | ozunid_5          stal       {$E19E00},x    
  621 |  1      App.Main.s    607 | Code        | 00 |         |    1 | 00/03A2 : E8          |                   inx                       
  622 |  1      App.Main.s    608 | Code        | 00 |         |    1 | 00/03A3 : E8          |                   inx                       
  623 |  1      App.Main.s    609 | Code        | 00 |         |    3 | 00/03A4 : E0 00 02    |                   cpx        #$200          
  624 |  1      App.Main.s    610 | Code        | 00 |         |    2 | 00/03A7 : 90 F5       |                   bcc        ozunid_5       
  625 |  1      App.Main.s    611 | Empty       | 00 |         |    0 | 00/03A9               |                                             
  626 |  1      App.Main.s    612 | Comment     | 00 |         |    0 | 00/03A9               |             ; FTA game palette (from sprite .PIC files: ARBRE, ENEMI, MAN, etc.)
  627 |  1      App.Main.s    613 | Comment     | 00 |         |    0 | 00/03A9               |             ; Colors $4/$E are the two checkerboard stripe colors.
  628 |  1      App.Main.s    614 | Code        | 00 |         |    3 | 00/03A9 : A9 00 00    |                   lda        #$0000         ; 0: black (background/transparent)
  629 |  1      App.Main.s    615 | Code        | 00 |         |    4 | 00/03AC : 8F 00 9E E1 |                   stal       {$E19E00}+$00  
  630 |  1      App.Main.s    616 | Code        | 00 |         |    3 | 00/03B0 : A9 00 00    |                   lda        #$0000         ; 1: black (sidebar strip)
  631 |  1      App.Main.s    617 | Code        | 00 |         |    4 | 00/03B3 : 8F 02 9E E1 |                   stal       {$E19E00}+$02  
  632 |  1      App.Main.s    618 | Code        | 00 |         |    3 | 00/03B7 : A9 66 04    |                   lda        #$0466         ; 2: blue-grey
  633 |  1      App.Main.s    619 | Code        | 00 |         |    4 | 00/03BA : 8F 04 9E E1 |                   stal       {$E19E00}+$04  
  634 |  1      App.Main.s    620 | Code        | 00 |         |    3 | 00/03BE : A9 49 04    |                   lda        #$0449         ; 3: blue
  635 |  1      App.Main.s    621 | Code        | 00 |         |    4 | 00/03C1 : 8F 06 9E E1 |                   stal       {$E19E00}+$06  
  636 |  1      App.Main.s    622 | Code        | 00 |         |    3 | 00/03C5 : A9 EA 0E    |                   lda        #$0EEA         ; 4: pale warm cream (checker light)
  637 |  1      App.Main.s    623 | Code        | 00 |         |    4 | 00/03C8 : 8F 08 9E E1 |                   stal       {$E19E00}+$08  
  638 |  1      App.Main.s    624 | Code        | 00 |         |    3 | 00/03CC : A9 92 00    |                   lda        #$0092         ; 5: green
  639 |  1      App.Main.s    625 | Code        | 00 |         |    4 | 00/03CF : 8F 0A 9E E1 |                   stal       {$E19E00}+$0A  
  640 |  1      App.Main.s    626 | Code        | 00 |         |    3 | 00/03D3 : A9 40 06    |                   lda        #$0640         ; 6: red-brown
  641 |  1      App.Main.s    627 | Code        | 00 |         |    4 | 00/03D6 : 8F 0C 9E E1 |                   stal       {$E19E00}+$0C  
  642 |  1      App.Main.s    628 | Code        | 00 |         |    3 | 00/03DA : A9 99 06    |                   lda        #$0699         ; 7: blue-grey
  643 |  1      App.Main.s    629 | Code        | 00 |         |    4 | 00/03DD : 8F 0E 9E E1 |                   stal       {$E19E00}+$0E  
  644 |  1      App.Main.s    630 | Code        | 00 |         |    3 | 00/03E1 : A9 94 0D    |                   lda        #$0D94         ; 8: orange/skin
  645 |  1      App.Main.s    631 | Code        | 00 |         |    4 | 00/03E4 : 8F 10 9E E1 |                   stal       {$E19E00}+$10  
  646 |  1      App.Main.s    632 | Code        | 00 |         |    3 | 00/03E8 : A9 D4 0F    |                   lda        #$0FD4         ; 9: bright yellow (hair)
  647 |  1      App.Main.s    633 | Code        | 00 |         |    4 | 00/03EB : 8F 12 9E E1 |                   stal       {$E19E00}+$12  
  648 |  1      App.Main.s    634 | Code        | 00 |         |    3 | 00/03EF : A9 40 0D    |                   lda        #$0D40         ; A: red-orange (shirt)
  649 |  1      App.Main.s    635 | Code        | 00 |         |    4 | 00/03F2 : 8F 14 9E E1 |                   stal       {$E19E00}+$14  
  650 |  1      App.Main.s    636 | Code        | 00 |         |    3 | 00/03F6 : A9 9D 06    |                   lda        #$069D         ; B: medium blue (pants)
  651 |  1      App.Main.s    637 | Code        | 00 |         |    4 | 00/03F9 : 8F 16 9E E1 |                   stal       {$E19E00}+$16  
  652 |  1      App.Main.s    638 | Code        | 00 |         |    3 | 00/03FD : A9 D4 00    |                   lda        #$00D4         ; C: green
  653 |  1      App.Main.s    639 | Code        | 00 |         |    4 | 00/0400 : 8F 18 9E E1 |                   stal       {$E19E00}+$18  
  654 |  1      App.Main.s    640 | Code        | 00 |         |    3 | 00/0404 : A9 62 00    |                   lda        #$0062         ; D: dark green
  655 |  1      App.Main.s    641 | Code        | 00 |         |    4 | 00/0407 : 8F 1A 9E E1 |                   stal       {$E19E00}+$1A  
  656 |  1      App.Main.s    642 | Code        | 00 |         |    3 | 00/040B : A9 A5 0A    |                   lda        #$0AA5         ; E: medium sage (checker dark)
  657 |  1      App.Main.s    643 | Code        | 00 |         |    4 | 00/040E : 8F 1C 9E E1 |                   stal       {$E19E00}+$1C  
  658 |  1      App.Main.s    644 | Code        | 00 |         |    3 | 00/0412 : A9 FF 0F    |                   lda        #$0FFF         ; F: white
  659 |  1      App.Main.s    645 | Code        | 00 |         |    4 | 00/0415 : 8F 1E 9E E1 |                   stal       {$E19E00}+$1E  
  660 |  1      App.Main.s    646 | Empty       | 00 |         |    0 | 00/0419               |                                             
  661 |  1      App.Main.s    647 | Comment     | 00 |         |    0 | 00/0419               |             ; Copy palette 0 to all other palettes (1-15)
  662 |  1      App.Main.s    648 | Code        | 00 |         |    3 | 00/0419 : A2 00 00    |                   ldx        #0             
  663 |  1      App.Main.s    649 | Code        | 00 |         |    4 | 00/041C : BF 00 9E E1 | _cppal            ldal       {$E19E00}+$00,x
  664 |  1      App.Main.s    650 | Code        | 00 |         |    4 | 00/0420 : 9F 20 9E E1 |                   stal       {$E19E00}+$20,x
  665 |  1      App.Main.s    651 | Code        | 00 |         |    4 | 00/0424 : 9F 40 9E E1 |                   stal       {$E19E00}+$40,x
  666 |  1      App.Main.s    652 | Code        | 00 |         |    4 | 00/0428 : 9F 60 9E E1 |                   stal       {$E19E00}+$60,x
  667 |  1      App.Main.s    653 | Code        | 00 |         |    4 | 00/042C : 9F 80 9E E1 |                   stal       {$E19E00}+$80,x
  668 |  1      App.Main.s    654 | Code        | 00 |         |    4 | 00/0430 : 9F A0 9E E1 |                   stal       {$E19E00}+$A0,x
  669 |  1      App.Main.s    655 | Code        | 00 |         |    4 | 00/0434 : 9F C0 9E E1 |                   stal       {$E19E00}+$C0,x
  670 |  1      App.Main.s    656 | Code        | 00 |         |    4 | 00/0438 : 9F E0 9E E1 |                   stal       {$E19E00}+$E0,x
  671 |  1      App.Main.s    657 | Code        | 00 |         |    4 | 00/043C : 9F 00 9F E1 |                   stal       {$E19E00}+$100,x
  672 |  1      App.Main.s    658 | Code        | 00 |         |    4 | 00/0440 : 9F 20 9F E1 |                   stal       {$E19E00}+$120,x
  673 |  1      App.Main.s    659 | Code        | 00 |         |    4 | 00/0444 : 9F 40 9F E1 |                   stal       {$E19E00}+$140,x
  674 |  1      App.Main.s    660 | Code        | 00 |         |    4 | 00/0448 : 9F 60 9F E1 |                   stal       {$E19E00}+$160,x
  675 |  1      App.Main.s    661 | Code        | 00 |         |    4 | 00/044C : 9F 80 9F E1 |                   stal       {$E19E00}+$180,x
  676 |  1      App.Main.s    662 | Code        | 00 |         |    4 | 00/0450 : 9F A0 9F E1 |                   stal       {$E19E00}+$1A0,x
  677 |  1      App.Main.s    663 | Code        | 00 |         |    4 | 00/0454 : 9F C0 9F E1 |                   stal       {$E19E00}+$1C0,x
  678 |  1      App.Main.s    664 | Code        | 00 |         |    4 | 00/0458 : 9F E0 9F E1 |                   stal       {$E19E00}+$1E0,x
  679 |  1      App.Main.s    665 | Code        | 00 |         |    1 | 00/045C : E8          |                   inx                       
  680 |  1      App.Main.s    666 | Code        | 00 |         |    1 | 00/045D : E8          |                   inx                       
  681 |  1      App.Main.s    667 | Code        | 00 |         |    3 | 00/045E : E0 20 00    |                   cpx        #$20           
  682 |  1      App.Main.s    668 | Code        | 00 |         |    2 | 00/0461 : D0 B9       |                   bne        _cppal         
  683 |  1      App.Main.s    669 | Empty       | 00 |         |    0 | 00/0463               |                                             
  684 |  1      App.Main.s    670 | Comment     | 00 |         |    0 | 00/0463               |             ; Palette 1: swap colors $4 and $E for checkerboard alternation
  685 |  1      App.Main.s    671 | Code        | 00 |         |    3 | 00/0463 : A9 EA 0E    |                   lda        #$0EEA         ; color $4 value → palette 1 color $E
  686 |  1      App.Main.s    672 | Code        | 00 |         |    4 | 00/0466 : 8F 3C 9E E1 |                   stal       {$E19E00}+$3C  ; palette 1 ($20) + color $E ($1C)
  687 |  1      App.Main.s    673 | Code        | 00 |         |    3 | 00/046A : A9 A5 0A    |                   lda        #$0AA5         ; color $E value → palette 1 color $4
  688 |  1      App.Main.s    674 | Code        | 00 |         |    4 | 00/046D : 8F 28 9E E1 |                   stal       {$E19E00}+$28  ; palette 1 ($20) + color $4 ($08)
  689 |  1      App.Main.s    675 | Empty       | 00 |         |    0 | 00/0471               |                                             
  690 |  1      App.Main.s    676 | Comment     | 00 |         |    0 | 00/0471               |             ; Sky gradient: set colors 0, $4, $E in palettes 4-15
  691 |  1      App.Main.s    677 | Comment     | 00 |         |    0 | 00/0471               |             ; FTA's Install_Color: dark blue near horizon → bright warm mid-sky → dark at top
  692 |  1      App.Main.s    678 | Comment     | 00 |         |    0 | 00/0471               |             ; Color 0 = sky background (our sky pixels are 0)
  693 |  1      App.Main.s    679 | Comment     | 00 |         |    0 | 00/0471               |             ; Colors $4/$E = sky versions (so checker colors don't bleed into sky)
  694 |  1      App.Main.s    680 | Empty       | 00 |         |    0 | 00/0471               |                                             
  695 |  1      App.Main.s    681 | Comment     | 00 |         |    0 | 00/0471               |             ; Palette 4 (near horizon): dark muted blue
  696 |  1      App.Main.s    682 | Code        | 00 |         |    3 | 00/0471 : A9 25 02    |                   lda        #$0225         
  697 |  1      App.Main.s    683 | Code        | 00 |         |    4 | 00/0474 : 8F 80 9E E1 |                   stal       {$E19E00}+$80  ; color 0
  698 |  1      App.Main.s    684 | Code        | 00 |         |    4 | 00/0478 : 8F 88 9E E1 |                   stal       {$E19E00}+$88  ; color $4
  699 |  1      App.Main.s    685 | Code        | 00 |         |    4 | 00/047C : 8F 9C 9E E1 |                   stal       {$E19E00}+$9C  ; color $E
  700 |  1      App.Main.s    686 | Empty       | 00 |         |    0 | 00/0480               |                                             
  701 |  1      App.Main.s    687 | Comment     | 00 |         |    0 | 00/0480               |             ; Palette 5
  702 |  1      App.Main.s    688 | Code        | 00 |         |    3 | 00/0480 : A9 26 02    |                   lda        #$0226         
  703 |  1      App.Main.s    689 | Code        | 00 |         |    4 | 00/0483 : 8F A0 9E E1 |                   stal       {$E19E00}+$A0  ; color 0
  704 |  1      App.Main.s    690 | Code        | 00 |         |    4 | 00/0487 : 8F BC 9E E1 |                   stal       {$E19E00}+$BC  ; color $E
  705 |  1      App.Main.s    691 | Code        | 00 |         |    3 | 00/048B : A9 27 02    |                   lda        #$0227         
  706 |  1      App.Main.s    692 | Code        | 00 |         |    4 | 00/048E : 8F A8 9E E1 |                   stal       {$E19E00}+$A8  ; color $4
  707 |  1      App.Main.s    693 | Empty       | 00 |         |    0 | 00/0492               |                                             
  708 |  1      App.Main.s    694 | Comment     | 00 |         |    0 | 00/0492               |             ; Palette 6
  709 |  1      App.Main.s    695 | Code        | 00 |         |    3 | 00/0492 : A9 27 02    |                   lda        #$0227         
  710 |  1      App.Main.s    696 | Code        | 00 |         |    4 | 00/0495 : 8F C0 9E E1 |                   stal       {$E19E00}+$C0  ; color 0
  711 |  1      App.Main.s    697 | Code        | 00 |         |    4 | 00/0499 : 8F C8 9E E1 |                   stal       {$E19E00}+$C8  ; color $4
  712 |  1      App.Main.s    698 | Code        | 00 |         |    4 | 00/049D : 8F DC 9E E1 |                   stal       {$E19E00}+$DC  ; color $E
  713 |  1      App.Main.s    699 | Empty       | 00 |         |    0 | 00/04A1               |                                             
  714 |  1      App.Main.s    700 | Comment     | 00 |         |    0 | 00/04A1               |             ; Palette 7
  715 |  1      App.Main.s    701 | Code        | 00 |         |    3 | 00/04A1 : A9 28 02    |                   lda        #$0228         
  716 |  1      App.Main.s    702 | Code        | 00 |         |    4 | 00/04A4 : 8F E0 9E E1 |                   stal       {$E19E00}+$E0  ; color 0
  717 |  1      App.Main.s    703 | Code        | 00 |         |    4 | 00/04A8 : 8F FC 9E E1 |                   stal       {$E19E00}+$FC  ; color $E
  718 |  1      App.Main.s    704 | Code        | 00 |         |    3 | 00/04AC : A9 29 02    |                   lda        #$0229         
  719 |  1      App.Main.s    705 | Code        | 00 |         |    4 | 00/04AF : 8F E8 9E E1 |                   stal       {$E19E00}+$E8  ; color $4
  720 |  1      App.Main.s    706 | Empty       | 00 |         |    0 | 00/04B3               |                                             
  721 |  1      App.Main.s    707 | Comment     | 00 |         |    0 | 00/04B3               |             ; Palette 8
  722 |  1      App.Main.s    708 | Code        | 00 |         |    3 | 00/04B3 : A9 2A 02    |                   lda        #$022A         
  723 |  1      App.Main.s    709 | Code        | 00 |         |    4 | 00/04B6 : 8F 00 9F E1 |                   stal       {$E19E00}+$100 ; color 0
  724 |  1      App.Main.s    710 | Code        | 00 |         |    4 | 00/04BA : 8F 1C 9F E1 |                   stal       {$E19E00}+$11C ; color $E
  725 |  1      App.Main.s    711 | Code        | 00 |         |    3 | 00/04BE : A9 2B 02    |                   lda        #$022B         
  726 |  1      App.Main.s    712 | Code        | 00 |         |    4 | 00/04C1 : 8F 08 9F E1 |                   stal       {$E19E00}+$108 ; color $4
  727 |  1      App.Main.s    713 | Empty       | 00 |         |    0 | 00/04C5               |                                             
  728 |  1      App.Main.s    714 | Comment     | 00 |         |    0 | 00/04C5               |             ; Palette 9
  729 |  1      App.Main.s    715 | Code        | 00 |         |    3 | 00/04C5 : A9 2C 02    |                   lda        #$022C         
  730 |  1      App.Main.s    716 | Code        | 00 |         |    4 | 00/04C8 : 8F 20 9F E1 |                   stal       {$E19E00}+$120 ; color 0
  731 |  1      App.Main.s    717 | Code        | 00 |         |    4 | 00/04CC : 8F 3C 9F E1 |                   stal       {$E19E00}+$13C ; color $E
  732 |  1      App.Main.s    718 | Code        | 00 |         |    3 | 00/04D0 : A9 2D 02    |                   lda        #$022D         
  733 |  1      App.Main.s    719 | Code        | 00 |         |    4 | 00/04D3 : 8F 28 9F E1 |                   stal       {$E19E00}+$128 ; color $4
  734 |  1      App.Main.s    720 | Empty       | 00 |         |    0 | 00/04D7               |                                             
  735 |  1      App.Main.s    721 | Comment     | 00 |         |    0 | 00/04D7               |             ; Palette 10
  736 |  1      App.Main.s    722 | Code        | 00 |         |    3 | 00/04D7 : A9 2E 02    |                   lda        #$022E         
  737 |  1      App.Main.s    723 | Code        | 00 |         |    4 | 00/04DA : 8F 40 9F E1 |                   stal       {$E19E00}+$140 ; color 0
  738 |  1      App.Main.s    724 | Code        | 00 |         |    4 | 00/04DE : 8F 5C 9F E1 |                   stal       {$E19E00}+$15C ; color $E
  739 |  1      App.Main.s    725 | Code        | 00 |         |    3 | 00/04E2 : A9 3D 03    |                   lda        #$033D         
  740 |  1      App.Main.s    726 | Code        | 00 |         |    4 | 00/04E5 : 8F 48 9F E1 |                   stal       {$E19E00}+$148 ; color $4
  741 |  1      App.Main.s    727 | Empty       | 00 |         |    0 | 00/04E9               |                                             
  742 |  1      App.Main.s    728 | Comment     | 00 |         |    0 | 00/04E9               |             ; Palette 11
  743 |  1      App.Main.s    729 | Code        | 00 |         |    3 | 00/04E9 : A9 4C 04    |                   lda        #$044C         
  744 |  1      App.Main.s    730 | Code        | 00 |         |    4 | 00/04EC : 8F 60 9F E1 |                   stal       {$E19E00}+$160 ; color 0
  745 |  1      App.Main.s    731 | Code        | 00 |         |    4 | 00/04F0 : 8F 7C 9F E1 |                   stal       {$E19E00}+$17C ; color $E
  746 |  1      App.Main.s    732 | Code        | 00 |         |    3 | 00/04F4 : A9 5B 05    |                   lda        #$055B         
  747 |  1      App.Main.s    733 | Code        | 00 |         |    4 | 00/04F7 : 8F 68 9F E1 |                   stal       {$E19E00}+$168 ; color $4
  748 |  1      App.Main.s    734 | Empty       | 00 |         |    0 | 00/04FB               |                                             
  749 |  1      App.Main.s    735 | Comment     | 00 |         |    0 | 00/04FB               |             ; Palette 12
  750 |  1      App.Main.s    736 | Code        | 00 |         |    3 | 00/04FB : A9 6A 06    |                   lda        #$066A         
  751 |  1      App.Main.s    737 | Code        | 00 |         |    4 | 00/04FE : 8F 80 9F E1 |                   stal       {$E19E00}+$180 ; color 0
  752 |  1      App.Main.s    738 | Code        | 00 |         |    4 | 00/0502 : 8F 9C 9F E1 |                   stal       {$E19E00}+$19C ; color $E
  753 |  1      App.Main.s    739 | Code        | 00 |         |    3 | 00/0506 : A9 79 07    |                   lda        #$0779         
  754 |  1      App.Main.s    740 | Code        | 00 |         |    4 | 00/0509 : 8F 88 9F E1 |                   stal       {$E19E00}+$188 ; color $4
  755 |  1      App.Main.s    741 | Empty       | 00 |         |    0 | 00/050D               |                                             
  756 |  1      App.Main.s    742 | Comment     | 00 |         |    0 | 00/050D               |             ; Palette 13
  757 |  1      App.Main.s    743 | Code        | 00 |         |    3 | 00/050D : A9 88 08    |                   lda        #$0888         
  758 |  1      App.Main.s    744 | Code        | 00 |         |    4 | 00/0510 : 8F A0 9F E1 |                   stal       {$E19E00}+$1A0 ; color 0
  759 |  1      App.Main.s    745 | Code        | 00 |         |    4 | 00/0514 : 8F BC 9F E1 |                   stal       {$E19E00}+$1BC ; color $E
  760 |  1      App.Main.s    746 | Code        | 00 |         |    3 | 00/0518 : A9 97 09    |                   lda        #$0997         
  761 |  1      App.Main.s    747 | Code        | 00 |         |    4 | 00/051B : 8F A8 9F E1 |                   stal       {$E19E00}+$1A8 ; color $4
  762 |  1      App.Main.s    748 | Empty       | 00 |         |    0 | 00/051F               |                                             
  763 |  1      App.Main.s    749 | Comment     | 00 |         |    0 | 00/051F               |             ; Palette 14
  764 |  1      App.Main.s    750 | Code        | 00 |         |    3 | 00/051F : A9 A6 0A    |                   lda        #$0AA6         
  765 |  1      App.Main.s    751 | Code        | 00 |         |    4 | 00/0522 : 8F C0 9F E1 |                   stal       {$E19E00}+$1C0 ; color 0
  766 |  1      App.Main.s    752 | Code        | 00 |         |    4 | 00/0526 : 8F DC 9F E1 |                   stal       {$E19E00}+$1DC ; color $E
  767 |  1      App.Main.s    753 | Code        | 00 |         |    3 | 00/052A : A9 B5 0B    |                   lda        #$0BB5         
  768 |  1      App.Main.s    754 | Code        | 00 |         |    4 | 00/052D : 8F C8 9F E1 |                   stal       {$E19E00}+$1C8 ; color $4
  769 |  1      App.Main.s    755 | Empty       | 00 |         |    0 | 00/0531               |                                             
  770 |  1      App.Main.s    756 | Comment     | 00 |         |    0 | 00/0531               |             ; Palette 15 (mid-sky, brightest)
  771 |  1      App.Main.s    757 | Code        | 00 |         |    3 | 00/0531 : A9 C4 0C    |                   lda        #$0CC4         
  772 |  1      App.Main.s    758 | Code        | 00 |         |    4 | 00/0534 : 8F E0 9F E1 |                   stal       {$E19E00}+$1E0 ; color 0
  773 |  1      App.Main.s    759 | Code        | 00 |         |    4 | 00/0538 : 8F FC 9F E1 |                   stal       {$E19E00}+$1FC ; color $E
  774 |  1      App.Main.s    760 | Code        | 00 |         |    3 | 00/053C : A9 D3 0D    |                   lda        #$0DD3         
  775 |  1      App.Main.s    761 | Code        | 00 |         |    4 | 00/053F : 8F E8 9F E1 |                   stal       {$E19E00}+$1E8 ; color $4
  776 |  1      App.Main.s    762 | Empty       | 00 |         |    0 | 00/0543               |                                             
  777 |  1      App.Main.s    763 | Comment     | 00 |         |    0 | 00/0543               |             ; Set color 1 to black in sky palettes (4-15) for sidebar strip
  778 |  1      App.Main.s    764 | Code        | 00 |         |    3 | 00/0543 : A9 00 00    |                   lda        #$0000         
  779 |  1      App.Main.s    765 | Code        | 00 |         |    4 | 00/0546 : 8F 82 9E E1 |                   stal       {$E19E00}+$82  ; palette 4, color 1
  780 |  1      App.Main.s    766 | Code        | 00 |         |    4 | 00/054A : 8F A2 9E E1 |                   stal       {$E19E00}+$A2  ; palette 5
  781 |  1      App.Main.s    767 | Code        | 00 |         |    4 | 00/054E : 8F C2 9E E1 |                   stal       {$E19E00}+$C2  ; palette 6
  782 |  1      App.Main.s    768 | Code        | 00 |         |    4 | 00/0552 : 8F E2 9E E1 |                   stal       {$E19E00}+$E2  ; palette 7
  783 |  1      App.Main.s    769 | Code        | 00 |         |    4 | 00/0556 : 8F 02 9F E1 |                   stal       {$E19E00}+$102 ; palette 8
  784 |  1      App.Main.s    770 | Code        | 00 |         |    4 | 00/055A : 8F 22 9F E1 |                   stal       {$E19E00}+$122 ; palette 9
  785 |  1      App.Main.s    771 | Code        | 00 |         |    4 | 00/055E : 8F 42 9F E1 |                   stal       {$E19E00}+$142 ; palette 10
  786 |  1      App.Main.s    772 | Code        | 00 |         |    4 | 00/0562 : 8F 62 9F E1 |                   stal       {$E19E00}+$162 ; palette 11
  787 |  1      App.Main.s    773 | Code        | 00 |         |    4 | 00/0566 : 8F 82 9F E1 |                   stal       {$E19E00}+$182 ; palette 12
  788 |  1      App.Main.s    774 | Code        | 00 |         |    4 | 00/056A : 8F A2 9F E1 |                   stal       {$E19E00}+$1A2 ; palette 13
  789 |  1      App.Main.s    775 | Code        | 00 |         |    4 | 00/056E : 8F C2 9F E1 |                   stal       {$E19E00}+$1C2 ; palette 14
  790 |  1      App.Main.s    776 | Code        | 00 |         |    4 | 00/0572 : 8F E2 9F E1 |                   stal       {$E19E00}+$1E2 ; palette 15
  791 |  1      App.Main.s    777 | Empty       | 00 |         |    0 | 00/0576               |                                             
  792 |  1      App.Main.s    778 | Code        | 00 |         |    1 | 00/0576 : 60          |                   rts                       
  793 |  1      App.Main.s    779 | Empty       | 00 |         |    0 | 00/0577               |                                             
  794 |  1      App.Main.s    780 | Comment     | 00 |         |    0 | 00/0577               | ; =====================================================================
  795 |  1      App.Main.s    781 | Comment     | 00 |         |    0 | 00/0577               | ; CompileSprites — compile all shapes using FTA's sprite compiler
  796 |  1      App.Main.s    782 | Comment     | 00 |         |    0 | 00/0577               | ;
  797 |  1      App.Main.s    783 | Comment     | 00 |         |    0 | 00/0577               | ; Create_Sprite requires its parameter table at DP offsets $00-$17.
  798 |  1      App.Main.s    784 | Comment     | 00 |         |    0 | 00/0577               | ; We use DP offsets $18-$23 for our own loop variables.
  799 |  1      App.Main.s    785 | Comment     | 00 |         |    0 | 00/0577               | ; =====================================================================
  800 |  1      App.Main.s    786 | Empty       | 00 |         |    0 | 00/0577               |                                             
  801 |  1      App.Main.s    787 | Comment     | 00 |         |    0 | 00/0577               | ; Extra DP offsets for CompileSprites (outside sprite table $00-$17)
  802 |  1      App.Main.s    788 | Equivalence | 00 |         |    0 | 00/0577               | _FrmTblPtr        equ        $18            ; 3 bytes: 24-bit ptr to per-frame table
  803 |  1      App.Main.s    789 | Equivalence | 00 |         |    0 | 00/0577               | _ShpBase          equ        $1C            ; 4 bytes: base shape ADRL
  804 |  1      App.Main.s    790 | Equivalence | 00 |         |    0 | 00/0577               | _FrmCnt           equ        $20            ; 2 bytes: remaining frame count
  805 |  1      App.Main.s    791 | Equivalence | 00 |         |    0 | 00/0577               | _FrmIdx           equ        $22            ; 2 bytes: offset into per-frame table (×6)
  806 |  1      App.Main.s    792 | Empty       | 00 |         |    0 | 00/0577               |                                             
  807 |  1      App.Main.s    793 | Empty       | 00 |         |    0 | 00/0577               | CompileSprites                              
  808 |  1      App.Main.s    794 | Code        | 00 |  2      |    3 | 00/0577 : AD F8 15    |                   lda        MyDirectPage   
  809 |  1      App.Main.s    795 | Code        | 00 |         |    1 | 00/057A : 5B          |                   tcd                       
  810 |  1      App.Main.s    796 | Empty       | 00 |         |    0 | 00/057B               |                                             
  811 |  1      App.Main.s    797 | Comment     | 00 |         |    0 | 00/057B               |             ; Store code bank for indirect long addressing later
  812 |  1      App.Main.s    798 | Code        | 00 |         |    1 | 00/057B : 4B          |                   phk                       
  813 |  1      App.Main.s    799 | Code        | 10 |         |    2 | 00/057C : E2 20       |                   sep        #$20           
  814 |  1      App.Main.s    800 | Code        | 10 |         |    1 | 00/057E : 68          |                   pla                       
  815 |  1      App.Main.s    801 | Code        | 10 |         |    2 | 00/057F : 85 1A       |                   sta        {$18}+2        
  816 |  1      App.Main.s    802 | Code        | 00 |         |    2 | 00/0581 : C2 20       |                   rep        #$20           
  817 |  1      App.Main.s    803 | Empty       | 00 |         |    0 | 00/0583               |                                             
  818 |  1      App.Main.s    804 | Comment     | 00 |         |    0 | 00/0583               |             ; =========================================
  819 |  1      App.Main.s    805 | Comment     | 00 |         |    0 | 00/0583               |             ; Damier — checkerboard blit routine
  820 |  1      App.Main.s    806 | Comment     | 00 |         |    0 | 00/0583               |             ; =========================================
  821 |  1      App.Main.s    807 | Comment     | 00 |         |    0 | 00/0583               |             ; Border $02 = before Damier compile
  822 |  1      App.Main.s    808 | Code        | 10 |         |    2 | 00/0583 : E2 20       |                   sep        #$20           
