------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  800 |  1      App.Main.s    780 | Code        | 00 |         |    1 | 00/054B : 60          |                   rts                       
  801 |  1      App.Main.s    781 | Empty       | 00 |         |    0 | 00/054C               |                                             
  802 |  1      App.Main.s    782 | Comment     | 00 |         |    0 | 00/054C               | ; =====================================================================
  803 |  1      App.Main.s    783 | Comment     | 00 |         |    0 | 00/054C               | ; UpdateHorizon — map Harrier's Y position to horizon row (Ligne_Damier)
  804 |  1      App.Main.s    784 | Comment     | 00 |         |    0 | 00/054C               | ;
  805 |  1      App.Main.s    785 | Comment     | 00 |         |    0 | 00/054C               | ; FTA uses Ligne_Damier 137-153 (Table_Lgn). We use 137-139.
  806 |  1      App.Main.s    786 | Comment     | 00 |         |    0 | 00/054C               | ; At 137, ground = rows 137-196 (only 3 rows uncovered at bottom).
  807 |  1      App.Main.s    787 | Comment     | 00 |         |    0 | 00/054C               | ; At 139, ground = rows 139-198 (1 row uncovered).
  808 |  1      App.Main.s    788 | Comment     | 00 |         |    0 | 00/054C               | ; HarrierRow 0-183, /64 → 0-2, +137 = 137-139.
  809 |  1      App.Main.s    789 | Comment     | 00 |         |    0 | 00/054C               | ; =====================================================================
  810 |  1      App.Main.s    790 | Empty       | 00 |         |    0 | 00/054C               | UpdateHorizon                               
  811 |  1      App.Main.s    791 | Code        | 00 |  2      |    3 | 00/054C : AD 69 1E    |                   lda        HarrierRow     
  812 |  1      App.Main.s    792 | Code        | 00 |         |    1 | 00/054F : 4A          |                   lsr                       
  813 |  1      App.Main.s    793 | Code        | 00 |         |    1 | 00/0550 : 4A          |                   lsr                       
  814 |  1      App.Main.s    794 | Code        | 00 |         |    1 | 00/0551 : 4A          |                   lsr                       
  815 |  1      App.Main.s    795 | Code        | 00 |         |    1 | 00/0552 : 4A          |                   lsr                       
  816 |  1      App.Main.s    796 | Code        | 00 |         |    1 | 00/0553 : 4A          |                   lsr                       
  817 |  1      App.Main.s    797 | Code        | 00 |         |    1 | 00/0554 : 4A          |                   lsr                       ; /64 → 0..2
  818 |  1      App.Main.s    798 | Code        | 00 |         |    1 | 00/0555 : 18          |                   clc                       
  819 |  1      App.Main.s    799 | Code        | 00 |         |    3 | 00/0556 : 69 89 00    |                   adc        #137           
  820 |  1      App.Main.s    800 | Code        | 00 |         |    3 | 00/0559 : C9 8C 00    |                   cmp        #140           
  821 |  1      App.Main.s    801 | Code        | 00 |         |    2 | 00/055C : 90 03       |                   bcc        _ok            
  822 |  1      App.Main.s    802 | Code        | 00 |         |    3 | 00/055E : A9 8B 00    |                   lda        #139           
  823 |  1      App.Main.s    803 | Code        | 00 |  2      |    3 | 00/0561 : 8D 73 1E    | _ok               sta        Ligne_Damier   
  824 |  1      App.Main.s    804 | Code        | 00 |         |    1 | 00/0564 : 60          |                   rts                       
  825 |  1      App.Main.s    805 | Empty       | 00 |         |    0 | 00/0565               |                                             
  826 |  1      App.Main.s    806 | Comment     | 00 |         |    0 | 00/0565               | ; =====================================================================
  827 |  1      App.Main.s    807 | Comment     | 00 |         |    0 | 00/0565               | ; SetupSkySCB — assign sky gradient palettes per row (per-frame)
  828 |  1      App.Main.s    808 | Comment     | 00 |         |    0 | 00/0565               | ; Reads Table_Ciel from horizon upward to row 0.
  829 |  1      App.Main.s    809 | Comment     | 00 |         |    0 | 00/0565               | ; =====================================================================
  830 |  1      App.Main.s    810 | Empty       | 00 |         |    0 | 00/0565               | SetupSkySCB                                 
  831 |  1      App.Main.s    811 | Code        | 10 |         |    2 | 00/0565 : E2 20       |                   sep        #$20           
  832 |  1      App.Main.s    812 | Code        | 10 |  2      |    3 | 00/0567 : AE 73 1E    |                   ldx        Ligne_Damier   ; start at horizon
  833 |  1      App.Main.s    813 | Code        | 10 |         |    3 | 00/056A : A0 00 00    |                   ldy        #0             
  834 |  1      App.Main.s    814 | Code        | 10 |  2      |    3 | 00/056D : B9 B3 1E    | _skyloop          lda        Table_Ciel,y   
  835 |  1      App.Main.s    815 | Code        | 10 |         |    4 | 00/0570 : 9F 00 9D E1 |                   stal       {$E19D00},x    
  836 |  1      App.Main.s    816 | Code        | 10 |         |    1 | 00/0574 : CA          |                   dex                       
  837 |  1      App.Main.s    817 | Code        | 10 |         |    2 | 00/0575 : 30 03       |                   bmi        _skyDone       ; went past row 0
  838 |  1      App.Main.s    818 | Code        | 10 |         |    1 | 00/0577 : C8          |                   iny                       
  839 |  1      App.Main.s    819 | Code        | 10 |         |    2 | 00/0578 : 80 F3       |                   bra        _skyloop       
  840 |  1      App.Main.s    820 | Code        | 00 |         |    2 | 00/057A : C2 20       | _skyDone          rep        #$20           
  841 |  1      App.Main.s    821 | Code        | 00 |         |    1 | 00/057C : 60          |                   rts                       
  842 |  1      App.Main.s    822 | Empty       | 00 |         |    0 | 00/057D               |                                             
  843 |  1      App.Main.s    823 | Comment     | 00 |         |    0 | 00/057D               | ; =====================================================================
  844 |  1      App.Main.s    824 | Comment     | 00 |         |    0 | 00/057D               | ; SetupDamierSCB — perspective-correct palette banding for checkerboard
  845 |  1      App.Main.s    825 | Comment     | 00 |         |    0 | 00/057D               | ; Ported from FTA's SPACE.S: thick bands at bottom, thin at horizon
  846 |  1      App.Main.s    826 | Comment     | 00 |         |    0 | 00/057D               | ; Uses palettes 0 and 1 alternating. Coordonnee_Y = vertical scroll.
  847 |  1      App.Main.s    827 | Comment     | 00 |         |    0 | 00/057D               | ; =====================================================================
  848 |  1      App.Main.s    828 | Empty       | 00 |         |    0 | 00/057D               | SetupDamierSCB                              
  849 |  1      App.Main.s    829 | Code        | 11 |         |    2 | 00/057D : E2 30       |                   sep        #$30           ; 8-bit A and X/Y
  850 |  1      App.Main.s    830 | Code        | 11 |  2      |    3 | 00/057F : AD 19 06    |                   lda        Coordonnee_Y   
  851 |  1      App.Main.s    831 | Code        | 11 |         |    2 | 00/0582 : C9 0F       |                   cmp        #15            
  852 |  1      App.Main.s    832 | Code        | 11 |         |    2 | 00/0584 : B0 0E       |                   bcs        _range2        
  853 |  1      App.Main.s    833 | Empty       | 11 |         |    0 | 00/0586               |                                             
  854 |  1      App.Main.s    834 | Comment     | 11 |         |    0 | 00/0586               |             ; Range 1: Coordonnee_Y < 15
  855 |  1      App.Main.s    835 | Code        | 11 |         |    2 | 00/0586 : A2 00       |                   ldx        #0             ; start palette = 0
  856 |  1      App.Main.s    836 | Code        | 11 |  2      |    3 | 00/0588 : AD 73 1E    |                   lda        Ligne_Damier   
  857 |  1      App.Main.s    837 | Code        | 11 |         |    1 | 00/058B : 18          |                   clc                       
  858 |  1      App.Main.s    838 | Code        | 11 |         |    2 | 00/058C : 69 3C       |                   adc        #$3C           ; + 60 = bottom of ground
  859 |  1      App.Main.s    839 | Code        | 11 |         |    1 | 00/058E : 38          |                   sec                       
  860 |  1      App.Main.s    840 | Code        | 11 |  2      |    3 | 00/058F : ED 19 06    |                   sbc        Coordonnee_Y   
  861 |  1      App.Main.s    841 | Code        | 11 |         |    2 | 00/0592 : 80 0C       |                   bra        _flipchk       
  862 |  1      App.Main.s    842 | Empty       | 11 |         |    0 | 00/0594               |                                             
  863 |  1      App.Main.s    843 | Code        | 11 |         |    2 | 00/0594 : A2 01       | _range2           ldx        #1             ; start palette = 1
  864 |  1      App.Main.s    844 | Code        | 11 |  2      |    3 | 00/0596 : AD 73 1E    |                   lda        Ligne_Damier   
  865 |  1      App.Main.s    845 | Code        | 11 |         |    1 | 00/0599 : 18          |                   clc                       
  866 |  1      App.Main.s    846 | Code        | 11 |         |    2 | 00/059A : 69 4B       |                   adc        #$3C+15        
  867 |  1      App.Main.s    847 | Code        | 11 |         |    1 | 00/059C : 38          |                   sec                       
  868 |  1      App.Main.s    848 | Code        | 11 |  2      |    3 | 00/059D : ED 19 06    |                   sbc        Coordonnee_Y   
  869 |  1      App.Main.s    849 | Empty       | 11 |         |    0 | 00/05A0               |                                             
  870 |  1      App.Main.s    850 | Comment     | 11 |         |    0 | 00/05A0               |             ; Flip palette assignment every 8 scroll steps (FTA's Select_X)
  871 |  1      App.Main.s    851 | Code        | 11 |         |    1 | 00/05A0 : 48          | _flipchk          pha                       
  872 |  1      App.Main.s    852 | Code        | 11 |  2      |    3 | 00/05A1 : AD 75 1E    |                   lda        Coordonnee_X   
  873 |  1      App.Main.s    853 | Code        | 11 |         |    2 | 00/05A4 : 29 08       |                   and        #$08           
  874 |  1      App.Main.s    854 | Code        | 11 |         |    2 | 00/05A6 : F0 04       |                   beq        _noFlip        
  875 |  1      App.Main.s    855 | Code        | 11 |         |    1 | 00/05A8 : 8A          |                   txa                       
  876 |  1      App.Main.s    856 | Code        | 11 |         |    2 | 00/05A9 : 49 01       |                   eor        #1             
  877 |  1      App.Main.s    857 | Code        | 11 |         |    1 | 00/05AB : AA          |                   tax                       
  878 |  1      App.Main.s    858 | Code        | 11 |         |    1 | 00/05AC : 68          | _noFlip           pla                       
  879 |  1      App.Main.s    859 | Empty       | 11 |         |    0 | 00/05AD               |                                             
  880 |  1      App.Main.s    860 | Code        | 11 |  2      |    3 | 00/05AD : 8D 17 06    | _updown           sta        _PNT1          
  881 |  1      App.Main.s    861 | Code        | 11 |  2      |    3 | 00/05B0 : 8E 18 06    |                   stx        _PNT2          
  882 |  1      App.Main.s    862 | Code        | 11 |         |    2 | 00/05B3 : C9 C5       |                   cmp        #$C5           
  883 |  1      App.Main.s    863 | Code        | 11 |         |    2 | 00/05B5 : B0 0F       |                   bcs        _cycle2        
  884 |  1      App.Main.s    864 | Empty       | 11 |         |    0 | 00/05B7               |                                             
  885 |  1      App.Main.s    865 | Comment     | 11 |         |    0 | 00/05B7               |             ; Fill from PNT1 to $C4 with current palette
  886 |  1      App.Main.s    866 | Code        | 11 |  2      |    3 | 00/05B7 : AD 18 06    |                   lda        _PNT2          
  887 |  1      App.Main.s    867 | Code        | 11 |  2      |    3 | 00/05BA : AE 17 06    |                   ldx        _PNT1          
  888 |  1      App.Main.s    868 | Code        | 11 |         |    4 | 00/05BD : 9F 00 9D E1 | _fill1            stal       {$E19D00},x    
  889 |  1      App.Main.s    869 | Code        | 11 |         |    1 | 00/05C1 : E8          |                   inx                       
  890 |  1      App.Main.s    870 | Code        | 11 |         |    2 | 00/05C2 : E0 C5       |                   cpx        #$C5           
  891 |  1      App.Main.s    871 | Code        | 11 |         |    2 | 00/05C4 : 90 F7       |                   bcc        _fill1         
  892 |  1      App.Main.s    872 | Empty       | 11 |         |    0 | 00/05C6               |                                             
  893 |  1      App.Main.s    873 | Code        | 11 |  2      |    3 | 00/05C6 : AD 18 06    | _cycle2           lda        _PNT2          
  894 |  1      App.Main.s    874 | Code        | 11 |         |    2 | 00/05C9 : 49 01       |                   eor        #1             
  895 |  1      App.Main.s    875 | Code        | 11 |  2      |    3 | 00/05CB : 8D 18 06    |                   sta        _PNT2          
  896 |  1      App.Main.s    876 | Empty       | 11 |         |    0 | 00/05CE               |                                             
  897 |  1      App.Main.s    877 | Comment     | 11 |         |    0 | 00/05CE               |             ; Compute band width: (distance_from_horizon/2 + 1) / 2
  898 |  1      App.Main.s    878 | Code        | 11 |  2      |    3 | 00/05CE : AD 17 06    |                   lda        _PNT1          
  899 |  1      App.Main.s    879 | Code        | 11 |         |    1 | 00/05D1 : 38          |                   sec                       
  900 |  1      App.Main.s    880 | Code        | 11 |  2      |    3 | 00/05D2 : ED 73 1E    |                   sbc        Ligne_Damier   
  901 |  1      App.Main.s    881 | Code        | 11 |         |    1 | 00/05D5 : 4A          |                   lsr                       
  902 |  1      App.Main.s    882 | Code        | 11 |         |    1 | 00/05D6 : 1A          |                   inc                       
  903 |  1      App.Main.s    883 | Code        | 11 |         |    1 | 00/05D7 : 4A          |                   lsr                       
  904 |  1      App.Main.s    884 | Code        | 11 |         |    2 | 00/05D8 : C9 02       |                   cmp        #2             
  905 |  1      App.Main.s    885 | Code        | 11 |         |    2 | 00/05DA : 90 1F       |                   bcc        _final         
  906 |  1      App.Main.s    886 | Empty       | 11 |         |    0 | 00/05DC               |                                             
  907 |  1      App.Main.s    887 | Comment     | 11 |         |    0 | 00/05DC               |             ; new_start = PNT1 - band_width
  908 |  1      App.Main.s    888 | Code        | 11 |         |    1 | 00/05DC : 38          |                   sec                       
  909 |  1      App.Main.s    889 | Code        | 11 |  2      |    3 | 00/05DD : ED 17 06    |                   sbc        _PNT1          
  910 |  1      App.Main.s    890 | Code        | 11 |         |    2 | 00/05E0 : 49 FF       |                   eor        #$FF           
  911 |  1      App.Main.s    891 | Code        | 11 |         |    1 | 00/05E2 : 1A          |                   inc                       
  912 |  1      App.Main.s    892 | Code        | 11 |         |    1 | 00/05E3 : A8          |                   tay                       ; Y = new start row
  913 |  1      App.Main.s    893 | Code        | 11 |         |    1 | 00/05E4 : AA          |                   tax                       ; X = new start row
  914 |  1      App.Main.s    894 | Code        | 11 |  2      |    3 | 00/05E5 : AD 18 06    |                   lda        _PNT2          
  915 |  1      App.Main.s    895 | Code        | 11 |         |    4 | 00/05E8 : 9F 00 9D E1 | _fill2            stal       {$E19D00},x    
  916 |  1      App.Main.s    896 | Code        | 11 |         |    1 | 00/05EC : E8          |                   inx                       
  917 |  1      App.Main.s    897 | Code        | 11 |         |    2 | 00/05ED : E0 C5       |                   cpx        #$C5           
  918 |  1      App.Main.s    898 | Code        | 11 |         |    2 | 00/05EF : B0 05       |                   bcs        _finpal        
  919 |  1      App.Main.s    899 | Code        | 11 |  2      |    3 | 00/05F1 : EC 17 06    |                   cpx        _PNT1          
  920 |  1      App.Main.s    900 | Code        | 11 |         |    2 | 00/05F4 : 90 F2       |                   bcc        _fill2         
  921 |  1      App.Main.s    901 | Code        | 11 |  2      |    3 | 00/05F6 : 8C 17 06    | _finpal           sty        _PNT1          
  922 |  1      App.Main.s    902 | Code        | 11 |         |    2 | 00/05F9 : 80 CB       |                   bra        _cycle2        
  923 |  1      App.Main.s    903 | Empty       | 11 |         |    0 | 00/05FB               |                                             
  924 |  1      App.Main.s    904 | Comment     | 11 |         |    0 | 00/05FB               |             ; Near horizon: single-scanline alternation
  925 |  1      App.Main.s    905 | Code        | 11 |  2      |    3 | 00/05FB : AE 17 06    | _final            ldx        _PNT1          
  926 |  1      App.Main.s    906 | Code        | 11 |         |    1 | 00/05FE : CA          | _finloop          dex                       
  927 |  1      App.Main.s    907 | Code        | 11 |  2      |    3 | 00/05FF : EC 73 1E    |                   cpx        Ligne_Damier   
  928 |  1      App.Main.s    908 | Code        | 11 |         |    2 | 00/0602 : 90 10       |                   bcc        ozunid_2       
  929 |  1      App.Main.s    909 | Code        | 11 |  2      |    3 | 00/0604 : AD 18 06    |                   lda        _PNT2          
  930 |  1      App.Main.s    910 | Code        | 11 |         |    4 | 00/0607 : 9F 00 9D E1 |                   stal       {$E19D00},x    
  931 |  1      App.Main.s    911 | Code        | 11 |         |    2 | 00/060B : 29 01       |                   and        #%1            
  932 |  1      App.Main.s    912 | Code        | 11 |         |    2 | 00/060D : 49 01       |                   eor        #1             
  933 |  1      App.Main.s    913 | Code        | 11 |  2      |    3 | 00/060F : 8D 18 06    |                   sta        _PNT2          
  934 |  1      App.Main.s    914 | Code        | 11 |         |    2 | 00/0612 : 80 EA       |                   bra        _finloop       
  935 |  1      App.Main.s    915 | Empty       | 11 |         |    0 | 00/0614               |                                             
  936 |  1      App.Main.s    916 | Code        | 00 |         |    2 | 00/0614 : C2 30       | ozunid_2          rep        #$30           
  937 |  1      App.Main.s    917 | Code        | 00 |         |    1 | 00/0616 : 60          |                   rts                       
  938 |  1      App.Main.s    918 | Empty       | 00 |         |    0 | 00/0617               |                                             
  939 |  1      App.Main.s    919 | Data        | 00 |         |    1 | 00/0617 : 00          | _PNT1             ds         1              
  940 |  1      App.Main.s    920 | Data        | 00 |         |    1 | 00/0618 : 00          | _PNT2             ds         1              
  941 |  1      App.Main.s    921 | Data        | 00 |         |    2 | 00/0619 : 00 00       | Coordonnee_Y      da         0              
  942 |  1      App.Main.s    922 | Empty       | 00 |         |    0 | 00/061B               |                                             
  943 |  1      App.Main.s    923 | Comment     | 00 |         |    0 | 00/061B               | ; =====================================================================
  944 |  1      App.Main.s    924 | Comment     | 00 |         |    0 | 00/061B               | ; HandleInput — read mouse + check ESC key
  945 |  1      App.Main.s    925 | Comment     | 00 |         |    0 | 00/061B               | ; =====================================================================
  946 |  1      App.Main.s    926 | Comment     | 00 |         |    0 | 00/061B               | ; Mouse sets HarrierCol/HarrierRow directly (analog position).
  947 |  1      App.Main.s    927 | Comment     | 00 |         |    0 | 00/061B               | ; ESC key still quits.
  948 |  1      App.Main.s    928 | Comment     | 00 |         |    0 | 00/061B               | ; =====================================================================
  949 |  1      App.Main.s    929 | Empty       | 00 |         |    0 | 00/061B               | HandleInput                                 
  950 |  1      App.Main.s    930 | Code        | 00 |  2      |    3 | 00/061B : 9C 71 1E    |                   stz        QuitFlag       
  951 |  1      App.Main.s    931 | Code        | 00 |  2      |    3 | 00/061E : 20 8D 06    |                   jsr        READ_MOUSE     ; TEMP: skip mouse to test keyboard
  952 |  1      App.Main.s    932 | Empty       | 00 |         |    0 | 00/0621               |                                             
  953 |  1      App.Main.s    933 | Comment     | 00 |         |    0 | 00/0621               |             ; Check keys (all 8-bit compares before any REP #$20)
  954 |  1      App.Main.s    934 | Code        | 10 |         |    2 | 00/0621 : E2 20       |                   sep        #$20           
  955 |  1      App.Main.s    935 | Code        | 10 |         |    4 | 00/0623 : AF 00 C0 E0 |                   ldal       {$E0C000}      
  956 |  1      App.Main.s    936 | Code        | 10 |         |    2 | 00/0627 : 10 41       |                   bpl        _noKey         
  957 |  1      App.Main.s    937 | Code        | 10 |         |    2 | 00/0629 : 29 7F       |                   and        #$7F           
  958 |  1      App.Main.s    938 | Code        | 10 |         |    4 | 00/062B : 8F 10 C0 E0 |                   stal       {$E0C010}      
  959 |  1      App.Main.s    939 | Code        | 10 |         |    2 | 00/062F : C9 1B       |                   cmp        #$1B           ; ESC
  960 |  1      App.Main.s    940 | Code        | 10 |         |    2 | 00/0631 : F0 2E       |                   beq        _doEsc         
  961 |  1      App.Main.s    941 | Code        | 10 |         |    2 | 00/0633 : C9 20       |                   cmp        #$20           ; spacebar
  962 |  1      App.Main.s    942 | Code        | 10 |         |    2 | 00/0635 : F0 0A       |                   beq        _doFire        
  963 |  1      App.Main.s    943 | Code        | 10 |         |    2 | 00/0637 : C9 4E       |                   cmp        #'N'           ; 'N' = next stage
  964 |  1      App.Main.s    944 | Code        | 10 |         |    2 | 00/0639 : F0 10       |                   beq        _nextStg       
  965 |  1      App.Main.s    945 | Code        | 10 |         |    2 | 00/063B : C9 6E       |                   cmp        #'n'           
  966 |  1      App.Main.s    946 | Code        | 10 |         |    2 | 00/063D : F0 0C       |                   beq        _nextStg       
  967 |  1      App.Main.s    947 | Code        | 10 |         |    2 | 00/063F : 80 29       |                   bra        _noKey         
  968 |  1      App.Main.s    948 | Code        | 00 |         |    2 | 00/0641 : C2 20       | _doFire           rep        #$20           
  969 |  1      App.Main.s    949 | Code        | 00 |         |    3 | 00/0643 : A9 01 00    |                   lda        #1             
  970 |  1      App.Main.s    950 | Code        | 00 |  2      |    3 | 00/0646 : 8D 1F 07    |                   sta        FireFlag       
  971 |  1      App.Main.s    951 | Code        | 00 |         |    2 | 00/0649 : 80 1F       |                   bra        _noKey         
  972 |  1      App.Main.s    952 | Code        | 00 |         |    2 | 00/064B : C2 20       | _nextStg          rep        #$20           
  973 |  1      App.Main.s    953 | Code        | 00 |  2      |    3 | 00/064D : AD 89 0D    |                   lda        CurrentStage   
  974 |  1      App.Main.s    954 | Code        | 00 |         |    1 | 00/0650 : 1A          |                   inc                       
  975 |  1      App.Main.s    955 | Code        | 00 |         |    3 | 00/0651 : C9 05 00    |                   cmp        #{5}           
  976 |  1      App.Main.s    956 | Code        | 00 |         |    2 | 00/0654 : 90 03       |                   bcc        _stgOk         
  977 |  1      App.Main.s    957 | Code        | 00 |         |    3 | 00/0656 : A9 00 00    |                   lda        #0             
  978 |  1      App.Main.s    958 | Code        | 00 |  2      |    3 | 00/0659 : 8D 89 0D    | _stgOk            sta        CurrentStage   
  979 |  1      App.Main.s    959 | Code        | 00 |  2      |    3 | 00/065C : 20 18 0D    |                   jsr        ApplyStageTheme
  980 |  1      App.Main.s    960 | Code        | 00 |         |    2 | 00/065F : 80 09       |                   bra        _noKey         
  981 |  1      App.Main.s    961 | Code        | 00 |         |    2 | 00/0661 : C2 20       | _doEsc            rep        #$20           
  982 |  1      App.Main.s    962 | Code        | 00 |         |    3 | 00/0663 : A9 01 00    |                   lda        #1             
  983 |  1      App.Main.s    963 | Code        | 00 |  2      |    3 | 00/0666 : 8D 71 1E    |                   sta        QuitFlag       
  984 |  1      App.Main.s    964 | Code        | 00 |         |    1 | 00/0669 : 60          |                   rts                       
  985 |  1      App.Main.s    965 | Code        | 00 |         |    2 | 00/066A : C2 20       | _noKey            rep        #$20           
  986 |  1      App.Main.s    966 | Code        | 00 |         |    1 | 00/066C : 60          |                   rts                       
  987 |  1      App.Main.s    967 | Empty       | 00 |         |    0 | 00/066D               |                                             
  988 |  1      App.Main.s    968 | Comment     | 00 |         |    0 | 00/066D               | ; =====================================================================
  989 |  1      App.Main.s    969 | Comment     | 00 |         |    0 | 00/066D               | ; Mouse driver — ADB mouse via softswitches (from FTA's MOUSE2.S)
  990 |  1      App.Main.s    970 | Comment     | 00 |         |    0 | 00/066D               | ; Reads delta X/Y from $E1C024, accumulates into HarrierCol/HarrierRow.
  991 |  1      App.Main.s    971 | Comment     | 00 |         |    0 | 00/066D               | ; =====================================================================
  992 |  1      App.Main.s    972 | Equivalence | 00 |         |    0 | 00/066D               | Status_Reg        equ        $E1C027        
  993 |  1      App.Main.s    973 | Equivalence | 00 |         |    0 | 00/066D               | Mouse_Data        equ        $E1C024        
  994 |  1      App.Main.s    974 | Empty       | 00 |         |    0 | 00/066D               |                                             
  995 |  1      App.Main.s    975 | Equivalence | 00 |         |    0 | 00/066D               | Mouse_Xmin        equ        0              
  996 |  1      App.Main.s    976 | Equivalence | 00 |         |    0 | 00/066D               | Mouse_Xmax        equ        116            ; keep sprite within play area (16px wide)
  997 |  1      App.Main.s    977 | Equivalence | 00 |         |    0 | 00/066D               | Mouse_Ymin        equ        0              
  998 |  1      App.Main.s    978 | Equivalence | 00 |         |    0 | 00/066D               | Mouse_Ymax        equ        148            ; keep sprite above bottom of play area
  999 |  1      App.Main.s    979 | Empty       | 00 |         |    0 | 00/066D               |                                             
 1000 |  1      App.Main.s    980 | Empty       | 00 |         |    0 | 00/066D               | INIT_MOUSE                                  
 1001 |  1      App.Main.s    981 | Code        | 00 |         |    2 | 00/066D : C2 30       |                   rep        #$30           
 1002 |  1      App.Main.s    982 | Code        | 00 |         |    3 | 00/066F : A9 3C 00    |                   lda        #60            
 1003 |  1      App.Main.s    983 | Code        | 00 |  2      |    3 | 00/0672 : 8D 6B 1E    |                   sta        HarrierCol     
 1004 |  1      App.Main.s    984 | Code        | 00 |         |    3 | 00/0675 : A9 8C 00    |                   lda        #140           
 1005 |  1      App.Main.s    985 | Code        | 00 |  2      |    3 | 00/0678 : 8D 69 1E    |                   sta        HarrierRow     
 1006 |  1      App.Main.s    986 | Code        | 00 |  2      |    3 | 00/067B : 20 8D 06    |                   jsr        READ_MOUSE     ; flush any pending data
 1007 |  1      App.Main.s    987 | Code        | 00 |         |    2 | 00/067E : C2 30       |                   rep        #$30           
 1008 |  1      App.Main.s    988 | Code        | 00 |         |    3 | 00/0680 : A9 3C 00    |                   lda        #60            
 1009 |  1      App.Main.s    989 | Code        | 00 |  2      |    3 | 00/0683 : 8D 6B 1E    |                   sta        HarrierCol     
 1010 |  1      App.Main.s    990 | Code        | 00 |         |    3 | 00/0686 : A9 8C 00    |                   lda        #140           
 1011 |  1      App.Main.s    991 | Code        | 00 |  2      |    3 | 00/0689 : 8D 69 1E    |                   sta        HarrierRow     
 1012 |  1      App.Main.s    992 | Code        | 00 |         |    1 | 00/068C : 60          |                   rts                       
 1013 |  1      App.Main.s    993 | Empty       | 00 |         |    0 | 00/068D               |                                             
 1014 |  1      App.Main.s    994 | Empty       | 00 |         |    0 | 00/068D               | READ_MOUSE                                  
 1015 |  1      App.Main.s    995 | Code        | 11 |         |    2 | 00/068D : E2 30       |                   sep        #$30           ; 8-bit A, X, Y
 1016 |  1      App.Main.s    996 | Code        | 11 |         |    4 | 00/068F : AF 27 C0 E1 |                   ldal       {$E1C027}      
 1017 |  1      App.Main.s    997 | Code        | 11 |         |    2 | 00/0693 : 10 08       |                   bpl        _noData        ; bit 7=0: no data available
 1018 |  1      App.Main.s    998 | Code        | 11 |         |    2 | 00/0695 : 29 02       |                   and        #%00000010     ; bit 1: Y data (0=X data ready)
 1019 |  1      App.Main.s    999 | Code        | 11 |         |    2 | 00/0697 : F0 07       |                   beq        _xReady        
 1020 |  1      App.Main.s   1000 | Code        | 11 |         |    4 | 00/0699 : AF 24 C0 E1 |                   ldal       {$E1C024}      ; discard Y-only read
 1021 |  1      App.Main.s   1001 | Code        | 00 |         |    2 | 00/069D : C2 30       | _noData           rep        #$30           ; return in 16-bit mode
 1022 |  1      App.Main.s   1002 | Code        | 00 |         |    1 | 00/069F : 60          |                   rts                       
 1023 |  1      App.Main.s   1003 | Empty       | 00 |         |    0 | 00/06A0               |                                             
 1024 |  1      App.Main.s   1004 | Code        | 00 |         |    4 | 00/06A0 : AF 24 C0 E1 | _xReady           ldal       {$E1C024}      ; 8-bit: read delta X (7-bit + sign in bit 6)
 1025 |  1      App.Main.s   1005 | Code        | 00 |  2      |    3 | 00/06A4 : 8D 1D 07    |                   sta        MouseTmp       ; save raw byte
 1026 |  1      App.Main.s   1006 | Code        | 00 |         |    2 | 00/06A7 : C2 30       |                   rep        #$30           ; 16-bit for accumulation
 1027 |  1      App.Main.s   1007 | Code        | 00 |  2      |    3 | 00/06A9 : AD 1D 07    |                   lda        MouseTmp       ; load into 16-bit A (high byte=0)
 1028 |  1      App.Main.s   1008 | Code        | 00 |         |    3 | 00/06AC : 29 7F 00    |                   and        #$007F         ; mask to 7 bits
 1029 |  1      App.Main.s   1009 | Code        | 00 |         |    3 | 00/06AF : 89 40 00    |                   bit        #$0040         ; test sign (bit 6)
 1030 |  1      App.Main.s   1010 | Code        | 00 |         |    2 | 00/06B2 : F0 03       |                   beq        _addX          
 1031 |  1      App.Main.s   1011 | Code        | 00 |         |    3 | 00/06B4 : 09 80 FF    |                   ora        #$FF80         ; sign-extend negative
 1032 |  1      App.Main.s   1012 | Code        | 00 |         |    1 | 00/06B7 : 18          | _addX             clc                       
 1033 |  1      App.Main.s   1013 | Code        | 00 |  2      |    3 | 00/06B8 : 6D 6B 1E    |                   adc        HarrierCol     
 1034 |  1      App.Main.s   1014 | Code        | 00 |  2      |    3 | 00/06BB : 8D 6B 1E    |                   sta        HarrierCol     
 1035 |  1      App.Main.s   1015 | Empty       | 00 |         |    0 | 00/06BE               |                                             
 1036 |  1      App.Main.s   1016 | Code        | 11 |         |    2 | 00/06BE : E2 30       |                   sep        #$30           ; 8-bit for Y delta read
 1037 |  1      App.Main.s   1017 | Code        | 11 |         |    4 | 00/06C0 : AF 24 C0 E1 |                   ldal       {$E1C024}      ; read delta Y + button in bit 7
 1038 |  1      App.Main.s   1018 | Code        | 11 |  2      |    3 | 00/06C4 : 8D 1D 07    |                   sta        MouseTmp       ; save raw byte
 1039 |  1      App.Main.s   1019 | Code        | 11 |         |    2 | 00/06C7 : 29 80       |                   and        #$80           ; isolate button bit (0=pressed)
