------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  948 |  1      App.Main.s    934 | Code        | 00 |         |    1 | 00/05B3 : 8A          |                   txa                       
  949 |  1      App.Main.s    935 | Code        | 00 |         |    1 | 00/05B4 : 18          |                   clc                       
  950 |  1      App.Main.s    936 | Code        | 00 |         |    3 | 00/05B5 : 69 08 00    |                   adc        #{8}           
  951 |  1      App.Main.s    937 | Code        | 00 |         |    1 | 00/05B8 : AA          |                   tax                       
  952 |  1      App.Main.s    938 | Code        | 00 |         |    3 | 00/05B9 : E0 80 00    |                   cpx        #{16}*{8}      
  953 |  1      App.Main.s    939 | Code        | 00 |         |    2 | 00/05BC : 90 F0       |                   bcc        _findSlot      
  954 |  1      App.Main.s    940 | Code        | 00 |         |    1 | 00/05BE : 60          | _noFire           rts                       ; all slots full or no fire
  955 |  1      App.Main.s    941 | Empty       | 00 |         |    0 | 00/05BF               |                                             
  956 |  1      App.Main.s    942 | Code        | 00 |  2      |    3 | 00/05BF : 9E A4 1A    | _fireOk           stz        ObjArray+{2},x ; depth 0 (foreground)
  957 |  1      App.Main.s    943 | Code        | 00 |         |    3 | 00/05C2 : A9 81 00    |                   lda        #{$81}         
  958 |  1      App.Main.s    944 | Code        | 00 |  2      |    3 | 00/05C5 : 9D A6 1A    |                   sta        ObjArray+{4},x 
  959 |  1      App.Main.s    945 | Comment     | 00 |         |    0 | 00/05C8               |             ; Altitude: pixels above ground, scaled for /32 in Print_Shape
  960 |  1      App.Main.s    946 | Comment     | 00 |         |    0 | 00/05C8               |             ; ground_row at depth 0 ≈ Ligne_Damier + 26
  961 |  1      App.Main.s    947 | Comment     | 00 |         |    0 | 00/05C8               |             ; raw = ground_row - HarrierRow, then *3/4 to compensate *40/32
  962 |  1      App.Main.s    948 | Code        | 00 |  2      |    3 | 00/05C8 : AD AA 19    |                   lda        Ligne_Damier   
  963 |  1      App.Main.s    949 | Code        | 00 |         |    1 | 00/05CB : 18          |                   clc                       
  964 |  1      App.Main.s    950 | Code        | 00 |         |    3 | 00/05CC : 69 1A 00    |                   adc        #26            
  965 |  1      App.Main.s    951 | Code        | 00 |         |    1 | 00/05CF : 38          |                   sec                       
  966 |  1      App.Main.s    952 | Code        | 00 |  2      |    3 | 00/05D0 : ED A0 19    |                   sbc        HarrierRow     
  967 |  1      App.Main.s    953 | Code        | 00 |         |    3 | 00/05D3 : 29 FF 00    |                   and        #$FF           
  968 |  1      App.Main.s    954 | Code        | 00 |         |    1 | 00/05D6 : 48          |                   pha                       ; save raw
  969 |  1      App.Main.s    955 | Code        | 00 |         |    1 | 00/05D7 : 4A          |                   lsr                       
  970 |  1      App.Main.s    956 | Code        | 00 |         |    1 | 00/05D8 : 4A          |                   lsr                       ; raw/4
  971 |  1      App.Main.s    957 | Code        | 00 |  2      |    3 | 00/05D9 : 9D A8 1A    |                   sta        ObjArray+{6},x ; temp
  972 |  1      App.Main.s    958 | Code        | 00 |         |    1 | 00/05DC : 68          |                   pla                       ; raw
  973 |  1      App.Main.s    959 | Code        | 00 |         |    1 | 00/05DD : 38          |                   sec                       
  974 |  1      App.Main.s    960 | Code        | 00 |  2      |    3 | 00/05DE : FD A8 1A    |                   sbc        ObjArray+{6},x ; raw - raw/4 = raw*3/4
  975 |  1      App.Main.s    961 | Code        | 00 |  2      |    3 | 00/05E1 : 9D A8 1A    |                   sta        ObjArray+{6},x 
  976 |  1      App.Main.s    962 | Comment     | 00 |         |    0 | 00/05E4               |             ; Horizontal: convert screen delta to world coords
  977 |  1      App.Main.s    963 | Comment     | 00 |         |    0 | 00/05E4               |             ; Projection multiplies by 2.5 at depth 0, so divide by ~2
  978 |  1      App.Main.s    964 | Code        | 00 |  2      |    3 | 00/05E4 : AD A2 19    |                   lda        HarrierCol     
  979 |  1      App.Main.s    965 | Code        | 00 |         |    3 | 00/05E7 : 29 FF 00    |                   and        #$FF           
  980 |  1      App.Main.s    966 | Code        | 00 |         |    1 | 00/05EA : 38          |                   sec                       
  981 |  1      App.Main.s    967 | Code        | 00 |         |    3 | 00/05EB : E9 40 00    |                   sbc        #$40           ; signed screen delta from center
  982 |  1      App.Main.s    968 | Code        | 00 |         |    3 | 00/05EE : C9 00 80    |                   cmp        #$8000         
  983 |  1      App.Main.s    969 | Code        | 00 |         |    1 | 00/05F1 : 6A          |                   ror                       ; arithmetic shift right = signed /2
  984 |  1      App.Main.s    970 | Code        | 00 |         |    1 | 00/05F2 : 18          |                   clc                       
  985 |  1      App.Main.s    971 | Code        | 00 |  2      |    3 | 00/05F3 : 6D AC 19    |                   adc        Coordonnee_X   
  986 |  1      App.Main.s    972 | Code        | 00 |  2      |    3 | 00/05F6 : 9D A2 1A    |                   sta        ObjArray+{0},x 
  987 |  1      App.Main.s    973 | Code        | 00 |         |    1 | 00/05F9 : 60          |                   rts                       
  988 |  1      App.Main.s    974 | Empty       | 00 |         |    0 | 00/05FA               |                                             
  989 |  1      App.Main.s    975 | Comment     | 00 |         |    0 | 00/05FA               | ; =====================================================================
  990 |  1      App.Main.s    976 | Comment     | 00 |         |    0 | 00/05FA               | ; Print_Shape — depth-sorted render (back to front: 15→0)
  991 |  1      App.Main.s    977 | Comment     | 00 |         |    0 | 00/05FA               | ; Only draws trees (nature=0) for now.
  992 |  1      App.Main.s    978 | Comment     | 00 |         |    0 | 00/05FA               | ; =====================================================================
  993 |  1      App.Main.s    979 | Empty       | 00 |         |    0 | 00/05FA               | Print_Shape                                 
  994 |  1      App.Main.s    980 | Code        | 00 |         |    2 | 00/05FA : C2 30       |                   rep        #$30           
  995 |  1      App.Main.s    981 | Code        | 00 |         |    3 | 00/05FC : A9 0F 00    |                   lda        #15            
  996 |  1      App.Main.s    982 | Code        | 00 |  2      |    3 | 00/05FF : 8D 78 07    |                   sta        _Profondeur    
  997 |  1      App.Main.s    983 | Empty       | 00 |         |    0 | 00/0602               |                                             
  998 |  1      App.Main.s    984 | Code        | 00 |         |    3 | 00/0602 : A2 00 00    | _psDepth          ldx        #0             
  999 |  1      App.Main.s    985 | Code        | 00 |  2      |    3 | 00/0605 : BD A4 1A    | _psObj            lda        ObjArray+{2},x 
 1000 |  1      App.Main.s    986 | Code        | 00 |  2      |    3 | 00/0608 : CD 78 07    |                   cmp        _Profondeur    
 1001 |  1      App.Main.s    987 | Macro       | 00 |         |    0 | 00/060B               |                   BNEL       _psNextO       
 1002 |  1      App.Main.s    987 | Code        | 00 |         |    2 | 00/060B : F0 03       |                   BEQ        ozunid_32      
 1003 |  1      App.Main.s    987 | Code        | 00 |         |    3 | 00/060D : 82 FB 00    |                   BRL        _psNextO       
 1004 |  1      App.Main.s    987 | Empty       | 00 |         |    0 | 00/0610               | ozunid_32                                   
 1005 |  1      App.Main.s    988 | Comment     | 00 |         |    0 | 00/0610               |             ; This object is at the current depth — render it
 1006 |  1      App.Main.s    989 | Code        | 00 |  2      |    3 | 00/0610 : 8E 7A 07    |                   stx        _Exploreur     
 1007 |  1      App.Main.s    990 | Empty       | 00 |         |    0 | 00/0613               |                                             
 1008 |  1      App.Main.s    991 | Comment     | 00 |         |    0 | 00/0613               |             ; Determine shape number from nature + depth
 1009 |  1      App.Main.s    992 | Code        | 00 |  2      |    3 | 00/0613 : BD A6 1A    |                   lda        ObjArray+{4},x 
 1010 |  1      App.Main.s    993 | Code        | 00 |         |    2 | 00/0616 : F0 12       |                   beq        _psTree        
 1011 |  1      App.Main.s    994 | Code        | 00 |         |    3 | 00/0618 : C9 01 00    |                   cmp        #1             
 1012 |  1      App.Main.s    995 | Code        | 00 |         |    2 | 00/061B : F0 19       |                   beq        _psRock        
 1013 |  1      App.Main.s    996 | Code        | 00 |         |    3 | 00/061D : C9 02 00    |                   cmp        #2             
 1014 |  1      App.Main.s    997 | Code        | 00 |         |    2 | 00/0620 : F0 28       |                   beq        _psBush        
 1015 |  1      App.Main.s    998 | Code        | 00 |         |    3 | 00/0622 : C9 81 00    |                   cmp        #{$81}         
 1016 |  1      App.Main.s    999 | Code        | 00 |         |    2 | 00/0625 : F0 37       |                   beq        _psBullet      
 1017 |  1      App.Main.s   1000 | Code        | 00 |         |    3 | 00/0627 : 82 DE 00    |                   brl        _psSkip        ; skip unknown natures
 1018 |  1      App.Main.s   1001 | Empty       | 00 |         |    0 | 00/062A               |                                             
 1019 |  1      App.Main.s   1002 | Code        | 00 |  2      |    3 | 00/062A : BD A4 1A    | _psTree           lda        ObjArray+{2},x 
 1020 |  1      App.Main.s   1003 | Code        | 00 |         |    1 | 00/062D : 18          |                   clc                       
 1021 |  1      App.Main.s   1004 | Code        | 00 |         |    3 | 00/062E : 69 18 00    |                   adc        #24            ; tree entries: 24-39
 1022 |  1      App.Main.s   1005 | Code        | 00 |  2      |    3 | 00/0631 : 8D 7C 07    |                   sta        _Nbr_Shape     
 1023 |  1      App.Main.s   1006 | Code        | 00 |         |    2 | 00/0634 : 80 3A       |                   bra        _psProject     
 1024 |  1      App.Main.s   1007 | Empty       | 00 |         |    0 | 00/0636               |                                             
 1025 |  1      App.Main.s   1008 | Code        | 00 |  2      |    3 | 00/0636 : BD A4 1A    | _psRock           lda        ObjArray+{2},x 
 1026 |  1      App.Main.s   1009 | Code        | 00 |         |    3 | 00/0639 : C9 08 00    |                   cmp        #8             ; Pierre has 8 entries (depths 0-7)
 1027 |  1      App.Main.s   1010 | Macro       | 00 |         |    0 | 00/063C               |                   BCSL       _psSkip        
 1028 |  1      App.Main.s   1010 | Code        | 00 |         |    2 | 00/063C : 90 03       |                   BCC        ozunid_33      
 1029 |  1      App.Main.s   1010 | Code        | 00 |         |    3 | 00/063E : 82 C7 00    |                   BRL        _psSkip        
 1030 |  1      App.Main.s   1010 | Empty       | 00 |         |    0 | 00/0641               | ozunid_33                                   
 1031 |  1      App.Main.s   1011 | Code        | 00 |         |    1 | 00/0641 : 18          |                   clc                       
 1032 |  1      App.Main.s   1012 | Code        | 00 |         |    3 | 00/0642 : 69 3E 00    |                   adc        #62            ; Pierre entries: 62-69
 1033 |  1      App.Main.s   1013 | Code        | 00 |  2      |    3 | 00/0645 : 8D 7C 07    |                   sta        _Nbr_Shape     
 1034 |  1      App.Main.s   1014 | Code        | 00 |         |    2 | 00/0648 : 80 26       |                   bra        _psProject     
 1035 |  1      App.Main.s   1015 | Empty       | 00 |         |    0 | 00/064A               |                                             
 1036 |  1      App.Main.s   1016 | Code        | 00 |  2      |    3 | 00/064A : BD A4 1A    | _psBush           lda        ObjArray+{2},x 
 1037 |  1      App.Main.s   1017 | Code        | 00 |         |    3 | 00/064D : C9 0E 00    |                   cmp        #14            ; bushes only at depths 0-13
 1038 |  1      App.Main.s   1018 | Macro       | 00 |         |    0 | 00/0650               |                   BCSL       _psSkip        
 1039 |  1      App.Main.s   1018 | Code        | 00 |         |    2 | 00/0650 : 90 03       |                   BCC        ozunid_34      
 1040 |  1      App.Main.s   1018 | Code        | 00 |         |    3 | 00/0652 : 82 B3 00    |                   BRL        _psSkip        
 1041 |  1      App.Main.s   1018 | Empty       | 00 |         |    0 | 00/0655               | ozunid_34                                   
 1042 |  1      App.Main.s   1019 | Code        | 00 |         |    1 | 00/0655 : 18          |                   clc                       
 1043 |  1      App.Main.s   1020 | Code        | 00 |         |    3 | 00/0656 : 69 4E 00    |                   adc        #78            ; bush entries: 78-91
 1044 |  1      App.Main.s   1021 | Code        | 00 |  2      |    3 | 00/0659 : 8D 7C 07    |                   sta        _Nbr_Shape     
 1045 |  1      App.Main.s   1022 | Code        | 00 |         |    2 | 00/065C : 80 12       |                   bra        _psProject     
 1046 |  1      App.Main.s   1023 | Empty       | 00 |         |    0 | 00/065E               |                                             
 1047 |  1      App.Main.s   1024 | Code        | 00 |  2      |    3 | 00/065E : BD A4 1A    | _psBullet         lda        ObjArray+{2},x 
 1048 |  1      App.Main.s   1025 | Code        | 00 |         |    3 | 00/0661 : C9 0B 00    |                   cmp        #11            ; bullet depths 0-10
 1049 |  1      App.Main.s   1026 | Macro       | 00 |         |    0 | 00/0664               |                   BCSL       _psSkip        
 1050 |  1      App.Main.s   1026 | Code        | 00 |         |    2 | 00/0664 : 90 03       |                   BCC        ozunid_35      
 1051 |  1      App.Main.s   1026 | Code        | 00 |         |    3 | 00/0666 : 82 9F 00    |                   BRL        _psSkip        
 1052 |  1      App.Main.s   1026 | Empty       | 00 |         |    0 | 00/0669               | ozunid_35                                   
 1053 |  1      App.Main.s   1027 | Code        | 00 |         |    1 | 00/0669 : 18          |                   clc                       
 1054 |  1      App.Main.s   1028 | Code        | 00 |         |    3 | 00/066A : 69 33 00    |                   adc        #51            ; bullet entries: 51-61
 1055 |  1      App.Main.s   1029 | Code        | 00 |  2      |    3 | 00/066D : 8D 7C 07    |                   sta        _Nbr_Shape     
 1056 |  1      App.Main.s   1030 | Empty       | 00 |         |    0 | 00/0670               |                                             
 1057 |  1      App.Main.s   1031 | Empty       | 00 |         |    0 | 00/0670               | _psProject                                  ; === Horizontal projection ===
 1058 |  1      App.Main.s   1032 | Comment     | 00 |         |    0 | 00/0670               |             ; screen_col = |delta| * Decalage_Y[depth] / 16, signed, + $40
 1059 |  1      App.Main.s   1033 | Code        | 00 |  2      |    3 | 00/0670 : BD A2 1A    |                   lda        ObjArray+{0},x 
 1060 |  1      App.Main.s   1034 | Code        | 00 |         |    1 | 00/0673 : 38          |                   sec                       
 1061 |  1      App.Main.s   1035 | Code        | 00 |  2      |    3 | 00/0674 : ED AC 19    |                   sbc        Coordonnee_X   ; signed delta
 1062 |  1      App.Main.s   1036 | Code        | 00 |  2      |    3 | 00/0677 : 8D 7E 07    |                   sta        _horiDelta     
 1063 |  1      App.Main.s   1037 | Macro       | 00 |         |    0 | 00/067A               |                   Inverse                   ; make positive
 1064 |  1      App.Main.s   1037 | Code        | 00 |         |    2 | 00/067A : 10 04       |                   BPL        ozunid_36      
 1065 |  1      App.Main.s   1037 | Code        | 00 |         |    3 | 00/067C : 49 FF FF    |                   EOR        #$FFFF         
 1066 |  1      App.Main.s   1037 | Code        | 00 |         |    1 | 00/067F : 1A          |                   INC                       
 1067 |  1      App.Main.s   1037 | Empty       | 00 |         |    0 | 00/0680               | ozunid_36                                   
 1068 |  1      App.Main.s   1038 | Code        | 00 |         |    3 | 00/0680 : C9 FF 00    |                   cmp        #$FF           
 1069 |  1      App.Main.s   1039 | Code        | 00 |         |    2 | 00/0683 : 90 03       |                   bcc        _psOkV         
 1070 |  1      App.Main.s   1040 | Code        | 00 |         |    3 | 00/0685 : A9 FF 00    |                   lda        #$FF           ; clamp to 255
 1071 |  1      App.Main.s   1041 | Code        | 11 |         |    2 | 00/0688 : E2 30       | _psOkV            sep        #$30           
 1072 |  1      App.Main.s   1042 | Code        | 11 |         |    1 | 00/068A : 48          |                   pha                       ; save 8-bit distance
 1073 |  1      App.Main.s   1043 | Code        | 11 |  2      |    3 | 00/068B : AE 78 07    |                   ldx        _Profondeur    
 1074 |  1      App.Main.s   1044 | Code        | 11 |  2      |    3 | 00/068E : BD 22 1B    |                   lda        Decalage_Y,x   ; perspective factor for this depth
 1075 |  1      App.Main.s   1045 | Code        | 11 |         |    1 | 00/0691 : A8          |                   tay                       
 1076 |  1      App.Main.s   1046 | Code        | 11 |         |    1 | 00/0692 : 68          |                   pla                       
 1077 |  1      App.Main.s   1047 | Code        | 11 |  2      |    3 | 00/0693 : 20 47 07    |                   jsr        MULTI          ; A(8) × Y(8) → A(16)
 1078 |  1      App.Main.s   1048 | Directive   | 00 |         |    0 | 00/0696               |                   mx         %00            ; tell assembler: MULTI returns in 16-bit mode
 1079 |  1      App.Main.s   1049 | Code        | 00 |         |    1 | 00/0696 : 4A          |                   lsr                       
 1080 |  1      App.Main.s   1050 | Code        | 00 |         |    1 | 00/0697 : 4A          |                   lsr                       
 1081 |  1      App.Main.s   1051 | Code        | 00 |         |    1 | 00/0698 : 4A          |                   lsr                       
 1082 |  1      App.Main.s   1052 | Code        | 00 |         |    1 | 00/0699 : 4A          |                   lsr                       ; /16
 1083 |  1      App.Main.s   1053 | Code        | 00 |  2      |    3 | 00/069A : AE 7E 07    |                   ldx        _horiDelta     ; test sign of original delta
 1084 |  1      App.Main.s   1054 | Code        | 00 |         |    2 | 00/069D : 10 04       |                   bpl        _psPos         
 1085 |  1      App.Main.s   1055 | Code        | 00 |         |    3 | 00/069F : 49 FF FF    |                   eor        #$FFFF         
 1086 |  1      App.Main.s   1056 | Code        | 00 |         |    1 | 00/06A2 : 1A          |                   inc                       ; negate
 1087 |  1      App.Main.s   1057 | Code        | 00 |         |    1 | 00/06A3 : 18          | _psPos            clc                       
 1088 |  1      App.Main.s   1058 | Code        | 00 |         |    3 | 00/06A4 : 69 40 00    |                   adc        #$40           ; center on screen
 1089 |  1      App.Main.s   1059 | Comment     | 00 |         |    0 | 00/06A7               |             ; Bounds check (matches FTA):
 1090 |  1      App.Main.s   1060 | Comment     | 00 |         |    0 | 00/06A7               |             ; Accept $FFE0-$FFFF (partial left edge) and $0000-$007F
 1091 |  1      App.Main.s   1061 | Code        | 00 |         |    3 | 00/06A7 : C9 E0 FF    |                   cmp        #$FFE0         ; col >= -32?
 1092 |  1      App.Main.s   1062 | Code        | 00 |         |    2 | 00/06AA : B0 05       |                   bcs        _psColOk       ; yes — accept (left-edge partial)
 1093 |  1      App.Main.s   1063 | Code        | 00 |         |    3 | 00/06AC : C9 80 00    |                   cmp        #$80           ; col >= $80?
 1094 |  1      App.Main.s   1064 | Code        | 00 |         |    2 | 00/06AF : B0 57       |                   bcs        _psSkip        ; yes — off right / in sidebar
 1095 |  1      App.Main.s   1065 | Empty       | 00 |         |    0 | 00/06B1               | _psColOk                                    
 1096 |  1      App.Main.s   1066 | Code        | 00 |  2      |    3 | 00/06B1 : 8D 80 07    |                   sta        _Colonne_Shape 
 1097 |  1      App.Main.s   1067 | Empty       | 00 |         |    0 | 00/06B4               |                                             
 1098 |  1      App.Main.s   1068 | Comment     | 00 |         |    0 | 00/06B4               |             ; === Altitude offset (16-bit, before entering 8-bit section) ===
 1099 |  1      App.Main.s   1069 | Comment     | 00 |         |    0 | 00/06B4               |             ; alt_pixels = altitude * Decalage_Y[depth] / 32
 1100 |  1      App.Main.s   1070 | Code        | 00 |  2      |    3 | 00/06B4 : AE 7A 07    |                   ldx        _Exploreur     
 1101 |  1      App.Main.s   1071 | Code        | 00 |  2      |    3 | 00/06B7 : BD A8 1A    |                   lda        ObjArray+{6},x 
 1102 |  1      App.Main.s   1072 | Code        | 00 |         |    3 | 00/06BA : 29 FF 00    |                   and        #$00FF         
 1103 |  1      App.Main.s   1073 | Code        | 00 |         |    2 | 00/06BD : F0 15       |                   beq        _zeroAlt       
 1104 |  1      App.Main.s   1074 | Code        | 11 |         |    2 | 00/06BF : E2 30       |                   sep        #$30           
 1105 |  1      App.Main.s   1075 | Code        | 11 |         |    1 | 00/06C1 : 48          |                   pha                       ; 8-bit altitude
 1106 |  1      App.Main.s   1076 | Code        | 11 |  2      |    3 | 00/06C2 : AE 78 07    |                   ldx        _Profondeur    
 1107 |  1      App.Main.s   1077 | Code        | 11 |  2      |    3 | 00/06C5 : BD 22 1B    |                   lda        Decalage_Y,x   
 1108 |  1      App.Main.s   1078 | Code        | 11 |         |    1 | 00/06C8 : A8          |                   tay                       
 1109 |  1      App.Main.s   1079 | Code        | 11 |         |    1 | 00/06C9 : 68          |                   pla                       
 1110 |  1      App.Main.s   1080 | Code        | 11 |  2      |    3 | 00/06CA : 20 47 07    |                   jsr        MULTI          ; A(8) × Y(8) → A(16)
 1111 |  1      App.Main.s   1081 | Directive   | 00 |         |    0 | 00/06CD               |                   mx         %00            
 1112 |  1      App.Main.s   1082 | Code        | 00 |         |    1 | 00/06CD : 4A          |                   lsr                       
 1113 |  1      App.Main.s   1083 | Code        | 00 |         |    1 | 00/06CE : 4A          |                   lsr                       
 1114 |  1      App.Main.s   1084 | Code        | 00 |         |    1 | 00/06CF : 4A          |                   lsr                       
 1115 |  1      App.Main.s   1085 | Code        | 00 |         |    1 | 00/06D0 : 4A          |                   lsr                       
 1116 |  1      App.Main.s   1086 | Code        | 00 |         |    1 | 00/06D1 : 4A          |                   lsr                       ; /32
 1117 |  1      App.Main.s   1087 | Code        | 00 |         |    2 | 00/06D2 : 80 03       |                   bra        _storeAlt      
 1118 |  1      App.Main.s   1088 | Code        | 00 |         |    3 | 00/06D4 : A9 00 00    | _zeroAlt          lda        #0             
 1119 |  1      App.Main.s   1089 | Code        | 00 |  2      |    3 | 00/06D7 : 8D 82 07    | _storeAlt         sta        _altOffset     
 1120 |  1      App.Main.s   1090 | Empty       | 00 |         |    0 | 00/06DA               |                                             
 1121 |  1      App.Main.s   1091 | Comment     | 00 |         |    0 | 00/06DA               |             ; === Vertical projection ===
 1122 |  1      App.Main.s   1092 | Comment     | 00 |         |    0 | 00/06DA               |             ; row = Ligne_Damier + Decalage_Y[depth] - Shape_Hauteur[shape] - altOffset
 1123 |  1      App.Main.s   1093 | Code        | 11 |         |    2 | 00/06DA : E2 30       |                   sep        #$30           ; 8-bit A,X,Y
 1124 |  1      App.Main.s   1094 | Code        | 11 |  2      |    3 | 00/06DC : AE 78 07    |                   ldx        _Profondeur    
 1125 |  1      App.Main.s   1095 | Code        | 11 |  2      |    3 | 00/06DF : BD 22 1B    |                   lda        Decalage_Y,x   ; rows below horizon for this depth
 1126 |  1      App.Main.s   1096 | Code        | 11 |         |    1 | 00/06E2 : 18          |                   clc                       
 1127 |  1      App.Main.s   1097 | Code        | 11 |  2      |    3 | 00/06E3 : 6D AA 19    |                   adc        Ligne_Damier   ; absolute screen row (bottom of shape)
 1128 |  1      App.Main.s   1098 | Code        | 11 |  2      |    3 | 00/06E6 : AE 7C 07    |                   ldx        _Nbr_Shape     
 1129 |  1      App.Main.s   1099 | Code        | 11 |         |    1 | 00/06E9 : 38          |                   sec                       
 1130 |  1      App.Main.s   1100 | Code        | 11 |  2      |    3 | 00/06EA : FD 32 1B    |                   sbc        Shape_Hauteur,x; subtract sprite height → top row
 1131 |  1      App.Main.s   1101 | Code        | 11 |         |    1 | 00/06ED : 38          |                   sec                       
 1132 |  1      App.Main.s   1102 | Code        | 11 |  2      |    3 | 00/06EE : ED 82 07    |                   sbc        _altOffset     ; subtract altitude (lifts airborne objects)
 1133 |  1      App.Main.s   1103 | Comment     | 11 |         |    0 | 00/06F1               |             ; Row bounds check
 1134 |  1      App.Main.s   1104 | Code        | 11 |         |    2 | 00/06F1 : C9 C8       |                   cmp        #200           
 1135 |  1      App.Main.s   1105 | Code        | 11 |         |    2 | 00/06F3 : B0 11       |                   bcs        _psSkip8       ; skip if row >= 200 (unsigned wraps too)
 1136 |  1      App.Main.s   1106 | Code        | 00 |         |    2 | 00/06F5 : C2 30       |                   rep        #$30           
 1137 |  1      App.Main.s   1107 | Code        | 00 |         |    3 | 00/06F7 : 29 FF 00    |                   and        #$00FF         
 1138 |  1      App.Main.s   1108 | Code        | 00 |         |    1 | 00/06FA : AA          |                   tax                       ; X = screen row
 1139 |  1      App.Main.s   1109 | Empty       | 00 |         |    0 | 00/06FB               |                                             
 1140 |  1      App.Main.s   1110 | Code        | 00 |  2      |    3 | 00/06FB : AD 7C 07    |                   lda        _Nbr_Shape     ; A = shape number
 1141 |  1      App.Main.s   1111 | Code        | 00 |  2      |    3 | 00/06FE : AC 80 07    |                   ldy        _Colonne_Shape ; Y = column (byte offset)
 1142 |  1      App.Main.s   1112 | Code        | 00 |  2      |    3 | 00/0701 : 20 25 07    |                   jsr        Draw_Shape     
 1143 |  1      App.Main.s   1113 | Code        | 00 |         |    2 | 00/0704 : 80 02       |                   bra        _psSkip        
 1144 |  1      App.Main.s   1114 | Code        | 00 |         |    2 | 00/0706 : C2 30       | _psSkip8          rep        #$30           
 1145 |  1      App.Main.s   1115 | Empty       | 00 |         |    0 | 00/0708               |                                             
 1146 |  1      App.Main.s   1116 | Code        | 00 |  2      |    3 | 00/0708 : AE 7A 07    | _psSkip           ldx        _Exploreur     
 1147 |  1      App.Main.s   1117 | Code        | 00 |         |    1 | 00/070B : 8A          | _psNextO          txa                       
 1148 |  1      App.Main.s   1118 | Code        | 00 |         |    1 | 00/070C : 18          |                   clc                       
 1149 |  1      App.Main.s   1119 | Code        | 00 |         |    3 | 00/070D : 69 08 00    |                   adc        #{8}           
 1150 |  1      App.Main.s   1120 | Code        | 00 |         |    1 | 00/0710 : AA          |                   tax                       
 1151 |  1      App.Main.s   1121 | Code        | 00 |         |    3 | 00/0711 : E0 80 00    |                   cpx        #{16}*{8}      
 1152 |  1      App.Main.s   1122 | Macro       | 00 |         |    0 | 00/0714               |                   BCCL       _psObj         
 1153 |  1      App.Main.s   1122 | Code        | 00 |         |    2 | 00/0714 : B0 03       |                   BCS        ozunid_37      
 1154 |  1      App.Main.s   1122 | Code        | 00 |         |    3 | 00/0716 : 82 EC FE    |                   BRL        _psObj         
 1155 |  1      App.Main.s   1122 | Empty       | 00 |         |    0 | 00/0719               | ozunid_37                                   
 1156 |  1      App.Main.s   1123 | Code        | 00 |  2      |    3 | 00/0719 : CE 78 07    |                   dec        _Profondeur    
 1157 |  1      App.Main.s   1124 | Code        | 00 |  2      |    3 | 00/071C : AD 78 07    |                   lda        _Profondeur    
 1158 |  1      App.Main.s   1125 | Macro       | 00 |         |    0 | 00/071F               |                   BPLL       _psDepth       
 1159 |  1      App.Main.s   1125 | Code        | 00 |         |    2 | 00/071F : 30 03       |                   BMI        ozunid_38      
 1160 |  1      App.Main.s   1125 | Code        | 00 |         |    3 | 00/0721 : 82 DE FE    |                   BRL        _psDepth       
 1161 |  1      App.Main.s   1125 | Empty       | 00 |         |    0 | 00/0724               | ozunid_38                                   
 1162 |  1      App.Main.s   1126 | Code        | 00 |         |    1 | 00/0724 : 60          |                   rts                       
 1163 |  1      App.Main.s   1127 | Empty       | 00 |         |    0 | 00/0725               |                                             
 1164 |  1      App.Main.s   1128 | Comment     | 00 |         |    0 | 00/0725               | ; =====================================================================
 1165 |  1      App.Main.s   1129 | Comment     | 00 |         |    0 | 00/0725               | ; Draw_Shape — dispatch compiled sprite via TABLE_ROUT
 1166 |  1      App.Main.s   1130 | Comment     | 00 |         |    0 | 00/0725               | ;   A = shape number (TABLE_ROUT entry)
 1167 |  1      App.Main.s   1131 | Comment     | 00 |         |    0 | 00/0725               | ;   X = screen row
 1168 |  1      App.Main.s   1132 | Comment     | 00 |         |    0 | 00/0725               | ;   Y = column (byte offset in row)
 1169 |  1      App.Main.s   1133 | Comment     | 00 |         |    0 | 00/0725               | ; =====================================================================
 1170 |  1      App.Main.s   1134 | Empty       | 00 |         |    0 | 00/0725               | Draw_Shape                                  
 1171 |  1      App.Main.s   1135 | Code        | 00 |         |    1 | 00/0725 : 0A          |                   asl                       
 1172 |  1      App.Main.s   1136 | Code        | 00 |         |    1 | 00/0726 : 0A          |                   asl                       ; ×4
 1173 |  1      App.Main.s   1137 | Code        | 00 |         |    1 | 00/0727 : 18          |                   clc                       
 1174 |  1      App.Main.s   1138 | Code        | 00 |         |    3 | 00/0728 : 69 00 F1    |                   adc        #{$10F100}     ; low 16 bits of entry address
 1175 |  1      App.Main.s   1139 | Code        | 00 |  3      |    4 | 00/072B : 8F 43 07 00 |                   stal       _dsJSL+1       
 1176 |  1      App.Main.s   1140 | Code        | 10 |         |    2 | 00/072F : E2 20       |                   sep        #$20           
 1177 |  1      App.Main.s   1141 | Code        | 10 |         |    2 | 00/0731 : A9 10       |                   lda        #^{$10F100}    
 1178 |  1      App.Main.s   1142 | Code        | 10 |  3      |    4 | 00/0733 : 8F 45 07 00 |                   stal       _dsJSL+3       ; bank byte
