------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  732 |  1      App.Main.s    718 | Code        | 00 |         |    1 | 00/0444 : 60          |                   rts                       
  733 |  1      App.Main.s    719 | Code        | 00 |         |    2 | 00/0445 : C2 20       | _noKey            rep        #$20           
  734 |  1      App.Main.s    720 | Code        | 00 |         |    1 | 00/0447 : 60          |                   rts                       
  735 |  1      App.Main.s    721 | Empty       | 00 |         |    0 | 00/0448               |                                             
  736 |  1      App.Main.s    722 | Comment     | 00 |         |    0 | 00/0448               | ; =====================================================================
  737 |  1      App.Main.s    723 | Comment     | 00 |         |    0 | 00/0448               | ; Mouse driver — ADB mouse via softswitches (from FTA's MOUSE2.S)
  738 |  1      App.Main.s    724 | Comment     | 00 |         |    0 | 00/0448               | ; Reads delta X/Y from $E1C024, accumulates into HarrierCol/HarrierRow.
  739 |  1      App.Main.s    725 | Comment     | 00 |         |    0 | 00/0448               | ; =====================================================================
  740 |  1      App.Main.s    726 | Equivalence | 00 |         |    0 | 00/0448               | Status_Reg        equ        $E1C027        
  741 |  1      App.Main.s    727 | Equivalence | 00 |         |    0 | 00/0448               | Mouse_Data        equ        $E1C024        
  742 |  1      App.Main.s    728 | Empty       | 00 |         |    0 | 00/0448               |                                             
  743 |  1      App.Main.s    729 | Equivalence | 00 |         |    0 | 00/0448               | Mouse_Xmin        equ        0              
  744 |  1      App.Main.s    730 | Equivalence | 00 |         |    0 | 00/0448               | Mouse_Xmax        equ        128            ; play area is 128 bytes wide
  745 |  1      App.Main.s    731 | Equivalence | 00 |         |    0 | 00/0448               | Mouse_Ymin        equ        0              
  746 |  1      App.Main.s    732 | Equivalence | 00 |         |    0 | 00/0448               | Mouse_Ymax        equ        184            
  747 |  1      App.Main.s    733 | Empty       | 00 |         |    0 | 00/0448               |                                             
  748 |  1      App.Main.s    734 | Empty       | 00 |         |    0 | 00/0448               | INIT_MOUSE                                  
  749 |  1      App.Main.s    735 | Code        | 00 |         |    2 | 00/0448 : C2 30       |                   rep        #$30           
  750 |  1      App.Main.s    736 | Code        | 00 |         |    3 | 00/044A : A9 3C 00    |                   lda        #60            
  751 |  1      App.Main.s    737 | Code        | 00 |  2      |    3 | 00/044D : 8D 93 19    |                   sta        HarrierCol     
  752 |  1      App.Main.s    738 | Code        | 00 |         |    3 | 00/0450 : A9 8C 00    |                   lda        #140           
  753 |  1      App.Main.s    739 | Code        | 00 |  2      |    3 | 00/0453 : 8D 91 19    |                   sta        HarrierRow     
  754 |  1      App.Main.s    740 | Code        | 00 |  2      |    3 | 00/0456 : 20 68 04    |                   jsr        READ_MOUSE     ; flush any pending data
  755 |  1      App.Main.s    741 | Code        | 00 |         |    2 | 00/0459 : C2 30       |                   rep        #$30           
  756 |  1      App.Main.s    742 | Code        | 00 |         |    3 | 00/045B : A9 3C 00    |                   lda        #60            
  757 |  1      App.Main.s    743 | Code        | 00 |  2      |    3 | 00/045E : 8D 93 19    |                   sta        HarrierCol     
  758 |  1      App.Main.s    744 | Code        | 00 |         |    3 | 00/0461 : A9 8C 00    |                   lda        #140           
  759 |  1      App.Main.s    745 | Code        | 00 |  2      |    3 | 00/0464 : 8D 91 19    |                   sta        HarrierRow     
  760 |  1      App.Main.s    746 | Code        | 00 |         |    1 | 00/0467 : 60          |                   rts                       
  761 |  1      App.Main.s    747 | Empty       | 00 |         |    0 | 00/0468               |                                             
  762 |  1      App.Main.s    748 | Empty       | 00 |         |    0 | 00/0468               | READ_MOUSE                                  
  763 |  1      App.Main.s    749 | Code        | 11 |         |    2 | 00/0468 : E2 30       |                   sep        #$30           ; 8-bit A, X, Y
  764 |  1      App.Main.s    750 | Code        | 11 |         |    4 | 00/046A : AF 27 C0 E1 |                   ldal       {$E1C027}      
  765 |  1      App.Main.s    751 | Code        | 11 |         |    2 | 00/046E : 10 08       |                   bpl        _noData        ; bit 7=0: no data available
  766 |  1      App.Main.s    752 | Code        | 11 |         |    2 | 00/0470 : 29 02       |                   and        #%00000010     ; bit 1: Y data (0=X data ready)
  767 |  1      App.Main.s    753 | Code        | 11 |         |    2 | 00/0472 : F0 07       |                   beq        _xReady        
  768 |  1      App.Main.s    754 | Code        | 11 |         |    4 | 00/0474 : AF 24 C0 E1 |                   ldal       {$E1C024}      ; discard Y-only read
  769 |  1      App.Main.s    755 | Code        | 00 |         |    2 | 00/0478 : C2 30       | _noData           rep        #$30           ; return in 16-bit mode
  770 |  1      App.Main.s    756 | Code        | 00 |         |    1 | 00/047A : 60          |                   rts                       
  771 |  1      App.Main.s    757 | Empty       | 00 |         |    0 | 00/047B               |                                             
  772 |  1      App.Main.s    758 | Code        | 00 |         |    4 | 00/047B : AF 24 C0 E1 | _xReady           ldal       {$E1C024}      ; 8-bit: read delta X (7-bit + sign in bit 6)
  773 |  1      App.Main.s    759 | Code        | 00 |  2      |    3 | 00/047F : 8D F8 04    |                   sta        MouseTmp       ; save raw byte
  774 |  1      App.Main.s    760 | Code        | 00 |         |    2 | 00/0482 : C2 30       |                   rep        #$30           ; 16-bit for accumulation
  775 |  1      App.Main.s    761 | Code        | 00 |  2      |    3 | 00/0484 : AD F8 04    |                   lda        MouseTmp       ; load into 16-bit A (high byte=0)
  776 |  1      App.Main.s    762 | Code        | 00 |         |    3 | 00/0487 : 29 7F 00    |                   and        #$007F         ; mask to 7 bits
  777 |  1      App.Main.s    763 | Code        | 00 |         |    3 | 00/048A : 89 40 00    |                   bit        #$0040         ; test sign (bit 6)
  778 |  1      App.Main.s    764 | Code        | 00 |         |    2 | 00/048D : F0 03       |                   beq        _addX          
  779 |  1      App.Main.s    765 | Code        | 00 |         |    3 | 00/048F : 09 80 FF    |                   ora        #$FF80         ; sign-extend negative
  780 |  1      App.Main.s    766 | Code        | 00 |         |    1 | 00/0492 : 18          | _addX             clc                       
  781 |  1      App.Main.s    767 | Code        | 00 |  2      |    3 | 00/0493 : 6D 93 19    |                   adc        HarrierCol     
  782 |  1      App.Main.s    768 | Code        | 00 |  2      |    3 | 00/0496 : 8D 93 19    |                   sta        HarrierCol     
  783 |  1      App.Main.s    769 | Empty       | 00 |         |    0 | 00/0499               |                                             
  784 |  1      App.Main.s    770 | Code        | 11 |         |    2 | 00/0499 : E2 30       |                   sep        #$30           ; 8-bit for Y delta read
  785 |  1      App.Main.s    771 | Code        | 11 |         |    4 | 00/049B : AF 24 C0 E1 |                   ldal       {$E1C024}      ; read delta Y + button in bit 7
  786 |  1      App.Main.s    772 | Code        | 11 |  2      |    3 | 00/049F : 8D F8 04    |                   sta        MouseTmp       ; save raw byte
  787 |  1      App.Main.s    773 | Code        | 11 |         |    2 | 00/04A2 : 29 80       |                   and        #$80           ; isolate button bit (0=pressed)
  788 |  1      App.Main.s    774 | Code        | 11 |         |    2 | 00/04A4 : D0 0A       |                   bne        _noBtn         ; bit 7 set = NOT pressed
  789 |  1      App.Main.s    775 | Code        | 00 |         |    2 | 00/04A6 : C2 30       |                   rep        #$30           
  790 |  1      App.Main.s    776 | Code        | 00 |         |    3 | 00/04A8 : A9 01 00    |                   lda        #1             
  791 |  1      App.Main.s    777 | Code        | 00 |  2      |    3 | 00/04AB : 8D FA 04    |                   sta        FireFlag       
  792 |  1      App.Main.s    778 | Code        | 00 |         |    2 | 00/04AE : 80 02       |                   bra        _gotBtn        
  793 |  1      App.Main.s    779 | Code        | 00 |         |    2 | 00/04B0 : C2 30       | _noBtn            rep        #$30           
  794 |  1      App.Main.s    780 | Code        | 00 |  2      |    3 | 00/04B2 : AD F8 04    | _gotBtn           lda        MouseTmp       
  795 |  1      App.Main.s    781 | Code        | 00 |         |    3 | 00/04B5 : 29 7F 00    |                   and        #$007F         ; mask to 7 bits (strip button)
  796 |  1      App.Main.s    782 | Code        | 00 |         |    3 | 00/04B8 : 89 40 00    |                   bit        #$0040         ; test sign (bit 6)
  797 |  1      App.Main.s    783 | Code        | 00 |         |    2 | 00/04BB : F0 03       |                   beq        _addY          
  798 |  1      App.Main.s    784 | Code        | 00 |         |    3 | 00/04BD : 09 80 FF    |                   ora        #$FF80         ; sign-extend negative
  799 |  1      App.Main.s    785 | Code        | 00 |         |    1 | 00/04C0 : 18          | _addY             clc                       
  800 |  1      App.Main.s    786 | Code        | 00 |  2      |    3 | 00/04C1 : 6D 91 19    |                   adc        HarrierRow     
  801 |  1      App.Main.s    787 | Code        | 00 |  2      |    3 | 00/04C4 : 8D 91 19    |                   sta        HarrierRow     
  802 |  1      App.Main.s    788 | Empty       | 00 |         |    0 | 00/04C7               |                                             
  803 |  1      App.Main.s    789 | Comment     | 00 |         |    0 | 00/04C7               |             ; Clamp X to 0..Mouse_Xmax-1
  804 |  1      App.Main.s    790 | Code        | 00 |  2      |    3 | 00/04C7 : AD 93 19    |                   lda        HarrierCol     
  805 |  1      App.Main.s    791 | Code        | 00 |         |    2 | 00/04CA : 30 0D       |                   bmi        _clampXmin     
  806 |  1      App.Main.s    792 | Code        | 00 |         |    3 | 00/04CC : C9 80 00    |                   cmp        #{128}         
  807 |  1      App.Main.s    793 | Code        | 00 |         |    2 | 00/04CF : 90 0E       |                   bcc        _xOk           
  808 |  1      App.Main.s    794 | Code        | 00 |         |    3 | 00/04D1 : A9 7F 00    |                   lda        #{128}-1       
  809 |  1      App.Main.s    795 | Code        | 00 |  2      |    3 | 00/04D4 : 8D 93 19    |                   sta        HarrierCol     
  810 |  1      App.Main.s    796 | Code        | 00 |         |    2 | 00/04D7 : 80 06       |                   bra        _xOk           
  811 |  1      App.Main.s    797 | Code        | 00 |         |    3 | 00/04D9 : A9 00 00    | _clampXmin        lda        #{0}           
  812 |  1      App.Main.s    798 | Code        | 00 |  2      |    3 | 00/04DC : 8D 93 19    |                   sta        HarrierCol     
  813 |  1      App.Main.s    799 | Empty       | 00 |         |    0 | 00/04DF               | _xOk                                        
  814 |  1      App.Main.s    800 | Comment     | 00 |         |    0 | 00/04DF               |             ; Clamp Y to 0..Mouse_Ymax-1
  815 |  1      App.Main.s    801 | Code        | 00 |  2      |    3 | 00/04DF : AD 91 19    |                   lda        HarrierRow     
  816 |  1      App.Main.s    802 | Code        | 00 |         |    2 | 00/04E2 : 30 0D       |                   bmi        _clampYmin     
  817 |  1      App.Main.s    803 | Code        | 00 |         |    3 | 00/04E4 : C9 B8 00    |                   cmp        #{184}         
  818 |  1      App.Main.s    804 | Code        | 00 |         |    2 | 00/04E7 : 90 0E       |                   bcc        _yOk           
  819 |  1      App.Main.s    805 | Code        | 00 |         |    3 | 00/04E9 : A9 B7 00    |                   lda        #{184}-1       
  820 |  1      App.Main.s    806 | Code        | 00 |  2      |    3 | 00/04EC : 8D 91 19    |                   sta        HarrierRow     
  821 |  1      App.Main.s    807 | Code        | 00 |         |    2 | 00/04EF : 80 06       |                   bra        _yOk           
  822 |  1      App.Main.s    808 | Code        | 00 |         |    3 | 00/04F1 : A9 00 00    | _clampYmin        lda        #{0}           
  823 |  1      App.Main.s    809 | Code        | 00 |  2      |    3 | 00/04F4 : 8D 91 19    |                   sta        HarrierRow     
  824 |  1      App.Main.s    810 | Empty       | 00 |         |    0 | 00/04F7               | _yOk                                        
  825 |  1      App.Main.s    811 | Code        | 00 |         |    1 | 00/04F7 : 60          |                   rts                       
  826 |  1      App.Main.s    812 | Empty       | 00 |         |    0 | 00/04F8               |                                             
  827 |  1      App.Main.s    813 | Data        | 00 |         |    2 | 00/04F8 : 00 00       | MouseTmp          ds         2              ; temp for sign-extension
  828 |  1      App.Main.s    814 | Data        | 00 |         |    2 | 00/04FA : 00 00       | FireFlag          ds         2              ; 1 = fire requested (spacebar)
  829 |  1      App.Main.s    815 | Empty       | 00 |         |    0 | 00/04FC               |                                             
  830 |  1      App.Main.s    816 | Comment     | 00 |         |    0 | 00/04FC               | ; =====================================================================
  831 |  1      App.Main.s    817 | Comment     | 00 |         |    0 | 00/04FC               | ; Object System Constants
  832 |  1      App.Main.s    818 | Comment     | 00 |         |    0 | 00/04FC               | ; =====================================================================
  833 |  1      App.Main.s    819 | Equivalence | 00 |         |    0 | 00/04FC               | OBJ_SIZE          equ        8              ; bytes per object slot
  834 |  1      App.Main.s    820 | Equivalence | 00 |         |    0 | 00/04FC               | MAX_OBJECTS       equ        16             ; max simultaneous objects
  835 |  1      App.Main.s    821 | Comment     | 00 |         |    0 | 00/04FC               | ; Object field offsets within each slot
  836 |  1      App.Main.s    822 | Equivalence | 00 |         |    0 | 00/04FC               | S_Coor_Hori       equ        0              ; horizontal world coordinate (16-bit)
  837 |  1      App.Main.s    823 | Equivalence | 00 |         |    0 | 00/04FC               | S_Profondeur      equ        2              ; depth 0-15, $FFFF=inactive
  838 |  1      App.Main.s    824 | Equivalence | 00 |         |    0 | 00/04FC               | S_Nature          equ        4              ; 0=tree, 1=pierre, 2=buisson
  839 |  1      App.Main.s    825 | Equivalence | 00 |         |    0 | 00/04FC               | S_Altitude        equ        6              ; vertical altitude (0=ground)
  840 |  1      App.Main.s    826 | Empty       | 00 |         |    0 | 00/04FC               |                                             
  841 |  1      App.Main.s    827 | Equivalence | 00 |         |    0 | 00/04FC               | BULLET_START      equ        12             ; slots 12-15 reserved for bullets
  842 |  1      App.Main.s    828 | Equivalence | 00 |         |    0 | 00/04FC               | BULLET_NATURE     equ        $81            ; FTA's bullet nature code
  843 |  1      App.Main.s    829 | Empty       | 00 |         |    0 | 00/04FC               |                                             
  844 |  1      App.Main.s    830 | Comment     | 00 |         |    0 | 00/04FC               | ; =====================================================================
  845 |  1      App.Main.s    831 | Comment     | 00 |         |    0 | 00/04FC               | ; InitObjects — mark all object slots inactive
  846 |  1      App.Main.s    832 | Comment     | 00 |         |    0 | 00/04FC               | ; =====================================================================
  847 |  1      App.Main.s    833 | Empty       | 00 |         |    0 | 00/04FC               | InitObjects                                 
  848 |  1      App.Main.s    834 | Code        | 00 |         |    3 | 00/04FC : A2 00 00    |                   ldx        #0             
  849 |  1      App.Main.s    835 | Code        | 00 |         |    3 | 00/04FF : A9 FF FF    |                   lda        #$FFFF         
  850 |  1      App.Main.s    836 | Code        | 00 |  2      |    3 | 00/0502 : 9D 77 1A    | ozunid_3          sta        ObjArray+{2},x 
  851 |  1      App.Main.s    837 | Code        | 00 |         |    1 | 00/0505 : 8A          |                   txa                       
  852 |  1      App.Main.s    838 | Code        | 00 |         |    1 | 00/0506 : 18          |                   clc                       
  853 |  1      App.Main.s    839 | Code        | 00 |         |    3 | 00/0507 : 69 08 00    |                   adc        #{8}           
  854 |  1      App.Main.s    840 | Code        | 00 |         |    1 | 00/050A : AA          |                   tax                       
  855 |  1      App.Main.s    841 | Code        | 00 |         |    3 | 00/050B : E0 80 00    |                   cpx        #{16}*{8}      
  856 |  1      App.Main.s    842 | Code        | 00 |         |    2 | 00/050E : 90 F2       |                   bcc        ozunid_3       
  857 |  1      App.Main.s    843 | Code        | 00 |         |    1 | 00/0510 : 60          |                   rts                       
  858 |  1      App.Main.s    844 | Empty       | 00 |         |    0 | 00/0511               |                                             
  859 |  1      App.Main.s    845 | Comment     | 00 |         |    0 | 00/0511               | ; =====================================================================
  860 |  1      App.Main.s    846 | Comment     | 00 |         |    0 | 00/0511               | ; Shape_Action — move objects closer each frame, spawn new ones
  861 |  1      App.Main.s    847 | Comment     | 00 |         |    0 | 00/0511               | ; =====================================================================
  862 |  1      App.Main.s    848 | Empty       | 00 |         |    0 | 00/0511               | Shape_Action                                
  863 |  1      App.Main.s    849 | Code        | 00 |         |    2 | 00/0511 : C2 30       |                   rep        #$30           
  864 |  1      App.Main.s    850 | Code        | 00 |         |    3 | 00/0513 : A2 00 00    |                   ldx        #0             
  865 |  1      App.Main.s    851 | Code        | 00 |  2      |    3 | 00/0516 : BD 77 1A    | _saLoop           lda        ObjArray+{2},x 
  866 |  1      App.Main.s    852 | Code        | 00 |         |    2 | 00/0519 : 30 0B       |                   bmi        _trySpawn      ; $FFFF = inactive → try spawn
  867 |  1      App.Main.s    853 | Comment     | 00 |         |    0 | 00/051B               |             ; Active: decrease depth (approach player)
  868 |  1      App.Main.s    854 | Code        | 00 |         |    1 | 00/051B : 3A          |                   dec                       
  869 |  1      App.Main.s    855 | Code        | 00 |         |    2 | 00/051C : 10 03       |                   bpl        _saStore       
  870 |  1      App.Main.s    856 | Code        | 00 |         |    3 | 00/051E : A9 FF FF    |                   lda        #$FFFF         ; passed player → deactivate
  871 |  1      App.Main.s    857 | Code        | 00 |  2      |    3 | 00/0521 : 9D 77 1A    | _saStore          sta        ObjArray+{2},x 
  872 |  1      App.Main.s    858 | Code        | 00 |         |    2 | 00/0524 : 80 2F       |                   bra        _saNext        
  873 |  1      App.Main.s    859 | Empty       | 00 |         |    0 | 00/0526               |                                             
  874 |  1      App.Main.s    860 | Code        | 00 |  2      |    3 | 00/0526 : 20 32 07    | _trySpawn         jsr        ALEA           
  875 |  1      App.Main.s    861 | Code        | 00 |         |    3 | 00/0529 : 29 FF 00    |                   and        #$FF           
  876 |  1      App.Main.s    862 | Code        | 00 |         |    3 | 00/052C : C9 FC 00    |                   cmp        #$FC           ; ~1.5% chance to spawn per slot
  877 |  1      App.Main.s    863 | Code        | 00 |         |    2 | 00/052F : 90 24       |                   bcc        _saNext        
  878 |  1      App.Main.s    864 | Comment     | 00 |         |    0 | 00/0531               |             ; Spawn at the horizon
  879 |  1      App.Main.s    865 | Code        | 00 |         |    3 | 00/0531 : A9 0F 00    |                   lda        #15            
  880 |  1      App.Main.s    866 | Code        | 00 |  2      |    3 | 00/0534 : 9D 77 1A    |                   sta        ObjArray+{2},x 
  881 |  1      App.Main.s    867 | Comment     | 00 |         |    0 | 00/0537               |             ; Random nature: tree (0) or bush (2)
  882 |  1      App.Main.s    868 | Code        | 00 |  2      |    3 | 00/0537 : 20 32 07    |                   jsr        ALEA           
  883 |  1      App.Main.s    869 | Code        | 00 |         |    3 | 00/053A : 29 01 00    |                   and        #$01           ; 0 or 1
  884 |  1      App.Main.s    870 | Code        | 00 |         |    1 | 00/053D : 0A          |                   asl                       ; 0 or 2
  885 |  1      App.Main.s    871 | Code        | 00 |  2      |    3 | 00/053E : 9D 79 1A    |                   sta        ObjArray+{4},x 
  886 |  1      App.Main.s    872 | Code        | 00 |  2      |    3 | 00/0541 : 9E 7B 1A    |                   stz        ObjArray+{6},x ; on the ground
  887 |  1      App.Main.s    873 | Comment     | 00 |         |    0 | 00/0544               |             ; Random horizontal position: ±128 around view center
  888 |  1      App.Main.s    874 | Code        | 00 |  2      |    3 | 00/0544 : 20 32 07    |                   jsr        ALEA           
  889 |  1      App.Main.s    875 | Code        | 00 |         |    3 | 00/0547 : 29 FF 00    |                   and        #$FF           ; 0-255
  890 |  1      App.Main.s    876 | Code        | 00 |         |    1 | 00/054A : 38          |                   sec                       
  891 |  1      App.Main.s    877 | Code        | 00 |         |    3 | 00/054B : E9 80 00    |                   sbc        #$80           ; -128 to +127 (16-bit: $FF80-$007F)
  892 |  1      App.Main.s    878 | Code        | 00 |         |    1 | 00/054E : 18          |                   clc                       
  893 |  1      App.Main.s    879 | Code        | 00 |  2      |    3 | 00/054F : 6D 9D 19    |                   adc        Coordonnee_X   
  894 |  1      App.Main.s    880 | Code        | 00 |  2      |    3 | 00/0552 : 9D 75 1A    |                   sta        ObjArray+{0},x 
  895 |  1      App.Main.s    881 | Empty       | 00 |         |    0 | 00/0555               |                                             
  896 |  1      App.Main.s    882 | Code        | 00 |         |    1 | 00/0555 : 8A          | _saNext           txa                       
  897 |  1      App.Main.s    883 | Code        | 00 |         |    1 | 00/0556 : 18          |                   clc                       
  898 |  1      App.Main.s    884 | Code        | 00 |         |    3 | 00/0557 : 69 08 00    |                   adc        #{8}           
  899 |  1      App.Main.s    885 | Code        | 00 |         |    1 | 00/055A : AA          |                   tax                       
  900 |  1      App.Main.s    886 | Code        | 00 |         |    3 | 00/055B : E0 60 00    |                   cpx        #{12}*{8}      
  901 |  1      App.Main.s    887 | Code        | 00 |         |    2 | 00/055E : 90 B6       |                   bcc        _saLoop        
  902 |  1      App.Main.s    888 | Empty       | 00 |         |    0 | 00/0560               |                                             
  903 |  1      App.Main.s    889 | Comment     | 00 |         |    0 | 00/0560               |             ; --- Bullet slots (12-15): move toward horizon ---
  904 |  1      App.Main.s    890 | Code        | 00 |  2      |    3 | 00/0560 : BD 77 1A    | _saLoop2          lda        ObjArray+{2},x 
  905 |  1      App.Main.s    891 | Code        | 00 |         |    2 | 00/0563 : 30 0C       |                   bmi        _saNext2       ; inactive
  906 |  1      App.Main.s    892 | Code        | 00 |         |    1 | 00/0565 : 1A          |                   inc                       ; bullet moves away from player
  907 |  1      App.Main.s    893 | Code        | 00 |         |    3 | 00/0566 : C9 0B 00    |                   cmp        #11            ; past max depth?
  908 |  1      App.Main.s    894 | Code        | 00 |         |    2 | 00/0569 : 90 03       |                   bcc        _saStore2      
  909 |  1      App.Main.s    895 | Code        | 00 |         |    3 | 00/056B : A9 FF FF    |                   lda        #$FFFF         ; deactivate
  910 |  1      App.Main.s    896 | Code        | 00 |  2      |    3 | 00/056E : 9D 77 1A    | _saStore2         sta        ObjArray+{2},x 
  911 |  1      App.Main.s    897 | Code        | 00 |         |    1 | 00/0571 : 8A          | _saNext2          txa                       
  912 |  1      App.Main.s    898 | Code        | 00 |         |    1 | 00/0572 : 18          |                   clc                       
  913 |  1      App.Main.s    899 | Code        | 00 |         |    3 | 00/0573 : 69 08 00    |                   adc        #{8}           
  914 |  1      App.Main.s    900 | Code        | 00 |         |    1 | 00/0576 : AA          |                   tax                       
  915 |  1      App.Main.s    901 | Code        | 00 |         |    3 | 00/0577 : E0 80 00    |                   cpx        #{16}*{8}      
  916 |  1      App.Main.s    902 | Code        | 00 |         |    2 | 00/057A : 90 E4       |                   bcc        _saLoop2       
  917 |  1      App.Main.s    903 | Code        | 00 |         |    1 | 00/057C : 60          |                   rts                       
  918 |  1      App.Main.s    904 | Empty       | 00 |         |    0 | 00/057D               |                                             
  919 |  1      App.Main.s    905 | Comment     | 00 |         |    0 | 00/057D               | ; =====================================================================
  920 |  1      App.Main.s    906 | Comment     | 00 |         |    0 | 00/057D               | ; Tir_Action — spawn bullet when spacebar pressed
  921 |  1      App.Main.s    907 | Comment     | 00 |         |    0 | 00/057D               | ; =====================================================================
  922 |  1      App.Main.s    908 | Empty       | 00 |         |    0 | 00/057D               | Tir_Action                                  
  923 |  1      App.Main.s    909 | Code        | 00 |         |    2 | 00/057D : C2 30       |                   rep        #$30           
  924 |  1      App.Main.s    910 | Code        | 00 |  2      |    3 | 00/057F : AD FA 04    |                   lda        FireFlag       
  925 |  1      App.Main.s    911 | Code        | 00 |         |    2 | 00/0582 : F0 16       |                   beq        _noFire        
  926 |  1      App.Main.s    912 | Code        | 00 |  2      |    3 | 00/0584 : 9C FA 04    |                   stz        FireFlag       
  927 |  1      App.Main.s    913 | Empty       | 00 |         |    0 | 00/0587               |                                             
  928 |  1      App.Main.s    914 | Comment     | 00 |         |    0 | 00/0587               |             ; Find a free bullet slot (12-15)
  929 |  1      App.Main.s    915 | Code        | 00 |         |    3 | 00/0587 : A2 60 00    |                   ldx        #{12}*{8}      
  930 |  1      App.Main.s    916 | Code        | 00 |  2      |    3 | 00/058A : BD 77 1A    | _findSlot         lda        ObjArray+{2},x 
  931 |  1      App.Main.s    917 | Code        | 00 |         |    2 | 00/058D : 30 0C       |                   bmi        _fireOk        ; $FFFF = free
  932 |  1      App.Main.s    918 | Code        | 00 |         |    1 | 00/058F : 8A          |                   txa                       
  933 |  1      App.Main.s    919 | Code        | 00 |         |    1 | 00/0590 : 18          |                   clc                       
  934 |  1      App.Main.s    920 | Code        | 00 |         |    3 | 00/0591 : 69 08 00    |                   adc        #{8}           
  935 |  1      App.Main.s    921 | Code        | 00 |         |    1 | 00/0594 : AA          |                   tax                       
  936 |  1      App.Main.s    922 | Code        | 00 |         |    3 | 00/0595 : E0 80 00    |                   cpx        #{16}*{8}      
  937 |  1      App.Main.s    923 | Code        | 00 |         |    2 | 00/0598 : 90 F0       |                   bcc        _findSlot      
  938 |  1      App.Main.s    924 | Code        | 00 |         |    1 | 00/059A : 60          | _noFire           rts                       ; all slots full or no fire
  939 |  1      App.Main.s    925 | Empty       | 00 |         |    0 | 00/059B               |                                             
  940 |  1      App.Main.s    926 | Code        | 00 |  2      |    3 | 00/059B : 9E 77 1A    | _fireOk           stz        ObjArray+{2},x ; depth 0 (foreground)
  941 |  1      App.Main.s    927 | Code        | 00 |         |    3 | 00/059E : A9 81 00    |                   lda        #{$81}         
  942 |  1      App.Main.s    928 | Code        | 00 |  2      |    3 | 00/05A1 : 9D 79 1A    |                   sta        ObjArray+{4},x 
  943 |  1      App.Main.s    929 | Comment     | 00 |         |    0 | 00/05A4               |             ; Altitude: pixels above ground, scaled for /32 in Print_Shape
  944 |  1      App.Main.s    930 | Comment     | 00 |         |    0 | 00/05A4               |             ; ground_row at depth 0 ≈ Ligne_Damier + 26
  945 |  1      App.Main.s    931 | Comment     | 00 |         |    0 | 00/05A4               |             ; raw = ground_row - HarrierRow, then *3/4 to compensate *40/32
  946 |  1      App.Main.s    932 | Code        | 00 |  2      |    3 | 00/05A4 : AD 9B 19    |                   lda        Ligne_Damier   
  947 |  1      App.Main.s    933 | Code        | 00 |         |    1 | 00/05A7 : 18          |                   clc                       
  948 |  1      App.Main.s    934 | Code        | 00 |         |    3 | 00/05A8 : 69 1A 00    |                   adc        #26            
  949 |  1      App.Main.s    935 | Code        | 00 |         |    1 | 00/05AB : 38          |                   sec                       
  950 |  1      App.Main.s    936 | Code        | 00 |  2      |    3 | 00/05AC : ED 91 19    |                   sbc        HarrierRow     
  951 |  1      App.Main.s    937 | Code        | 00 |         |    3 | 00/05AF : 29 FF 00    |                   and        #$FF           
  952 |  1      App.Main.s    938 | Code        | 00 |         |    1 | 00/05B2 : 48          |                   pha                       ; save raw
  953 |  1      App.Main.s    939 | Code        | 00 |         |    1 | 00/05B3 : 4A          |                   lsr                       
  954 |  1      App.Main.s    940 | Code        | 00 |         |    1 | 00/05B4 : 4A          |                   lsr                       ; raw/4
  955 |  1      App.Main.s    941 | Code        | 00 |  2      |    3 | 00/05B5 : 9D 7B 1A    |                   sta        ObjArray+{6},x ; temp
  956 |  1      App.Main.s    942 | Code        | 00 |         |    1 | 00/05B8 : 68          |                   pla                       ; raw
  957 |  1      App.Main.s    943 | Code        | 00 |         |    1 | 00/05B9 : 38          |                   sec                       
  958 |  1      App.Main.s    944 | Code        | 00 |  2      |    3 | 00/05BA : FD 7B 1A    |                   sbc        ObjArray+{6},x ; raw - raw/4 = raw*3/4
  959 |  1      App.Main.s    945 | Code        | 00 |  2      |    3 | 00/05BD : 9D 7B 1A    |                   sta        ObjArray+{6},x 
  960 |  1      App.Main.s    946 | Comment     | 00 |         |    0 | 00/05C0               |             ; Horizontal: convert screen delta to world coords
  961 |  1      App.Main.s    947 | Comment     | 00 |         |    0 | 00/05C0               |             ; Projection multiplies by 2.5 at depth 0, so divide by ~2
  962 |  1      App.Main.s    948 | Code        | 00 |  2      |    3 | 00/05C0 : AD 93 19    |                   lda        HarrierCol     
  963 |  1      App.Main.s    949 | Code        | 00 |         |    3 | 00/05C3 : 29 FF 00    |                   and        #$FF           
  964 |  1      App.Main.s    950 | Code        | 00 |         |    1 | 00/05C6 : 38          |                   sec                       
  965 |  1      App.Main.s    951 | Code        | 00 |         |    3 | 00/05C7 : E9 40 00    |                   sbc        #$40           ; signed screen delta from center
  966 |  1      App.Main.s    952 | Code        | 00 |         |    3 | 00/05CA : C9 00 80    |                   cmp        #$8000         
  967 |  1      App.Main.s    953 | Code        | 00 |         |    1 | 00/05CD : 6A          |                   ror                       ; arithmetic shift right = signed /2
