------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  628 |  1      App.Main.s    617 | Comment     | 00 |         |    0 | 00/03C6               |             ; --- ROUT0 group ($0B0000): Tree, Explo, Tir, Pierre, Ombre ---
  629 |  1      App.Main.s    618 | Code        | 00 |         |    2 | 00/03C6 : 64 00       |                   stz        $00            
  630 |  1      App.Main.s    619 | Code        | 10 |         |    2 | 00/03C8 : E2 20       |                   sep        #$20           
  631 |  1      App.Main.s    620 | Code        | 10 |         |    2 | 00/03CA : A9 15       |                   lda        #^{$150000}    
  632 |  1      App.Main.s    621 | Code        | 10 |         |    2 | 00/03CC : 85 02       |                   sta        $02            
  633 |  1      App.Main.s    622 | Code        | 10 |         |    2 | 00/03CE : 64 03       |                   stz        $03            
  634 |  1      App.Main.s    623 | Code        | 00 |         |    2 | 00/03D0 : C2 20       |                   rep        #$20           
  635 |  1      App.Main.s    624 | Empty       | 00 |         |    0 | 00/03D2               |                                             
  636 |  1      App.Main.s    625 | Code        | 00 |  2      |    3 | 00/03D2 : A9 81 0C    |                   lda        #Tbl_Tree      
  637 |  1      App.Main.s    626 | Code        | 00 |         |    2 | 00/03D5 : 85 18       |                   sta        {$18}          
  638 |  1      App.Main.s    627 | Code        | 00 |         |    3 | 00/03D7 : A9 04 00    |                   lda        #{$0A0004}     
  639 |  1      App.Main.s    628 | Code        | 00 |         |    2 | 00/03DA : 85 1C       |                   sta        {$1C}          
  640 |  1      App.Main.s    629 | Code        | 10 |         |    2 | 00/03DC : E2 20       |                   sep        #$20           
  641 |  1      App.Main.s    630 | Code        | 10 |         |    2 | 00/03DE : A9 0A       |                   lda        #^{$0A0004}    
  642 |  1      App.Main.s    631 | Code        | 10 |         |    2 | 00/03E0 : 85 1E       |                   sta        {$1C}+2        
  643 |  1      App.Main.s    632 | Code        | 10 |         |    2 | 00/03E2 : 64 1F       |                   stz        {$1C}+3        
  644 |  1      App.Main.s    633 | Code        | 00 |         |    2 | 00/03E4 : C2 20       |                   rep        #$20           
  645 |  1      App.Main.s    634 | Code        | 00 |         |    3 | 00/03E6 : A9 10 00    |                   lda        #{16}          
  646 |  1      App.Main.s    635 | Code        | 00 |         |    2 | 00/03E9 : 85 20       |                   sta        {$20}          
  647 |  1      App.Main.s    636 | Code        | 00 |  2      |    3 | 00/03EB : 20 C3 04    |                   jsr        CompileOneType 
  648 |  1      App.Main.s    637 | Empty       | 00 |         |    0 | 00/03EE               |                                             
  649 |  1      App.Main.s    638 | Code        | 00 |  2      |    3 | 00/03EE : A9 E1 0C    |                   lda        #Tbl_Explo     
  650 |  1      App.Main.s    639 | Code        | 00 |         |    2 | 00/03F1 : 85 18       |                   sta        {$18}          
  651 |  1      App.Main.s    640 | Code        | 00 |         |    3 | 00/03F3 : A9 04 28    |                   lda        #{$0A2804}     
  652 |  1      App.Main.s    641 | Code        | 00 |         |    2 | 00/03F6 : 85 1C       |                   sta        {$1C}          
  653 |  1      App.Main.s    642 | Code        | 10 |         |    2 | 00/03F8 : E2 20       |                   sep        #$20           
  654 |  1      App.Main.s    643 | Code        | 10 |         |    2 | 00/03FA : A9 0A       |                   lda        #^{$0A2804}    
  655 |  1      App.Main.s    644 | Code        | 10 |         |    2 | 00/03FC : 85 1E       |                   sta        {$1C}+2        
  656 |  1      App.Main.s    645 | Code        | 10 |         |    2 | 00/03FE : 64 1F       |                   stz        {$1C}+3        
  657 |  1      App.Main.s    646 | Code        | 00 |         |    2 | 00/0400 : C2 20       |                   rep        #$20           
  658 |  1      App.Main.s    647 | Code        | 00 |         |    3 | 00/0402 : A9 0B 00    |                   lda        #{11}          
  659 |  1      App.Main.s    648 | Code        | 00 |         |    2 | 00/0405 : 85 20       |                   sta        {$20}          
  660 |  1      App.Main.s    649 | Code        | 00 |  2      |    3 | 00/0407 : 20 C3 04    |                   jsr        CompileOneType 
  661 |  1      App.Main.s    650 | Empty       | 00 |         |    0 | 00/040A               |                                             
  662 |  1      App.Main.s    651 | Code        | 00 |  2      |    3 | 00/040A : A9 23 0D    |                   lda        #Tbl_Tir       
  663 |  1      App.Main.s    652 | Code        | 00 |         |    2 | 00/040D : 85 18       |                   sta        {$18}          
  664 |  1      App.Main.s    653 | Code        | 00 |         |    3 | 00/040F : A9 04 40    |                   lda        #{$0A4004}     
  665 |  1      App.Main.s    654 | Code        | 00 |         |    2 | 00/0412 : 85 1C       |                   sta        {$1C}          
  666 |  1      App.Main.s    655 | Code        | 10 |         |    2 | 00/0414 : E2 20       |                   sep        #$20           
  667 |  1      App.Main.s    656 | Code        | 10 |         |    2 | 00/0416 : A9 0A       |                   lda        #^{$0A4004}    
  668 |  1      App.Main.s    657 | Code        | 10 |         |    2 | 00/0418 : 85 1E       |                   sta        {$1C}+2        
  669 |  1      App.Main.s    658 | Code        | 10 |         |    2 | 00/041A : 64 1F       |                   stz        {$1C}+3        
  670 |  1      App.Main.s    659 | Code        | 00 |         |    2 | 00/041C : C2 20       |                   rep        #$20           
  671 |  1      App.Main.s    660 | Code        | 00 |         |    3 | 00/041E : A9 0B 00    |                   lda        #{11}          
  672 |  1      App.Main.s    661 | Code        | 00 |         |    2 | 00/0421 : 85 20       |                   sta        {$20}          
  673 |  1      App.Main.s    662 | Code        | 00 |  2      |    3 | 00/0423 : 20 C3 04    |                   jsr        CompileOneType 
  674 |  1      App.Main.s    663 | Empty       | 00 |         |    0 | 00/0426               |                                             
  675 |  1      App.Main.s    664 | Code        | 00 |  2      |    3 | 00/0426 : A9 65 0D    |                   lda        #Tbl_Pierre    
  676 |  1      App.Main.s    665 | Code        | 00 |         |    2 | 00/0429 : 85 18       |                   sta        {$18}          
  677 |  1      App.Main.s    666 | Code        | 00 |         |    3 | 00/042B : A9 04 44    |                   lda        #{$0A4404}     
  678 |  1      App.Main.s    667 | Code        | 00 |         |    2 | 00/042E : 85 1C       |                   sta        {$1C}          
  679 |  1      App.Main.s    668 | Code        | 10 |         |    2 | 00/0430 : E2 20       |                   sep        #$20           
  680 |  1      App.Main.s    669 | Code        | 10 |         |    2 | 00/0432 : A9 0A       |                   lda        #^{$0A4404}    
  681 |  1      App.Main.s    670 | Code        | 10 |         |    2 | 00/0434 : 85 1E       |                   sta        {$1C}+2        
  682 |  1      App.Main.s    671 | Code        | 10 |         |    2 | 00/0436 : 64 1F       |                   stz        {$1C}+3        
  683 |  1      App.Main.s    672 | Code        | 00 |         |    2 | 00/0438 : C2 20       |                   rep        #$20           
  684 |  1      App.Main.s    673 | Code        | 00 |         |    3 | 00/043A : A9 08 00    |                   lda        #{8}           
  685 |  1      App.Main.s    674 | Code        | 00 |         |    2 | 00/043D : 85 20       |                   sta        {$20}          
  686 |  1      App.Main.s    675 | Code        | 00 |  2      |    3 | 00/043F : 20 C3 04    |                   jsr        CompileOneType 
  687 |  1      App.Main.s    676 | Empty       | 00 |         |    0 | 00/0442               |                                             
  688 |  1      App.Main.s    677 | Code        | 00 |  2      |    3 | 00/0442 : A9 95 0D    |                   lda        #Tbl_Ombre     
  689 |  1      App.Main.s    678 | Code        | 00 |         |    2 | 00/0445 : 85 18       |                   sta        {$18}          
  690 |  1      App.Main.s    679 | Code        | 00 |         |    3 | 00/0447 : A9 04 60    |                   lda        #{$0A6004}     
  691 |  1      App.Main.s    680 | Code        | 00 |         |    2 | 00/044A : 85 1C       |                   sta        {$1C}          
  692 |  1      App.Main.s    681 | Code        | 10 |         |    2 | 00/044C : E2 20       |                   sep        #$20           
  693 |  1      App.Main.s    682 | Code        | 10 |         |    2 | 00/044E : A9 0A       |                   lda        #^{$0A6004}    
  694 |  1      App.Main.s    683 | Code        | 10 |         |    2 | 00/0450 : 85 1E       |                   sta        {$1C}+2        
  695 |  1      App.Main.s    684 | Code        | 10 |         |    2 | 00/0452 : 64 1F       |                   stz        {$1C}+3        
  696 |  1      App.Main.s    685 | Code        | 00 |         |    2 | 00/0454 : C2 20       |                   rep        #$20           
  697 |  1      App.Main.s    686 | Code        | 00 |         |    3 | 00/0456 : A9 08 00    |                   lda        #{8}           
  698 |  1      App.Main.s    687 | Code        | 00 |         |    2 | 00/0459 : 85 20       |                   sta        {$20}          
  699 |  1      App.Main.s    688 | Code        | 00 |  2      |    3 | 00/045B : 20 C3 04    |                   jsr        CompileOneType 
  700 |  1      App.Main.s    689 | Empty       | 00 |         |    0 | 00/045E               |                                             
  701 |  1      App.Main.s    690 | Comment     | 00 |         |    0 | 00/045E               |             ; --- ROUT1 group ($0C0000): Buisson, Ship, Trident ---
  702 |  1      App.Main.s    691 | Code        | 00 |         |    2 | 00/045E : 64 00       |                   stz        $00            
  703 |  1      App.Main.s    692 | Code        | 10 |         |    2 | 00/0460 : E2 20       |                   sep        #$20           
  704 |  1      App.Main.s    693 | Code        | 10 |         |    2 | 00/0462 : A9 16       |                   lda        #^{$160000}    
  705 |  1      App.Main.s    694 | Code        | 10 |         |    2 | 00/0464 : 85 02       |                   sta        $02            
  706 |  1      App.Main.s    695 | Code        | 10 |         |    2 | 00/0466 : 64 03       |                   stz        $03            
  707 |  1      App.Main.s    696 | Code        | 00 |         |    2 | 00/0468 : C2 20       |                   rep        #$20           
  708 |  1      App.Main.s    697 | Empty       | 00 |         |    0 | 00/046A               |                                             
  709 |  1      App.Main.s    698 | Code        | 00 |  2      |    3 | 00/046A : A9 C5 0D    |                   lda        #Tbl_Buisson   
  710 |  1      App.Main.s    699 | Code        | 00 |         |    2 | 00/046D : 85 18       |                   sta        {$18}          
  711 |  1      App.Main.s    700 | Code        | 00 |         |    3 | 00/046F : A9 04 70    |                   lda        #{$0A7004}     
  712 |  1      App.Main.s    701 | Code        | 00 |         |    2 | 00/0472 : 85 1C       |                   sta        {$1C}          
  713 |  1      App.Main.s    702 | Code        | 10 |         |    2 | 00/0474 : E2 20       |                   sep        #$20           
  714 |  1      App.Main.s    703 | Code        | 10 |         |    2 | 00/0476 : A9 0A       |                   lda        #^{$0A7004}    
  715 |  1      App.Main.s    704 | Code        | 10 |         |    2 | 00/0478 : 85 1E       |                   sta        {$1C}+2        
  716 |  1      App.Main.s    705 | Code        | 10 |         |    2 | 00/047A : 64 1F       |                   stz        {$1C}+3        
  717 |  1      App.Main.s    706 | Code        | 00 |         |    2 | 00/047C : C2 20       |                   rep        #$20           
  718 |  1      App.Main.s    707 | Code        | 00 |         |    3 | 00/047E : A9 0E 00    |                   lda        #{14}          
  719 |  1      App.Main.s    708 | Code        | 00 |         |    2 | 00/0481 : 85 20       |                   sta        {$20}          
  720 |  1      App.Main.s    709 | Code        | 00 |  2      |    3 | 00/0483 : 20 C3 04    |                   jsr        CompileOneType 
  721 |  1      App.Main.s    710 | Empty       | 00 |         |    0 | 00/0486               |                                             
  722 |  1      App.Main.s    711 | Code        | 00 |  2      |    3 | 00/0486 : A9 19 0E    |                   lda        #Tbl_Ship      
  723 |  1      App.Main.s    712 | Code        | 00 |         |    2 | 00/0489 : 85 18       |                   sta        {$18}          
  724 |  1      App.Main.s    713 | Code        | 00 |         |    3 | 00/048B : A9 04 80    |                   lda        #{$0A8004}     
  725 |  1      App.Main.s    714 | Code        | 00 |         |    2 | 00/048E : 85 1C       |                   sta        {$1C}          
  726 |  1      App.Main.s    715 | Code        | 10 |         |    2 | 00/0490 : E2 20       |                   sep        #$20           
  727 |  1      App.Main.s    716 | Code        | 10 |         |    2 | 00/0492 : A9 0A       |                   lda        #^{$0A8004}    
  728 |  1      App.Main.s    717 | Code        | 10 |         |    2 | 00/0494 : 85 1E       |                   sta        {$1C}+2        
  729 |  1      App.Main.s    718 | Code        | 10 |         |    2 | 00/0496 : 64 1F       |                   stz        {$1C}+3        
  730 |  1      App.Main.s    719 | Code        | 00 |         |    2 | 00/0498 : C2 20       |                   rep        #$20           
  731 |  1      App.Main.s    720 | Code        | 00 |         |    3 | 00/049A : A9 0F 00    |                   lda        #{15}          
  732 |  1      App.Main.s    721 | Code        | 00 |         |    2 | 00/049D : 85 20       |                   sta        {$20}          
  733 |  1      App.Main.s    722 | Code        | 00 |  2      |    3 | 00/049F : 20 C3 04    |                   jsr        CompileOneType 
  734 |  1      App.Main.s    723 | Empty       | 00 |         |    0 | 00/04A2               |                                             
  735 |  1      App.Main.s    724 | Code        | 00 |  2      |    3 | 00/04A2 : A9 73 0E    |                   lda        #Tbl_Trident   
  736 |  1      App.Main.s    725 | Code        | 00 |         |    2 | 00/04A5 : 85 18       |                   sta        {$18}          
  737 |  1      App.Main.s    726 | Code        | 00 |         |    3 | 00/04A7 : A9 04 90    |                   lda        #{$0A9004}     
  738 |  1      App.Main.s    727 | Code        | 00 |         |    2 | 00/04AA : 85 1C       |                   sta        {$1C}          
  739 |  1      App.Main.s    728 | Code        | 10 |         |    2 | 00/04AC : E2 20       |                   sep        #$20           
  740 |  1      App.Main.s    729 | Code        | 10 |         |    2 | 00/04AE : A9 0A       |                   lda        #^{$0A9004}    
  741 |  1      App.Main.s    730 | Code        | 10 |         |    2 | 00/04B0 : 85 1E       |                   sta        {$1C}+2        
  742 |  1      App.Main.s    731 | Code        | 10 |         |    2 | 00/04B2 : 64 1F       |                   stz        {$1C}+3        
  743 |  1      App.Main.s    732 | Code        | 00 |         |    2 | 00/04B4 : C2 20       |                   rep        #$20           
  744 |  1      App.Main.s    733 | Code        | 00 |         |    3 | 00/04B6 : A9 09 00    |                   lda        #{9}           
  745 |  1      App.Main.s    734 | Code        | 00 |         |    2 | 00/04B9 : 85 20       |                   sta        {$20}          
  746 |  1      App.Main.s    735 | Code        | 00 |  2      |    3 | 00/04BB : 20 C3 04    |                   jsr        CompileOneType 
  747 |  1      App.Main.s    736 | Empty       | 00 |         |    0 | 00/04BE               |                                             
  748 |  1      App.Main.s    737 | Comment     | 00 |         |    0 | 00/04BE               |             ; Restore DP
  749 |  1      App.Main.s    738 | Code        | 00 |         |    3 | 00/04BE : A9 00 00    |                   lda        #0             
  750 |  1      App.Main.s    739 | Code        | 00 |         |    1 | 00/04C1 : 5B          |                   tcd                       
  751 |  1      App.Main.s    740 | Code        | 00 |         |    1 | 00/04C2 : 60          |                   rts                       
  752 |  1      App.Main.s    741 | Empty       | 00 |         |    0 | 00/04C3               |                                             
  753 |  1      App.Main.s    742 | Comment     | 00 |         |    0 | 00/04C3               | ; ---------------------------------------------------------------------
  754 |  1      App.Main.s    743 | Comment     | 00 |         |    0 | 00/04C3               | ; CompileOneType — compile all frames of one shape type
  755 |  1      App.Main.s    744 | Comment     | 00 |         |    0 | 00/04C3               | ;   Reads per-frame table via [_FrmTblPtr],Y (offset, NbLgn, NbCol)
  756 |  1      App.Main.s    745 | Comment     | 00 |         |    0 | 00/04C3               | ;   Adds offset to _ShpBase for _ShapeAdr
  757 |  1      App.Main.s    746 | Comment     | 00 |         |    0 | 00/04C3               | ;   _RoutAdr and _TblNb auto-advance via Create_Sprite
  758 |  1      App.Main.s    747 | Comment     | 00 |         |    0 | 00/04C3               | ; ---------------------------------------------------------------------
  759 |  1      App.Main.s    748 | Empty       | 00 |         |    0 | 00/04C3               | CompileOneType                              
  760 |  1      App.Main.s    749 | Code        | 00 |         |    2 | 00/04C3 : 64 22       |                   stz        {$22}          
  761 |  1      App.Main.s    750 | Code        | 00 |         |    2 | 00/04C5 : A4 22       | _cotLoop          ldy        {$22}          
  762 |  1      App.Main.s    751 | Comment     | 00 |         |    0 | 00/04C7               |             ; _ShapeAdr = _ShpBase + offset
  763 |  1      App.Main.s    752 | Code        | 00 |         |    2 | 00/04C7 : B7 18       |                   lda        [{$18}],y      
  764 |  1      App.Main.s    753 | Code        | 00 |         |    1 | 00/04C9 : 18          |                   clc                       
  765 |  1      App.Main.s    754 | Code        | 00 |         |    2 | 00/04CA : 65 1C       |                   adc        {$1C}          
  766 |  1      App.Main.s    755 | Code        | 00 |         |    2 | 00/04CC : 85 04       |                   sta        $04            ; _ShapeAdr low word
  767 |  1      App.Main.s    756 | Code        | 00 |         |    2 | 00/04CE : A5 1E       |                   lda        {$1C}+2        
  768 |  1      App.Main.s    757 | Code        | 00 |         |    3 | 00/04D0 : 69 00 00    |                   adc        #0             
  769 |  1      App.Main.s    758 | Code        | 00 |         |    2 | 00/04D3 : 85 06       |                   sta        $06            ; _ShapeAdr bank
  770 |  1      App.Main.s    759 | Comment     | 00 |         |    0 | 00/04D5               |             ; _NbLgn
  771 |  1      App.Main.s    760 | Code        | 00 |         |    1 | 00/04D5 : C8          |                   iny                       
  772 |  1      App.Main.s    761 | Code        | 00 |         |    1 | 00/04D6 : C8          |                   iny                       
  773 |  1      App.Main.s    762 | Code        | 00 |         |    2 | 00/04D7 : B7 18       |                   lda        [{$18}],y      
  774 |  1      App.Main.s    763 | Code        | 00 |         |    2 | 00/04D9 : 85 0E       |                   sta        $0E            
  775 |  1      App.Main.s    764 | Comment     | 00 |         |    0 | 00/04DB               |             ; _NbCol
  776 |  1      App.Main.s    765 | Code        | 00 |         |    1 | 00/04DB : C8          |                   iny                       
  777 |  1      App.Main.s    766 | Code        | 00 |         |    1 | 00/04DC : C8          |                   iny                       
  778 |  1      App.Main.s    767 | Code        | 00 |         |    2 | 00/04DD : B7 18       |                   lda        [{$18}],y      
  779 |  1      App.Main.s    768 | Code        | 00 |         |    2 | 00/04DF : 85 10       |                   sta        $10            
  780 |  1      App.Main.s    769 | Comment     | 00 |         |    0 | 00/04E1               |             ; Advance frame index by 6 (3 words per entry)
  781 |  1      App.Main.s    770 | Code        | 00 |         |    2 | 00/04E1 : A5 22       |                   lda        {$22}          
  782 |  1      App.Main.s    771 | Code        | 00 |         |    1 | 00/04E3 : 18          |                   clc                       
  783 |  1      App.Main.s    772 | Code        | 00 |         |    3 | 00/04E4 : 69 06 00    |                   adc        #6             
  784 |  1      App.Main.s    773 | Code        | 00 |         |    2 | 00/04E7 : 85 22       |                   sta        {$22}          
  785 |  1      App.Main.s    774 | Comment     | 00 |         |    0 | 00/04E9               |             ; Compile this frame
  786 |  1      App.Main.s    775 | Code        | 00 |  2      |    3 | 00/04E9 : AD 4C 13    |                   lda        MyDirectPage   
  787 |  1      App.Main.s    776 | Code        | 00 |  2      |    3 | 00/04EC : 20 52 06    |                   jsr        Create_Sprite  
  788 |  1      App.Main.s    777 | Code        | 00 |         |    2 | 00/04EF : C6 20       |                   dec        {$20}          
  789 |  1      App.Main.s    778 | Code        | 00 |         |    2 | 00/04F1 : D0 D2       |                   bne        _cotLoop       
  790 |  1      App.Main.s    779 | Code        | 00 |         |    1 | 00/04F3 : 60          |                   rts                       
  791 |  1      App.Main.s    780 | Empty       | 00 |         |    0 | 00/04F4               |                                             
  792 |  1      App.Main.s    781 | Empty       | 00 |         |    0 | 00/04F4               |                                             
  793 |  1      App.Main.s    782 | Comment     | 00 |         |    0 | 00/04F4               | ; =====================================================================
  794 |  1      App.Main.s    783 | Comment     | 00 |         |    0 | 00/04F4               | ; LoadAssets — walk AssetTbl, load each file, draw indicator block.
  795 |  1      App.Main.s    784 | Comment     | 00 |         |    0 | 00/04F4               | ; =====================================================================
  796 |  1      App.Main.s    785 | Empty       | 00 |         |    0 | 00/04F4               | LoadAssets                                  
  797 |  1      App.Main.s    786 | Code        | 00 |  2      |    3 | 00/04F4 : 9C EC 12    |                   stz        FileIdx        
  798 |  1      App.Main.s    787 | Code        | 00 |  2      |    3 | 00/04F7 : 9C EA 12    |                   stz        LoadCount      
  799 |  1      App.Main.s    788 | Code        | 00 |         |    3 | 00/04FA : A0 00 00    |                   ldy        #0             
  800 |  1      App.Main.s    789 | Empty       | 00 |         |    0 | 00/04FD               | _loop                                       
  801 |  1      App.Main.s    790 | Code        | 00 |  2      |    3 | 00/04FD : B9 A9 0E    |                   lda        AssetTbl+0,y   
  802 |  1      App.Main.s    791 | Code        | 00 |  2      |    3 | 00/0500 : 19 AB 0E    |                   ora        AssetTbl+2,y   
  803 |  1      App.Main.s    792 | Code        | 00 |         |    2 | 00/0503 : F0 2B       |                   beq        ozunid_6       
  804 |  1      App.Main.s    793 | Code        | 00 |  2      |    3 | 00/0505 : B9 A9 0E    |                   lda        AssetTbl+0,y   
  805 |  1      App.Main.s    794 | Code        | 00 |  2      |    3 | 00/0508 : 8D E4 12    |                   sta        LF_DestAddr+0  
  806 |  1      App.Main.s    795 | Code        | 00 |  2      |    3 | 00/050B : B9 AB 0E    |                   lda        AssetTbl+2,y   
  807 |  1      App.Main.s    796 | Code        | 00 |  2      |    3 | 00/050E : 8D E6 12    |                   sta        LF_DestAddr+2  
  808 |  1      App.Main.s    797 | Code        | 00 |  2      |    3 | 00/0511 : B9 AD 0E    |                   lda        AssetTbl+4,y   
  809 |  1      App.Main.s    798 | Code        | 00 |  2      |    3 | 00/0514 : 8D E0 12    |                   sta        LF_Path+0      
  810 |  1      App.Main.s    799 | Code        | 00 |  2      |    3 | 00/0517 : B9 AF 0E    |                   lda        AssetTbl+6,y   
  811 |  1      App.Main.s    800 | Code        | 00 |  2      |    3 | 00/051A : 8D E2 12    |                   sta        LF_Path+2      
  812 |  1      App.Main.s    801 | Code        | 00 |         |    1 | 00/051D : 5A          |                   phy                       
  813 |  1      App.Main.s    802 | Code        | 00 |  2      |    3 | 00/051E : 20 31 05    |                   jsr        LoadOneFile    
  814 |  1      App.Main.s    803 | Code        | 00 |  2      |    3 | 00/0521 : 20 C2 05    |                   jsr        DrawFileBlock  
  815 |  1      App.Main.s    804 | Code        | 00 |         |    1 | 00/0524 : 7A          |                   ply                       
  816 |  1      App.Main.s    805 | Code        | 00 |  2      |    3 | 00/0525 : EE EC 12    |                   inc        FileIdx        
  817 |  1      App.Main.s    806 | Code        | 00 |         |    1 | 00/0528 : 98          |                   tya                       
  818 |  1      App.Main.s    807 | Code        | 00 |         |    1 | 00/0529 : 18          |                   clc                       
  819 |  1      App.Main.s    808 | Code        | 00 |         |    3 | 00/052A : 69 08 00    |                   adc        #8             
  820 |  1      App.Main.s    809 | Code        | 00 |         |    1 | 00/052D : A8          |                   tay                       
  821 |  1      App.Main.s    810 | Code        | 00 |         |    2 | 00/052E : 80 CD       |                   bra        _loop          
  822 |  1      App.Main.s    811 | Code        | 00 |         |    1 | 00/0530 : 60          | ozunid_6          rts                       
  823 |  1      App.Main.s    812 | Empty       | 00 |         |    0 | 00/0531               |                                             
  824 |  1      App.Main.s    813 | Comment     | 00 |         |    0 | 00/0531               | ; =====================================================================
  825 |  1      App.Main.s    814 | Comment     | 00 |         |    0 | 00/0531               | ; LoadOneFile — open, read to fixed address, close.
  826 |  1      App.Main.s    815 | Comment     | 00 |         |    0 | 00/0531               | ; =====================================================================
  827 |  1      App.Main.s    816 | Empty       | 00 |         |    0 | 00/0531               | LoadOneFile                                 
  828 |  1      App.Main.s    817 | Code        | 00 |  2      |    3 | 00/0531 : 9C E8 12    |                   stz        LoadSuccess    
  829 |  1      App.Main.s    818 | Code        | 00 |  2      |    3 | 00/0534 : AD E0 12    |                   lda        LF_Path+0      
  830 |  1      App.Main.s    819 | Code        | 00 |  2      |    3 | 00/0537 : 8D 21 0C    |                   sta        _opPath+0      
  831 |  1      App.Main.s    820 | Code        | 00 |  2      |    3 | 00/053A : AD E2 12    |                   lda        LF_Path+2      
  832 |  1      App.Main.s    821 | Code        | 00 |  2      |    3 | 00/053D : 8D 23 0C    |                   sta        _opPath+2      
  833 |  1      App.Main.s    822 | Macro       | 00 |         |    0 | 00/0540               |                   _OpenGS    _opRec         
  835 |  1      App.Main.s    822 | Code        | 00 |         |    4 | 00/0540 : 22 A8 00 E1 |                   jsl        $E100A8        
  836 |  1      App.Main.s    822 | Data        | 00 |         |    2 | 00/0544 : 10 20       |                   dw         $2010          
  837 |  1      App.Main.s    822 | Data        | 00 |  3      |    4 | 00/0546 : 1D 0C 00 00 |                   adrl       _opRec         
  838 |  1      App.Main.s    823 | Code        | 00 |         |    2 | 00/054A : 90 03       |                   bcc        _opened        
  839 |  1      App.Main.s    824 | Code        | 00 |         |    3 | 00/054C : 82 72 00    |                   brl        _exit          
  840 |  1      App.Main.s    825 | Empty       | 00 |         |    0 | 00/054F               | _opened                                     
  841 |  1      App.Main.s    826 | Code        | 00 |  2      |    3 | 00/054F : AD 1F 0C    |                   lda        _opRefNum      
  842 |  1      App.Main.s    827 | Code        | 00 |  2      |    3 | 00/0552 : 8D 2B 0C    |                   sta        _eofRefNum     
  843 |  1      App.Main.s    828 | Code        | 00 |  2      |    3 | 00/0555 : 8D 33 0C    |                   sta        _rdRefNum      
  844 |  1      App.Main.s    829 | Code        | 00 |  2      |    3 | 00/0558 : 8D 27 0C    |                   sta        _clRefNum      
  845 |  1      App.Main.s    830 | Macro       | 00 |         |    0 | 00/055B               |                   _GetEOFGS  _eofRec        
  847 |  1      App.Main.s    830 | Code        | 00 |         |    4 | 00/055B : 22 A8 00 E1 |                   jsl        $E100A8        
  848 |  1      App.Main.s    830 | Data        | 00 |         |    2 | 00/055F : 19 20       |                   dw         $2019          
  849 |  1      App.Main.s    830 | Data        | 00 |  3      |    4 | 00/0561 : 29 0C 00 00 |                   adrl       _eofRec        
  850 |  1      App.Main.s    831 | Code        | 00 |         |    2 | 00/0565 : 90 03       |                   bcc        _gotEOF        
  851 |  1      App.Main.s    832 | Code        | 00 |         |    3 | 00/0567 : 82 4D 00    |                   brl        _closeExit     
  852 |  1      App.Main.s    833 | Empty       | 00 |         |    0 | 00/056A               | _gotEOF                                     
  853 |  1      App.Main.s    834 | Code        | 00 |  2      |    3 | 00/056A : AD E4 12    |                   lda        LF_DestAddr+0  
  854 |  1      App.Main.s    835 | Code        | 00 |  2      |    3 | 00/056D : 8D 35 0C    |                   sta        _rdBuffer      
  855 |  1      App.Main.s    836 | Code        | 00 |  2      |    3 | 00/0570 : AD E6 12    |                   lda        LF_DestAddr+2  
  856 |  1      App.Main.s    837 | Code        | 00 |  2      |    3 | 00/0573 : 8D 37 0C    |                   sta        _rdBuffer+2    
  857 |  1      App.Main.s    838 | Code        | 00 |  2      |    3 | 00/0576 : AD 2D 0C    |                   lda        _eofEOF        
  858 |  1      App.Main.s    839 | Code        | 00 |  2      |    3 | 00/0579 : 8D 39 0C    |                   sta        _rdReqCount    
  859 |  1      App.Main.s    840 | Code        | 00 |  2      |    3 | 00/057C : AD 2F 0C    |                   lda        _eofEOF+2      
  860 |  1      App.Main.s    841 | Code        | 00 |  2      |    3 | 00/057F : 8D 3B 0C    |                   sta        _rdReqCount+2  
  861 |  1      App.Main.s    842 | Macro       | 00 |         |    0 | 00/0582               |                   _ReadGS    _rdRec         
  863 |  1      App.Main.s    842 | Code        | 00 |         |    4 | 00/0582 : 22 A8 00 E1 |                   jsl        $E100A8        
  864 |  1      App.Main.s    842 | Data        | 00 |         |    2 | 00/0586 : 12 20       |                   dw         $2012          
  865 |  1      App.Main.s    842 | Data        | 00 |  3      |    4 | 00/0588 : 31 0C 00 00 |                   adrl       _rdRec         
  866 |  1      App.Main.s    843 | Code        | 00 |         |    2 | 00/058C : 90 03       |                   bcc        _readOK        
  867 |  1      App.Main.s    844 | Code        | 00 |         |    3 | 00/058E : 82 26 00    |                   brl        _closeExit     
  868 |  1      App.Main.s    845 | Empty       | 00 |         |    0 | 00/0591               | _readOK                                     
  869 |  1      App.Main.s    846 | Macro       | 00 |         |    0 | 00/0591               |                   _CloseGS   _clRec         
  871 |  1      App.Main.s    846 | Code        | 00 |         |    4 | 00/0591 : 22 A8 00 E1 |                   jsl        $E100A8        
  872 |  1      App.Main.s    846 | Data        | 00 |         |    2 | 00/0595 : 14 20       |                   dw         $2014          
  873 |  1      App.Main.s    846 | Data        | 00 |  3      |    4 | 00/0597 : 25 0C 00 00 |                   adrl       _clRec         
