------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  803 |  1      App.Main.s    789 | Code        | 00 |  2      |    3 | 00/04C3 : 6D 84 1A    |                   adc        HarrierRow     
  804 |  1      App.Main.s    790 | Code        | 00 |  2      |    3 | 00/04C6 : 8D 84 1A    |                   sta        HarrierRow     
  805 |  1      App.Main.s    791 | Empty       | 00 |         |    0 | 00/04C9               |                                             
  806 |  1      App.Main.s    792 | Comment     | 00 |         |    0 | 00/04C9               |             ; Clamp X to 0..Mouse_Xmax-1
  807 |  1      App.Main.s    793 | Code        | 00 |  2      |    3 | 00/04C9 : AD 86 1A    |                   lda        HarrierCol     
  808 |  1      App.Main.s    794 | Code        | 00 |         |    2 | 00/04CC : 30 0D       |                   bmi        _clampXmin     
  809 |  1      App.Main.s    795 | Code        | 00 |         |    3 | 00/04CE : C9 80 00    |                   cmp        #{128}         
  810 |  1      App.Main.s    796 | Code        | 00 |         |    2 | 00/04D1 : 90 0E       |                   bcc        _xOk           
  811 |  1      App.Main.s    797 | Code        | 00 |         |    3 | 00/04D3 : A9 7F 00    |                   lda        #{128}-1       
  812 |  1      App.Main.s    798 | Code        | 00 |  2      |    3 | 00/04D6 : 8D 86 1A    |                   sta        HarrierCol     
  813 |  1      App.Main.s    799 | Code        | 00 |         |    2 | 00/04D9 : 80 06       |                   bra        _xOk           
  814 |  1      App.Main.s    800 | Code        | 00 |         |    3 | 00/04DB : A9 00 00    | _clampXmin        lda        #{0}           
  815 |  1      App.Main.s    801 | Code        | 00 |  2      |    3 | 00/04DE : 8D 86 1A    |                   sta        HarrierCol     
  816 |  1      App.Main.s    802 | Empty       | 00 |         |    0 | 00/04E1               | _xOk                                        
  817 |  1      App.Main.s    803 | Comment     | 00 |         |    0 | 00/04E1               |             ; Clamp Y to 0..Mouse_Ymax-1
  818 |  1      App.Main.s    804 | Code        | 00 |  2      |    3 | 00/04E1 : AD 84 1A    |                   lda        HarrierRow     
  819 |  1      App.Main.s    805 | Code        | 00 |         |    2 | 00/04E4 : 30 0D       |                   bmi        _clampYmin     
  820 |  1      App.Main.s    806 | Code        | 00 |         |    3 | 00/04E6 : C9 B8 00    |                   cmp        #{184}         
  821 |  1      App.Main.s    807 | Code        | 00 |         |    2 | 00/04E9 : 90 0E       |                   bcc        _yOk           
  822 |  1      App.Main.s    808 | Code        | 00 |         |    3 | 00/04EB : A9 B7 00    |                   lda        #{184}-1       
  823 |  1      App.Main.s    809 | Code        | 00 |  2      |    3 | 00/04EE : 8D 84 1A    |                   sta        HarrierRow     
  824 |  1      App.Main.s    810 | Code        | 00 |         |    2 | 00/04F1 : 80 06       |                   bra        _yOk           
  825 |  1      App.Main.s    811 | Code        | 00 |         |    3 | 00/04F3 : A9 00 00    | _clampYmin        lda        #{0}           
  826 |  1      App.Main.s    812 | Code        | 00 |  2      |    3 | 00/04F6 : 8D 84 1A    |                   sta        HarrierRow     
  827 |  1      App.Main.s    813 | Empty       | 00 |         |    0 | 00/04F9               | _yOk                                        
  828 |  1      App.Main.s    814 | Code        | 00 |         |    1 | 00/04F9 : 60          |                   rts                       
  829 |  1      App.Main.s    815 | Empty       | 00 |         |    0 | 00/04FA               |                                             
  830 |  1      App.Main.s    816 | Data        | 00 |         |    2 | 00/04FA : 00 00       | MouseTmp          ds         2              ; temp for sign-extension
  831 |  1      App.Main.s    817 | Data        | 00 |         |    2 | 00/04FC : 00 00       | FireFlag          ds         2              ; 1 = fire requested (spacebar)
  832 |  1      App.Main.s    818 | Empty       | 00 |         |    0 | 00/04FE               |                                             
  833 |  1      App.Main.s    819 | Comment     | 00 |         |    0 | 00/04FE               | ; =====================================================================
  834 |  1      App.Main.s    820 | Comment     | 00 |         |    0 | 00/04FE               | ; Object System Constants
  835 |  1      App.Main.s    821 | Comment     | 00 |         |    0 | 00/04FE               | ; =====================================================================
  836 |  1      App.Main.s    822 | Equivalence | 00 |         |    0 | 00/04FE               | OBJ_SIZE          equ        8              ; bytes per object slot
  837 |  1      App.Main.s    823 | Equivalence | 00 |         |    0 | 00/04FE               | MAX_OBJECTS       equ        16             ; max simultaneous objects
  838 |  1      App.Main.s    824 | Comment     | 00 |         |    0 | 00/04FE               | ; Object field offsets within each slot
  839 |  1      App.Main.s    825 | Equivalence | 00 |         |    0 | 00/04FE               | S_Coor_Hori       equ        0              ; horizontal world coordinate (16-bit)
  840 |  1      App.Main.s    826 | Equivalence | 00 |         |    0 | 00/04FE               | S_Profondeur      equ        2              ; depth 0-15, $FFFF=inactive
  841 |  1      App.Main.s    827 | Equivalence | 00 |         |    0 | 00/04FE               | S_Nature          equ        4              ; 0=tree, 1=pierre, 2=buisson, $83=ship
  842 |  1      App.Main.s    828 | Equivalence | 00 |         |    0 | 00/04FE               | S_Altitude        equ        6              ; vertical altitude (0=ground)
  843 |  1      App.Main.s    829 | Empty       | 00 |         |    0 | 00/04FE               |                                             
  844 |  1      App.Main.s    830 | Equivalence | 00 |         |    0 | 00/04FE               | SCENERY_END       equ        8              ; slots 0-7: scenery (tree/rock/bush)
  845 |  1      App.Main.s    831 | Equivalence | 00 |         |    0 | 00/04FE               | ENEMY_START       equ        8              ; slots 8-11: enemies (ship/trident)
  846 |  1      App.Main.s    832 | Equivalence | 00 |         |    0 | 00/04FE               | BULLET_START      equ        12             ; slots 12-15: bullets
  847 |  1      App.Main.s    833 | Equivalence | 00 |         |    0 | 00/04FE               | BULLET_NATURE     equ        $81            ; FTA's bullet nature code
  848 |  1      App.Main.s    834 | Equivalence | 00 |         |    0 | 00/04FE               | SHIP_NATURE       equ        $83            ; FTA's ship nature code
  849 |  1      App.Main.s    835 | Empty       | 00 |         |    0 | 00/04FE               |                                             
  850 |  1      App.Main.s    836 | Comment     | 00 |         |    0 | 00/04FE               | ; =====================================================================
  851 |  1      App.Main.s    837 | Comment     | 00 |         |    0 | 00/04FE               | ; InitObjects — mark all object slots inactive
  852 |  1      App.Main.s    838 | Comment     | 00 |         |    0 | 00/04FE               | ; =====================================================================
  853 |  1      App.Main.s    839 | Empty       | 00 |         |    0 | 00/04FE               | InitObjects                                 
  854 |  1      App.Main.s    840 | Code        | 00 |         |    3 | 00/04FE : A2 00 00    |                   ldx        #0             
  855 |  1      App.Main.s    841 | Code        | 00 |         |    3 | 00/0501 : A9 FF FF    |                   lda        #$FFFF         
  856 |  1      App.Main.s    842 | Code        | 00 |  2      |    3 | 00/0504 : 9D 88 1B    | ozunid_3          sta        ObjArray+{2},x 
  857 |  1      App.Main.s    843 | Code        | 00 |         |    1 | 00/0507 : 8A          |                   txa                       
  858 |  1      App.Main.s    844 | Code        | 00 |         |    1 | 00/0508 : 18          |                   clc                       
  859 |  1      App.Main.s    845 | Code        | 00 |         |    3 | 00/0509 : 69 08 00    |                   adc        #{8}           
  860 |  1      App.Main.s    846 | Code        | 00 |         |    1 | 00/050C : AA          |                   tax                       
  861 |  1      App.Main.s    847 | Code        | 00 |         |    3 | 00/050D : E0 80 00    |                   cpx        #{16}*{8}      
  862 |  1      App.Main.s    848 | Code        | 00 |         |    2 | 00/0510 : 90 F2       |                   bcc        ozunid_3       
  863 |  1      App.Main.s    849 | Code        | 00 |         |    1 | 00/0512 : 60          |                   rts                       
  864 |  1      App.Main.s    850 | Empty       | 00 |         |    0 | 00/0513               |                                             
  865 |  1      App.Main.s    851 | Comment     | 00 |         |    0 | 00/0513               | ; =====================================================================
  866 |  1      App.Main.s    852 | Comment     | 00 |         |    0 | 00/0513               | ; Shape_Action — move objects closer each frame, spawn new ones
  867 |  1      App.Main.s    853 | Comment     | 00 |         |    0 | 00/0513               | ; =====================================================================
  868 |  1      App.Main.s    854 | Empty       | 00 |         |    0 | 00/0513               | Shape_Action                                
  869 |  1      App.Main.s    855 | Code        | 00 |         |    2 | 00/0513 : C2 30       |                   rep        #$30           
  870 |  1      App.Main.s    856 | Code        | 00 |         |    3 | 00/0515 : A2 00 00    |                   ldx        #0             
  871 |  1      App.Main.s    857 | Code        | 00 |  2      |    3 | 00/0518 : BD 88 1B    | _saLoop           lda        ObjArray+{2},x 
  872 |  1      App.Main.s    858 | Code        | 00 |         |    2 | 00/051B : 30 0B       |                   bmi        _trySpawn      ; $FFFF = inactive → try spawn
  873 |  1      App.Main.s    859 | Comment     | 00 |         |    0 | 00/051D               |             ; Active: decrease depth (approach player)
  874 |  1      App.Main.s    860 | Code        | 00 |         |    1 | 00/051D : 3A          |                   dec                       
  875 |  1      App.Main.s    861 | Code        | 00 |         |    2 | 00/051E : 10 03       |                   bpl        _saStore       
  876 |  1      App.Main.s    862 | Code        | 00 |         |    3 | 00/0520 : A9 FF FF    |                   lda        #$FFFF         ; passed player → deactivate
  877 |  1      App.Main.s    863 | Code        | 00 |  2      |    3 | 00/0523 : 9D 88 1B    | _saStore          sta        ObjArray+{2},x 
  878 |  1      App.Main.s    864 | Code        | 00 |         |    2 | 00/0526 : 80 53       |                   bra        _saNext        
  879 |  1      App.Main.s    865 | Empty       | 00 |         |    0 | 00/0528               |                                             
  880 |  1      App.Main.s    866 | Code        | 00 |  2      |    3 | 00/0528 : 20 47 08    | _trySpawn         jsr        ALEA           
  881 |  1      App.Main.s    867 | Code        | 00 |         |    3 | 00/052B : 29 FF 00    |                   and        #$FF           
  882 |  1      App.Main.s    868 | Code        | 00 |         |    3 | 00/052E : C9 FC 00    |                   cmp        #$FC           ; ~1.5% chance to spawn per slot
  883 |  1      App.Main.s    869 | Code        | 00 |         |    2 | 00/0531 : 90 48       |                   bcc        _saNext        
  884 |  1      App.Main.s    870 | Comment     | 00 |         |    0 | 00/0533               |             ; Random nature: tree(0), rock(1), bush(2), rock(3→1)
  885 |  1      App.Main.s    871 | Code        | 00 |  2      |    3 | 00/0533 : 20 47 08    |                   jsr        ALEA           
  886 |  1      App.Main.s    872 | Code        | 00 |         |    3 | 00/0536 : 29 03 00    |                   and        #$03           ; 0-3
  887 |  1      App.Main.s    873 | Code        | 00 |         |    3 | 00/0539 : C9 03 00    |                   cmp        #3             
  888 |  1      App.Main.s    874 | Code        | 00 |         |    2 | 00/053C : 90 03       |                   bcc        _natOk         
  889 |  1      App.Main.s    875 | Code        | 00 |         |    3 | 00/053E : A9 01 00    |                   lda        #1             ; 3 → rock (50% rocks, 25% tree, 25% bush)
  890 |  1      App.Main.s    876 | Code        | 00 |  2      |    3 | 00/0541 : 9D 8A 1B    | _natOk            sta        ObjArray+{4},x 
  891 |  1      App.Main.s    877 | Comment     | 00 |         |    0 | 00/0544               |             ; Rocks fly in the sky; trees/bushes on ground
  892 |  1      App.Main.s    878 | Code        | 00 |  2      |    3 | 00/0544 : BD 8A 1B    |                   lda        ObjArray+{4},x 
  893 |  1      App.Main.s    879 | Code        | 00 |         |    3 | 00/0547 : C9 01 00    |                   cmp        #1             
  894 |  1      App.Main.s    880 | Code        | 00 |         |    2 | 00/054A : D0 15       |                   bne        _onGround      
  895 |  1      App.Main.s    881 | Comment     | 00 |         |    0 | 00/054C               |             ; FTA rock altitude: (ALEA & $FF) >> 3 + $38 → range $38-$57
  896 |  1      App.Main.s    882 | Code        | 00 |  2      |    3 | 00/054C : 20 47 08    |                   jsr        ALEA           
  897 |  1      App.Main.s    883 | Code        | 00 |         |    3 | 00/054F : 29 FF 00    |                   and        #$FF           
  898 |  1      App.Main.s    884 | Code        | 00 |         |    1 | 00/0552 : 4A          |                   lsr                       
  899 |  1      App.Main.s    885 | Code        | 00 |         |    1 | 00/0553 : 4A          |                   lsr                       
  900 |  1      App.Main.s    886 | Code        | 00 |         |    1 | 00/0554 : 4A          |                   lsr                       ; 0-31
  901 |  1      App.Main.s    887 | Code        | 00 |         |    1 | 00/0555 : 18          |                   clc                       
  902 |  1      App.Main.s    888 | Code        | 00 |         |    3 | 00/0556 : 69 38 00    |                   adc        #$38           ; altitude $38-$57 (56-87)
  903 |  1      App.Main.s    889 | Code        | 00 |  2      |    3 | 00/0559 : 9D 8C 1B    |                   sta        ObjArray+{6},x 
  904 |  1      App.Main.s    890 | Code        | 00 |         |    3 | 00/055C : A9 07 00    |                   lda        #7             ; Pierre has 8 entries (depth 0-7)
  905 |  1      App.Main.s    891 | Code        | 00 |         |    2 | 00/055F : 80 06       |                   bra        _setDepth      
  906 |  1      App.Main.s    892 | Code        | 00 |  2      |    3 | 00/0561 : 9E 8C 1B    | _onGround         stz        ObjArray+{6},x 
  907 |  1      App.Main.s    893 | Code        | 00 |         |    3 | 00/0564 : A9 0F 00    |                   lda        #15            
  908 |  1      App.Main.s    894 | Code        | 00 |  2      |    3 | 00/0567 : 9D 88 1B    | _setDepth         sta        ObjArray+{2},x 
  909 |  1      App.Main.s    895 | Comment     | 00 |         |    0 | 00/056A               |             ; Random horizontal position: ±64 around view center
  910 |  1      App.Main.s    896 | Code        | 00 |  2      |    3 | 00/056A : 20 47 08    |                   jsr        ALEA           
  911 |  1      App.Main.s    897 | Code        | 00 |         |    3 | 00/056D : 29 7F 00    |                   and        #$7F           ; 0-127
  912 |  1      App.Main.s    898 | Code        | 00 |         |    1 | 00/0570 : 38          |                   sec                       
  913 |  1      App.Main.s    899 | Code        | 00 |         |    3 | 00/0571 : E9 40 00    |                   sbc        #$40           ; -64 to +63
  914 |  1      App.Main.s    900 | Code        | 00 |         |    1 | 00/0574 : 18          |                   clc                       
  915 |  1      App.Main.s    901 | Code        | 00 |  2      |    3 | 00/0575 : 6D 90 1A    |                   adc        Coordonnee_X   
  916 |  1      App.Main.s    902 | Code        | 00 |  2      |    3 | 00/0578 : 9D 86 1B    |                   sta        ObjArray+{0},x 
  917 |  1      App.Main.s    903 | Empty       | 00 |         |    0 | 00/057B               |                                             
  918 |  1      App.Main.s    904 | Code        | 00 |         |    1 | 00/057B : 8A          | _saNext           txa                       
  919 |  1      App.Main.s    905 | Code        | 00 |         |    1 | 00/057C : 18          |                   clc                       
  920 |  1      App.Main.s    906 | Code        | 00 |         |    3 | 00/057D : 69 08 00    |                   adc        #{8}           
  921 |  1      App.Main.s    907 | Code        | 00 |         |    1 | 00/0580 : AA          |                   tax                       
  922 |  1      App.Main.s    908 | Code        | 00 |         |    3 | 00/0581 : E0 40 00    |                   cpx        #{8}*{8}       
  923 |  1      App.Main.s    909 | Code        | 00 |         |    2 | 00/0584 : 90 92       |                   bcc        _saLoop        
  924 |  1      App.Main.s    910 | Empty       | 00 |         |    0 | 00/0586               |                                             
  925 |  1      App.Main.s    911 | Comment     | 00 |         |    0 | 00/0586               |             ; --- Enemy slots (8-11): move active enemies every frame ---
  926 |  1      App.Main.s    912 | Code        | 00 |  2      |    3 | 00/0586 : BD 88 1B    | _enLoop           lda        ObjArray+{2},x 
  927 |  1      App.Main.s    913 | Code        | 00 |         |    2 | 00/0589 : 30 6C       |                   bmi        _enNext        ; inactive → skip
  928 |  1      App.Main.s    914 | Code        | 00 |  2      |    3 | 00/058B : BD 8A 1B    |                   lda        ObjArray+{4},x 
  929 |  1      App.Main.s    915 | Code        | 00 |         |    3 | 00/058E : 29 FF 00    |                   and        #$00FF         ; mask off speed in high byte
  930 |  1      App.Main.s    916 | Code        | 00 |         |    3 | 00/0591 : C9 83 00    |                   cmp        #{$83}         
  931 |  1      App.Main.s    917 | Code        | 00 |         |    2 | 00/0594 : D0 61       |                   bne        _enNext        
  932 |  1      App.Main.s    918 | Empty       | 00 |         |    0 | 00/0596               |                                             
  933 |  1      App.Main.s    919 | Comment     | 00 |         |    0 | 00/0596               |             ; Apply horizontal drift from ShipXCurve
  934 |  1      App.Main.s    920 | Code        | 00 |  2      |    3 | 00/0596 : BD 88 1B    |                   lda        ObjArray+{2},x 
  935 |  1      App.Main.s    921 | Code        | 00 |         |    1 | 00/0599 : A8          |                   tay                       
  936 |  1      App.Main.s    922 | Code        | 00 |  2      |    3 | 00/059A : B9 29 1C    |                   lda        ShipXCurve,y   
  937 |  1      App.Main.s    923 | Code        | 00 |         |    3 | 00/059D : 29 FF 00    |                   and        #$00FF         ; curve velocity (unsigned magnitude)
  938 |  1      App.Main.s    924 | Code        | 00 |  2      |    3 | 00/05A0 : 8D 66 08    |                   sta        _tempAlt       
  939 |  1      App.Main.s    925 | Code        | 00 |  2      |    3 | 00/05A3 : BD 8C 1B    |                   lda        ObjArray+{6},x 
  940 |  1      App.Main.s    926 | Code        | 00 |         |    3 | 00/05A6 : 29 00 FF    |                   and        #$FF00         ; high byte = direction ($FF=left, $01=right)
  941 |  1      App.Main.s    927 | Code        | 00 |         |    2 | 00/05A9 : F0 18       |                   beq        _enNoDrift     
  942 |  1      App.Main.s    928 | Code        | 00 |         |    2 | 00/05AB : 30 0C       |                   bmi        _enDriftNeg    
  943 |  1      App.Main.s    929 | Comment     | 00 |         |    0 | 00/05AD               |             ; Positive direction: add curve value
  944 |  1      App.Main.s    930 | Code        | 00 |  2      |    3 | 00/05AD : BD 86 1B    |                   lda        ObjArray+{0},x 
  945 |  1      App.Main.s    931 | Code        | 00 |         |    1 | 00/05B0 : 18          |                   clc                       
  946 |  1      App.Main.s    932 | Code        | 00 |  2      |    3 | 00/05B1 : 6D 66 08    |                   adc        _tempAlt       
  947 |  1      App.Main.s    933 | Code        | 00 |  2      |    3 | 00/05B4 : 9D 86 1B    |                   sta        ObjArray+{0},x 
  948 |  1      App.Main.s    934 | Code        | 00 |         |    2 | 00/05B7 : 80 0A       |                   bra        _enNoDrift     
  949 |  1      App.Main.s    935 | Empty       | 00 |         |    0 | 00/05B9               | _enDriftNeg                                 ; Negative direction: subtract curve value
  950 |  1      App.Main.s    936 | Code        | 00 |  2      |    3 | 00/05B9 : BD 86 1B    |                   lda        ObjArray+{0},x 
  951 |  1      App.Main.s    937 | Code        | 00 |         |    1 | 00/05BC : 38          |                   sec                       
  952 |  1      App.Main.s    938 | Code        | 00 |  2      |    3 | 00/05BD : ED 66 08    |                   sbc        _tempAlt       
  953 |  1      App.Main.s    939 | Code        | 00 |  2      |    3 | 00/05C0 : 9D 86 1B    |                   sta        ObjArray+{0},x 
  954 |  1      App.Main.s    940 | Empty       | 00 |         |    0 | 00/05C3               | _enNoDrift                                  
  955 |  1      App.Main.s    941 | Empty       | 00 |         |    0 | 00/05C3               |                                             
  956 |  1      App.Main.s    942 | Comment     | 00 |         |    0 | 00/05C3               |             ; Advance depth: decrement by speed (high byte of S_Nature)
  957 |  1      App.Main.s    943 | Code        | 00 |  2      |    3 | 00/05C3 : BD 8A 1B    |                   lda        ObjArray+{4},x 
  958 |  1      App.Main.s    944 | Code        | 00 |         |    1 | 00/05C6 : EB          |                   xba                       
  959 |  1      App.Main.s    945 | Code        | 00 |         |    3 | 00/05C7 : 29 FF 00    |                   and        #$00FF         ; speed = depth steps per frame
  960 |  1      App.Main.s    946 | Code        | 00 |  2      |    3 | 00/05CA : 8D 66 08    |                   sta        _tempAlt       
  961 |  1      App.Main.s    947 | Code        | 00 |  2      |    3 | 00/05CD : BD 88 1B    |                   lda        ObjArray+{2},x 
  962 |  1      App.Main.s    948 | Code        | 00 |         |    1 | 00/05D0 : 38          |                   sec                       
  963 |  1      App.Main.s    949 | Code        | 00 |  2      |    3 | 00/05D1 : ED 66 08    |                   sbc        _tempAlt       ; depth -= speed
  964 |  1      App.Main.s    950 | Code        | 00 |         |    2 | 00/05D4 : 10 08       |                   bpl        _enAlive       
  965 |  1      App.Main.s    951 | Code        | 00 |         |    3 | 00/05D6 : A9 FF FF    |                   lda        #$FFFF         ; passed player → deactivate
  966 |  1      App.Main.s    952 | Code        | 00 |  2      |    3 | 00/05D9 : 9D 88 1B    |                   sta        ObjArray+{2},x 
  967 |  1      App.Main.s    953 | Code        | 00 |         |    2 | 00/05DC : 80 19       |                   bra        _enNext        
  968 |  1      App.Main.s    954 | Code        | 00 |  2      |    3 | 00/05DE : 9D 88 1B    | _enAlive          sta        ObjArray+{2},x 
  969 |  1      App.Main.s    955 | Comment     | 00 |         |    0 | 00/05E1               |             ; Update altitude from curve table
  970 |  1      App.Main.s    956 | Code        | 00 |         |    1 | 00/05E1 : A8          |                   tay                       
  971 |  1      App.Main.s    957 | Code        | 00 |  2      |    3 | 00/05E2 : B9 0A 1C    |                   lda        ShipAltCurve,y 
  972 |  1      App.Main.s    958 | Code        | 00 |         |    3 | 00/05E5 : 29 FF 00    |                   and        #$00FF         
  973 |  1      App.Main.s    959 | Code        | 00 |  2      |    3 | 00/05E8 : 8D 66 08    |                   sta        _tempAlt       
  974 |  1      App.Main.s    960 | Code        | 00 |  2      |    3 | 00/05EB : BD 8C 1B    |                   lda        ObjArray+{6},x 
  975 |  1      App.Main.s    961 | Code        | 00 |         |    3 | 00/05EE : 29 00 FF    |                   and        #$FF00         
  976 |  1      App.Main.s    962 | Code        | 00 |  2      |    3 | 00/05F1 : 0D 66 08    |                   ora        _tempAlt       
  977 |  1      App.Main.s    963 | Code        | 00 |  2      |    3 | 00/05F4 : 9D 8C 1B    |                   sta        ObjArray+{6},x 
  978 |  1      App.Main.s    964 | Empty       | 00 |         |    0 | 00/05F7               |                                             
  979 |  1      App.Main.s    965 | Code        | 00 |         |    1 | 00/05F7 : 8A          | _enNext           txa                       
  980 |  1      App.Main.s    966 | Code        | 00 |         |    1 | 00/05F8 : 18          |                   clc                       
  981 |  1      App.Main.s    967 | Code        | 00 |         |    3 | 00/05F9 : 69 08 00    |                   adc        #{8}           
  982 |  1      App.Main.s    968 | Code        | 00 |         |    1 | 00/05FC : AA          |                   tax                       
  983 |  1      App.Main.s    969 | Code        | 00 |         |    3 | 00/05FD : E0 60 00    |                   cpx        #{12}*{8}      
  984 |  1      App.Main.s    970 | Code        | 00 |         |    2 | 00/0600 : 90 84       |                   bcc        _enLoop        
  985 |  1      App.Main.s    971 | Empty       | 00 |         |    0 | 00/0602               |                                             
  986 |  1      App.Main.s    972 | Comment     | 00 |         |    0 | 00/0602               |             ; --- Wave spawn: periodically spawn a formation of 4 ships ---
  987 |  1      App.Main.s    973 | Code        | 00 |  2      |    3 | 00/0602 : AD 06 1C    |                   lda        WaveTimer      
  988 |  1      App.Main.s    974 | Code        | 00 |         |    2 | 00/0605 : F0 05       |                   beq        _waveSpawn     
  989 |  1      App.Main.s    975 | Code        | 00 |  2      |    3 | 00/0607 : CE 06 1C    |                   dec        WaveTimer      
  990 |  1      App.Main.s    976 | Code        | 00 |         |    2 | 00/060A : 80 3B       |                   bra        _wvDone        
  991 |  1      App.Main.s    977 | Code        | 00 |         |    3 | 00/060C : A9 5A 00    | _waveSpawn        lda        #90            ; ~1.5 seconds between waves
  992 |  1      App.Main.s    978 | Code        | 00 |  2      |    3 | 00/060F : 8D 06 1C    |                   sta        WaveTimer      
  993 |  1      App.Main.s    979 | Code        | 00 |         |    3 | 00/0612 : A2 40 00    |                   ldx        #{8}*{8}       
  994 |  1      App.Main.s    980 | Code        | 00 |         |    3 | 00/0615 : A0 00 00    |                   ldy        #0             ; wave slot index (0,2,4,6)
  995 |  1      App.Main.s    981 | Empty       | 00 |         |    0 | 00/0618               | _wvLoop                                     ; DEBUG: force overwrite regardless of occupancy
  996 |  1      App.Main.s    982 | Comment     | 00 |         |    0 | 00/0618               |             ; Spawn ship: high byte=speed (1=normal), low byte=nature
  997 |  1      App.Main.s    983 | Code        | 00 |         |    3 | 00/0618 : A9 83 01    |                   lda        #$0100+{$83}   
  998 |  1      App.Main.s    984 | Code        | 00 |  2      |    3 | 00/061B : 9D 8A 1B    |                   sta        ObjArray+{4},x 
  999 |  1      App.Main.s    985 | Code        | 00 |         |    3 | 00/061E : A9 0E 00    |                   lda        #14            ; start at far depth (horizon)
 1000 |  1      App.Main.s    986 | Code        | 00 |  2      |    3 | 00/0621 : 9D 88 1B    |                   sta        ObjArray+{2},x 
 1001 |  1      App.Main.s    987 | Comment     | 00 |         |    0 | 00/0624               |             ; Altitude: low byte from curve, high byte = direction sign
 1002 |  1      App.Main.s    988 | Code        | 00 |  2      |    3 | 00/0624 : AD 18 1C    |                   lda        ShipAltCurve+14
 1003 |  1      App.Main.s    989 | Code        | 00 |         |    3 | 00/0627 : 29 FF 00    |                   and        #$00FF         
 1004 |  1      App.Main.s    990 | Code        | 00 |  2      |    3 | 00/062A : 19 21 1C    |                   ora        WaveShipDir,y  
 1005 |  1      App.Main.s    991 | Code        | 00 |  2      |    3 | 00/062D : 9D 8C 1B    |                   sta        ObjArray+{6},x 
 1006 |  1      App.Main.s    992 | Comment     | 00 |         |    0 | 00/0630               |             ; Horizontal: staggered positions across screen
 1007 |  1      App.Main.s    993 | Code        | 00 |  2      |    3 | 00/0630 : B9 19 1C    |                   lda        WaveShipHori,y 
 1008 |  1      App.Main.s    994 | Code        | 00 |         |    1 | 00/0633 : 18          |                   clc                       
 1009 |  1      App.Main.s    995 | Code        | 00 |  2      |    3 | 00/0634 : 6D 90 1A    |                   adc        Coordonnee_X   
 1010 |  1      App.Main.s    996 | Code        | 00 |  2      |    3 | 00/0637 : 9D 86 1B    |                   sta        ObjArray+{0},x 
 1011 |  1      App.Main.s    997 | Code        | 00 |         |    1 | 00/063A : 8A          | _wvSkip           txa                       
 1012 |  1      App.Main.s    998 | Code        | 00 |         |    1 | 00/063B : 18          |                   clc                       
 1013 |  1      App.Main.s    999 | Code        | 00 |         |    3 | 00/063C : 69 08 00    |                   adc        #{8}           
 1014 |  1      App.Main.s   1000 | Code        | 00 |         |    1 | 00/063F : AA          |                   tax                       
 1015 |  1      App.Main.s   1001 | Code        | 00 |         |    1 | 00/0640 : C8          |                   iny                       
 1016 |  1      App.Main.s   1002 | Code        | 00 |         |    1 | 00/0641 : C8          |                   iny                       
 1017 |  1      App.Main.s   1003 | Code        | 00 |         |    3 | 00/0642 : C0 08 00    |                   cpy        #8             ; 4 ships × 2 bytes
 1018 |  1      App.Main.s   1004 | Code        | 00 |         |    2 | 00/0645 : 90 D1       |                   bcc        _wvLoop        
 1019 |  1      App.Main.s   1005 | Empty       | 00 |         |    0 | 00/0647               | _wvDone                                     
 1020 |  1      App.Main.s   1006 | Comment     | 00 |         |    0 | 00/0647               |             ; --- Bullet slots (12-15): move toward horizon ---
 1021 |  1      App.Main.s   1007 | Code        | 00 |         |    3 | 00/0647 : A2 60 00    |                   ldx        #{12}*{8}      
 1022 |  1      App.Main.s   1008 | Code        | 00 |  2      |    3 | 00/064A : BD 88 1B    | _saLoop2          lda        ObjArray+{2},x 
 1023 |  1      App.Main.s   1009 | Code        | 00 |         |    2 | 00/064D : 30 0C       |                   bmi        _saNext2       ; inactive
 1024 |  1      App.Main.s   1010 | Code        | 00 |         |    1 | 00/064F : 1A          |                   inc                       ; bullet moves away from player
 1025 |  1      App.Main.s   1011 | Code        | 00 |         |    3 | 00/0650 : C9 0B 00    |                   cmp        #11            ; past max depth?
 1026 |  1      App.Main.s   1012 | Code        | 00 |         |    2 | 00/0653 : 90 03       |                   bcc        _saStore2      
 1027 |  1      App.Main.s   1013 | Code        | 00 |         |    3 | 00/0655 : A9 FF FF    |                   lda        #$FFFF         ; deactivate
 1028 |  1      App.Main.s   1014 | Code        | 00 |  2      |    3 | 00/0658 : 9D 88 1B    | _saStore2         sta        ObjArray+{2},x 
 1029 |  1      App.Main.s   1015 | Code        | 00 |         |    1 | 00/065B : 8A          | _saNext2          txa                       
 1030 |  1      App.Main.s   1016 | Code        | 00 |         |    1 | 00/065C : 18          |                   clc                       
 1031 |  1      App.Main.s   1017 | Code        | 00 |         |    3 | 00/065D : 69 08 00    |                   adc        #{8}           
 1032 |  1      App.Main.s   1018 | Code        | 00 |         |    1 | 00/0660 : AA          |                   tax                       
 1033 |  1      App.Main.s   1019 | Code        | 00 |         |    3 | 00/0661 : E0 80 00    |                   cpx        #{16}*{8}      
