------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  441 |  1      App.Main.s    427 | Code        | 00 |         |    2 | 00/0267 : 64 76       |                   stz        $76            
  442 |  1      App.Main.s    428 | Code        | 00 |         |    2 | 00/0269 : 64 78       |                   stz        $78            
  443 |  1      App.Main.s    429 | Code        | 00 |         |    2 | 00/026B : 64 7A       |                   stz        $7A            
  444 |  1      App.Main.s    430 | Code        | 00 |         |    2 | 00/026D : 64 7C       |                   stz        $7C            
  445 |  1      App.Main.s    431 | Code        | 00 |         |    2 | 00/026F : 64 7E       |                   stz        $7E            ; 64 STZ = 128 bytes = play area only
  446 |  1      App.Main.s    432 | Code        | 00 |         |    1 | 00/0271 : 7B          |                   tdc                       
  447 |  1      App.Main.s    433 | Code        | 00 |         |    1 | 00/0272 : 18          |                   clc                       
  448 |  1      App.Main.s    434 | Code        | 00 |         |    3 | 00/0273 : 69 A0 00    |                   adc        #$A0           ; next row
  449 |  1      App.Main.s    435 | Code        | 00 |         |    1 | 00/0276 : 5B          |                   tcd                       
  450 |  1      App.Main.s    436 | Code        | 00 |         |    1 | 00/0277 : CA          |                   dex                       
  451 |  1      App.Main.s    437 | Code        | 00 |         |    2 | 00/0278 : F0 03       |                   beq        _clrDone       
  452 |  1      App.Main.s    438 | Code        | 00 |         |    3 | 00/027A : 82 74 FF    |                   brl        ozunid_1       
  453 |  1      App.Main.s    439 | Empty       | 00 |         |    0 | 00/027D               | _clrDone                                    
  454 |  1      App.Main.s    440 | Empty       | 00 |         |    0 | 00/027D               |                                             
  455 |  1      App.Main.s    441 | Code        | 00 |         |    3 | 00/027D : A9 00 00    |                   lda        #0             
  456 |  1      App.Main.s    442 | Code        | 00 |         |    1 | 00/0280 : 5B          |                   tcd                       ; restore DP = 0
  457 |  1      App.Main.s    443 | Code        | 00 |         |    4 | 00/0281 : AF 68 C0 E1 |                   ldal       $E1C068        
  458 |  1      App.Main.s    444 | Code        | 00 |         |    3 | 00/0285 : 29 CF FF    |                   and        #$FFCF         ; disable RAMRD+RAMWRT
  459 |  1      App.Main.s    445 | Code        | 00 |         |    4 | 00/0288 : 8F 68 C0 E1 |                   stal       $E1C068        
  460 |  1      App.Main.s    446 | Code        | 00 |         |    1 | 00/028C : 60          |                   rts                       
  461 |  1      App.Main.s    447 | Empty       | 00 |         |    0 | 00/028D               |                                             
  462 |  1      App.Main.s    448 | Comment     | 00 |         |    0 | 00/028D               | ; =====================================================================
  463 |  1      App.Main.s    449 | Comment     | 00 |         |    0 | 00/028D               | ; TSBScreen — force shadow copy of play area (aux RAM → $E1 display)
  464 |  1      App.Main.s    450 | Comment     | 00 |         |    0 | 00/028D               | ;
  465 |  1      App.Main.s    451 | Comment     | 00 |         |    0 | 00/028D               | ; Uses TSB dp with A=0 to read-modify-write every byte in the play area.
  466 |  1      App.Main.s    452 | Comment     | 00 |         |    0 | 00/028D               | ; With shadowing enabled, each write triggers the hardware copy to $E1.
  467 |  1      App.Main.s    453 | Comment     | 00 |         |    0 | 00/028D               | ; This makes the frame visible on the display.
  468 |  1      App.Main.s    454 | Comment     | 00 |         |    0 | 00/028D               | ; =====================================================================
  469 |  1      App.Main.s    455 | Empty       | 00 |         |    0 | 00/028D               | TSBScreen                                   
  470 |  1      App.Main.s    456 | Code        | 00 |         |    4 | 00/028D : AF 68 C0 E1 |                   ldal       $E1C068        
  471 |  1      App.Main.s    457 | Code        | 00 |         |    3 | 00/0291 : 09 30 00    |                   ora        #$30           ; enable RAMRD+RAMWRT
  472 |  1      App.Main.s    458 | Code        | 00 |         |    4 | 00/0294 : 8F 68 C0 E1 |                   stal       $E1C068        
  473 |  1      App.Main.s    459 | Empty       | 00 |         |    0 | 00/0298               |                                             
  474 |  1      App.Main.s    460 | Code        | 00 |         |    3 | 00/0298 : A9 00 20    |                   lda        #$2000         ; SHR screen base
  475 |  1      App.Main.s    461 | Code        | 00 |         |    1 | 00/029B : 5B          |                   tcd                       
  476 |  1      App.Main.s    462 | Code        | 00 |         |    3 | 00/029C : A9 00 00    |                   lda        #0             ; A=0: TSB won't change data
  477 |  1      App.Main.s    463 | Code        | 00 |         |    3 | 00/029F : A2 C8 00    |                   ldx        #200           ; all 200 rows
  478 |  1      App.Main.s    464 | Empty       | 00 |         |    0 | 00/02A2               |                                             
  479 |  1      App.Main.s    465 | Code        | 00 |         |    2 | 00/02A2 : 04 00       | _trow             tsb        $00            
  480 |  1      App.Main.s    466 | Code        | 00 |         |    2 | 00/02A4 : 04 02       |                   tsb        $02            
  481 |  1      App.Main.s    467 | Code        | 00 |         |    2 | 00/02A6 : 04 04       |                   tsb        $04            
  482 |  1      App.Main.s    468 | Code        | 00 |         |    2 | 00/02A8 : 04 06       |                   tsb        $06            
  483 |  1      App.Main.s    469 | Code        | 00 |         |    2 | 00/02AA : 04 08       |                   tsb        $08            
  484 |  1      App.Main.s    470 | Code        | 00 |         |    2 | 00/02AC : 04 0A       |                   tsb        $0A            
  485 |  1      App.Main.s    471 | Code        | 00 |         |    2 | 00/02AE : 04 0C       |                   tsb        $0C            
  486 |  1      App.Main.s    472 | Code        | 00 |         |    2 | 00/02B0 : 04 0E       |                   tsb        $0E            
  487 |  1      App.Main.s    473 | Code        | 00 |         |    2 | 00/02B2 : 04 10       |                   tsb        $10            
  488 |  1      App.Main.s    474 | Code        | 00 |         |    2 | 00/02B4 : 04 12       |                   tsb        $12            
  489 |  1      App.Main.s    475 | Code        | 00 |         |    2 | 00/02B6 : 04 14       |                   tsb        $14            
  490 |  1      App.Main.s    476 | Code        | 00 |         |    2 | 00/02B8 : 04 16       |                   tsb        $16            
  491 |  1      App.Main.s    477 | Code        | 00 |         |    2 | 00/02BA : 04 18       |                   tsb        $18            
  492 |  1      App.Main.s    478 | Code        | 00 |         |    2 | 00/02BC : 04 1A       |                   tsb        $1A            
  493 |  1      App.Main.s    479 | Code        | 00 |         |    2 | 00/02BE : 04 1C       |                   tsb        $1C            
  494 |  1      App.Main.s    480 | Code        | 00 |         |    2 | 00/02C0 : 04 1E       |                   tsb        $1E            
  495 |  1      App.Main.s    481 | Code        | 00 |         |    2 | 00/02C2 : 04 20       |                   tsb        $20            
  496 |  1      App.Main.s    482 | Code        | 00 |         |    2 | 00/02C4 : 04 22       |                   tsb        $22            
  497 |  1      App.Main.s    483 | Code        | 00 |         |    2 | 00/02C6 : 04 24       |                   tsb        $24            
  498 |  1      App.Main.s    484 | Code        | 00 |         |    2 | 00/02C8 : 04 26       |                   tsb        $26            
  499 |  1      App.Main.s    485 | Code        | 00 |         |    2 | 00/02CA : 04 28       |                   tsb        $28            
  500 |  1      App.Main.s    486 | Code        | 00 |         |    2 | 00/02CC : 04 2A       |                   tsb        $2A            
  501 |  1      App.Main.s    487 | Code        | 00 |         |    2 | 00/02CE : 04 2C       |                   tsb        $2C            
  502 |  1      App.Main.s    488 | Code        | 00 |         |    2 | 00/02D0 : 04 2E       |                   tsb        $2E            
  503 |  1      App.Main.s    489 | Code        | 00 |         |    2 | 00/02D2 : 04 30       |                   tsb        $30            
  504 |  1      App.Main.s    490 | Code        | 00 |         |    2 | 00/02D4 : 04 32       |                   tsb        $32            
  505 |  1      App.Main.s    491 | Code        | 00 |         |    2 | 00/02D6 : 04 34       |                   tsb        $34            
  506 |  1      App.Main.s    492 | Code        | 00 |         |    2 | 00/02D8 : 04 36       |                   tsb        $36            
  507 |  1      App.Main.s    493 | Code        | 00 |         |    2 | 00/02DA : 04 38       |                   tsb        $38            
  508 |  1      App.Main.s    494 | Code        | 00 |         |    2 | 00/02DC : 04 3A       |                   tsb        $3A            
  509 |  1      App.Main.s    495 | Code        | 00 |         |    2 | 00/02DE : 04 3C       |                   tsb        $3C            
  510 |  1      App.Main.s    496 | Code        | 00 |         |    2 | 00/02E0 : 04 3E       |                   tsb        $3E            
  511 |  1      App.Main.s    497 | Code        | 00 |         |    2 | 00/02E2 : 04 40       |                   tsb        $40            
  512 |  1      App.Main.s    498 | Code        | 00 |         |    2 | 00/02E4 : 04 42       |                   tsb        $42            
  513 |  1      App.Main.s    499 | Code        | 00 |         |    2 | 00/02E6 : 04 44       |                   tsb        $44            
  514 |  1      App.Main.s    500 | Code        | 00 |         |    2 | 00/02E8 : 04 46       |                   tsb        $46            
  515 |  1      App.Main.s    501 | Code        | 00 |         |    2 | 00/02EA : 04 48       |                   tsb        $48            
  516 |  1      App.Main.s    502 | Code        | 00 |         |    2 | 00/02EC : 04 4A       |                   tsb        $4A            
  517 |  1      App.Main.s    503 | Code        | 00 |         |    2 | 00/02EE : 04 4C       |                   tsb        $4C            
  518 |  1      App.Main.s    504 | Code        | 00 |         |    2 | 00/02F0 : 04 4E       |                   tsb        $4E            
  519 |  1      App.Main.s    505 | Code        | 00 |         |    2 | 00/02F2 : 04 50       |                   tsb        $50            
  520 |  1      App.Main.s    506 | Code        | 00 |         |    2 | 00/02F4 : 04 52       |                   tsb        $52            
  521 |  1      App.Main.s    507 | Code        | 00 |         |    2 | 00/02F6 : 04 54       |                   tsb        $54            
  522 |  1      App.Main.s    508 | Code        | 00 |         |    2 | 00/02F8 : 04 56       |                   tsb        $56            
  523 |  1      App.Main.s    509 | Code        | 00 |         |    2 | 00/02FA : 04 58       |                   tsb        $58            
  524 |  1      App.Main.s    510 | Code        | 00 |         |    2 | 00/02FC : 04 5A       |                   tsb        $5A            
  525 |  1      App.Main.s    511 | Code        | 00 |         |    2 | 00/02FE : 04 5C       |                   tsb        $5C            
  526 |  1      App.Main.s    512 | Code        | 00 |         |    2 | 00/0300 : 04 5E       |                   tsb        $5E            
  527 |  1      App.Main.s    513 | Code        | 00 |         |    2 | 00/0302 : 04 60       |                   tsb        $60            
  528 |  1      App.Main.s    514 | Code        | 00 |         |    2 | 00/0304 : 04 62       |                   tsb        $62            
  529 |  1      App.Main.s    515 | Code        | 00 |         |    2 | 00/0306 : 04 64       |                   tsb        $64            
  530 |  1      App.Main.s    516 | Code        | 00 |         |    2 | 00/0308 : 04 66       |                   tsb        $66            
  531 |  1      App.Main.s    517 | Code        | 00 |         |    2 | 00/030A : 04 68       |                   tsb        $68            
  532 |  1      App.Main.s    518 | Code        | 00 |         |    2 | 00/030C : 04 6A       |                   tsb        $6A            
  533 |  1      App.Main.s    519 | Code        | 00 |         |    2 | 00/030E : 04 6C       |                   tsb        $6C            
  534 |  1      App.Main.s    520 | Code        | 00 |         |    2 | 00/0310 : 04 6E       |                   tsb        $6E            
  535 |  1      App.Main.s    521 | Code        | 00 |         |    2 | 00/0312 : 04 70       |                   tsb        $70            
  536 |  1      App.Main.s    522 | Code        | 00 |         |    2 | 00/0314 : 04 72       |                   tsb        $72            
  537 |  1      App.Main.s    523 | Code        | 00 |         |    2 | 00/0316 : 04 74       |                   tsb        $74            
  538 |  1      App.Main.s    524 | Code        | 00 |         |    2 | 00/0318 : 04 76       |                   tsb        $76            
  539 |  1      App.Main.s    525 | Code        | 00 |         |    2 | 00/031A : 04 78       |                   tsb        $78            
  540 |  1      App.Main.s    526 | Code        | 00 |         |    2 | 00/031C : 04 7A       |                   tsb        $7A            
  541 |  1      App.Main.s    527 | Code        | 00 |         |    2 | 00/031E : 04 7C       |                   tsb        $7C            
  542 |  1      App.Main.s    528 | Code        | 00 |         |    2 | 00/0320 : 04 7E       |                   tsb        $7E            ; 64 TSB = 128 bytes = play area only
  543 |  1      App.Main.s    529 | Comment     | 00 |         |    0 | 00/0322               |             ; advance to next row
  544 |  1      App.Main.s    530 | Code        | 00 |         |    1 | 00/0322 : 7B          |                   tdc                       
  545 |  1      App.Main.s    531 | Code        | 00 |         |    1 | 00/0323 : 18          |                   clc                       
  546 |  1      App.Main.s    532 | Code        | 00 |         |    3 | 00/0324 : 69 A0 00    |                   adc        #$A0           
  547 |  1      App.Main.s    533 | Code        | 00 |         |    1 | 00/0327 : 5B          |                   tcd                       
  548 |  1      App.Main.s    534 | Code        | 00 |         |    3 | 00/0328 : A9 00 00    |                   lda        #0             ; reset A for next row
  549 |  1      App.Main.s    535 | Code        | 00 |         |    1 | 00/032B : CA          |                   dex                       
  550 |  1      App.Main.s    536 | Code        | 00 |         |    2 | 00/032C : F0 03       |                   beq        _tsbDone       
  551 |  1      App.Main.s    537 | Code        | 00 |         |    3 | 00/032E : 82 71 FF    |                   brl        _trow          
  552 |  1      App.Main.s    538 | Empty       | 00 |         |    0 | 00/0331               | _tsbDone                                    
  553 |  1      App.Main.s    539 | Code        | 00 |         |    3 | 00/0331 : A9 00 00    |                   lda        #0             
  554 |  1      App.Main.s    540 | Code        | 00 |         |    1 | 00/0334 : 5B          |                   tcd                       ; restore DP = 0
  555 |  1      App.Main.s    541 | Code        | 00 |         |    4 | 00/0335 : AF 68 C0 E1 |                   ldal       $E1C068        
  556 |  1      App.Main.s    542 | Code        | 00 |         |    3 | 00/0339 : 29 CF FF    |                   and        #$FFCF         ; disable RAMRD+RAMWRT
  557 |  1      App.Main.s    543 | Code        | 00 |         |    4 | 00/033C : 8F 68 C0 E1 |                   stal       $E1C068        
  558 |  1      App.Main.s    544 | Code        | 00 |         |    1 | 00/0340 : 60          |                   rts                       
  559 |  1      App.Main.s    545 | Empty       | 00 |         |    0 | 00/0341               |                                             
  560 |  1      App.Main.s    546 | Comment     | 00 |         |    0 | 00/0341               | ; =====================================================================
  561 |  1      App.Main.s    547 | Comment     | 00 |         |    0 | 00/0341               | ; UpdateHorizon — map Harrier's Y position to horizon row (Ligne_Damier)
  562 |  1      App.Main.s    548 | Comment     | 00 |         |    0 | 00/0341               | ;
  563 |  1      App.Main.s    549 | Comment     | 00 |         |    0 | 00/0341               | ; HarrierRow 0 (top) → Ligne_Damier 110 (horizon high, lots of ground)
  564 |  1      App.Main.s    550 | Comment     | 00 |         |    0 | 00/0341               | ; HarrierRow 184 (bottom) → Ligne_Damier 139 (horizon low, lots of sky)
  565 |  1      App.Main.s    551 | Comment     | 00 |         |    0 | 00/0341               | ; Range 110-139 keeps checker within SHR bounds (139+60=199).
  566 |  1      App.Main.s    552 | Comment     | 00 |         |    0 | 00/0341               | ; =====================================================================
  567 |  1      App.Main.s    553 | Empty       | 00 |         |    0 | 00/0341               | UpdateHorizon                               
  568 |  1      App.Main.s    554 | Code        | 00 |  2      |    3 | 00/0341 : AD 55 18    |                   lda        HarrierRow     
  569 |  1      App.Main.s    555 | Code        | 00 |         |    1 | 00/0344 : 4A          |                   lsr                       
  570 |  1      App.Main.s    556 | Code        | 00 |         |    1 | 00/0345 : 4A          |                   lsr                       
  571 |  1      App.Main.s    557 | Code        | 00 |         |    1 | 00/0346 : 4A          |                   lsr                       ; /8 → 0..23
  572 |  1      App.Main.s    558 | Code        | 00 |         |    1 | 00/0347 : 18          |                   clc                       
  573 |  1      App.Main.s    559 | Code        | 00 |         |    3 | 00/0348 : 69 6E 00    |                   adc        #110           
  574 |  1      App.Main.s    560 | Code        | 00 |         |    3 | 00/034B : C9 8C 00    |                   cmp        #140           
  575 |  1      App.Main.s    561 | Code        | 00 |         |    2 | 00/034E : 90 03       |                   bcc        _ok            
  576 |  1      App.Main.s    562 | Code        | 00 |         |    3 | 00/0350 : A9 8B 00    |                   lda        #139           
  577 |  1      App.Main.s    563 | Code        | 00 |  2      |    3 | 00/0353 : 8D 5F 18    | _ok               sta        Ligne_Damier   
  578 |  1      App.Main.s    564 | Code        | 00 |         |    1 | 00/0356 : 60          |                   rts                       
  579 |  1      App.Main.s    565 | Empty       | 00 |         |    0 | 00/0357               |                                             
  580 |  1      App.Main.s    566 | Comment     | 00 |         |    0 | 00/0357               | ; =====================================================================
  581 |  1      App.Main.s    567 | Comment     | 00 |         |    0 | 00/0357               | ; SetupSkySCB — assign sky gradient palettes per row (per-frame)
  582 |  1      App.Main.s    568 | Comment     | 00 |         |    0 | 00/0357               | ; Reads Table_Ciel from horizon upward to row 0.
  583 |  1      App.Main.s    569 | Comment     | 00 |         |    0 | 00/0357               | ; =====================================================================
  584 |  1      App.Main.s    570 | Empty       | 00 |         |    0 | 00/0357               | SetupSkySCB                                 
  585 |  1      App.Main.s    571 | Code        | 10 |         |    2 | 00/0357 : E2 20       |                   sep        #$20           
  586 |  1      App.Main.s    572 | Code        | 10 |  2      |    3 | 00/0359 : AE 5F 18    |                   ldx        Ligne_Damier   ; start at horizon
  587 |  1      App.Main.s    573 | Code        | 10 |         |    3 | 00/035C : A0 00 00    |                   ldy        #0             
  588 |  1      App.Main.s    574 | Code        | 10 |  2      |    3 | 00/035F : B9 AD 18    | _skyloop          lda        Table_Ciel,y   
  589 |  1      App.Main.s    575 | Code        | 10 |         |    4 | 00/0362 : 9F 00 9D E1 |                   stal       {$E19D00},x    
  590 |  1      App.Main.s    576 | Code        | 10 |         |    1 | 00/0366 : CA          |                   dex                       
  591 |  1      App.Main.s    577 | Code        | 10 |         |    2 | 00/0367 : 30 03       |                   bmi        _skyDone       ; went past row 0
  592 |  1      App.Main.s    578 | Code        | 10 |         |    1 | 00/0369 : C8          |                   iny                       
  593 |  1      App.Main.s    579 | Code        | 10 |         |    2 | 00/036A : 80 F3       |                   bra        _skyloop       
  594 |  1      App.Main.s    580 | Code        | 00 |         |    2 | 00/036C : C2 20       | _skyDone          rep        #$20           
  595 |  1      App.Main.s    581 | Code        | 00 |         |    1 | 00/036E : 60          |                   rts                       
  596 |  1      App.Main.s    582 | Empty       | 00 |         |    0 | 00/036F               |                                             
  597 |  1      App.Main.s    583 | Comment     | 00 |         |    0 | 00/036F               | ; =====================================================================
  598 |  1      App.Main.s    584 | Comment     | 00 |         |    0 | 00/036F               | ; SetupDamierSCB — perspective-correct palette banding for checkerboard
  599 |  1      App.Main.s    585 | Comment     | 00 |         |    0 | 00/036F               | ; Ported from FTA's SPACE.S: thick bands at bottom, thin at horizon
  600 |  1      App.Main.s    586 | Comment     | 00 |         |    0 | 00/036F               | ; Uses palettes 0 and 1 alternating. Coordonnee_Y = vertical scroll.
  601 |  1      App.Main.s    587 | Comment     | 00 |         |    0 | 00/036F               | ; =====================================================================
  602 |  1      App.Main.s    588 | Empty       | 00 |         |    0 | 00/036F               | SetupDamierSCB                              
  603 |  1      App.Main.s    589 | Code        | 11 |         |    2 | 00/036F : E2 30       |                   sep        #$30           ; 8-bit A and X/Y
  604 |  1      App.Main.s    590 | Code        | 11 |  2      |    3 | 00/0371 : AD 0B 04    |                   lda        Coordonnee_Y   
  605 |  1      App.Main.s    591 | Code        | 11 |         |    2 | 00/0374 : C9 0F       |                   cmp        #15            
  606 |  1      App.Main.s    592 | Code        | 11 |         |    2 | 00/0376 : B0 0E       |                   bcs        _range2        
  607 |  1      App.Main.s    593 | Empty       | 11 |         |    0 | 00/0378               |                                             
  608 |  1      App.Main.s    594 | Comment     | 11 |         |    0 | 00/0378               |             ; Range 1: Coordonnee_Y < 15
  609 |  1      App.Main.s    595 | Code        | 11 |         |    2 | 00/0378 : A2 00       |                   ldx        #0             ; start palette = 0
  610 |  1      App.Main.s    596 | Code        | 11 |  2      |    3 | 00/037A : AD 5F 18    |                   lda        Ligne_Damier   
  611 |  1      App.Main.s    597 | Code        | 11 |         |    1 | 00/037D : 18          |                   clc                       
  612 |  1      App.Main.s    598 | Code        | 11 |         |    2 | 00/037E : 69 3C       |                   adc        #$3C           ; + 60 = bottom of ground
  613 |  1      App.Main.s    599 | Code        | 11 |         |    1 | 00/0380 : 38          |                   sec                       
  614 |  1      App.Main.s    600 | Code        | 11 |  2      |    3 | 00/0381 : ED 0B 04    |                   sbc        Coordonnee_Y   
  615 |  1      App.Main.s    601 | Code        | 11 |         |    2 | 00/0384 : 80 0C       |                   bra        _flipchk       
  616 |  1      App.Main.s    602 | Empty       | 11 |         |    0 | 00/0386               |                                             
  617 |  1      App.Main.s    603 | Code        | 11 |         |    2 | 00/0386 : A2 01       | _range2           ldx        #1             ; start palette = 1
  618 |  1      App.Main.s    604 | Code        | 11 |  2      |    3 | 00/0388 : AD 5F 18    |                   lda        Ligne_Damier   
  619 |  1      App.Main.s    605 | Code        | 11 |         |    1 | 00/038B : 18          |                   clc                       
  620 |  1      App.Main.s    606 | Code        | 11 |         |    2 | 00/038C : 69 4B       |                   adc        #$3C+15        
  621 |  1      App.Main.s    607 | Code        | 11 |         |    1 | 00/038E : 38          |                   sec                       
  622 |  1      App.Main.s    608 | Code        | 11 |  2      |    3 | 00/038F : ED 0B 04    |                   sbc        Coordonnee_Y   
  623 |  1      App.Main.s    609 | Empty       | 11 |         |    0 | 00/0392               |                                             
  624 |  1      App.Main.s    610 | Comment     | 11 |         |    0 | 00/0392               |             ; Flip palette assignment every 8 scroll steps (FTA's Select_X)
  625 |  1      App.Main.s    611 | Code        | 11 |         |    1 | 00/0392 : 48          | _flipchk          pha                       
  626 |  1      App.Main.s    612 | Code        | 11 |  2      |    3 | 00/0393 : AD 61 18    |                   lda        Coordonnee_X   
  627 |  1      App.Main.s    613 | Code        | 11 |         |    2 | 00/0396 : 29 08       |                   and        #$08           
  628 |  1      App.Main.s    614 | Code        | 11 |         |    2 | 00/0398 : F0 04       |                   beq        _noFlip        
  629 |  1      App.Main.s    615 | Code        | 11 |         |    1 | 00/039A : 8A          |                   txa                       
  630 |  1      App.Main.s    616 | Code        | 11 |         |    2 | 00/039B : 49 01       |                   eor        #1             
  631 |  1      App.Main.s    617 | Code        | 11 |         |    1 | 00/039D : AA          |                   tax                       
  632 |  1      App.Main.s    618 | Code        | 11 |         |    1 | 00/039E : 68          | _noFlip           pla                       
  633 |  1      App.Main.s    619 | Empty       | 11 |         |    0 | 00/039F               |                                             
  634 |  1      App.Main.s    620 | Code        | 11 |  2      |    3 | 00/039F : 8D 09 04    | _updown           sta        _PNT1          
  635 |  1      App.Main.s    621 | Code        | 11 |  2      |    3 | 00/03A2 : 8E 0A 04    |                   stx        _PNT2          
  636 |  1      App.Main.s    622 | Code        | 11 |         |    2 | 00/03A5 : C9 C5       |                   cmp        #$C5           
  637 |  1      App.Main.s    623 | Code        | 11 |         |    2 | 00/03A7 : B0 0F       |                   bcs        _cycle2        
  638 |  1      App.Main.s    624 | Empty       | 11 |         |    0 | 00/03A9               |                                             
  639 |  1      App.Main.s    625 | Comment     | 11 |         |    0 | 00/03A9               |             ; Fill from PNT1 to $C4 with current palette
  640 |  1      App.Main.s    626 | Code        | 11 |  2      |    3 | 00/03A9 : AD 0A 04    |                   lda        _PNT2          
  641 |  1      App.Main.s    627 | Code        | 11 |  2      |    3 | 00/03AC : AE 09 04    |                   ldx        _PNT1          
  642 |  1      App.Main.s    628 | Code        | 11 |         |    4 | 00/03AF : 9F 00 9D E1 | _fill1            stal       {$E19D00},x    
  643 |  1      App.Main.s    629 | Code        | 11 |         |    1 | 00/03B3 : E8          |                   inx                       
  644 |  1      App.Main.s    630 | Code        | 11 |         |    2 | 00/03B4 : E0 C5       |                   cpx        #$C5           
  645 |  1      App.Main.s    631 | Code        | 11 |         |    2 | 00/03B6 : 90 F7       |                   bcc        _fill1         
  646 |  1      App.Main.s    632 | Empty       | 11 |         |    0 | 00/03B8               |                                             
  647 |  1      App.Main.s    633 | Code        | 11 |  2      |    3 | 00/03B8 : AD 0A 04    | _cycle2           lda        _PNT2          
  648 |  1      App.Main.s    634 | Code        | 11 |         |    2 | 00/03BB : 49 01       |                   eor        #1             
  649 |  1      App.Main.s    635 | Code        | 11 |  2      |    3 | 00/03BD : 8D 0A 04    |                   sta        _PNT2          
  650 |  1      App.Main.s    636 | Empty       | 11 |         |    0 | 00/03C0               |                                             
  651 |  1      App.Main.s    637 | Comment     | 11 |         |    0 | 00/03C0               |             ; Compute band width: (distance_from_horizon/2 + 1) / 2
  652 |  1      App.Main.s    638 | Code        | 11 |  2      |    3 | 00/03C0 : AD 09 04    |                   lda        _PNT1          
  653 |  1      App.Main.s    639 | Code        | 11 |         |    1 | 00/03C3 : 38          |                   sec                       
  654 |  1      App.Main.s    640 | Code        | 11 |  2      |    3 | 00/03C4 : ED 5F 18    |                   sbc        Ligne_Damier   
  655 |  1      App.Main.s    641 | Code        | 11 |         |    1 | 00/03C7 : 4A          |                   lsr                       
  656 |  1      App.Main.s    642 | Code        | 11 |         |    1 | 00/03C8 : 1A          |                   inc                       
  657 |  1      App.Main.s    643 | Code        | 11 |         |    1 | 00/03C9 : 4A          |                   lsr                       
  658 |  1      App.Main.s    644 | Code        | 11 |         |    2 | 00/03CA : C9 02       |                   cmp        #2             
  659 |  1      App.Main.s    645 | Code        | 11 |         |    2 | 00/03CC : 90 1F       |                   bcc        _final         
  660 |  1      App.Main.s    646 | Empty       | 11 |         |    0 | 00/03CE               |                                             
  661 |  1      App.Main.s    647 | Comment     | 11 |         |    0 | 00/03CE               |             ; new_start = PNT1 - band_width
  662 |  1      App.Main.s    648 | Code        | 11 |         |    1 | 00/03CE : 38          |                   sec                       
  663 |  1      App.Main.s    649 | Code        | 11 |  2      |    3 | 00/03CF : ED 09 04    |                   sbc        _PNT1          
  664 |  1      App.Main.s    650 | Code        | 11 |         |    2 | 00/03D2 : 49 FF       |                   eor        #$FF           
  665 |  1      App.Main.s    651 | Code        | 11 |         |    1 | 00/03D4 : 1A          |                   inc                       
  666 |  1      App.Main.s    652 | Code        | 11 |         |    1 | 00/03D5 : A8          |                   tay                       ; Y = new start row
  667 |  1      App.Main.s    653 | Code        | 11 |         |    1 | 00/03D6 : AA          |                   tax                       ; X = new start row
  668 |  1      App.Main.s    654 | Code        | 11 |  2      |    3 | 00/03D7 : AD 0A 04    |                   lda        _PNT2          
  669 |  1      App.Main.s    655 | Code        | 11 |         |    4 | 00/03DA : 9F 00 9D E1 | _fill2            stal       {$E19D00},x    
  670 |  1      App.Main.s    656 | Code        | 11 |         |    1 | 00/03DE : E8          |                   inx                       
  671 |  1      App.Main.s    657 | Code        | 11 |         |    2 | 00/03DF : E0 C5       |                   cpx        #$C5           
  672 |  1      App.Main.s    658 | Code        | 11 |         |    2 | 00/03E1 : B0 05       |                   bcs        _finpal        
  673 |  1      App.Main.s    659 | Code        | 11 |  2      |    3 | 00/03E3 : EC 09 04    |                   cpx        _PNT1          
  674 |  1      App.Main.s    660 | Code        | 11 |         |    2 | 00/03E6 : 90 F2       |                   bcc        _fill2         
  675 |  1      App.Main.s    661 | Code        | 11 |  2      |    3 | 00/03E8 : 8C 09 04    | _finpal           sty        _PNT1          
  676 |  1      App.Main.s    662 | Code        | 11 |         |    2 | 00/03EB : 80 CB       |                   bra        _cycle2        
  677 |  1      App.Main.s    663 | Empty       | 11 |         |    0 | 00/03ED               |                                             
  678 |  1      App.Main.s    664 | Comment     | 11 |         |    0 | 00/03ED               |             ; Near horizon: single-scanline alternation
  679 |  1      App.Main.s    665 | Code        | 11 |  2      |    3 | 00/03ED : AE 09 04    | _final            ldx        _PNT1          
  680 |  1      App.Main.s    666 | Code        | 11 |         |    1 | 00/03F0 : CA          | _finloop          dex                       
  681 |  1      App.Main.s    667 | Code        | 11 |  2      |    3 | 00/03F1 : EC 5F 18    |                   cpx        Ligne_Damier   
  682 |  1      App.Main.s    668 | Code        | 11 |         |    2 | 00/03F4 : 90 10       |                   bcc        ozunid_2       
  683 |  1      App.Main.s    669 | Code        | 11 |  2      |    3 | 00/03F6 : AD 0A 04    |                   lda        _PNT2          
  684 |  1      App.Main.s    670 | Code        | 11 |         |    4 | 00/03F9 : 9F 00 9D E1 |                   stal       {$E19D00},x    
  685 |  1      App.Main.s    671 | Code        | 11 |         |    2 | 00/03FD : 29 01       |                   and        #%1            
  686 |  1      App.Main.s    672 | Code        | 11 |         |    2 | 00/03FF : 49 01       |                   eor        #1             
  687 |  1      App.Main.s    673 | Code        | 11 |  2      |    3 | 00/0401 : 8D 0A 04    |                   sta        _PNT2          
