------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  413 |  1      App.Main.s    399 | Code        | 00 |         |    2 | 00/0246 : 64 78       |                   stz        $78            
  414 |  1      App.Main.s    400 | Code        | 00 |         |    2 | 00/0248 : 64 7A       |                   stz        $7A            
  415 |  1      App.Main.s    401 | Code        | 00 |         |    2 | 00/024A : 64 7C       |                   stz        $7C            
  416 |  1      App.Main.s    402 | Code        | 00 |         |    2 | 00/024C : 64 7E       |                   stz        $7E            ; 64 STZ = 128 bytes = play area only
  417 |  1      App.Main.s    403 | Code        | 00 |         |    1 | 00/024E : 7B          |                   tdc                       
  418 |  1      App.Main.s    404 | Code        | 00 |         |    1 | 00/024F : 18          |                   clc                       
  419 |  1      App.Main.s    405 | Code        | 00 |         |    3 | 00/0250 : 69 A0 00    |                   adc        #$A0           ; next row
  420 |  1      App.Main.s    406 | Code        | 00 |         |    1 | 00/0253 : 5B          |                   tcd                       
  421 |  1      App.Main.s    407 | Code        | 00 |         |    1 | 00/0254 : CA          |                   dex                       
  422 |  1      App.Main.s    408 | Code        | 00 |         |    2 | 00/0255 : F0 03       |                   beq        _clrDone       
  423 |  1      App.Main.s    409 | Code        | 00 |         |    3 | 00/0257 : 82 74 FF    |                   brl        ozunid_1       
  424 |  1      App.Main.s    410 | Empty       | 00 |         |    0 | 00/025A               | _clrDone                                    
  425 |  1      App.Main.s    411 | Empty       | 00 |         |    0 | 00/025A               |                                             
  426 |  1      App.Main.s    412 | Code        | 00 |         |    3 | 00/025A : A9 00 00    |                   lda        #0             
  427 |  1      App.Main.s    413 | Code        | 00 |         |    1 | 00/025D : 5B          |                   tcd                       ; restore DP = 0
  428 |  1      App.Main.s    414 | Code        | 00 |         |    4 | 00/025E : AF 68 C0 E1 |                   ldal       $E1C068        
  429 |  1      App.Main.s    415 | Code        | 00 |         |    3 | 00/0262 : 29 CF FF    |                   and        #$FFCF         ; disable RAMRD+RAMWRT
  430 |  1      App.Main.s    416 | Code        | 00 |         |    4 | 00/0265 : 8F 68 C0 E1 |                   stal       $E1C068        
  431 |  1      App.Main.s    417 | Code        | 00 |         |    1 | 00/0269 : 60          |                   rts                       
  432 |  1      App.Main.s    418 | Empty       | 00 |         |    0 | 00/026A               |                                             
  433 |  1      App.Main.s    419 | Comment     | 00 |         |    0 | 00/026A               | ; =====================================================================
  434 |  1      App.Main.s    420 | Comment     | 00 |         |    0 | 00/026A               | ; UpdateHorizon — map Harrier's Y position to horizon row (Ligne_Damier)
  435 |  1      App.Main.s    421 | Comment     | 00 |         |    0 | 00/026A               | ;
  436 |  1      App.Main.s    422 | Comment     | 00 |         |    0 | 00/026A               | ; HarrierRow 0 (top) → Ligne_Damier 130 (horizon high, less sky)
  437 |  1      App.Main.s    423 | Comment     | 00 |         |    0 | 00/026A               | ; HarrierRow 184 (bottom) → Ligne_Damier 140 (horizon low, more sky)
  438 |  1      App.Main.s    424 | Comment     | 00 |         |    0 | 00/026A               | ; Matches FTA's concept: moving the character down makes you "look up".
  439 |  1      App.Main.s    425 | Comment     | 00 |         |    0 | 00/026A               | ; Range 130-140 keeps checker within SHR bounds (140+60=200).
  440 |  1      App.Main.s    426 | Comment     | 00 |         |    0 | 00/026A               | ; =====================================================================
  441 |  1      App.Main.s    427 | Empty       | 00 |         |    0 | 00/026A               | UpdateHorizon                               
  442 |  1      App.Main.s    428 | Code        | 00 |  2      |    3 | 00/026A : AD EF 15    |                   lda        HarrierRow     
  443 |  1      App.Main.s    429 | Code        | 00 |         |    1 | 00/026D : 4A          |                   lsr                       
  444 |  1      App.Main.s    430 | Code        | 00 |         |    1 | 00/026E : 4A          |                   lsr                       
  445 |  1      App.Main.s    431 | Code        | 00 |         |    1 | 00/026F : 4A          |                   lsr                       
  446 |  1      App.Main.s    432 | Code        | 00 |         |    1 | 00/0270 : 4A          |                   lsr                       ; /16 → 0..11
  447 |  1      App.Main.s    433 | Code        | 00 |         |    1 | 00/0271 : 18          |                   clc                       
  448 |  1      App.Main.s    434 | Code        | 00 |         |    3 | 00/0272 : 69 82 00    |                   adc        #130           
  449 |  1      App.Main.s    435 | Code        | 00 |         |    3 | 00/0275 : C9 8D 00    |                   cmp        #141           
  450 |  1      App.Main.s    436 | Code        | 00 |         |    2 | 00/0278 : 90 03       |                   bcc        _ok            
  451 |  1      App.Main.s    437 | Code        | 00 |         |    3 | 00/027A : A9 8C 00    |                   lda        #140           
  452 |  1      App.Main.s    438 | Code        | 00 |  2      |    3 | 00/027D : 8D F9 15    | _ok               sta        Ligne_Damier   
  453 |  1      App.Main.s    439 | Code        | 00 |         |    1 | 00/0280 : 60          |                   rts                       
  454 |  1      App.Main.s    440 | Empty       | 00 |         |    0 | 00/0281               |                                             
  455 |  1      App.Main.s    441 | Comment     | 00 |         |    0 | 00/0281               | ; =====================================================================
  456 |  1      App.Main.s    442 | Comment     | 00 |         |    0 | 00/0281               | ; SetupSkySCB — assign sky gradient palettes per row (per-frame)
  457 |  1      App.Main.s    443 | Comment     | 00 |         |    0 | 00/0281               | ; Reads Table_Ciel from horizon upward to row $1B.
  458 |  1      App.Main.s    444 | Comment     | 00 |         |    0 | 00/0281               | ; =====================================================================
  459 |  1      App.Main.s    445 | Empty       | 00 |         |    0 | 00/0281               | SetupSkySCB                                 
  460 |  1      App.Main.s    446 | Code        | 10 |         |    2 | 00/0281 : E2 20       |                   sep        #$20           
  461 |  1      App.Main.s    447 | Code        | 10 |  2      |    3 | 00/0283 : AE F9 15    |                   ldx        Ligne_Damier   ; start at horizon
  462 |  1      App.Main.s    448 | Code        | 10 |         |    3 | 00/0286 : A0 00 00    |                   ldy        #0             
  463 |  1      App.Main.s    449 | Code        | 10 |  2      |    3 | 00/0289 : B9 47 16    | _skyloop          lda        Table_Ciel,y   
  464 |  1      App.Main.s    450 | Code        | 10 |         |    4 | 00/028C : 9F 00 9D E1 |                   stal       {$E19D00},x    
  465 |  1      App.Main.s    451 | Code        | 10 |         |    1 | 00/0290 : C8          |                   iny                       
  466 |  1      App.Main.s    452 | Code        | 10 |         |    1 | 00/0291 : CA          |                   dex                       
  467 |  1      App.Main.s    453 | Code        | 10 |         |    3 | 00/0292 : E0 1B 00    |                   cpx        #$1B           ; stop at row 27 (HUD area)
  468 |  1      App.Main.s    454 | Code        | 10 |         |    2 | 00/0295 : D0 F2       |                   bne        _skyloop       
  469 |  1      App.Main.s    455 | Code        | 00 |         |    2 | 00/0297 : C2 20       |                   rep        #$20           
  470 |  1      App.Main.s    456 | Code        | 00 |         |    1 | 00/0299 : 60          |                   rts                       
  471 |  1      App.Main.s    457 | Empty       | 00 |         |    0 | 00/029A               |                                             
  472 |  1      App.Main.s    458 | Comment     | 00 |         |    0 | 00/029A               | ; =====================================================================
  473 |  1      App.Main.s    459 | Comment     | 00 |         |    0 | 00/029A               | ; SetupDamierSCB — perspective-correct palette banding for checkerboard
  474 |  1      App.Main.s    460 | Comment     | 00 |         |    0 | 00/029A               | ; Ported from FTA's SPACE.S: thick bands at bottom, thin at horizon
  475 |  1      App.Main.s    461 | Comment     | 00 |         |    0 | 00/029A               | ; Uses palettes 0 and 1 alternating. Coordonnee_Y = vertical scroll.
  476 |  1      App.Main.s    462 | Comment     | 00 |         |    0 | 00/029A               | ; =====================================================================
  477 |  1      App.Main.s    463 | Empty       | 00 |         |    0 | 00/029A               | SetupDamierSCB                              
  478 |  1      App.Main.s    464 | Code        | 11 |         |    2 | 00/029A : E2 30       |                   sep        #$30           ; 8-bit A and X/Y
  479 |  1      App.Main.s    465 | Code        | 11 |  2      |    3 | 00/029C : AD 36 03    |                   lda        Coordonnee_Y   
  480 |  1      App.Main.s    466 | Code        | 11 |         |    2 | 00/029F : C9 0F       |                   cmp        #15            
  481 |  1      App.Main.s    467 | Code        | 11 |         |    2 | 00/02A1 : B0 0E       |                   bcs        _range2        
  482 |  1      App.Main.s    468 | Empty       | 11 |         |    0 | 00/02A3               |                                             
  483 |  1      App.Main.s    469 | Comment     | 11 |         |    0 | 00/02A3               |             ; Range 1: Coordonnee_Y < 15
  484 |  1      App.Main.s    470 | Code        | 11 |         |    2 | 00/02A3 : A2 00       |                   ldx        #0             ; start palette = 0
  485 |  1      App.Main.s    471 | Code        | 11 |  2      |    3 | 00/02A5 : AD F9 15    |                   lda        Ligne_Damier   
  486 |  1      App.Main.s    472 | Code        | 11 |         |    1 | 00/02A8 : 18          |                   clc                       
  487 |  1      App.Main.s    473 | Code        | 11 |         |    2 | 00/02A9 : 69 3C       |                   adc        #$3C           ; + 60 = bottom of ground
  488 |  1      App.Main.s    474 | Code        | 11 |         |    1 | 00/02AB : 38          |                   sec                       
  489 |  1      App.Main.s    475 | Code        | 11 |  2      |    3 | 00/02AC : ED 36 03    |                   sbc        Coordonnee_Y   
  490 |  1      App.Main.s    476 | Code        | 11 |         |    2 | 00/02AF : 80 0C       |                   bra        _flipchk       
  491 |  1      App.Main.s    477 | Empty       | 11 |         |    0 | 00/02B1               |                                             
  492 |  1      App.Main.s    478 | Code        | 11 |         |    2 | 00/02B1 : A2 01       | _range2           ldx        #1             ; start palette = 1
  493 |  1      App.Main.s    479 | Code        | 11 |  2      |    3 | 00/02B3 : AD F9 15    |                   lda        Ligne_Damier   
  494 |  1      App.Main.s    480 | Code        | 11 |         |    1 | 00/02B6 : 18          |                   clc                       
  495 |  1      App.Main.s    481 | Code        | 11 |         |    2 | 00/02B7 : 69 4B       |                   adc        #$3C+15        
  496 |  1      App.Main.s    482 | Code        | 11 |         |    1 | 00/02B9 : 38          |                   sec                       
  497 |  1      App.Main.s    483 | Code        | 11 |  2      |    3 | 00/02BA : ED 36 03    |                   sbc        Coordonnee_Y   
  498 |  1      App.Main.s    484 | Empty       | 11 |         |    0 | 00/02BD               |                                             
  499 |  1      App.Main.s    485 | Comment     | 11 |         |    0 | 00/02BD               |             ; Flip palette assignment every 8 scroll steps (FTA's Select_X)
  500 |  1      App.Main.s    486 | Code        | 11 |         |    1 | 00/02BD : 48          | _flipchk          pha                       
  501 |  1      App.Main.s    487 | Code        | 11 |  2      |    3 | 00/02BE : AD FB 15    |                   lda        Coordonnee_X   
  502 |  1      App.Main.s    488 | Code        | 11 |         |    2 | 00/02C1 : 29 08       |                   and        #$08           
  503 |  1      App.Main.s    489 | Code        | 11 |         |    2 | 00/02C3 : F0 04       |                   beq        _noFlip        
  504 |  1      App.Main.s    490 | Code        | 11 |         |    1 | 00/02C5 : 8A          |                   txa                       
  505 |  1      App.Main.s    491 | Code        | 11 |         |    2 | 00/02C6 : 49 01       |                   eor        #1             
  506 |  1      App.Main.s    492 | Code        | 11 |         |    1 | 00/02C8 : AA          |                   tax                       
  507 |  1      App.Main.s    493 | Code        | 11 |         |    1 | 00/02C9 : 68          | _noFlip           pla                       
  508 |  1      App.Main.s    494 | Empty       | 11 |         |    0 | 00/02CA               |                                             
  509 |  1      App.Main.s    495 | Code        | 11 |  2      |    3 | 00/02CA : 8D 34 03    | _updown           sta        _PNT1          
  510 |  1      App.Main.s    496 | Code        | 11 |  2      |    3 | 00/02CD : 8E 35 03    |                   stx        _PNT2          
  511 |  1      App.Main.s    497 | Code        | 11 |         |    2 | 00/02D0 : C9 C5       |                   cmp        #$C5           
  512 |  1      App.Main.s    498 | Code        | 11 |         |    2 | 00/02D2 : B0 0F       |                   bcs        _cycle2        
  513 |  1      App.Main.s    499 | Empty       | 11 |         |    0 | 00/02D4               |                                             
  514 |  1      App.Main.s    500 | Comment     | 11 |         |    0 | 00/02D4               |             ; Fill from PNT1 to $C4 with current palette
  515 |  1      App.Main.s    501 | Code        | 11 |  2      |    3 | 00/02D4 : AD 35 03    |                   lda        _PNT2          
  516 |  1      App.Main.s    502 | Code        | 11 |  2      |    3 | 00/02D7 : AE 34 03    |                   ldx        _PNT1          
  517 |  1      App.Main.s    503 | Code        | 11 |         |    4 | 00/02DA : 9F 00 9D E1 | _fill1            stal       {$E19D00},x    
  518 |  1      App.Main.s    504 | Code        | 11 |         |    1 | 00/02DE : E8          |                   inx                       
  519 |  1      App.Main.s    505 | Code        | 11 |         |    2 | 00/02DF : E0 C5       |                   cpx        #$C5           
  520 |  1      App.Main.s    506 | Code        | 11 |         |    2 | 00/02E1 : 90 F7       |                   bcc        _fill1         
  521 |  1      App.Main.s    507 | Empty       | 11 |         |    0 | 00/02E3               |                                             
  522 |  1      App.Main.s    508 | Code        | 11 |  2      |    3 | 00/02E3 : AD 35 03    | _cycle2           lda        _PNT2          
  523 |  1      App.Main.s    509 | Code        | 11 |         |    2 | 00/02E6 : 49 01       |                   eor        #1             
  524 |  1      App.Main.s    510 | Code        | 11 |  2      |    3 | 00/02E8 : 8D 35 03    |                   sta        _PNT2          
  525 |  1      App.Main.s    511 | Empty       | 11 |         |    0 | 00/02EB               |                                             
  526 |  1      App.Main.s    512 | Comment     | 11 |         |    0 | 00/02EB               |             ; Compute band width: (distance_from_horizon/2 + 1) / 2
  527 |  1      App.Main.s    513 | Code        | 11 |  2      |    3 | 00/02EB : AD 34 03    |                   lda        _PNT1          
  528 |  1      App.Main.s    514 | Code        | 11 |         |    1 | 00/02EE : 38          |                   sec                       
  529 |  1      App.Main.s    515 | Code        | 11 |  2      |    3 | 00/02EF : ED F9 15    |                   sbc        Ligne_Damier   
  530 |  1      App.Main.s    516 | Code        | 11 |         |    1 | 00/02F2 : 4A          |                   lsr                       
  531 |  1      App.Main.s    517 | Code        | 11 |         |    1 | 00/02F3 : 1A          |                   inc                       
  532 |  1      App.Main.s    518 | Code        | 11 |         |    1 | 00/02F4 : 4A          |                   lsr                       
  533 |  1      App.Main.s    519 | Code        | 11 |         |    2 | 00/02F5 : C9 02       |                   cmp        #2             
  534 |  1      App.Main.s    520 | Code        | 11 |         |    2 | 00/02F7 : 90 1F       |                   bcc        _final         
  535 |  1      App.Main.s    521 | Empty       | 11 |         |    0 | 00/02F9               |                                             
  536 |  1      App.Main.s    522 | Comment     | 11 |         |    0 | 00/02F9               |             ; new_start = PNT1 - band_width
  537 |  1      App.Main.s    523 | Code        | 11 |         |    1 | 00/02F9 : 38          |                   sec                       
  538 |  1      App.Main.s    524 | Code        | 11 |  2      |    3 | 00/02FA : ED 34 03    |                   sbc        _PNT1          
  539 |  1      App.Main.s    525 | Code        | 11 |         |    2 | 00/02FD : 49 FF       |                   eor        #$FF           
  540 |  1      App.Main.s    526 | Code        | 11 |         |    1 | 00/02FF : 1A          |                   inc                       
  541 |  1      App.Main.s    527 | Code        | 11 |         |    1 | 00/0300 : A8          |                   tay                       ; Y = new start row
  542 |  1      App.Main.s    528 | Code        | 11 |         |    1 | 00/0301 : AA          |                   tax                       ; X = new start row
  543 |  1      App.Main.s    529 | Code        | 11 |  2      |    3 | 00/0302 : AD 35 03    |                   lda        _PNT2          
  544 |  1      App.Main.s    530 | Code        | 11 |         |    4 | 00/0305 : 9F 00 9D E1 | _fill2            stal       {$E19D00},x    
  545 |  1      App.Main.s    531 | Code        | 11 |         |    1 | 00/0309 : E8          |                   inx                       
  546 |  1      App.Main.s    532 | Code        | 11 |         |    2 | 00/030A : E0 C5       |                   cpx        #$C5           
  547 |  1      App.Main.s    533 | Code        | 11 |         |    2 | 00/030C : B0 05       |                   bcs        _finpal        
  548 |  1      App.Main.s    534 | Code        | 11 |  2      |    3 | 00/030E : EC 34 03    |                   cpx        _PNT1          
  549 |  1      App.Main.s    535 | Code        | 11 |         |    2 | 00/0311 : 90 F2       |                   bcc        _fill2         
  550 |  1      App.Main.s    536 | Code        | 11 |  2      |    3 | 00/0313 : 8C 34 03    | _finpal           sty        _PNT1          
  551 |  1      App.Main.s    537 | Code        | 11 |         |    2 | 00/0316 : 80 CB       |                   bra        _cycle2        
  552 |  1      App.Main.s    538 | Empty       | 11 |         |    0 | 00/0318               |                                             
  553 |  1      App.Main.s    539 | Comment     | 11 |         |    0 | 00/0318               |             ; Near horizon: single-scanline alternation
  554 |  1      App.Main.s    540 | Code        | 11 |  2      |    3 | 00/0318 : AE 34 03    | _final            ldx        _PNT1          
  555 |  1      App.Main.s    541 | Code        | 11 |         |    1 | 00/031B : CA          | _finloop          dex                       
  556 |  1      App.Main.s    542 | Code        | 11 |  2      |    3 | 00/031C : EC F9 15    |                   cpx        Ligne_Damier   
  557 |  1      App.Main.s    543 | Code        | 11 |         |    2 | 00/031F : 90 10       |                   bcc        ozunid_2       
  558 |  1      App.Main.s    544 | Code        | 11 |  2      |    3 | 00/0321 : AD 35 03    |                   lda        _PNT2          
  559 |  1      App.Main.s    545 | Code        | 11 |         |    4 | 00/0324 : 9F 00 9D E1 |                   stal       {$E19D00},x    
  560 |  1      App.Main.s    546 | Code        | 11 |         |    2 | 00/0328 : 29 01       |                   and        #%1            
  561 |  1      App.Main.s    547 | Code        | 11 |         |    2 | 00/032A : 49 01       |                   eor        #1             
  562 |  1      App.Main.s    548 | Code        | 11 |  2      |    3 | 00/032C : 8D 35 03    |                   sta        _PNT2          
  563 |  1      App.Main.s    549 | Code        | 11 |         |    2 | 00/032F : 80 EA       |                   bra        _finloop       
  564 |  1      App.Main.s    550 | Empty       | 11 |         |    0 | 00/0331               |                                             
  565 |  1      App.Main.s    551 | Code        | 00 |         |    2 | 00/0331 : C2 30       | ozunid_2          rep        #$30           
  566 |  1      App.Main.s    552 | Code        | 00 |         |    1 | 00/0333 : 60          |                   rts                       
  567 |  1      App.Main.s    553 | Empty       | 00 |         |    0 | 00/0334               |                                             
  568 |  1      App.Main.s    554 | Data        | 00 |         |    1 | 00/0334 : 00          | _PNT1             ds         1              
  569 |  1      App.Main.s    555 | Data        | 00 |         |    1 | 00/0335 : 00          | _PNT2             ds         1              
  570 |  1      App.Main.s    556 | Data        | 00 |         |    2 | 00/0336 : 00 00       | Coordonnee_Y      da         0              
  571 |  1      App.Main.s    557 | Empty       | 00 |         |    0 | 00/0338               |                                             
  572 |  1      App.Main.s    558 | Comment     | 00 |         |    0 | 00/0338               | ; =====================================================================
  573 |  1      App.Main.s    559 | Comment     | 00 |         |    0 | 00/0338               | ; HandleInput — read keyboard, move Harrier, set QuitFlag
  574 |  1      App.Main.s    560 | Comment     | 00 |         |    0 | 00/0338               | ; =====================================================================
  575 |  1      App.Main.s    561 | Comment     | 00 |         |    0 | 00/0338               | ; Apple IIgs keyboard: only one key at a time via $C000/$C010.
  576 |  1      App.Main.s    562 | Comment     | 00 |         |    0 | 00/0338               | ; Arrow keys: left=$08, right=$15, up=$0B, down=$0A
  577 |  1      App.Main.s    563 | Comment     | 00 |         |    0 | 00/0338               | ; =====================================================================
  578 |  1      App.Main.s    564 | Empty       | 00 |         |    0 | 00/0338               | HandleInput                                 
  579 |  1      App.Main.s    565 | Code        | 00 |  2      |    3 | 00/0338 : 9C F7 15    |                   stz        QuitFlag       
  580 |  1      App.Main.s    566 | Code        | 10 |         |    2 | 00/033B : E2 20       |                   sep        #$20           
  581 |  1      App.Main.s    567 | Directive   | 10 |         |    0 | 00/033D               |                   mx         %10            
  582 |  1      App.Main.s    568 | Code        | 10 |         |    4 | 00/033D : AF 00 C0 E0 |                   ldal       {$E0C000}      
  583 |  1      App.Main.s    569 | Code        | 10 |         |    2 | 00/0341 : 10 69       |                   bpl        ozunid_3       ; no key pressed
  584 |  1      App.Main.s    570 | Code        | 10 |         |    2 | 00/0343 : 29 7F       |                   and        #$7F           
  585 |  1      App.Main.s    571 | Code        | 10 |         |    4 | 00/0345 : 8F 10 C0 E0 |                   stal       {$E0C010}      ; acknowledge keypress
  586 |  1      App.Main.s    572 | Empty       | 10 |         |    0 | 00/0349               |                                             
  587 |  1      App.Main.s    573 | Code        | 10 |         |    2 | 00/0349 : C9 1B       |                   cmp        #$1B           ; ESC
  588 |  1      App.Main.s    574 | Code        | 10 |         |    2 | 00/034B : D0 09       |                   bne        _notEsc        
  589 |  1      App.Main.s    575 | Code        | 00 |         |    2 | 00/034D : C2 20       |                   rep        #$20           
  590 |  1      App.Main.s    576 | Directive   | 00 |         |    0 | 00/034F               |                   mx         %00            
  591 |  1      App.Main.s    577 | Code        | 00 |         |    3 | 00/034F : A9 01 00    |                   lda        #1             
  592 |  1      App.Main.s    578 | Code        | 00 |  2      |    3 | 00/0352 : 8D F7 15    |                   sta        QuitFlag       
  593 |  1      App.Main.s    579 | Code        | 00 |         |    1 | 00/0355 : 60          |                   rts                       
  594 |  1      App.Main.s    580 | Empty       | 00 |         |    0 | 00/0356               | _notEsc                                     
  595 |  1      App.Main.s    581 | Code        | 00 |         |    2 | 00/0356 : C2 20       |                   rep        #$20           
  596 |  1      App.Main.s    582 | Directive   | 00 |         |    0 | 00/0358               |                   mx         %00            
  597 |  1      App.Main.s    583 | Code        | 00 |         |    3 | 00/0358 : 29 FF 00    |                   and        #$00FF         
  598 |  1      App.Main.s    584 | Empty       | 00 |         |    0 | 00/035B               |                                             
  599 |  1      App.Main.s    585 | Code        | 00 |         |    3 | 00/035B : C9 08 00    |                   cmp        #$08           ; left arrow
  600 |  1      App.Main.s    586 | Code        | 00 |         |    2 | 00/035E : D0 0E       |                   bne        _notLeft       
  601 |  1      App.Main.s    587 | Code        | 00 |  2      |    3 | 00/0360 : AD F1 15    |                   lda        HarrierCol     
  602 |  1      App.Main.s    588 | Code        | 00 |         |    1 | 00/0363 : 38          |                   sec                       
  603 |  1      App.Main.s    589 | Code        | 00 |         |    3 | 00/0364 : E9 02 00    |                   sbc        #2             
  604 |  1      App.Main.s    590 | Code        | 00 |         |    2 | 00/0367 : 30 42       |                   bmi        _done2         
  605 |  1      App.Main.s    591 | Code        | 00 |  2      |    3 | 00/0369 : 8D F1 15    |                   sta        HarrierCol     
  606 |  1      App.Main.s    592 | Code        | 00 |         |    2 | 00/036C : 80 3D       |                   bra        _done2         
  607 |  1      App.Main.s    593 | Empty       | 00 |         |    0 | 00/036E               | _notLeft                                    
  608 |  1      App.Main.s    594 | Code        | 00 |         |    3 | 00/036E : C9 15 00    |                   cmp        #$15           ; right arrow
  609 |  1      App.Main.s    595 | Code        | 00 |         |    2 | 00/0371 : D0 11       |                   bne        _notRight      
  610 |  1      App.Main.s    596 | Code        | 00 |  2      |    3 | 00/0373 : AD F1 15    |                   lda        HarrierCol     
  611 |  1      App.Main.s    597 | Code        | 00 |         |    1 | 00/0376 : 18          |                   clc                       
  612 |  1      App.Main.s    598 | Code        | 00 |         |    3 | 00/0377 : 69 02 00    |                   adc        #2             
  613 |  1      App.Main.s    599 | Code        | 00 |         |    3 | 00/037A : C9 90 00    |                   cmp        #144           ; 160 - ~16 pixels for sprite width
  614 |  1      App.Main.s    600 | Code        | 00 |         |    2 | 00/037D : B0 2C       |                   bcs        _done2         
  615 |  1      App.Main.s    601 | Code        | 00 |  2      |    3 | 00/037F : 8D F1 15    |                   sta        HarrierCol     
  616 |  1      App.Main.s    602 | Code        | 00 |         |    2 | 00/0382 : 80 27       |                   bra        _done2         
  617 |  1      App.Main.s    603 | Empty       | 00 |         |    0 | 00/0384               | _notRight                                   
  618 |  1      App.Main.s    604 | Code        | 00 |         |    3 | 00/0384 : C9 0B 00    |                   cmp        #$0B           ; up arrow
  619 |  1      App.Main.s    605 | Code        | 00 |         |    2 | 00/0387 : D0 0E       |                   bne        _notUp         
  620 |  1      App.Main.s    606 | Code        | 00 |  2      |    3 | 00/0389 : AD EF 15    |                   lda        HarrierRow     
  621 |  1      App.Main.s    607 | Code        | 00 |         |    1 | 00/038C : 38          |                   sec                       
  622 |  1      App.Main.s    608 | Code        | 00 |         |    3 | 00/038D : E9 02 00    |                   sbc        #2             
  623 |  1      App.Main.s    609 | Code        | 00 |         |    2 | 00/0390 : 30 19       |                   bmi        _done2         
  624 |  1      App.Main.s    610 | Code        | 00 |  2      |    3 | 00/0392 : 8D EF 15    |                   sta        HarrierRow     
  625 |  1      App.Main.s    611 | Code        | 00 |         |    2 | 00/0395 : 80 14       |                   bra        _done2         
  626 |  1      App.Main.s    612 | Empty       | 00 |         |    0 | 00/0397               | _notUp                                      
  627 |  1      App.Main.s    613 | Code        | 00 |         |    3 | 00/0397 : C9 0A 00    |                   cmp        #$0A           ; down arrow
  628 |  1      App.Main.s    614 | Code        | 00 |         |    2 | 00/039A : D0 0F       |                   bne        _done2         
  629 |  1      App.Main.s    615 | Code        | 00 |  2      |    3 | 00/039C : AD EF 15    |                   lda        HarrierRow     
  630 |  1      App.Main.s    616 | Code        | 00 |         |    1 | 00/039F : 18          |                   clc                       
  631 |  1      App.Main.s    617 | Code        | 00 |         |    3 | 00/03A0 : 69 02 00    |                   adc        #2             
  632 |  1      App.Main.s    618 | Code        | 00 |         |    3 | 00/03A3 : C9 B8 00    |                   cmp        #184           ; don't go off bottom
  633 |  1      App.Main.s    619 | Code        | 00 |         |    2 | 00/03A6 : B0 03       |                   bcs        _done2         
  634 |  1      App.Main.s    620 | Code        | 00 |  2      |    3 | 00/03A8 : 8D EF 15    |                   sta        HarrierRow     
  635 |  1      App.Main.s    621 | Code        | 00 |         |    1 | 00/03AB : 60          | _done2            rts                       
  636 |  1      App.Main.s    622 | Empty       | 00 |         |    0 | 00/03AC               | ozunid_3                                    
  637 |  1      App.Main.s    623 | Code        | 00 |         |    2 | 00/03AC : C2 20       |                   rep        #$20           
  638 |  1      App.Main.s    624 | Directive   | 00 |         |    0 | 00/03AE               |                   mx         %00            
  639 |  1      App.Main.s    625 | Code        | 00 |         |    1 | 00/03AE : 60          |                   rts                       
  640 |  1      App.Main.s    626 | Empty       | 00 |         |    0 | 00/03AF               |                                             
  641 |  1      App.Main.s    627 | Comment     | 00 |         |    0 | 00/03AF               | ; =====================================================================
  642 |  1      App.Main.s    628 | Comment     | 00 |         |    0 | 00/03AF               | ; SetupLoadPalette — minimal palette for load indicator bar
  643 |  1      App.Main.s    629 | Comment     | 00 |         |    0 | 00/03AF               | ; =====================================================================
  644 |  1      App.Main.s    630 | Empty       | 00 |         |    0 | 00/03AF               | SetupLoadPalette                            
  645 |  1      App.Main.s    631 | Code        | 00 |         |    3 | 00/03AF : A9 00 00    |                   lda        #0             
  646 |  1      App.Main.s    632 | Code        | 00 |         |    3 | 00/03B2 : A2 00 00    |                   ldx        #0             
  647 |  1      App.Main.s    633 | Code        | 00 |         |    4 | 00/03B5 : 9F 00 9E E1 | ozunid_4          stal       {$E19E00},x    
  648 |  1      App.Main.s    634 | Code        | 00 |         |    1 | 00/03B9 : E8          |                   inx                       
  649 |  1      App.Main.s    635 | Code        | 00 |         |    1 | 00/03BA : E8          |                   inx                       
  650 |  1      App.Main.s    636 | Code        | 00 |         |    3 | 00/03BB : E0 00 02    |                   cpx        #$200          
  651 |  1      App.Main.s    637 | Code        | 00 |         |    2 | 00/03BE : 90 F5       |                   bcc        ozunid_4       
  652 |  1      App.Main.s    638 | Code        | 00 |         |    3 | 00/03C0 : A9 F0 00    |                   lda        #$00F0         
  653 |  1      App.Main.s    639 | Code        | 00 |         |    4 | 00/03C3 : 8F 02 9E E1 |                   stal       {$E19E00}+2    ; color 1 = green
  654 |  1      App.Main.s    640 | Code        | 00 |         |    3 | 00/03C7 : A9 00 0F    |                   lda        #$0F00         
  655 |  1      App.Main.s    641 | Code        | 00 |         |    4 | 00/03CA : 8F 04 9E E1 |                   stal       {$E19E00}+4    ; color 2 = red
  656 |  1      App.Main.s    642 | Code        | 00 |         |    3 | 00/03CE : A9 F0 0F    |                   lda        #$0FF0         
  657 |  1      App.Main.s    643 | Code        | 00 |         |    4 | 00/03D1 : 8F 12 9E E1 |                   stal       {$E19E00}+$12  ; color 9 = yellow (marker 1)
  658 |  1      App.Main.s    644 | Code        | 00 |         |    3 | 00/03D5 : A9 0F 00    |                   lda        #$000F         
