------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  594 |  1      App.Main.s    580 | Code        | 10 |         |    3 | 00/0369 : E0 1B 00    |                   cpx        #$1B           ; stop at row 27 (HUD area)
  595 |  1      App.Main.s    581 | Code        | 10 |         |    2 | 00/036C : D0 F2       |                   bne        _skyloop       
  596 |  1      App.Main.s    582 | Code        | 00 |         |    2 | 00/036E : C2 20       |                   rep        #$20           
  597 |  1      App.Main.s    583 | Code        | 00 |         |    1 | 00/0370 : 60          |                   rts                       
  598 |  1      App.Main.s    584 | Empty       | 00 |         |    0 | 00/0371               |                                             
  599 |  1      App.Main.s    585 | Comment     | 00 |         |    0 | 00/0371               | ; =====================================================================
  600 |  1      App.Main.s    586 | Comment     | 00 |         |    0 | 00/0371               | ; SetupDamierSCB — perspective-correct palette banding for checkerboard
  601 |  1      App.Main.s    587 | Comment     | 00 |         |    0 | 00/0371               | ; Ported from FTA's SPACE.S: thick bands at bottom, thin at horizon
  602 |  1      App.Main.s    588 | Comment     | 00 |         |    0 | 00/0371               | ; Uses palettes 0 and 1 alternating. Coordonnee_Y = vertical scroll.
  603 |  1      App.Main.s    589 | Comment     | 00 |         |    0 | 00/0371               | ; =====================================================================
  604 |  1      App.Main.s    590 | Empty       | 00 |         |    0 | 00/0371               | SetupDamierSCB                              
  605 |  1      App.Main.s    591 | Code        | 11 |         |    2 | 00/0371 : E2 30       |                   sep        #$30           ; 8-bit A and X/Y
  606 |  1      App.Main.s    592 | Code        | 11 |  2      |    3 | 00/0373 : AD 0D 04    |                   lda        Coordonnee_Y   
  607 |  1      App.Main.s    593 | Code        | 11 |         |    2 | 00/0376 : C9 0F       |                   cmp        #15            
  608 |  1      App.Main.s    594 | Code        | 11 |         |    2 | 00/0378 : B0 0E       |                   bcs        _range2        
  609 |  1      App.Main.s    595 | Empty       | 11 |         |    0 | 00/037A               |                                             
  610 |  1      App.Main.s    596 | Comment     | 11 |         |    0 | 00/037A               |             ; Range 1: Coordonnee_Y < 15
  611 |  1      App.Main.s    597 | Code        | 11 |         |    2 | 00/037A : A2 00       |                   ldx        #0             ; start palette = 0
  612 |  1      App.Main.s    598 | Code        | 11 |  2      |    3 | 00/037C : AD 61 18    |                   lda        Ligne_Damier   
  613 |  1      App.Main.s    599 | Code        | 11 |         |    1 | 00/037F : 18          |                   clc                       
  614 |  1      App.Main.s    600 | Code        | 11 |         |    2 | 00/0380 : 69 3C       |                   adc        #$3C           ; + 60 = bottom of ground
  615 |  1      App.Main.s    601 | Code        | 11 |         |    1 | 00/0382 : 38          |                   sec                       
  616 |  1      App.Main.s    602 | Code        | 11 |  2      |    3 | 00/0383 : ED 0D 04    |                   sbc        Coordonnee_Y   
  617 |  1      App.Main.s    603 | Code        | 11 |         |    2 | 00/0386 : 80 0C       |                   bra        _flipchk       
  618 |  1      App.Main.s    604 | Empty       | 11 |         |    0 | 00/0388               |                                             
  619 |  1      App.Main.s    605 | Code        | 11 |         |    2 | 00/0388 : A2 01       | _range2           ldx        #1             ; start palette = 1
  620 |  1      App.Main.s    606 | Code        | 11 |  2      |    3 | 00/038A : AD 61 18    |                   lda        Ligne_Damier   
  621 |  1      App.Main.s    607 | Code        | 11 |         |    1 | 00/038D : 18          |                   clc                       
  622 |  1      App.Main.s    608 | Code        | 11 |         |    2 | 00/038E : 69 4B       |                   adc        #$3C+15        
  623 |  1      App.Main.s    609 | Code        | 11 |         |    1 | 00/0390 : 38          |                   sec                       
  624 |  1      App.Main.s    610 | Code        | 11 |  2      |    3 | 00/0391 : ED 0D 04    |                   sbc        Coordonnee_Y   
  625 |  1      App.Main.s    611 | Empty       | 11 |         |    0 | 00/0394               |                                             
  626 |  1      App.Main.s    612 | Comment     | 11 |         |    0 | 00/0394               |             ; Flip palette assignment every 8 scroll steps (FTA's Select_X)
  627 |  1      App.Main.s    613 | Code        | 11 |         |    1 | 00/0394 : 48          | _flipchk          pha                       
  628 |  1      App.Main.s    614 | Code        | 11 |  2      |    3 | 00/0395 : AD 63 18    |                   lda        Coordonnee_X   
  629 |  1      App.Main.s    615 | Code        | 11 |         |    2 | 00/0398 : 29 08       |                   and        #$08           
  630 |  1      App.Main.s    616 | Code        | 11 |         |    2 | 00/039A : F0 04       |                   beq        _noFlip        
  631 |  1      App.Main.s    617 | Code        | 11 |         |    1 | 00/039C : 8A          |                   txa                       
  632 |  1      App.Main.s    618 | Code        | 11 |         |    2 | 00/039D : 49 01       |                   eor        #1             
  633 |  1      App.Main.s    619 | Code        | 11 |         |    1 | 00/039F : AA          |                   tax                       
  634 |  1      App.Main.s    620 | Code        | 11 |         |    1 | 00/03A0 : 68          | _noFlip           pla                       
  635 |  1      App.Main.s    621 | Empty       | 11 |         |    0 | 00/03A1               |                                             
  636 |  1      App.Main.s    622 | Code        | 11 |  2      |    3 | 00/03A1 : 8D 0B 04    | _updown           sta        _PNT1          
  637 |  1      App.Main.s    623 | Code        | 11 |  2      |    3 | 00/03A4 : 8E 0C 04    |                   stx        _PNT2          
  638 |  1      App.Main.s    624 | Code        | 11 |         |    2 | 00/03A7 : C9 C5       |                   cmp        #$C5           
  639 |  1      App.Main.s    625 | Code        | 11 |         |    2 | 00/03A9 : B0 0F       |                   bcs        _cycle2        
  640 |  1      App.Main.s    626 | Empty       | 11 |         |    0 | 00/03AB               |                                             
  641 |  1      App.Main.s    627 | Comment     | 11 |         |    0 | 00/03AB               |             ; Fill from PNT1 to $C4 with current palette
  642 |  1      App.Main.s    628 | Code        | 11 |  2      |    3 | 00/03AB : AD 0C 04    |                   lda        _PNT2          
  643 |  1      App.Main.s    629 | Code        | 11 |  2      |    3 | 00/03AE : AE 0B 04    |                   ldx        _PNT1          
  644 |  1      App.Main.s    630 | Code        | 11 |         |    4 | 00/03B1 : 9F 00 9D E1 | _fill1            stal       {$E19D00},x    
  645 |  1      App.Main.s    631 | Code        | 11 |         |    1 | 00/03B5 : E8          |                   inx                       
  646 |  1      App.Main.s    632 | Code        | 11 |         |    2 | 00/03B6 : E0 C5       |                   cpx        #$C5           
  647 |  1      App.Main.s    633 | Code        | 11 |         |    2 | 00/03B8 : 90 F7       |                   bcc        _fill1         
  648 |  1      App.Main.s    634 | Empty       | 11 |         |    0 | 00/03BA               |                                             
  649 |  1      App.Main.s    635 | Code        | 11 |  2      |    3 | 00/03BA : AD 0C 04    | _cycle2           lda        _PNT2          
  650 |  1      App.Main.s    636 | Code        | 11 |         |    2 | 00/03BD : 49 01       |                   eor        #1             
  651 |  1      App.Main.s    637 | Code        | 11 |  2      |    3 | 00/03BF : 8D 0C 04    |                   sta        _PNT2          
  652 |  1      App.Main.s    638 | Empty       | 11 |         |    0 | 00/03C2               |                                             
  653 |  1      App.Main.s    639 | Comment     | 11 |         |    0 | 00/03C2               |             ; Compute band width: (distance_from_horizon/2 + 1) / 2
  654 |  1      App.Main.s    640 | Code        | 11 |  2      |    3 | 00/03C2 : AD 0B 04    |                   lda        _PNT1          
  655 |  1      App.Main.s    641 | Code        | 11 |         |    1 | 00/03C5 : 38          |                   sec                       
  656 |  1      App.Main.s    642 | Code        | 11 |  2      |    3 | 00/03C6 : ED 61 18    |                   sbc        Ligne_Damier   
  657 |  1      App.Main.s    643 | Code        | 11 |         |    1 | 00/03C9 : 4A          |                   lsr                       
  658 |  1      App.Main.s    644 | Code        | 11 |         |    1 | 00/03CA : 1A          |                   inc                       
  659 |  1      App.Main.s    645 | Code        | 11 |         |    1 | 00/03CB : 4A          |                   lsr                       
  660 |  1      App.Main.s    646 | Code        | 11 |         |    2 | 00/03CC : C9 02       |                   cmp        #2             
  661 |  1      App.Main.s    647 | Code        | 11 |         |    2 | 00/03CE : 90 1F       |                   bcc        _final         
  662 |  1      App.Main.s    648 | Empty       | 11 |         |    0 | 00/03D0               |                                             
  663 |  1      App.Main.s    649 | Comment     | 11 |         |    0 | 00/03D0               |             ; new_start = PNT1 - band_width
  664 |  1      App.Main.s    650 | Code        | 11 |         |    1 | 00/03D0 : 38          |                   sec                       
  665 |  1      App.Main.s    651 | Code        | 11 |  2      |    3 | 00/03D1 : ED 0B 04    |                   sbc        _PNT1          
  666 |  1      App.Main.s    652 | Code        | 11 |         |    2 | 00/03D4 : 49 FF       |                   eor        #$FF           
  667 |  1      App.Main.s    653 | Code        | 11 |         |    1 | 00/03D6 : 1A          |                   inc                       
  668 |  1      App.Main.s    654 | Code        | 11 |         |    1 | 00/03D7 : A8          |                   tay                       ; Y = new start row
  669 |  1      App.Main.s    655 | Code        | 11 |         |    1 | 00/03D8 : AA          |                   tax                       ; X = new start row
  670 |  1      App.Main.s    656 | Code        | 11 |  2      |    3 | 00/03D9 : AD 0C 04    |                   lda        _PNT2          
  671 |  1      App.Main.s    657 | Code        | 11 |         |    4 | 00/03DC : 9F 00 9D E1 | _fill2            stal       {$E19D00},x    
  672 |  1      App.Main.s    658 | Code        | 11 |         |    1 | 00/03E0 : E8          |                   inx                       
  673 |  1      App.Main.s    659 | Code        | 11 |         |    2 | 00/03E1 : E0 C5       |                   cpx        #$C5           
  674 |  1      App.Main.s    660 | Code        | 11 |         |    2 | 00/03E3 : B0 05       |                   bcs        _finpal        
  675 |  1      App.Main.s    661 | Code        | 11 |  2      |    3 | 00/03E5 : EC 0B 04    |                   cpx        _PNT1          
  676 |  1      App.Main.s    662 | Code        | 11 |         |    2 | 00/03E8 : 90 F2       |                   bcc        _fill2         
  677 |  1      App.Main.s    663 | Code        | 11 |  2      |    3 | 00/03EA : 8C 0B 04    | _finpal           sty        _PNT1          
  678 |  1      App.Main.s    664 | Code        | 11 |         |    2 | 00/03ED : 80 CB       |                   bra        _cycle2        
  679 |  1      App.Main.s    665 | Empty       | 11 |         |    0 | 00/03EF               |                                             
  680 |  1      App.Main.s    666 | Comment     | 11 |         |    0 | 00/03EF               |             ; Near horizon: single-scanline alternation
  681 |  1      App.Main.s    667 | Code        | 11 |  2      |    3 | 00/03EF : AE 0B 04    | _final            ldx        _PNT1          
  682 |  1      App.Main.s    668 | Code        | 11 |         |    1 | 00/03F2 : CA          | _finloop          dex                       
  683 |  1      App.Main.s    669 | Code        | 11 |  2      |    3 | 00/03F3 : EC 61 18    |                   cpx        Ligne_Damier   
  684 |  1      App.Main.s    670 | Code        | 11 |         |    2 | 00/03F6 : 90 10       |                   bcc        ozunid_2       
  685 |  1      App.Main.s    671 | Code        | 11 |  2      |    3 | 00/03F8 : AD 0C 04    |                   lda        _PNT2          
  686 |  1      App.Main.s    672 | Code        | 11 |         |    4 | 00/03FB : 9F 00 9D E1 |                   stal       {$E19D00},x    
  687 |  1      App.Main.s    673 | Code        | 11 |         |    2 | 00/03FF : 29 01       |                   and        #%1            
  688 |  1      App.Main.s    674 | Code        | 11 |         |    2 | 00/0401 : 49 01       |                   eor        #1             
  689 |  1      App.Main.s    675 | Code        | 11 |  2      |    3 | 00/0403 : 8D 0C 04    |                   sta        _PNT2          
  690 |  1      App.Main.s    676 | Code        | 11 |         |    2 | 00/0406 : 80 EA       |                   bra        _finloop       
  691 |  1      App.Main.s    677 | Empty       | 11 |         |    0 | 00/0408               |                                             
  692 |  1      App.Main.s    678 | Code        | 00 |         |    2 | 00/0408 : C2 30       | ozunid_2          rep        #$30           
  693 |  1      App.Main.s    679 | Code        | 00 |         |    1 | 00/040A : 60          |                   rts                       
  694 |  1      App.Main.s    680 | Empty       | 00 |         |    0 | 00/040B               |                                             
  695 |  1      App.Main.s    681 | Data        | 00 |         |    1 | 00/040B : 00          | _PNT1             ds         1              
  696 |  1      App.Main.s    682 | Data        | 00 |         |    1 | 00/040C : 00          | _PNT2             ds         1              
  697 |  1      App.Main.s    683 | Data        | 00 |         |    2 | 00/040D : 00 00       | Coordonnee_Y      da         0              
  698 |  1      App.Main.s    684 | Empty       | 00 |         |    0 | 00/040F               |                                             
  699 |  1      App.Main.s    685 | Comment     | 00 |         |    0 | 00/040F               | ; =====================================================================
  700 |  1      App.Main.s    686 | Comment     | 00 |         |    0 | 00/040F               | ; HandleInput — read keyboard, move Harrier, set QuitFlag
  701 |  1      App.Main.s    687 | Comment     | 00 |         |    0 | 00/040F               | ; =====================================================================
  702 |  1      App.Main.s    688 | Comment     | 00 |         |    0 | 00/040F               | ; Apple IIgs keyboard: only one key at a time via $C000/$C010.
  703 |  1      App.Main.s    689 | Comment     | 00 |         |    0 | 00/040F               | ; Arrow keys: left=$08, right=$15, up=$0B, down=$0A
  704 |  1      App.Main.s    690 | Comment     | 00 |         |    0 | 00/040F               | ; =====================================================================
  705 |  1      App.Main.s    691 | Empty       | 00 |         |    0 | 00/040F               | HandleInput                                 
  706 |  1      App.Main.s    692 | Code        | 00 |  2      |    3 | 00/040F : 9C 5F 18    |                   stz        QuitFlag       
  707 |  1      App.Main.s    693 | Code        | 10 |         |    2 | 00/0412 : E2 20       |                   sep        #$20           
  708 |  1      App.Main.s    694 | Directive   | 10 |         |    0 | 00/0414               |                   mx         %10            
  709 |  1      App.Main.s    695 | Code        | 10 |         |    4 | 00/0414 : AF 00 C0 E0 |                   ldal       {$E0C000}      
  710 |  1      App.Main.s    696 | Code        | 10 |         |    2 | 00/0418 : 10 69       |                   bpl        ozunid_3       ; no key pressed
  711 |  1      App.Main.s    697 | Code        | 10 |         |    2 | 00/041A : 29 7F       |                   and        #$7F           
  712 |  1      App.Main.s    698 | Code        | 10 |         |    4 | 00/041C : 8F 10 C0 E0 |                   stal       {$E0C010}      ; acknowledge keypress
  713 |  1      App.Main.s    699 | Empty       | 10 |         |    0 | 00/0420               |                                             
  714 |  1      App.Main.s    700 | Code        | 10 |         |    2 | 00/0420 : C9 1B       |                   cmp        #$1B           ; ESC
  715 |  1      App.Main.s    701 | Code        | 10 |         |    2 | 00/0422 : D0 09       |                   bne        _notEsc        
  716 |  1      App.Main.s    702 | Code        | 00 |         |    2 | 00/0424 : C2 20       |                   rep        #$20           
  717 |  1      App.Main.s    703 | Directive   | 00 |         |    0 | 00/0426               |                   mx         %00            
  718 |  1      App.Main.s    704 | Code        | 00 |         |    3 | 00/0426 : A9 01 00    |                   lda        #1             
  719 |  1      App.Main.s    705 | Code        | 00 |  2      |    3 | 00/0429 : 8D 5F 18    |                   sta        QuitFlag       
  720 |  1      App.Main.s    706 | Code        | 00 |         |    1 | 00/042C : 60          |                   rts                       
  721 |  1      App.Main.s    707 | Empty       | 00 |         |    0 | 00/042D               | _notEsc                                     
  722 |  1      App.Main.s    708 | Code        | 00 |         |    2 | 00/042D : C2 20       |                   rep        #$20           
  723 |  1      App.Main.s    709 | Directive   | 00 |         |    0 | 00/042F               |                   mx         %00            
  724 |  1      App.Main.s    710 | Code        | 00 |         |    3 | 00/042F : 29 FF 00    |                   and        #$00FF         
  725 |  1      App.Main.s    711 | Empty       | 00 |         |    0 | 00/0432               |                                             
  726 |  1      App.Main.s    712 | Code        | 00 |         |    3 | 00/0432 : C9 08 00    |                   cmp        #$08           ; left arrow
  727 |  1      App.Main.s    713 | Code        | 00 |         |    2 | 00/0435 : D0 0E       |                   bne        _notLeft       
  728 |  1      App.Main.s    714 | Code        | 00 |  2      |    3 | 00/0437 : AD 59 18    |                   lda        HarrierCol     
  729 |  1      App.Main.s    715 | Code        | 00 |         |    1 | 00/043A : 38          |                   sec                       
  730 |  1      App.Main.s    716 | Code        | 00 |         |    3 | 00/043B : E9 04 00    |                   sbc        #4             
  731 |  1      App.Main.s    717 | Code        | 00 |         |    2 | 00/043E : 30 42       |                   bmi        _done2         
  732 |  1      App.Main.s    718 | Code        | 00 |  2      |    3 | 00/0440 : 8D 59 18    |                   sta        HarrierCol     
  733 |  1      App.Main.s    719 | Code        | 00 |         |    2 | 00/0443 : 80 3D       |                   bra        _done2         
  734 |  1      App.Main.s    720 | Empty       | 00 |         |    0 | 00/0445               | _notLeft                                    
  735 |  1      App.Main.s    721 | Code        | 00 |         |    3 | 00/0445 : C9 15 00    |                   cmp        #$15           ; right arrow
  736 |  1      App.Main.s    722 | Code        | 00 |         |    2 | 00/0448 : D0 11       |                   bne        _notRight      
  737 |  1      App.Main.s    723 | Code        | 00 |  2      |    3 | 00/044A : AD 59 18    |                   lda        HarrierCol     
  738 |  1      App.Main.s    724 | Code        | 00 |         |    1 | 00/044D : 18          |                   clc                       
  739 |  1      App.Main.s    725 | Code        | 00 |         |    3 | 00/044E : 69 04 00    |                   adc        #4             
  740 |  1      App.Main.s    726 | Code        | 00 |         |    3 | 00/0451 : C9 90 00    |                   cmp        #144           ; 160 - ~16 pixels for sprite width
  741 |  1      App.Main.s    727 | Code        | 00 |         |    2 | 00/0454 : B0 2C       |                   bcs        _done2         
  742 |  1      App.Main.s    728 | Code        | 00 |  2      |    3 | 00/0456 : 8D 59 18    |                   sta        HarrierCol     
  743 |  1      App.Main.s    729 | Code        | 00 |         |    2 | 00/0459 : 80 27       |                   bra        _done2         
  744 |  1      App.Main.s    730 | Empty       | 00 |         |    0 | 00/045B               | _notRight                                   
  745 |  1      App.Main.s    731 | Code        | 00 |         |    3 | 00/045B : C9 0B 00    |                   cmp        #$0B           ; up arrow
  746 |  1      App.Main.s    732 | Code        | 00 |         |    2 | 00/045E : D0 0E       |                   bne        _notUp         
  747 |  1      App.Main.s    733 | Code        | 00 |  2      |    3 | 00/0460 : AD 57 18    |                   lda        HarrierRow     
  748 |  1      App.Main.s    734 | Code        | 00 |         |    1 | 00/0463 : 38          |                   sec                       
  749 |  1      App.Main.s    735 | Code        | 00 |         |    3 | 00/0464 : E9 04 00    |                   sbc        #4             
  750 |  1      App.Main.s    736 | Code        | 00 |         |    2 | 00/0467 : 30 19       |                   bmi        _done2         
  751 |  1      App.Main.s    737 | Code        | 00 |  2      |    3 | 00/0469 : 8D 57 18    |                   sta        HarrierRow     
  752 |  1      App.Main.s    738 | Code        | 00 |         |    2 | 00/046C : 80 14       |                   bra        _done2         
  753 |  1      App.Main.s    739 | Empty       | 00 |         |    0 | 00/046E               | _notUp                                      
  754 |  1      App.Main.s    740 | Code        | 00 |         |    3 | 00/046E : C9 0A 00    |                   cmp        #$0A           ; down arrow
  755 |  1      App.Main.s    741 | Code        | 00 |         |    2 | 00/0471 : D0 0F       |                   bne        _done2         
  756 |  1      App.Main.s    742 | Code        | 00 |  2      |    3 | 00/0473 : AD 57 18    |                   lda        HarrierRow     
  757 |  1      App.Main.s    743 | Code        | 00 |         |    1 | 00/0476 : 18          |                   clc                       
  758 |  1      App.Main.s    744 | Code        | 00 |         |    3 | 00/0477 : 69 04 00    |                   adc        #4             
  759 |  1      App.Main.s    745 | Code        | 00 |         |    3 | 00/047A : C9 B8 00    |                   cmp        #184           ; don't go off bottom
  760 |  1      App.Main.s    746 | Code        | 00 |         |    2 | 00/047D : B0 03       |                   bcs        _done2         
  761 |  1      App.Main.s    747 | Code        | 00 |  2      |    3 | 00/047F : 8D 57 18    |                   sta        HarrierRow     
  762 |  1      App.Main.s    748 | Code        | 00 |         |    1 | 00/0482 : 60          | _done2            rts                       
  763 |  1      App.Main.s    749 | Empty       | 00 |         |    0 | 00/0483               | ozunid_3                                    
  764 |  1      App.Main.s    750 | Code        | 00 |         |    2 | 00/0483 : C2 20       |                   rep        #$20           
  765 |  1      App.Main.s    751 | Directive   | 00 |         |    0 | 00/0485               |                   mx         %00            
  766 |  1      App.Main.s    752 | Code        | 00 |         |    1 | 00/0485 : 60          |                   rts                       
  767 |  1      App.Main.s    753 | Empty       | 00 |         |    0 | 00/0486               |                                             
  768 |  1      App.Main.s    754 | Comment     | 00 |         |    0 | 00/0486               | ; =====================================================================
  769 |  1      App.Main.s    755 | Comment     | 00 |         |    0 | 00/0486               | ; Object System Constants
  770 |  1      App.Main.s    756 | Comment     | 00 |         |    0 | 00/0486               | ; =====================================================================
  771 |  1      App.Main.s    757 | Equivalence | 00 |         |    0 | 00/0486               | OBJ_SIZE          equ        8              ; bytes per object slot
  772 |  1      App.Main.s    758 | Equivalence | 00 |         |    0 | 00/0486               | MAX_OBJECTS       equ        16             ; max simultaneous objects
  773 |  1      App.Main.s    759 | Comment     | 00 |         |    0 | 00/0486               | ; Object field offsets within each slot
  774 |  1      App.Main.s    760 | Equivalence | 00 |         |    0 | 00/0486               | S_Coor_Hori       equ        0              ; horizontal world coordinate (16-bit)
  775 |  1      App.Main.s    761 | Equivalence | 00 |         |    0 | 00/0486               | S_Profondeur      equ        2              ; depth 0-15, $FFFF=inactive
  776 |  1      App.Main.s    762 | Equivalence | 00 |         |    0 | 00/0486               | S_Nature          equ        4              ; 0=tree, 1=pierre, 2=buisson
  777 |  1      App.Main.s    763 | Equivalence | 00 |         |    0 | 00/0486               | S_Altitude        equ        6              ; vertical altitude (0=ground)
  778 |  1      App.Main.s    764 | Empty       | 00 |         |    0 | 00/0486               |                                             
  779 |  1      App.Main.s    765 | Comment     | 00 |         |    0 | 00/0486               | ; =====================================================================
  780 |  1      App.Main.s    766 | Comment     | 00 |         |    0 | 00/0486               | ; InitObjects — mark all object slots inactive
  781 |  1      App.Main.s    767 | Comment     | 00 |         |    0 | 00/0486               | ; =====================================================================
  782 |  1      App.Main.s    768 | Empty       | 00 |         |    0 | 00/0486               | InitObjects                                 
  783 |  1      App.Main.s    769 | Code        | 00 |         |    3 | 00/0486 : A2 00 00    |                   ldx        #0             
  784 |  1      App.Main.s    770 | Code        | 00 |         |    3 | 00/0489 : A9 FF FF    |                   lda        #$FFFF         
  785 |  1      App.Main.s    771 | Code        | 00 |  2      |    3 | 00/048C : 9D 2F 19    | ozunid_4          sta        ObjArray+{2},x 
  786 |  1      App.Main.s    772 | Code        | 00 |         |    1 | 00/048F : 8A          |                   txa                       
  787 |  1      App.Main.s    773 | Code        | 00 |         |    1 | 00/0490 : 18          |                   clc                       
  788 |  1      App.Main.s    774 | Code        | 00 |         |    3 | 00/0491 : 69 08 00    |                   adc        #{8}           
  789 |  1      App.Main.s    775 | Code        | 00 |         |    1 | 00/0494 : AA          |                   tax                       
  790 |  1      App.Main.s    776 | Code        | 00 |         |    3 | 00/0495 : E0 80 00    |                   cpx        #{16}*{8}      
  791 |  1      App.Main.s    777 | Code        | 00 |         |    2 | 00/0498 : 90 F2       |                   bcc        ozunid_4       
  792 |  1      App.Main.s    778 | Code        | 00 |         |    1 | 00/049A : 60          |                   rts                       
  793 |  1      App.Main.s    779 | Empty       | 00 |         |    0 | 00/049B               |                                             
  794 |  1      App.Main.s    780 | Comment     | 00 |         |    0 | 00/049B               | ; =====================================================================
  795 |  1      App.Main.s    781 | Comment     | 00 |         |    0 | 00/049B               | ; Shape_Action — move objects closer each frame, spawn new ones
  796 |  1      App.Main.s    782 | Comment     | 00 |         |    0 | 00/049B               | ; =====================================================================
  797 |  1      App.Main.s    783 | Empty       | 00 |         |    0 | 00/049B               | Shape_Action                                
  798 |  1      App.Main.s    784 | Code        | 00 |         |    2 | 00/049B : C2 30       |                   rep        #$30           
  799 |  1      App.Main.s    785 | Code        | 00 |         |    3 | 00/049D : A2 00 00    |                   ldx        #0             
  800 |  1      App.Main.s    786 | Code        | 00 |  2      |    3 | 00/04A0 : BD 2F 19    | _saLoop           lda        ObjArray+{2},x 
  801 |  1      App.Main.s    787 | Code        | 00 |         |    2 | 00/04A3 : 30 0B       |                   bmi        _trySpawn      ; $FFFF = inactive → try spawn
  802 |  1      App.Main.s    788 | Comment     | 00 |         |    0 | 00/04A5               |             ; Active: decrease depth (approach player)
  803 |  1      App.Main.s    789 | Code        | 00 |         |    1 | 00/04A5 : 3A          |                   dec                       
  804 |  1      App.Main.s    790 | Code        | 00 |         |    2 | 00/04A6 : 10 03       |                   bpl        _saStore       
  805 |  1      App.Main.s    791 | Code        | 00 |         |    3 | 00/04A8 : A9 FF FF    |                   lda        #$FFFF         ; passed player → deactivate
  806 |  1      App.Main.s    792 | Code        | 00 |  2      |    3 | 00/04AB : 9D 2F 19    | _saStore          sta        ObjArray+{2},x 
  807 |  1      App.Main.s    793 | Code        | 00 |         |    2 | 00/04AE : 80 2F       |                   bra        _saNext        
  808 |  1      App.Main.s    794 | Empty       | 00 |         |    0 | 00/04B0               |                                             
  809 |  1      App.Main.s    795 | Code        | 00 |  2      |    3 | 00/04B0 : 20 FA 05    | _trySpawn         jsr        ALEA           
  810 |  1      App.Main.s    796 | Code        | 00 |         |    3 | 00/04B3 : 29 FF 00    |                   and        #$FF           
  811 |  1      App.Main.s    797 | Code        | 00 |         |    3 | 00/04B6 : C9 FC 00    |                   cmp        #$FC           ; ~1.5% chance to spawn per slot
  812 |  1      App.Main.s    798 | Code        | 00 |         |    2 | 00/04B9 : 90 24       |                   bcc        _saNext        
  813 |  1      App.Main.s    799 | Comment     | 00 |         |    0 | 00/04BB               |             ; Spawn at the horizon
  814 |  1      App.Main.s    800 | Code        | 00 |         |    3 | 00/04BB : A9 0F 00    |                   lda        #15            
  815 |  1      App.Main.s    801 | Code        | 00 |  2      |    3 | 00/04BE : 9D 2F 19    |                   sta        ObjArray+{2},x 
  816 |  1      App.Main.s    802 | Comment     | 00 |         |    0 | 00/04C1               |             ; Random nature: tree (0) or bush (2)
  817 |  1      App.Main.s    803 | Code        | 00 |  2      |    3 | 00/04C1 : 20 FA 05    |                   jsr        ALEA           
  818 |  1      App.Main.s    804 | Code        | 00 |         |    3 | 00/04C4 : 29 01 00    |                   and        #$01           ; 0 or 1
  819 |  1      App.Main.s    805 | Code        | 00 |         |    1 | 00/04C7 : 0A          |                   asl                       ; 0 or 2
  820 |  1      App.Main.s    806 | Code        | 00 |  2      |    3 | 00/04C8 : 9D 31 19    |                   sta        ObjArray+{4},x 
  821 |  1      App.Main.s    807 | Code        | 00 |  2      |    3 | 00/04CB : 9E 33 19    |                   stz        ObjArray+{6},x ; on the ground
  822 |  1      App.Main.s    808 | Comment     | 00 |         |    0 | 00/04CE               |             ; Random horizontal position: ±128 around view center
  823 |  1      App.Main.s    809 | Code        | 00 |  2      |    3 | 00/04CE : 20 FA 05    |                   jsr        ALEA           
  824 |  1      App.Main.s    810 | Code        | 00 |         |    3 | 00/04D1 : 29 FF 00    |                   and        #$FF           ; 0-255
  825 |  1      App.Main.s    811 | Code        | 00 |         |    1 | 00/04D4 : 38          |                   sec                       
  826 |  1      App.Main.s    812 | Code        | 00 |         |    3 | 00/04D5 : E9 80 00    |                   sbc        #$80           ; -128 to +127 (16-bit: $FF80-$007F)
  827 |  1      App.Main.s    813 | Code        | 00 |         |    1 | 00/04D8 : 18          |                   clc                       
  828 |  1      App.Main.s    814 | Code        | 00 |  2      |    3 | 00/04D9 : 6D 63 18    |                   adc        Coordonnee_X   
  829 |  1      App.Main.s    815 | Code        | 00 |  2      |    3 | 00/04DC : 9D 2D 19    |                   sta        ObjArray+{0},x 
  830 |  1      App.Main.s    816 | Empty       | 00 |         |    0 | 00/04DF               |                                             
  831 |  1      App.Main.s    817 | Code        | 00 |         |    1 | 00/04DF : 8A          | _saNext           txa                       
  832 |  1      App.Main.s    818 | Code        | 00 |         |    1 | 00/04E0 : 18          |                   clc                       
  833 |  1      App.Main.s    819 | Code        | 00 |         |    3 | 00/04E1 : 69 08 00    |                   adc        #{8}           
  834 |  1      App.Main.s    820 | Code        | 00 |         |    1 | 00/04E4 : AA          |                   tax                       
  835 |  1      App.Main.s    821 | Code        | 00 |         |    3 | 00/04E5 : E0 80 00    |                   cpx        #{16}*{8}      
  836 |  1      App.Main.s    822 | Code        | 00 |         |    2 | 00/04E8 : 90 B6       |                   bcc        _saLoop        
  837 |  1      App.Main.s    823 | Code        | 00 |         |    1 | 00/04EA : 60          |                   rts                       
  838 |  1      App.Main.s    824 | Empty       | 00 |         |    0 | 00/04EB               |                                             
