------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  627 |  1      App.Main.s    607 | Code        | 00 |         |    2 | 00/03FE : 64 02       |                   stz        $02            
  628 |  1      App.Main.s    608 | Code        | 00 |         |    2 | 00/0400 : 64 04       |                   stz        $04            
  629 |  1      App.Main.s    609 | Code        | 00 |         |    2 | 00/0402 : 64 06       |                   stz        $06            
  630 |  1      App.Main.s    610 | Code        | 00 |         |    2 | 00/0404 : 64 08       |                   stz        $08            
  631 |  1      App.Main.s    611 | Code        | 00 |         |    2 | 00/0406 : 64 0A       |                   stz        $0A            
  632 |  1      App.Main.s    612 | Code        | 00 |         |    2 | 00/0408 : 64 0C       |                   stz        $0C            
  633 |  1      App.Main.s    613 | Code        | 00 |         |    2 | 00/040A : 64 0E       |                   stz        $0E            
  634 |  1      App.Main.s    614 | Code        | 00 |         |    2 | 00/040C : 64 10       |                   stz        $10            
  635 |  1      App.Main.s    615 | Code        | 00 |         |    2 | 00/040E : 64 12       |                   stz        $12            
  636 |  1      App.Main.s    616 | Code        | 00 |         |    2 | 00/0410 : 64 14       |                   stz        $14            
  637 |  1      App.Main.s    617 | Code        | 00 |         |    2 | 00/0412 : 64 16       |                   stz        $16            
  638 |  1      App.Main.s    618 | Code        | 00 |         |    2 | 00/0414 : 64 18       |                   stz        $18            
  639 |  1      App.Main.s    619 | Code        | 00 |         |    2 | 00/0416 : 64 1A       |                   stz        $1A            
  640 |  1      App.Main.s    620 | Code        | 00 |         |    2 | 00/0418 : 64 1C       |                   stz        $1C            
  641 |  1      App.Main.s    621 | Code        | 00 |         |    2 | 00/041A : 64 1E       |                   stz        $1E            
  642 |  1      App.Main.s    622 | Code        | 00 |         |    2 | 00/041C : 64 20       |                   stz        $20            
  643 |  1      App.Main.s    623 | Code        | 00 |         |    2 | 00/041E : 64 22       |                   stz        $22            
  644 |  1      App.Main.s    624 | Code        | 00 |         |    2 | 00/0420 : 64 24       |                   stz        $24            
  645 |  1      App.Main.s    625 | Code        | 00 |         |    2 | 00/0422 : 64 26       |                   stz        $26            
  646 |  1      App.Main.s    626 | Code        | 00 |         |    2 | 00/0424 : 64 28       |                   stz        $28            
  647 |  1      App.Main.s    627 | Code        | 00 |         |    2 | 00/0426 : 64 2A       |                   stz        $2A            
  648 |  1      App.Main.s    628 | Code        | 00 |         |    2 | 00/0428 : 64 2C       |                   stz        $2C            
  649 |  1      App.Main.s    629 | Code        | 00 |         |    2 | 00/042A : 64 2E       |                   stz        $2E            
  650 |  1      App.Main.s    630 | Code        | 00 |         |    2 | 00/042C : 64 30       |                   stz        $30            
  651 |  1      App.Main.s    631 | Code        | 00 |         |    2 | 00/042E : 64 32       |                   stz        $32            
  652 |  1      App.Main.s    632 | Code        | 00 |         |    2 | 00/0430 : 64 34       |                   stz        $34            
  653 |  1      App.Main.s    633 | Code        | 00 |         |    2 | 00/0432 : 64 36       |                   stz        $36            
  654 |  1      App.Main.s    634 | Code        | 00 |         |    2 | 00/0434 : 64 38       |                   stz        $38            
  655 |  1      App.Main.s    635 | Code        | 00 |         |    2 | 00/0436 : 64 3A       |                   stz        $3A            
  656 |  1      App.Main.s    636 | Code        | 00 |         |    2 | 00/0438 : 64 3C       |                   stz        $3C            
  657 |  1      App.Main.s    637 | Code        | 00 |         |    2 | 00/043A : 64 3E       |                   stz        $3E            
  658 |  1      App.Main.s    638 | Code        | 00 |         |    2 | 00/043C : 64 40       |                   stz        $40            
  659 |  1      App.Main.s    639 | Code        | 00 |         |    2 | 00/043E : 64 42       |                   stz        $42            
  660 |  1      App.Main.s    640 | Code        | 00 |         |    2 | 00/0440 : 64 44       |                   stz        $44            
  661 |  1      App.Main.s    641 | Code        | 00 |         |    2 | 00/0442 : 64 46       |                   stz        $46            
  662 |  1      App.Main.s    642 | Code        | 00 |         |    2 | 00/0444 : 64 48       |                   stz        $48            
  663 |  1      App.Main.s    643 | Code        | 00 |         |    2 | 00/0446 : 64 4A       |                   stz        $4A            
  664 |  1      App.Main.s    644 | Code        | 00 |         |    2 | 00/0448 : 64 4C       |                   stz        $4C            
  665 |  1      App.Main.s    645 | Code        | 00 |         |    2 | 00/044A : 64 4E       |                   stz        $4E            
  666 |  1      App.Main.s    646 | Code        | 00 |         |    2 | 00/044C : 64 50       |                   stz        $50            
  667 |  1      App.Main.s    647 | Code        | 00 |         |    2 | 00/044E : 64 52       |                   stz        $52            
  668 |  1      App.Main.s    648 | Code        | 00 |         |    2 | 00/0450 : 64 54       |                   stz        $54            
  669 |  1      App.Main.s    649 | Code        | 00 |         |    2 | 00/0452 : 64 56       |                   stz        $56            
  670 |  1      App.Main.s    650 | Code        | 00 |         |    2 | 00/0454 : 64 58       |                   stz        $58            
  671 |  1      App.Main.s    651 | Code        | 00 |         |    2 | 00/0456 : 64 5A       |                   stz        $5A            
  672 |  1      App.Main.s    652 | Code        | 00 |         |    2 | 00/0458 : 64 5C       |                   stz        $5C            
  673 |  1      App.Main.s    653 | Code        | 00 |         |    2 | 00/045A : 64 5E       |                   stz        $5E            
  674 |  1      App.Main.s    654 | Code        | 00 |         |    2 | 00/045C : 64 60       |                   stz        $60            
  675 |  1      App.Main.s    655 | Code        | 00 |         |    2 | 00/045E : 64 62       |                   stz        $62            
  676 |  1      App.Main.s    656 | Code        | 00 |         |    2 | 00/0460 : 64 64       |                   stz        $64            
  677 |  1      App.Main.s    657 | Code        | 00 |         |    2 | 00/0462 : 64 66       |                   stz        $66            
  678 |  1      App.Main.s    658 | Code        | 00 |         |    2 | 00/0464 : 64 68       |                   stz        $68            
  679 |  1      App.Main.s    659 | Code        | 00 |         |    2 | 00/0466 : 64 6A       |                   stz        $6A            
  680 |  1      App.Main.s    660 | Code        | 00 |         |    2 | 00/0468 : 64 6C       |                   stz        $6C            
  681 |  1      App.Main.s    661 | Code        | 00 |         |    2 | 00/046A : 64 6E       |                   stz        $6E            
  682 |  1      App.Main.s    662 | Code        | 00 |         |    2 | 00/046C : 64 70       |                   stz        $70            
  683 |  1      App.Main.s    663 | Code        | 00 |         |    2 | 00/046E : 64 72       |                   stz        $72            
  684 |  1      App.Main.s    664 | Code        | 00 |         |    2 | 00/0470 : 64 74       |                   stz        $74            
  685 |  1      App.Main.s    665 | Code        | 00 |         |    2 | 00/0472 : 64 76       |                   stz        $76            
  686 |  1      App.Main.s    666 | Code        | 00 |         |    2 | 00/0474 : 64 78       |                   stz        $78            
  687 |  1      App.Main.s    667 | Code        | 00 |         |    2 | 00/0476 : 64 7A       |                   stz        $7A            
  688 |  1      App.Main.s    668 | Code        | 00 |         |    2 | 00/0478 : 64 7C       |                   stz        $7C            
  689 |  1      App.Main.s    669 | Code        | 00 |         |    2 | 00/047A : 64 7E       |                   stz        $7E            ; 64 STZ = 128 bytes = play area only
  690 |  1      App.Main.s    670 | Code        | 00 |         |    1 | 00/047C : 7B          |                   tdc                       
  691 |  1      App.Main.s    671 | Code        | 00 |         |    1 | 00/047D : 18          |                   clc                       
  692 |  1      App.Main.s    672 | Code        | 00 |         |    3 | 00/047E : 69 A0 00    |                   adc        #$A0           ; next row
  693 |  1      App.Main.s    673 | Code        | 00 |         |    1 | 00/0481 : 5B          |                   tcd                       
  694 |  1      App.Main.s    674 | Code        | 00 |         |    1 | 00/0482 : CA          |                   dex                       
  695 |  1      App.Main.s    675 | Code        | 00 |         |    2 | 00/0483 : F0 03       |                   beq        _clrDone       
  696 |  1      App.Main.s    676 | Code        | 00 |         |    3 | 00/0485 : 82 74 FF    |                   brl        ozunid_1       
  697 |  1      App.Main.s    677 | Empty       | 00 |         |    0 | 00/0488               | _clrDone                                    
  698 |  1      App.Main.s    678 | Empty       | 00 |         |    0 | 00/0488               |                                             
  699 |  1      App.Main.s    679 | Code        | 00 |         |    3 | 00/0488 : A9 00 00    |                   lda        #0             
  700 |  1      App.Main.s    680 | Code        | 00 |         |    1 | 00/048B : 5B          |                   tcd                       ; restore DP = 0
  701 |  1      App.Main.s    681 | Code        | 00 |         |    4 | 00/048C : AF 68 C0 E1 |                   ldal       $E1C068        
  702 |  1      App.Main.s    682 | Code        | 00 |         |    3 | 00/0490 : 29 CF FF    |                   and        #$FFCF         ; disable RAMRD+RAMWRT
  703 |  1      App.Main.s    683 | Code        | 00 |         |    4 | 00/0493 : 8F 68 C0 E1 |                   stal       $E1C068        
  704 |  1      App.Main.s    684 | Code        | 00 |         |    1 | 00/0497 : 60          |                   rts                       
  705 |  1      App.Main.s    685 | Empty       | 00 |         |    0 | 00/0498               |                                             
  706 |  1      App.Main.s    686 | Comment     | 00 |         |    0 | 00/0498               | ; =====================================================================
  707 |  1      App.Main.s    687 | Comment     | 00 |         |    0 | 00/0498               | ; TSBScreen — force shadow copy of play area (aux RAM → $E1 display)
  708 |  1      App.Main.s    688 | Comment     | 00 |         |    0 | 00/0498               | ;
  709 |  1      App.Main.s    689 | Comment     | 00 |         |    0 | 00/0498               | ; Uses TSB dp with A=0 to read-modify-write every byte in the play area.
  710 |  1      App.Main.s    690 | Comment     | 00 |         |    0 | 00/0498               | ; With shadowing enabled, each write triggers the hardware copy to $E1.
  711 |  1      App.Main.s    691 | Comment     | 00 |         |    0 | 00/0498               | ; This makes the frame visible on the display.
  712 |  1      App.Main.s    692 | Comment     | 00 |         |    0 | 00/0498               | ; =====================================================================
  713 |  1      App.Main.s    693 | Empty       | 00 |         |    0 | 00/0498               | TSBScreen                                   
  714 |  1      App.Main.s    694 | Code        | 00 |         |    4 | 00/0498 : AF 68 C0 E1 |                   ldal       $E1C068        
  715 |  1      App.Main.s    695 | Code        | 00 |         |    3 | 00/049C : 09 30 00    |                   ora        #$30           ; enable RAMRD+RAMWRT
  716 |  1      App.Main.s    696 | Code        | 00 |         |    4 | 00/049F : 8F 68 C0 E1 |                   stal       $E1C068        
  717 |  1      App.Main.s    697 | Empty       | 00 |         |    0 | 00/04A3               |                                             
  718 |  1      App.Main.s    698 | Code        | 00 |         |    3 | 00/04A3 : A9 00 20    |                   lda        #$2000         ; SHR screen base
  719 |  1      App.Main.s    699 | Code        | 00 |         |    1 | 00/04A6 : 5B          |                   tcd                       
  720 |  1      App.Main.s    700 | Code        | 00 |         |    3 | 00/04A7 : A9 00 00    |                   lda        #0             ; A=0: TSB won't change data
  721 |  1      App.Main.s    701 | Code        | 00 |         |    3 | 00/04AA : A2 C8 00    |                   ldx        #200           ; all 200 rows
  722 |  1      App.Main.s    702 | Empty       | 00 |         |    0 | 00/04AD               |                                             
  723 |  1      App.Main.s    703 | Code        | 00 |         |    2 | 00/04AD : 04 00       | _trow             tsb        $00            
  724 |  1      App.Main.s    704 | Code        | 00 |         |    2 | 00/04AF : 04 02       |                   tsb        $02            
  725 |  1      App.Main.s    705 | Code        | 00 |         |    2 | 00/04B1 : 04 04       |                   tsb        $04            
  726 |  1      App.Main.s    706 | Code        | 00 |         |    2 | 00/04B3 : 04 06       |                   tsb        $06            
  727 |  1      App.Main.s    707 | Code        | 00 |         |    2 | 00/04B5 : 04 08       |                   tsb        $08            
  728 |  1      App.Main.s    708 | Code        | 00 |         |    2 | 00/04B7 : 04 0A       |                   tsb        $0A            
  729 |  1      App.Main.s    709 | Code        | 00 |         |    2 | 00/04B9 : 04 0C       |                   tsb        $0C            
  730 |  1      App.Main.s    710 | Code        | 00 |         |    2 | 00/04BB : 04 0E       |                   tsb        $0E            
  731 |  1      App.Main.s    711 | Code        | 00 |         |    2 | 00/04BD : 04 10       |                   tsb        $10            
  732 |  1      App.Main.s    712 | Code        | 00 |         |    2 | 00/04BF : 04 12       |                   tsb        $12            
  733 |  1      App.Main.s    713 | Code        | 00 |         |    2 | 00/04C1 : 04 14       |                   tsb        $14            
  734 |  1      App.Main.s    714 | Code        | 00 |         |    2 | 00/04C3 : 04 16       |                   tsb        $16            
  735 |  1      App.Main.s    715 | Code        | 00 |         |    2 | 00/04C5 : 04 18       |                   tsb        $18            
  736 |  1      App.Main.s    716 | Code        | 00 |         |    2 | 00/04C7 : 04 1A       |                   tsb        $1A            
  737 |  1      App.Main.s    717 | Code        | 00 |         |    2 | 00/04C9 : 04 1C       |                   tsb        $1C            
  738 |  1      App.Main.s    718 | Code        | 00 |         |    2 | 00/04CB : 04 1E       |                   tsb        $1E            
  739 |  1      App.Main.s    719 | Code        | 00 |         |    2 | 00/04CD : 04 20       |                   tsb        $20            
  740 |  1      App.Main.s    720 | Code        | 00 |         |    2 | 00/04CF : 04 22       |                   tsb        $22            
  741 |  1      App.Main.s    721 | Code        | 00 |         |    2 | 00/04D1 : 04 24       |                   tsb        $24            
  742 |  1      App.Main.s    722 | Code        | 00 |         |    2 | 00/04D3 : 04 26       |                   tsb        $26            
  743 |  1      App.Main.s    723 | Code        | 00 |         |    2 | 00/04D5 : 04 28       |                   tsb        $28            
  744 |  1      App.Main.s    724 | Code        | 00 |         |    2 | 00/04D7 : 04 2A       |                   tsb        $2A            
  745 |  1      App.Main.s    725 | Code        | 00 |         |    2 | 00/04D9 : 04 2C       |                   tsb        $2C            
  746 |  1      App.Main.s    726 | Code        | 00 |         |    2 | 00/04DB : 04 2E       |                   tsb        $2E            
  747 |  1      App.Main.s    727 | Code        | 00 |         |    2 | 00/04DD : 04 30       |                   tsb        $30            
  748 |  1      App.Main.s    728 | Code        | 00 |         |    2 | 00/04DF : 04 32       |                   tsb        $32            
  749 |  1      App.Main.s    729 | Code        | 00 |         |    2 | 00/04E1 : 04 34       |                   tsb        $34            
  750 |  1      App.Main.s    730 | Code        | 00 |         |    2 | 00/04E3 : 04 36       |                   tsb        $36            
  751 |  1      App.Main.s    731 | Code        | 00 |         |    2 | 00/04E5 : 04 38       |                   tsb        $38            
  752 |  1      App.Main.s    732 | Code        | 00 |         |    2 | 00/04E7 : 04 3A       |                   tsb        $3A            
  753 |  1      App.Main.s    733 | Code        | 00 |         |    2 | 00/04E9 : 04 3C       |                   tsb        $3C            
  754 |  1      App.Main.s    734 | Code        | 00 |         |    2 | 00/04EB : 04 3E       |                   tsb        $3E            
  755 |  1      App.Main.s    735 | Code        | 00 |         |    2 | 00/04ED : 04 40       |                   tsb        $40            
  756 |  1      App.Main.s    736 | Code        | 00 |         |    2 | 00/04EF : 04 42       |                   tsb        $42            
  757 |  1      App.Main.s    737 | Code        | 00 |         |    2 | 00/04F1 : 04 44       |                   tsb        $44            
  758 |  1      App.Main.s    738 | Code        | 00 |         |    2 | 00/04F3 : 04 46       |                   tsb        $46            
  759 |  1      App.Main.s    739 | Code        | 00 |         |    2 | 00/04F5 : 04 48       |                   tsb        $48            
  760 |  1      App.Main.s    740 | Code        | 00 |         |    2 | 00/04F7 : 04 4A       |                   tsb        $4A            
  761 |  1      App.Main.s    741 | Code        | 00 |         |    2 | 00/04F9 : 04 4C       |                   tsb        $4C            
  762 |  1      App.Main.s    742 | Code        | 00 |         |    2 | 00/04FB : 04 4E       |                   tsb        $4E            
  763 |  1      App.Main.s    743 | Code        | 00 |         |    2 | 00/04FD : 04 50       |                   tsb        $50            
  764 |  1      App.Main.s    744 | Code        | 00 |         |    2 | 00/04FF : 04 52       |                   tsb        $52            
  765 |  1      App.Main.s    745 | Code        | 00 |         |    2 | 00/0501 : 04 54       |                   tsb        $54            
  766 |  1      App.Main.s    746 | Code        | 00 |         |    2 | 00/0503 : 04 56       |                   tsb        $56            
  767 |  1      App.Main.s    747 | Code        | 00 |         |    2 | 00/0505 : 04 58       |                   tsb        $58            
  768 |  1      App.Main.s    748 | Code        | 00 |         |    2 | 00/0507 : 04 5A       |                   tsb        $5A            
  769 |  1      App.Main.s    749 | Code        | 00 |         |    2 | 00/0509 : 04 5C       |                   tsb        $5C            
  770 |  1      App.Main.s    750 | Code        | 00 |         |    2 | 00/050B : 04 5E       |                   tsb        $5E            
  771 |  1      App.Main.s    751 | Code        | 00 |         |    2 | 00/050D : 04 60       |                   tsb        $60            
  772 |  1      App.Main.s    752 | Code        | 00 |         |    2 | 00/050F : 04 62       |                   tsb        $62            
  773 |  1      App.Main.s    753 | Code        | 00 |         |    2 | 00/0511 : 04 64       |                   tsb        $64            
  774 |  1      App.Main.s    754 | Code        | 00 |         |    2 | 00/0513 : 04 66       |                   tsb        $66            
  775 |  1      App.Main.s    755 | Code        | 00 |         |    2 | 00/0515 : 04 68       |                   tsb        $68            
  776 |  1      App.Main.s    756 | Code        | 00 |         |    2 | 00/0517 : 04 6A       |                   tsb        $6A            
  777 |  1      App.Main.s    757 | Code        | 00 |         |    2 | 00/0519 : 04 6C       |                   tsb        $6C            
  778 |  1      App.Main.s    758 | Code        | 00 |         |    2 | 00/051B : 04 6E       |                   tsb        $6E            
  779 |  1      App.Main.s    759 | Code        | 00 |         |    2 | 00/051D : 04 70       |                   tsb        $70            
  780 |  1      App.Main.s    760 | Code        | 00 |         |    2 | 00/051F : 04 72       |                   tsb        $72            
  781 |  1      App.Main.s    761 | Code        | 00 |         |    2 | 00/0521 : 04 74       |                   tsb        $74            
  782 |  1      App.Main.s    762 | Code        | 00 |         |    2 | 00/0523 : 04 76       |                   tsb        $76            
  783 |  1      App.Main.s    763 | Code        | 00 |         |    2 | 00/0525 : 04 78       |                   tsb        $78            
  784 |  1      App.Main.s    764 | Code        | 00 |         |    2 | 00/0527 : 04 7A       |                   tsb        $7A            
  785 |  1      App.Main.s    765 | Code        | 00 |         |    2 | 00/0529 : 04 7C       |                   tsb        $7C            
  786 |  1      App.Main.s    766 | Code        | 00 |         |    2 | 00/052B : 04 7E       |                   tsb        $7E            ; 64 TSB = 128 bytes = play area only
  787 |  1      App.Main.s    767 | Comment     | 00 |         |    0 | 00/052D               |             ; advance to next row
  788 |  1      App.Main.s    768 | Code        | 00 |         |    1 | 00/052D : 7B          |                   tdc                       
  789 |  1      App.Main.s    769 | Code        | 00 |         |    1 | 00/052E : 18          |                   clc                       
  790 |  1      App.Main.s    770 | Code        | 00 |         |    3 | 00/052F : 69 A0 00    |                   adc        #$A0           
  791 |  1      App.Main.s    771 | Code        | 00 |         |    1 | 00/0532 : 5B          |                   tcd                       
  792 |  1      App.Main.s    772 | Code        | 00 |         |    3 | 00/0533 : A9 00 00    |                   lda        #0             ; reset A for next row
  793 |  1      App.Main.s    773 | Code        | 00 |         |    1 | 00/0536 : CA          |                   dex                       
  794 |  1      App.Main.s    774 | Code        | 00 |         |    2 | 00/0537 : F0 03       |                   beq        _tsbDone       
  795 |  1      App.Main.s    775 | Code        | 00 |         |    3 | 00/0539 : 82 71 FF    |                   brl        _trow          
  796 |  1      App.Main.s    776 | Empty       | 00 |         |    0 | 00/053C               | _tsbDone                                    
  797 |  1      App.Main.s    777 | Code        | 00 |         |    3 | 00/053C : A9 00 00    |                   lda        #0             
  798 |  1      App.Main.s    778 | Code        | 00 |         |    1 | 00/053F : 5B          |                   tcd                       ; restore DP = 0
  799 |  1      App.Main.s    779 | Code        | 00 |         |    4 | 00/0540 : AF 68 C0 E1 |                   ldal       $E1C068        
  800 |  1      App.Main.s    780 | Code        | 00 |         |    3 | 00/0544 : 29 CF FF    |                   and        #$FFCF         ; disable RAMRD+RAMWRT
  801 |  1      App.Main.s    781 | Code        | 00 |         |    4 | 00/0547 : 8F 68 C0 E1 |                   stal       $E1C068        
  802 |  1      App.Main.s    782 | Code        | 00 |         |    1 | 00/054B : 60          |                   rts                       
  803 |  1      App.Main.s    783 | Empty       | 00 |         |    0 | 00/054C               |                                             
  804 |  1      App.Main.s    784 | Comment     | 00 |         |    0 | 00/054C               | ; =====================================================================
  805 |  1      App.Main.s    785 | Comment     | 00 |         |    0 | 00/054C               | ; UpdateHorizon — map Harrier's Y position to horizon row (Ligne_Damier)
  806 |  1      App.Main.s    786 | Comment     | 00 |         |    0 | 00/054C               | ;
  807 |  1      App.Main.s    787 | Comment     | 00 |         |    0 | 00/054C               | ; FTA uses Ligne_Damier 137-153 (Table_Lgn). We use 137-139.
  808 |  1      App.Main.s    788 | Comment     | 00 |         |    0 | 00/054C               | ; At 137, ground = rows 137-196 (only 3 rows uncovered at bottom).
  809 |  1      App.Main.s    789 | Comment     | 00 |         |    0 | 00/054C               | ; At 139, ground = rows 139-198 (1 row uncovered).
  810 |  1      App.Main.s    790 | Comment     | 00 |         |    0 | 00/054C               | ; HarrierRow 0-183, /64 → 0-2, +137 = 137-139.
  811 |  1      App.Main.s    791 | Comment     | 00 |         |    0 | 00/054C               | ; =====================================================================
  812 |  1      App.Main.s    792 | Empty       | 00 |         |    0 | 00/054C               | UpdateHorizon                               
  813 |  1      App.Main.s    793 | Code        | 00 |  2      |    3 | 00/054C : AD 5B 1F    |                   lda        HarrierRow     
  814 |  1      App.Main.s    794 | Code        | 00 |         |    1 | 00/054F : 4A          |                   lsr                       
  815 |  1      App.Main.s    795 | Code        | 00 |         |    1 | 00/0550 : 4A          |                   lsr                       
  816 |  1      App.Main.s    796 | Code        | 00 |         |    1 | 00/0551 : 4A          |                   lsr                       
  817 |  1      App.Main.s    797 | Code        | 00 |         |    1 | 00/0552 : 4A          |                   lsr                       
  818 |  1      App.Main.s    798 | Code        | 00 |         |    1 | 00/0553 : 4A          |                   lsr                       
  819 |  1      App.Main.s    799 | Code        | 00 |         |    1 | 00/0554 : 4A          |                   lsr                       ; /64 → 0..2
  820 |  1      App.Main.s    800 | Code        | 00 |         |    1 | 00/0555 : 18          |                   clc                       
  821 |  1      App.Main.s    801 | Code        | 00 |         |    3 | 00/0556 : 69 89 00    |                   adc        #137           
  822 |  1      App.Main.s    802 | Code        | 00 |         |    3 | 00/0559 : C9 8C 00    |                   cmp        #140           
  823 |  1      App.Main.s    803 | Code        | 00 |         |    2 | 00/055C : 90 03       |                   bcc        _ok            
  824 |  1      App.Main.s    804 | Code        | 00 |         |    3 | 00/055E : A9 8B 00    |                   lda        #139           
  825 |  1      App.Main.s    805 | Code        | 00 |  2      |    3 | 00/0561 : 8D 65 1F    | _ok               sta        Ligne_Damier   
  826 |  1      App.Main.s    806 | Code        | 00 |         |    1 | 00/0564 : 60          |                   rts                       
  827 |  1      App.Main.s    807 | Empty       | 00 |         |    0 | 00/0565               |                                             
  828 |  1      App.Main.s    808 | Comment     | 00 |         |    0 | 00/0565               | ; =====================================================================
  829 |  1      App.Main.s    809 | Comment     | 00 |         |    0 | 00/0565               | ; SetupSkySCB — assign sky gradient palettes per row (per-frame)
  830 |  1      App.Main.s    810 | Comment     | 00 |         |    0 | 00/0565               | ; Reads Table_Ciel from horizon upward to row 0.
  831 |  1      App.Main.s    811 | Comment     | 00 |         |    0 | 00/0565               | ; =====================================================================
  832 |  1      App.Main.s    812 | Empty       | 00 |         |    0 | 00/0565               | SetupSkySCB                                 
  833 |  1      App.Main.s    813 | Code        | 10 |         |    2 | 00/0565 : E2 20       |                   sep        #$20           
  834 |  1      App.Main.s    814 | Code        | 10 |  2      |    3 | 00/0567 : AE 65 1F    |                   ldx        Ligne_Damier   ; start at horizon
  835 |  1      App.Main.s    815 | Code        | 10 |         |    3 | 00/056A : A0 00 00    |                   ldy        #0             
  836 |  1      App.Main.s    816 | Code        | 10 |  2      |    3 | 00/056D : B9 A5 1F    | _skyloop          lda        Table_Ciel,y   
  837 |  1      App.Main.s    817 | Code        | 10 |         |    4 | 00/0570 : 9F 00 9D E1 |                   stal       {$E19D00},x    
  838 |  1      App.Main.s    818 | Code        | 10 |         |    1 | 00/0574 : CA          |                   dex                       
  839 |  1      App.Main.s    819 | Code        | 10 |         |    2 | 00/0575 : 30 03       |                   bmi        _skyDone       ; went past row 0
  840 |  1      App.Main.s    820 | Code        | 10 |         |    1 | 00/0577 : C8          |                   iny                       
  841 |  1      App.Main.s    821 | Code        | 10 |         |    2 | 00/0578 : 80 F3       |                   bra        _skyloop       
  842 |  1      App.Main.s    822 | Code        | 00 |         |    2 | 00/057A : C2 20       | _skyDone          rep        #$20           
  843 |  1      App.Main.s    823 | Code        | 00 |         |    1 | 00/057C : 60          |                   rts                       
  844 |  1      App.Main.s    824 | Empty       | 00 |         |    0 | 00/057D               |                                             
  845 |  1      App.Main.s    825 | Comment     | 00 |         |    0 | 00/057D               | ; =====================================================================
  846 |  1      App.Main.s    826 | Comment     | 00 |         |    0 | 00/057D               | ; SetupDamierSCB — perspective-correct palette banding for checkerboard
  847 |  1      App.Main.s    827 | Comment     | 00 |         |    0 | 00/057D               | ; Ported from FTA's SPACE.S: thick bands at bottom, thin at horizon
  848 |  1      App.Main.s    828 | Comment     | 00 |         |    0 | 00/057D               | ; Uses palettes 0 and 1 alternating. Coordonnee_Y = vertical scroll.
  849 |  1      App.Main.s    829 | Comment     | 00 |         |    0 | 00/057D               | ; =====================================================================
  850 |  1      App.Main.s    830 | Empty       | 00 |         |    0 | 00/057D               | SetupDamierSCB                              
  851 |  1      App.Main.s    831 | Code        | 11 |         |    2 | 00/057D : E2 30       |                   sep        #$30           ; 8-bit A and X/Y
  852 |  1      App.Main.s    832 | Code        | 11 |  2      |    3 | 00/057F : AD 19 06    |                   lda        Coordonnee_Y   
  853 |  1      App.Main.s    833 | Code        | 11 |         |    2 | 00/0582 : C9 0F       |                   cmp        #15            
  854 |  1      App.Main.s    834 | Code        | 11 |         |    2 | 00/0584 : B0 0E       |                   bcs        _range2        
  855 |  1      App.Main.s    835 | Empty       | 11 |         |    0 | 00/0586               |                                             
  856 |  1      App.Main.s    836 | Comment     | 11 |         |    0 | 00/0586               |             ; Range 1: Coordonnee_Y < 15
  857 |  1      App.Main.s    837 | Code        | 11 |         |    2 | 00/0586 : A2 00       |                   ldx        #0             ; start palette = 0
  858 |  1      App.Main.s    838 | Code        | 11 |  2      |    3 | 00/0588 : AD 65 1F    |                   lda        Ligne_Damier   
  859 |  1      App.Main.s    839 | Code        | 11 |         |    1 | 00/058B : 18          |                   clc                       
  860 |  1      App.Main.s    840 | Code        | 11 |         |    2 | 00/058C : 69 3C       |                   adc        #$3C           ; + 60 = bottom of ground
  861 |  1      App.Main.s    841 | Code        | 11 |         |    1 | 00/058E : 38          |                   sec                       
  862 |  1      App.Main.s    842 | Code        | 11 |  2      |    3 | 00/058F : ED 19 06    |                   sbc        Coordonnee_Y   
  863 |  1      App.Main.s    843 | Code        | 11 |         |    2 | 00/0592 : 80 0C       |                   bra        _flipchk       
  864 |  1      App.Main.s    844 | Empty       | 11 |         |    0 | 00/0594               |                                             
  865 |  1      App.Main.s    845 | Code        | 11 |         |    2 | 00/0594 : A2 01       | _range2           ldx        #1             ; start palette = 1
  866 |  1      App.Main.s    846 | Code        | 11 |  2      |    3 | 00/0596 : AD 65 1F    |                   lda        Ligne_Damier   
  867 |  1      App.Main.s    847 | Code        | 11 |         |    1 | 00/0599 : 18          |                   clc                       
  868 |  1      App.Main.s    848 | Code        | 11 |         |    2 | 00/059A : 69 4B       |                   adc        #$3C+15        
  869 |  1      App.Main.s    849 | Code        | 11 |         |    1 | 00/059C : 38          |                   sec                       
  870 |  1      App.Main.s    850 | Code        | 11 |  2      |    3 | 00/059D : ED 19 06    |                   sbc        Coordonnee_Y   
  871 |  1      App.Main.s    851 | Empty       | 11 |         |    0 | 00/05A0               |                                             
  872 |  1      App.Main.s    852 | Comment     | 11 |         |    0 | 00/05A0               |             ; Flip palette assignment every 8 scroll steps (FTA's Select_X)
  873 |  1      App.Main.s    853 | Code        | 11 |         |    1 | 00/05A0 : 48          | _flipchk          pha                       
  874 |  1      App.Main.s    854 | Code        | 11 |  2      |    3 | 00/05A1 : AD 67 1F    |                   lda        Coordonnee_X   
  875 |  1      App.Main.s    855 | Code        | 11 |         |    2 | 00/05A4 : 29 08       |                   and        #$08           
  876 |  1      App.Main.s    856 | Code        | 11 |         |    2 | 00/05A6 : F0 04       |                   beq        _noFlip        
