------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  834 |  1      App.Main.s    820 | Empty       | 00 |         |    0 | 00/04EE               |                                             
  835 |  1      App.Main.s    821 | Equivalence | 00 |         |    0 | 00/04EE               | BULLET_START      equ        12             ; slots 12-15 reserved for bullets
  836 |  1      App.Main.s    822 | Equivalence | 00 |         |    0 | 00/04EE               | BULLET_NATURE     equ        $81            ; FTA's bullet nature code
  837 |  1      App.Main.s    823 | Empty       | 00 |         |    0 | 00/04EE               |                                             
  838 |  1      App.Main.s    824 | Comment     | 00 |         |    0 | 00/04EE               | ; =====================================================================
  839 |  1      App.Main.s    825 | Comment     | 00 |         |    0 | 00/04EE               | ; InitObjects — mark all object slots inactive
  840 |  1      App.Main.s    826 | Comment     | 00 |         |    0 | 00/04EE               | ; =====================================================================
  841 |  1      App.Main.s    827 | Empty       | 00 |         |    0 | 00/04EE               | InitObjects                                 
  842 |  1      App.Main.s    828 | Code        | 00 |         |    3 | 00/04EE : A2 00 00    |                   ldx        #0             
  843 |  1      App.Main.s    829 | Code        | 00 |         |    3 | 00/04F1 : A9 FF FF    |                   lda        #$FFFF         
  844 |  1      App.Main.s    830 | Code        | 00 |  2      |    3 | 00/04F4 : 9D 69 1A    | ozunid_3          sta        ObjArray+{2},x 
  845 |  1      App.Main.s    831 | Code        | 00 |         |    1 | 00/04F7 : 8A          |                   txa                       
  846 |  1      App.Main.s    832 | Code        | 00 |         |    1 | 00/04F8 : 18          |                   clc                       
  847 |  1      App.Main.s    833 | Code        | 00 |         |    3 | 00/04F9 : 69 08 00    |                   adc        #{8}           
  848 |  1      App.Main.s    834 | Code        | 00 |         |    1 | 00/04FC : AA          |                   tax                       
  849 |  1      App.Main.s    835 | Code        | 00 |         |    3 | 00/04FD : E0 80 00    |                   cpx        #{16}*{8}      
  850 |  1      App.Main.s    836 | Code        | 00 |         |    2 | 00/0500 : 90 F2       |                   bcc        ozunid_3       
  851 |  1      App.Main.s    837 | Code        | 00 |         |    1 | 00/0502 : 60          |                   rts                       
  852 |  1      App.Main.s    838 | Empty       | 00 |         |    0 | 00/0503               |                                             
  853 |  1      App.Main.s    839 | Comment     | 00 |         |    0 | 00/0503               | ; =====================================================================
  854 |  1      App.Main.s    840 | Comment     | 00 |         |    0 | 00/0503               | ; Shape_Action — move objects closer each frame, spawn new ones
  855 |  1      App.Main.s    841 | Comment     | 00 |         |    0 | 00/0503               | ; =====================================================================
  856 |  1      App.Main.s    842 | Empty       | 00 |         |    0 | 00/0503               | Shape_Action                                
  857 |  1      App.Main.s    843 | Code        | 00 |         |    2 | 00/0503 : C2 30       |                   rep        #$30           
  858 |  1      App.Main.s    844 | Code        | 00 |         |    3 | 00/0505 : A2 00 00    |                   ldx        #0             
  859 |  1      App.Main.s    845 | Code        | 00 |  2      |    3 | 00/0508 : BD 69 1A    | _saLoop           lda        ObjArray+{2},x 
  860 |  1      App.Main.s    846 | Code        | 00 |         |    2 | 00/050B : 30 0B       |                   bmi        _trySpawn      ; $FFFF = inactive → try spawn
  861 |  1      App.Main.s    847 | Comment     | 00 |         |    0 | 00/050D               |             ; Active: decrease depth (approach player)
  862 |  1      App.Main.s    848 | Code        | 00 |         |    1 | 00/050D : 3A          |                   dec                       
  863 |  1      App.Main.s    849 | Code        | 00 |         |    2 | 00/050E : 10 03       |                   bpl        _saStore       
  864 |  1      App.Main.s    850 | Code        | 00 |         |    3 | 00/0510 : A9 FF FF    |                   lda        #$FFFF         ; passed player → deactivate
  865 |  1      App.Main.s    851 | Code        | 00 |  2      |    3 | 00/0513 : 9D 69 1A    | _saStore          sta        ObjArray+{2},x 
  866 |  1      App.Main.s    852 | Code        | 00 |         |    2 | 00/0516 : 80 2F       |                   bra        _saNext        
  867 |  1      App.Main.s    853 | Empty       | 00 |         |    0 | 00/0518               |                                             
  868 |  1      App.Main.s    854 | Code        | 00 |  2      |    3 | 00/0518 : 20 24 07    | _trySpawn         jsr        ALEA           
  869 |  1      App.Main.s    855 | Code        | 00 |         |    3 | 00/051B : 29 FF 00    |                   and        #$FF           
  870 |  1      App.Main.s    856 | Code        | 00 |         |    3 | 00/051E : C9 FC 00    |                   cmp        #$FC           ; ~1.5% chance to spawn per slot
  871 |  1      App.Main.s    857 | Code        | 00 |         |    2 | 00/0521 : 90 24       |                   bcc        _saNext        
  872 |  1      App.Main.s    858 | Comment     | 00 |         |    0 | 00/0523               |             ; Spawn at the horizon
  873 |  1      App.Main.s    859 | Code        | 00 |         |    3 | 00/0523 : A9 0F 00    |                   lda        #15            
  874 |  1      App.Main.s    860 | Code        | 00 |  2      |    3 | 00/0526 : 9D 69 1A    |                   sta        ObjArray+{2},x 
  875 |  1      App.Main.s    861 | Comment     | 00 |         |    0 | 00/0529               |             ; Random nature: tree (0) or bush (2)
  876 |  1      App.Main.s    862 | Code        | 00 |  2      |    3 | 00/0529 : 20 24 07    |                   jsr        ALEA           
  877 |  1      App.Main.s    863 | Code        | 00 |         |    3 | 00/052C : 29 01 00    |                   and        #$01           ; 0 or 1
  878 |  1      App.Main.s    864 | Code        | 00 |         |    1 | 00/052F : 0A          |                   asl                       ; 0 or 2
  879 |  1      App.Main.s    865 | Code        | 00 |  2      |    3 | 00/0530 : 9D 6B 1A    |                   sta        ObjArray+{4},x 
  880 |  1      App.Main.s    866 | Code        | 00 |  2      |    3 | 00/0533 : 9E 6D 1A    |                   stz        ObjArray+{6},x ; on the ground
  881 |  1      App.Main.s    867 | Comment     | 00 |         |    0 | 00/0536               |             ; Random horizontal position: ±128 around view center
  882 |  1      App.Main.s    868 | Code        | 00 |  2      |    3 | 00/0536 : 20 24 07    |                   jsr        ALEA           
  883 |  1      App.Main.s    869 | Code        | 00 |         |    3 | 00/0539 : 29 FF 00    |                   and        #$FF           ; 0-255
  884 |  1      App.Main.s    870 | Code        | 00 |         |    1 | 00/053C : 38          |                   sec                       
  885 |  1      App.Main.s    871 | Code        | 00 |         |    3 | 00/053D : E9 80 00    |                   sbc        #$80           ; -128 to +127 (16-bit: $FF80-$007F)
  886 |  1      App.Main.s    872 | Code        | 00 |         |    1 | 00/0540 : 18          |                   clc                       
  887 |  1      App.Main.s    873 | Code        | 00 |  2      |    3 | 00/0541 : 6D 8F 19    |                   adc        Coordonnee_X   
  888 |  1      App.Main.s    874 | Code        | 00 |  2      |    3 | 00/0544 : 9D 67 1A    |                   sta        ObjArray+{0},x 
  889 |  1      App.Main.s    875 | Empty       | 00 |         |    0 | 00/0547               |                                             
  890 |  1      App.Main.s    876 | Code        | 00 |         |    1 | 00/0547 : 8A          | _saNext           txa                       
  891 |  1      App.Main.s    877 | Code        | 00 |         |    1 | 00/0548 : 18          |                   clc                       
  892 |  1      App.Main.s    878 | Code        | 00 |         |    3 | 00/0549 : 69 08 00    |                   adc        #{8}           
  893 |  1      App.Main.s    879 | Code        | 00 |         |    1 | 00/054C : AA          |                   tax                       
  894 |  1      App.Main.s    880 | Code        | 00 |         |    3 | 00/054D : E0 60 00    |                   cpx        #{12}*{8}      
  895 |  1      App.Main.s    881 | Code        | 00 |         |    2 | 00/0550 : 90 B6       |                   bcc        _saLoop        
  896 |  1      App.Main.s    882 | Empty       | 00 |         |    0 | 00/0552               |                                             
  897 |  1      App.Main.s    883 | Comment     | 00 |         |    0 | 00/0552               |             ; --- Bullet slots (12-15): move toward horizon ---
  898 |  1      App.Main.s    884 | Code        | 00 |  2      |    3 | 00/0552 : BD 69 1A    | _saLoop2          lda        ObjArray+{2},x 
  899 |  1      App.Main.s    885 | Code        | 00 |         |    2 | 00/0555 : 30 0C       |                   bmi        _saNext2       ; inactive
  900 |  1      App.Main.s    886 | Code        | 00 |         |    1 | 00/0557 : 1A          |                   inc                       ; bullet moves away from player
  901 |  1      App.Main.s    887 | Code        | 00 |         |    3 | 00/0558 : C9 0B 00    |                   cmp        #11            ; past max depth?
  902 |  1      App.Main.s    888 | Code        | 00 |         |    2 | 00/055B : 90 03       |                   bcc        _saStore2      
  903 |  1      App.Main.s    889 | Code        | 00 |         |    3 | 00/055D : A9 FF FF    |                   lda        #$FFFF         ; deactivate
  904 |  1      App.Main.s    890 | Code        | 00 |  2      |    3 | 00/0560 : 9D 69 1A    | _saStore2         sta        ObjArray+{2},x 
  905 |  1      App.Main.s    891 | Code        | 00 |         |    1 | 00/0563 : 8A          | _saNext2          txa                       
  906 |  1      App.Main.s    892 | Code        | 00 |         |    1 | 00/0564 : 18          |                   clc                       
  907 |  1      App.Main.s    893 | Code        | 00 |         |    3 | 00/0565 : 69 08 00    |                   adc        #{8}           
  908 |  1      App.Main.s    894 | Code        | 00 |         |    1 | 00/0568 : AA          |                   tax                       
  909 |  1      App.Main.s    895 | Code        | 00 |         |    3 | 00/0569 : E0 80 00    |                   cpx        #{16}*{8}      
  910 |  1      App.Main.s    896 | Code        | 00 |         |    2 | 00/056C : 90 E4       |                   bcc        _saLoop2       
  911 |  1      App.Main.s    897 | Code        | 00 |         |    1 | 00/056E : 60          |                   rts                       
  912 |  1      App.Main.s    898 | Empty       | 00 |         |    0 | 00/056F               |                                             
  913 |  1      App.Main.s    899 | Comment     | 00 |         |    0 | 00/056F               | ; =====================================================================
  914 |  1      App.Main.s    900 | Comment     | 00 |         |    0 | 00/056F               | ; Tir_Action — spawn bullet when spacebar pressed
  915 |  1      App.Main.s    901 | Comment     | 00 |         |    0 | 00/056F               | ; =====================================================================
  916 |  1      App.Main.s    902 | Empty       | 00 |         |    0 | 00/056F               | Tir_Action                                  
  917 |  1      App.Main.s    903 | Code        | 00 |         |    2 | 00/056F : C2 30       |                   rep        #$30           
  918 |  1      App.Main.s    904 | Code        | 00 |  2      |    3 | 00/0571 : AD EC 04    |                   lda        FireFlag       
  919 |  1      App.Main.s    905 | Code        | 00 |         |    2 | 00/0574 : F0 16       |                   beq        _noFire        
  920 |  1      App.Main.s    906 | Code        | 00 |  2      |    3 | 00/0576 : 9C EC 04    |                   stz        FireFlag       
  921 |  1      App.Main.s    907 | Empty       | 00 |         |    0 | 00/0579               |                                             
  922 |  1      App.Main.s    908 | Comment     | 00 |         |    0 | 00/0579               |             ; Find a free bullet slot (12-15)
  923 |  1      App.Main.s    909 | Code        | 00 |         |    3 | 00/0579 : A2 60 00    |                   ldx        #{12}*{8}      
  924 |  1      App.Main.s    910 | Code        | 00 |  2      |    3 | 00/057C : BD 69 1A    | _findSlot         lda        ObjArray+{2},x 
  925 |  1      App.Main.s    911 | Code        | 00 |         |    2 | 00/057F : 30 0C       |                   bmi        _fireOk        ; $FFFF = free
  926 |  1      App.Main.s    912 | Code        | 00 |         |    1 | 00/0581 : 8A          |                   txa                       
  927 |  1      App.Main.s    913 | Code        | 00 |         |    1 | 00/0582 : 18          |                   clc                       
  928 |  1      App.Main.s    914 | Code        | 00 |         |    3 | 00/0583 : 69 08 00    |                   adc        #{8}           
  929 |  1      App.Main.s    915 | Code        | 00 |         |    1 | 00/0586 : AA          |                   tax                       
  930 |  1      App.Main.s    916 | Code        | 00 |         |    3 | 00/0587 : E0 80 00    |                   cpx        #{16}*{8}      
  931 |  1      App.Main.s    917 | Code        | 00 |         |    2 | 00/058A : 90 F0       |                   bcc        _findSlot      
  932 |  1      App.Main.s    918 | Code        | 00 |         |    1 | 00/058C : 60          | _noFire           rts                       ; all slots full or no fire
  933 |  1      App.Main.s    919 | Empty       | 00 |         |    0 | 00/058D               |                                             
  934 |  1      App.Main.s    920 | Code        | 00 |  2      |    3 | 00/058D : 9E 69 1A    | _fireOk           stz        ObjArray+{2},x ; depth 0 (foreground)
  935 |  1      App.Main.s    921 | Code        | 00 |         |    3 | 00/0590 : A9 81 00    |                   lda        #{$81}         
  936 |  1      App.Main.s    922 | Code        | 00 |  2      |    3 | 00/0593 : 9D 6B 1A    |                   sta        ObjArray+{4},x 
  937 |  1      App.Main.s    923 | Comment     | 00 |         |    0 | 00/0596               |             ; Altitude: pixels above ground, scaled for /32 in Print_Shape
  938 |  1      App.Main.s    924 | Comment     | 00 |         |    0 | 00/0596               |             ; ground_row at depth 0 ≈ Ligne_Damier + 26
  939 |  1      App.Main.s    925 | Comment     | 00 |         |    0 | 00/0596               |             ; raw = ground_row - HarrierRow, then *3/4 to compensate *40/32
  940 |  1      App.Main.s    926 | Code        | 00 |  2      |    3 | 00/0596 : AD 8D 19    |                   lda        Ligne_Damier   
  941 |  1      App.Main.s    927 | Code        | 00 |         |    1 | 00/0599 : 18          |                   clc                       
  942 |  1      App.Main.s    928 | Code        | 00 |         |    3 | 00/059A : 69 1A 00    |                   adc        #26            
  943 |  1      App.Main.s    929 | Code        | 00 |         |    1 | 00/059D : 38          |                   sec                       
  944 |  1      App.Main.s    930 | Code        | 00 |  2      |    3 | 00/059E : ED 83 19    |                   sbc        HarrierRow     
  945 |  1      App.Main.s    931 | Code        | 00 |         |    3 | 00/05A1 : 29 FF 00    |                   and        #$FF           
  946 |  1      App.Main.s    932 | Code        | 00 |         |    1 | 00/05A4 : 48          |                   pha                       ; save raw
  947 |  1      App.Main.s    933 | Code        | 00 |         |    1 | 00/05A5 : 4A          |                   lsr                       
  948 |  1      App.Main.s    934 | Code        | 00 |         |    1 | 00/05A6 : 4A          |                   lsr                       ; raw/4
  949 |  1      App.Main.s    935 | Code        | 00 |  2      |    3 | 00/05A7 : 9D 6D 1A    |                   sta        ObjArray+{6},x ; temp
  950 |  1      App.Main.s    936 | Code        | 00 |         |    1 | 00/05AA : 68          |                   pla                       ; raw
  951 |  1      App.Main.s    937 | Code        | 00 |         |    1 | 00/05AB : 38          |                   sec                       
  952 |  1      App.Main.s    938 | Code        | 00 |  2      |    3 | 00/05AC : FD 6D 1A    |                   sbc        ObjArray+{6},x ; raw - raw/4 = raw*3/4
  953 |  1      App.Main.s    939 | Code        | 00 |  2      |    3 | 00/05AF : 9D 6D 1A    |                   sta        ObjArray+{6},x 
  954 |  1      App.Main.s    940 | Comment     | 00 |         |    0 | 00/05B2               |             ; Horizontal: convert screen delta to world coords
  955 |  1      App.Main.s    941 | Comment     | 00 |         |    0 | 00/05B2               |             ; Projection multiplies by 2.5 at depth 0, so divide by ~2
  956 |  1      App.Main.s    942 | Code        | 00 |  2      |    3 | 00/05B2 : AD 85 19    |                   lda        HarrierCol     
  957 |  1      App.Main.s    943 | Code        | 00 |         |    3 | 00/05B5 : 29 FF 00    |                   and        #$FF           
  958 |  1      App.Main.s    944 | Code        | 00 |         |    1 | 00/05B8 : 38          |                   sec                       
  959 |  1      App.Main.s    945 | Code        | 00 |         |    3 | 00/05B9 : E9 40 00    |                   sbc        #$40           ; signed screen delta from center
  960 |  1      App.Main.s    946 | Code        | 00 |         |    3 | 00/05BC : C9 00 80    |                   cmp        #$8000         
  961 |  1      App.Main.s    947 | Code        | 00 |         |    1 | 00/05BF : 6A          |                   ror                       ; arithmetic shift right = signed /2
  962 |  1      App.Main.s    948 | Code        | 00 |         |    1 | 00/05C0 : 18          |                   clc                       
  963 |  1      App.Main.s    949 | Code        | 00 |  2      |    3 | 00/05C1 : 6D 8F 19    |                   adc        Coordonnee_X   
  964 |  1      App.Main.s    950 | Code        | 00 |  2      |    3 | 00/05C4 : 9D 67 1A    |                   sta        ObjArray+{0},x 
  965 |  1      App.Main.s    951 | Comment     | 00 |         |    0 | 00/05C7               |             ; DEBUG: flash border green to confirm bullet spawned
  966 |  1      App.Main.s    952 | Code        | 10 |         |    2 | 00/05C7 : E2 20       |                   sep        #$20           
  967 |  1      App.Main.s    953 | Code        | 10 |         |    2 | 00/05C9 : A9 0C       |                   lda        #$0C           
  968 |  1      App.Main.s    954 | Code        | 10 |         |    4 | 00/05CB : 8F 34 C0 E0 |                   stal       $E0C034        
  969 |  1      App.Main.s    955 | Code        | 00 |         |    2 | 00/05CF : C2 20       |                   rep        #$20           
  970 |  1      App.Main.s    956 | Code        | 00 |         |    1 | 00/05D1 : 60          |                   rts                       
  971 |  1      App.Main.s    957 | Empty       | 00 |         |    0 | 00/05D2               |                                             
  972 |  1      App.Main.s    958 | Comment     | 00 |         |    0 | 00/05D2               | ; =====================================================================
  973 |  1      App.Main.s    959 | Comment     | 00 |         |    0 | 00/05D2               | ; Print_Shape — depth-sorted render (back to front: 15→0)
  974 |  1      App.Main.s    960 | Comment     | 00 |         |    0 | 00/05D2               | ; Only draws trees (nature=0) for now.
  975 |  1      App.Main.s    961 | Comment     | 00 |         |    0 | 00/05D2               | ; =====================================================================
  976 |  1      App.Main.s    962 | Empty       | 00 |         |    0 | 00/05D2               | Print_Shape                                 
  977 |  1      App.Main.s    963 | Code        | 00 |         |    2 | 00/05D2 : C2 30       |                   rep        #$30           
  978 |  1      App.Main.s    964 | Code        | 00 |         |    3 | 00/05D4 : A9 0F 00    |                   lda        #15            
  979 |  1      App.Main.s    965 | Code        | 00 |  2      |    3 | 00/05D7 : 8D 37 07    |                   sta        _Profondeur    
  980 |  1      App.Main.s    966 | Empty       | 00 |         |    0 | 00/05DA               |                                             
  981 |  1      App.Main.s    967 | Code        | 00 |         |    3 | 00/05DA : A2 00 00    | _psDepth          ldx        #0             
  982 |  1      App.Main.s    968 | Code        | 00 |  2      |    3 | 00/05DD : BD 69 1A    | _psObj            lda        ObjArray+{2},x 
  983 |  1      App.Main.s    969 | Code        | 00 |  2      |    3 | 00/05E0 : CD 37 07    |                   cmp        _Profondeur    
  984 |  1      App.Main.s    970 | Macro       | 00 |         |    0 | 00/05E3               |                   BNEL       _psNextO       
  985 |  1      App.Main.s    970 | Code        | 00 |         |    2 | 00/05E3 : F0 03       |                   BEQ        ozunid_32      
  986 |  1      App.Main.s    970 | Code        | 00 |         |    3 | 00/05E5 : 82 E2 00    |                   BRL        _psNextO       
  987 |  1      App.Main.s    970 | Empty       | 00 |         |    0 | 00/05E8               | ozunid_32                                   
  988 |  1      App.Main.s    971 | Comment     | 00 |         |    0 | 00/05E8               |             ; This object is at the current depth — render it
  989 |  1      App.Main.s    972 | Code        | 00 |  2      |    3 | 00/05E8 : 8E 39 07    |                   stx        _Exploreur     
  990 |  1      App.Main.s    973 | Empty       | 00 |         |    0 | 00/05EB               |                                             
  991 |  1      App.Main.s    974 | Comment     | 00 |         |    0 | 00/05EB               |             ; Determine shape number from nature + depth
  992 |  1      App.Main.s    975 | Code        | 00 |  2      |    3 | 00/05EB : BD 6B 1A    |                   lda        ObjArray+{4},x 
  993 |  1      App.Main.s    976 | Code        | 00 |         |    2 | 00/05EE : F0 0D       |                   beq        _psTree        
  994 |  1      App.Main.s    977 | Code        | 00 |         |    3 | 00/05F0 : C9 02 00    |                   cmp        #2             
  995 |  1      App.Main.s    978 | Code        | 00 |         |    2 | 00/05F3 : F0 14       |                   beq        _psBush        
  996 |  1      App.Main.s    979 | Code        | 00 |         |    3 | 00/05F5 : C9 81 00    |                   cmp        #{$81}         
  997 |  1      App.Main.s    980 | Code        | 00 |         |    2 | 00/05F8 : F0 23       |                   beq        _psBullet      
  998 |  1      App.Main.s    981 | Code        | 00 |         |    3 | 00/05FA : 82 CA 00    |                   brl        _psSkip        ; skip unknown natures
  999 |  1      App.Main.s    982 | Empty       | 00 |         |    0 | 00/05FD               |                                             
 1000 |  1      App.Main.s    983 | Code        | 00 |  2      |    3 | 00/05FD : BD 69 1A    | _psTree           lda        ObjArray+{2},x 
 1001 |  1      App.Main.s    984 | Code        | 00 |         |    1 | 00/0600 : 18          |                   clc                       
 1002 |  1      App.Main.s    985 | Code        | 00 |         |    3 | 00/0601 : 69 18 00    |                   adc        #24            ; tree entries: 24-39
 1003 |  1      App.Main.s    986 | Code        | 00 |  2      |    3 | 00/0604 : 8D 3B 07    |                   sta        _Nbr_Shape     
 1004 |  1      App.Main.s    987 | Code        | 00 |         |    2 | 00/0607 : 80 26       |                   bra        _psProject     
 1005 |  1      App.Main.s    988 | Empty       | 00 |         |    0 | 00/0609               |                                             
 1006 |  1      App.Main.s    989 | Code        | 00 |  2      |    3 | 00/0609 : BD 69 1A    | _psBush           lda        ObjArray+{2},x 
 1007 |  1      App.Main.s    990 | Code        | 00 |         |    3 | 00/060C : C9 0E 00    |                   cmp        #14            ; bushes only at depths 0-13
 1008 |  1      App.Main.s    991 | Macro       | 00 |         |    0 | 00/060F               |                   BCSL       _psSkip        
 1009 |  1      App.Main.s    991 | Code        | 00 |         |    2 | 00/060F : 90 03       |                   BCC        ozunid_33      
 1010 |  1      App.Main.s    991 | Code        | 00 |         |    3 | 00/0611 : 82 B3 00    |                   BRL        _psSkip        
 1011 |  1      App.Main.s    991 | Empty       | 00 |         |    0 | 00/0614               | ozunid_33                                   
 1012 |  1      App.Main.s    992 | Code        | 00 |         |    1 | 00/0614 : 18          |                   clc                       
 1013 |  1      App.Main.s    993 | Code        | 00 |         |    3 | 00/0615 : 69 4E 00    |                   adc        #78            ; bush entries: 78-91
 1014 |  1      App.Main.s    994 | Code        | 00 |  2      |    3 | 00/0618 : 8D 3B 07    |                   sta        _Nbr_Shape     
 1015 |  1      App.Main.s    995 | Code        | 00 |         |    2 | 00/061B : 80 12       |                   bra        _psProject     
 1016 |  1      App.Main.s    996 | Empty       | 00 |         |    0 | 00/061D               |                                             
 1017 |  1      App.Main.s    997 | Code        | 00 |  2      |    3 | 00/061D : BD 69 1A    | _psBullet         lda        ObjArray+{2},x 
 1018 |  1      App.Main.s    998 | Code        | 00 |         |    3 | 00/0620 : C9 0B 00    |                   cmp        #11            ; bullet depths 0-10
 1019 |  1      App.Main.s    999 | Macro       | 00 |         |    0 | 00/0623               |                   BCSL       _psSkip        
 1020 |  1      App.Main.s    999 | Code        | 00 |         |    2 | 00/0623 : 90 03       |                   BCC        ozunid_34      
 1021 |  1      App.Main.s    999 | Code        | 00 |         |    3 | 00/0625 : 82 9F 00    |                   BRL        _psSkip        
 1022 |  1      App.Main.s    999 | Empty       | 00 |         |    0 | 00/0628               | ozunid_34                                   
 1023 |  1      App.Main.s   1000 | Code        | 00 |         |    1 | 00/0628 : 18          |                   clc                       
 1024 |  1      App.Main.s   1001 | Code        | 00 |         |    3 | 00/0629 : 69 33 00    |                   adc        #51            ; bullet entries: 51-61
 1025 |  1      App.Main.s   1002 | Code        | 00 |  2      |    3 | 00/062C : 8D 3B 07    |                   sta        _Nbr_Shape     
 1026 |  1      App.Main.s   1003 | Empty       | 00 |         |    0 | 00/062F               |                                             
 1027 |  1      App.Main.s   1004 | Empty       | 00 |         |    0 | 00/062F               | _psProject                                  ; === Horizontal projection ===
 1028 |  1      App.Main.s   1005 | Comment     | 00 |         |    0 | 00/062F               |             ; screen_col = |delta| * Decalage_Y[depth] / 16, signed, + $40
 1029 |  1      App.Main.s   1006 | Code        | 00 |  2      |    3 | 00/062F : BD 67 1A    |                   lda        ObjArray+{0},x 
 1030 |  1      App.Main.s   1007 | Code        | 00 |         |    1 | 00/0632 : 38          |                   sec                       
 1031 |  1      App.Main.s   1008 | Code        | 00 |  2      |    3 | 00/0633 : ED 8F 19    |                   sbc        Coordonnee_X   ; signed delta
 1032 |  1      App.Main.s   1009 | Code        | 00 |  2      |    3 | 00/0636 : 8D 3D 07    |                   sta        _horiDelta     
 1033 |  1      App.Main.s   1010 | Macro       | 00 |         |    0 | 00/0639               |                   Inverse                   ; make positive
 1034 |  1      App.Main.s   1010 | Code        | 00 |         |    2 | 00/0639 : 10 04       |                   BPL        ozunid_35      
 1035 |  1      App.Main.s   1010 | Code        | 00 |         |    3 | 00/063B : 49 FF FF    |                   EOR        #$FFFF         
 1036 |  1      App.Main.s   1010 | Code        | 00 |         |    1 | 00/063E : 1A          |                   INC                       
 1037 |  1      App.Main.s   1010 | Empty       | 00 |         |    0 | 00/063F               | ozunid_35                                   
 1038 |  1      App.Main.s   1011 | Code        | 00 |         |    3 | 00/063F : C9 FF 00    |                   cmp        #$FF           
 1039 |  1      App.Main.s   1012 | Code        | 00 |         |    2 | 00/0642 : 90 03       |                   bcc        _psOkV         
 1040 |  1      App.Main.s   1013 | Code        | 00 |         |    3 | 00/0644 : A9 FF 00    |                   lda        #$FF           ; clamp to 255
 1041 |  1      App.Main.s   1014 | Code        | 11 |         |    2 | 00/0647 : E2 30       | _psOkV            sep        #$30           
 1042 |  1      App.Main.s   1015 | Code        | 11 |         |    1 | 00/0649 : 48          |                   pha                       ; save 8-bit distance
 1043 |  1      App.Main.s   1016 | Code        | 11 |  2      |    3 | 00/064A : AE 37 07    |                   ldx        _Profondeur    
 1044 |  1      App.Main.s   1017 | Code        | 11 |  2      |    3 | 00/064D : BD E7 1A    |                   lda        Decalage_Y,x   ; perspective factor for this depth
 1045 |  1      App.Main.s   1018 | Code        | 11 |         |    1 | 00/0650 : A8          |                   tay                       
 1046 |  1      App.Main.s   1019 | Code        | 11 |         |    1 | 00/0651 : 68          |                   pla                       
 1047 |  1      App.Main.s   1020 | Code        | 11 |  2      |    3 | 00/0652 : 20 06 07    |                   jsr        MULTI          ; A(8) × Y(8) → A(16)
 1048 |  1      App.Main.s   1021 | Directive   | 00 |         |    0 | 00/0655               |                   mx         %00            ; tell assembler: MULTI returns in 16-bit mode
 1049 |  1      App.Main.s   1022 | Code        | 00 |         |    1 | 00/0655 : 4A          |                   lsr                       
 1050 |  1      App.Main.s   1023 | Code        | 00 |         |    1 | 00/0656 : 4A          |                   lsr                       
 1051 |  1      App.Main.s   1024 | Code        | 00 |         |    1 | 00/0657 : 4A          |                   lsr                       
 1052 |  1      App.Main.s   1025 | Code        | 00 |         |    1 | 00/0658 : 4A          |                   lsr                       ; /16
 1053 |  1      App.Main.s   1026 | Code        | 00 |  2      |    3 | 00/0659 : AE 3D 07    |                   ldx        _horiDelta     ; test sign of original delta
 1054 |  1      App.Main.s   1027 | Code        | 00 |         |    2 | 00/065C : 10 04       |                   bpl        _psPos         
 1055 |  1      App.Main.s   1028 | Code        | 00 |         |    3 | 00/065E : 49 FF FF    |                   eor        #$FFFF         
 1056 |  1      App.Main.s   1029 | Code        | 00 |         |    1 | 00/0661 : 1A          |                   inc                       ; negate
 1057 |  1      App.Main.s   1030 | Code        | 00 |         |    1 | 00/0662 : 18          | _psPos            clc                       
 1058 |  1      App.Main.s   1031 | Code        | 00 |         |    3 | 00/0663 : 69 40 00    |                   adc        #$40           ; center on screen
 1059 |  1      App.Main.s   1032 | Comment     | 00 |         |    0 | 00/0666               |             ; Bounds check (matches FTA):
 1060 |  1      App.Main.s   1033 | Comment     | 00 |         |    0 | 00/0666               |             ; Accept $FFE0-$FFFF (partial left edge) and $0000-$007F
 1061 |  1      App.Main.s   1034 | Code        | 00 |         |    3 | 00/0666 : C9 E0 FF    |                   cmp        #$FFE0         ; col >= -32?
 1062 |  1      App.Main.s   1035 | Code        | 00 |         |    2 | 00/0669 : B0 05       |                   bcs        _psColOk       ; yes — accept (left-edge partial)
 1063 |  1      App.Main.s   1036 | Code        | 00 |         |    3 | 00/066B : C9 80 00    |                   cmp        #$80           ; col >= $80?
 1064 |  1      App.Main.s   1037 | Code        | 00 |         |    2 | 00/066E : B0 57       |                   bcs        _psSkip        ; yes — off right / in sidebar
 1065 |  1      App.Main.s   1038 | Empty       | 00 |         |    0 | 00/0670               | _psColOk                                    
 1066 |  1      App.Main.s   1039 | Code        | 00 |  2      |    3 | 00/0670 : 8D 3F 07    |                   sta        _Colonne_Shape 
 1067 |  1      App.Main.s   1040 | Empty       | 00 |         |    0 | 00/0673               |                                             
 1068 |  1      App.Main.s   1041 | Comment     | 00 |         |    0 | 00/0673               |             ; === Altitude offset (16-bit, before entering 8-bit section) ===
 1069 |  1      App.Main.s   1042 | Comment     | 00 |         |    0 | 00/0673               |             ; alt_pixels = altitude * Decalage_Y[depth] / 32
