------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  399 |  1      App.Main.s    385 | Code        | 00 |         |    2 | 00/0214 : 64 20       |                   stz        $20            
  400 |  1      App.Main.s    386 | Code        | 00 |         |    2 | 00/0216 : 64 22       |                   stz        $22            
  401 |  1      App.Main.s    387 | Code        | 00 |         |    2 | 00/0218 : 64 24       |                   stz        $24            
  402 |  1      App.Main.s    388 | Code        | 00 |         |    2 | 00/021A : 64 26       |                   stz        $26            
  403 |  1      App.Main.s    389 | Code        | 00 |         |    2 | 00/021C : 64 28       |                   stz        $28            
  404 |  1      App.Main.s    390 | Code        | 00 |         |    2 | 00/021E : 64 2A       |                   stz        $2A            
  405 |  1      App.Main.s    391 | Code        | 00 |         |    2 | 00/0220 : 64 2C       |                   stz        $2C            
  406 |  1      App.Main.s    392 | Code        | 00 |         |    2 | 00/0222 : 64 2E       |                   stz        $2E            
  407 |  1      App.Main.s    393 | Code        | 00 |         |    2 | 00/0224 : 64 30       |                   stz        $30            
  408 |  1      App.Main.s    394 | Code        | 00 |         |    2 | 00/0226 : 64 32       |                   stz        $32            
  409 |  1      App.Main.s    395 | Code        | 00 |         |    2 | 00/0228 : 64 34       |                   stz        $34            
  410 |  1      App.Main.s    396 | Code        | 00 |         |    2 | 00/022A : 64 36       |                   stz        $36            
  411 |  1      App.Main.s    397 | Code        | 00 |         |    2 | 00/022C : 64 38       |                   stz        $38            
  412 |  1      App.Main.s    398 | Code        | 00 |         |    2 | 00/022E : 64 3A       |                   stz        $3A            
  413 |  1      App.Main.s    399 | Code        | 00 |         |    2 | 00/0230 : 64 3C       |                   stz        $3C            
  414 |  1      App.Main.s    400 | Code        | 00 |         |    2 | 00/0232 : 64 3E       |                   stz        $3E            
  415 |  1      App.Main.s    401 | Code        | 00 |         |    2 | 00/0234 : 64 40       |                   stz        $40            
  416 |  1      App.Main.s    402 | Code        | 00 |         |    2 | 00/0236 : 64 42       |                   stz        $42            
  417 |  1      App.Main.s    403 | Code        | 00 |         |    2 | 00/0238 : 64 44       |                   stz        $44            
  418 |  1      App.Main.s    404 | Code        | 00 |         |    2 | 00/023A : 64 46       |                   stz        $46            
  419 |  1      App.Main.s    405 | Code        | 00 |         |    2 | 00/023C : 64 48       |                   stz        $48            
  420 |  1      App.Main.s    406 | Code        | 00 |         |    2 | 00/023E : 64 4A       |                   stz        $4A            
  421 |  1      App.Main.s    407 | Code        | 00 |         |    2 | 00/0240 : 64 4C       |                   stz        $4C            
  422 |  1      App.Main.s    408 | Code        | 00 |         |    2 | 00/0242 : 64 4E       |                   stz        $4E            
  423 |  1      App.Main.s    409 | Code        | 00 |         |    2 | 00/0244 : 64 50       |                   stz        $50            
  424 |  1      App.Main.s    410 | Code        | 00 |         |    2 | 00/0246 : 64 52       |                   stz        $52            
  425 |  1      App.Main.s    411 | Code        | 00 |         |    2 | 00/0248 : 64 54       |                   stz        $54            
  426 |  1      App.Main.s    412 | Code        | 00 |         |    2 | 00/024A : 64 56       |                   stz        $56            
  427 |  1      App.Main.s    413 | Code        | 00 |         |    2 | 00/024C : 64 58       |                   stz        $58            
  428 |  1      App.Main.s    414 | Code        | 00 |         |    2 | 00/024E : 64 5A       |                   stz        $5A            
  429 |  1      App.Main.s    415 | Code        | 00 |         |    2 | 00/0250 : 64 5C       |                   stz        $5C            
  430 |  1      App.Main.s    416 | Code        | 00 |         |    2 | 00/0252 : 64 5E       |                   stz        $5E            
  431 |  1      App.Main.s    417 | Code        | 00 |         |    2 | 00/0254 : 64 60       |                   stz        $60            
  432 |  1      App.Main.s    418 | Code        | 00 |         |    2 | 00/0256 : 64 62       |                   stz        $62            
  433 |  1      App.Main.s    419 | Code        | 00 |         |    2 | 00/0258 : 64 64       |                   stz        $64            
  434 |  1      App.Main.s    420 | Code        | 00 |         |    2 | 00/025A : 64 66       |                   stz        $66            
  435 |  1      App.Main.s    421 | Code        | 00 |         |    2 | 00/025C : 64 68       |                   stz        $68            
  436 |  1      App.Main.s    422 | Code        | 00 |         |    2 | 00/025E : 64 6A       |                   stz        $6A            
  437 |  1      App.Main.s    423 | Code        | 00 |         |    2 | 00/0260 : 64 6C       |                   stz        $6C            
  438 |  1      App.Main.s    424 | Code        | 00 |         |    2 | 00/0262 : 64 6E       |                   stz        $6E            
  439 |  1      App.Main.s    425 | Code        | 00 |         |    2 | 00/0264 : 64 70       |                   stz        $70            
  440 |  1      App.Main.s    426 | Code        | 00 |         |    2 | 00/0266 : 64 72       |                   stz        $72            
  441 |  1      App.Main.s    427 | Code        | 00 |         |    2 | 00/0268 : 64 74       |                   stz        $74            
  442 |  1      App.Main.s    428 | Code        | 00 |         |    2 | 00/026A : 64 76       |                   stz        $76            
  443 |  1      App.Main.s    429 | Code        | 00 |         |    2 | 00/026C : 64 78       |                   stz        $78            
  444 |  1      App.Main.s    430 | Code        | 00 |         |    2 | 00/026E : 64 7A       |                   stz        $7A            
  445 |  1      App.Main.s    431 | Code        | 00 |         |    2 | 00/0270 : 64 7C       |                   stz        $7C            
  446 |  1      App.Main.s    432 | Code        | 00 |         |    2 | 00/0272 : 64 7E       |                   stz        $7E            ; 64 STZ = 128 bytes = play area only
  447 |  1      App.Main.s    433 | Code        | 00 |         |    1 | 00/0274 : 7B          |                   tdc                       
  448 |  1      App.Main.s    434 | Code        | 00 |         |    1 | 00/0275 : 18          |                   clc                       
  449 |  1      App.Main.s    435 | Code        | 00 |         |    3 | 00/0276 : 69 A0 00    |                   adc        #$A0           ; next row
  450 |  1      App.Main.s    436 | Code        | 00 |         |    1 | 00/0279 : 5B          |                   tcd                       
  451 |  1      App.Main.s    437 | Code        | 00 |         |    1 | 00/027A : CA          |                   dex                       
  452 |  1      App.Main.s    438 | Code        | 00 |         |    2 | 00/027B : F0 03       |                   beq        _clrDone       
  453 |  1      App.Main.s    439 | Code        | 00 |         |    3 | 00/027D : 82 74 FF    |                   brl        ozunid_1       
  454 |  1      App.Main.s    440 | Empty       | 00 |         |    0 | 00/0280               | _clrDone                                    
  455 |  1      App.Main.s    441 | Empty       | 00 |         |    0 | 00/0280               |                                             
  456 |  1      App.Main.s    442 | Code        | 00 |         |    3 | 00/0280 : A9 00 00    |                   lda        #0             
  457 |  1      App.Main.s    443 | Code        | 00 |         |    1 | 00/0283 : 5B          |                   tcd                       ; restore DP = 0
  458 |  1      App.Main.s    444 | Code        | 00 |         |    4 | 00/0284 : AF 68 C0 E1 |                   ldal       $E1C068        
  459 |  1      App.Main.s    445 | Code        | 00 |         |    3 | 00/0288 : 29 CF FF    |                   and        #$FFCF         ; disable RAMRD+RAMWRT
  460 |  1      App.Main.s    446 | Code        | 00 |         |    4 | 00/028B : 8F 68 C0 E1 |                   stal       $E1C068        
  461 |  1      App.Main.s    447 | Code        | 00 |         |    1 | 00/028F : 60          |                   rts                       
  462 |  1      App.Main.s    448 | Empty       | 00 |         |    0 | 00/0290               |                                             
  463 |  1      App.Main.s    449 | Comment     | 00 |         |    0 | 00/0290               | ; =====================================================================
  464 |  1      App.Main.s    450 | Comment     | 00 |         |    0 | 00/0290               | ; TSBScreen — force shadow copy of play area (aux RAM → $E1 display)
  465 |  1      App.Main.s    451 | Comment     | 00 |         |    0 | 00/0290               | ;
  466 |  1      App.Main.s    452 | Comment     | 00 |         |    0 | 00/0290               | ; Uses TSB dp with A=0 to read-modify-write every byte in the play area.
  467 |  1      App.Main.s    453 | Comment     | 00 |         |    0 | 00/0290               | ; With shadowing enabled, each write triggers the hardware copy to $E1.
  468 |  1      App.Main.s    454 | Comment     | 00 |         |    0 | 00/0290               | ; This makes the frame visible on the display.
  469 |  1      App.Main.s    455 | Comment     | 00 |         |    0 | 00/0290               | ; =====================================================================
  470 |  1      App.Main.s    456 | Empty       | 00 |         |    0 | 00/0290               | TSBScreen                                   
  471 |  1      App.Main.s    457 | Code        | 00 |         |    4 | 00/0290 : AF 68 C0 E1 |                   ldal       $E1C068        
  472 |  1      App.Main.s    458 | Code        | 00 |         |    3 | 00/0294 : 09 30 00    |                   ora        #$30           ; enable RAMRD+RAMWRT
  473 |  1      App.Main.s    459 | Code        | 00 |         |    4 | 00/0297 : 8F 68 C0 E1 |                   stal       $E1C068        
  474 |  1      App.Main.s    460 | Empty       | 00 |         |    0 | 00/029B               |                                             
  475 |  1      App.Main.s    461 | Code        | 00 |         |    3 | 00/029B : A9 00 20    |                   lda        #$2000         ; SHR screen base
  476 |  1      App.Main.s    462 | Code        | 00 |         |    1 | 00/029E : 5B          |                   tcd                       
  477 |  1      App.Main.s    463 | Code        | 00 |         |    3 | 00/029F : A9 00 00    |                   lda        #0             ; A=0: TSB won't change data
  478 |  1      App.Main.s    464 | Code        | 00 |         |    3 | 00/02A2 : A2 C8 00    |                   ldx        #200           ; all 200 rows
  479 |  1      App.Main.s    465 | Empty       | 00 |         |    0 | 00/02A5               |                                             
  480 |  1      App.Main.s    466 | Code        | 00 |         |    2 | 00/02A5 : 04 00       | _trow             tsb        $00            
  481 |  1      App.Main.s    467 | Code        | 00 |         |    2 | 00/02A7 : 04 02       |                   tsb        $02            
  482 |  1      App.Main.s    468 | Code        | 00 |         |    2 | 00/02A9 : 04 04       |                   tsb        $04            
  483 |  1      App.Main.s    469 | Code        | 00 |         |    2 | 00/02AB : 04 06       |                   tsb        $06            
  484 |  1      App.Main.s    470 | Code        | 00 |         |    2 | 00/02AD : 04 08       |                   tsb        $08            
  485 |  1      App.Main.s    471 | Code        | 00 |         |    2 | 00/02AF : 04 0A       |                   tsb        $0A            
  486 |  1      App.Main.s    472 | Code        | 00 |         |    2 | 00/02B1 : 04 0C       |                   tsb        $0C            
  487 |  1      App.Main.s    473 | Code        | 00 |         |    2 | 00/02B3 : 04 0E       |                   tsb        $0E            
  488 |  1      App.Main.s    474 | Code        | 00 |         |    2 | 00/02B5 : 04 10       |                   tsb        $10            
  489 |  1      App.Main.s    475 | Code        | 00 |         |    2 | 00/02B7 : 04 12       |                   tsb        $12            
  490 |  1      App.Main.s    476 | Code        | 00 |         |    2 | 00/02B9 : 04 14       |                   tsb        $14            
  491 |  1      App.Main.s    477 | Code        | 00 |         |    2 | 00/02BB : 04 16       |                   tsb        $16            
  492 |  1      App.Main.s    478 | Code        | 00 |         |    2 | 00/02BD : 04 18       |                   tsb        $18            
  493 |  1      App.Main.s    479 | Code        | 00 |         |    2 | 00/02BF : 04 1A       |                   tsb        $1A            
  494 |  1      App.Main.s    480 | Code        | 00 |         |    2 | 00/02C1 : 04 1C       |                   tsb        $1C            
  495 |  1      App.Main.s    481 | Code        | 00 |         |    2 | 00/02C3 : 04 1E       |                   tsb        $1E            
  496 |  1      App.Main.s    482 | Code        | 00 |         |    2 | 00/02C5 : 04 20       |                   tsb        $20            
  497 |  1      App.Main.s    483 | Code        | 00 |         |    2 | 00/02C7 : 04 22       |                   tsb        $22            
  498 |  1      App.Main.s    484 | Code        | 00 |         |    2 | 00/02C9 : 04 24       |                   tsb        $24            
  499 |  1      App.Main.s    485 | Code        | 00 |         |    2 | 00/02CB : 04 26       |                   tsb        $26            
  500 |  1      App.Main.s    486 | Code        | 00 |         |    2 | 00/02CD : 04 28       |                   tsb        $28            
  501 |  1      App.Main.s    487 | Code        | 00 |         |    2 | 00/02CF : 04 2A       |                   tsb        $2A            
  502 |  1      App.Main.s    488 | Code        | 00 |         |    2 | 00/02D1 : 04 2C       |                   tsb        $2C            
  503 |  1      App.Main.s    489 | Code        | 00 |         |    2 | 00/02D3 : 04 2E       |                   tsb        $2E            
  504 |  1      App.Main.s    490 | Code        | 00 |         |    2 | 00/02D5 : 04 30       |                   tsb        $30            
  505 |  1      App.Main.s    491 | Code        | 00 |         |    2 | 00/02D7 : 04 32       |                   tsb        $32            
  506 |  1      App.Main.s    492 | Code        | 00 |         |    2 | 00/02D9 : 04 34       |                   tsb        $34            
  507 |  1      App.Main.s    493 | Code        | 00 |         |    2 | 00/02DB : 04 36       |                   tsb        $36            
  508 |  1      App.Main.s    494 | Code        | 00 |         |    2 | 00/02DD : 04 38       |                   tsb        $38            
  509 |  1      App.Main.s    495 | Code        | 00 |         |    2 | 00/02DF : 04 3A       |                   tsb        $3A            
  510 |  1      App.Main.s    496 | Code        | 00 |         |    2 | 00/02E1 : 04 3C       |                   tsb        $3C            
  511 |  1      App.Main.s    497 | Code        | 00 |         |    2 | 00/02E3 : 04 3E       |                   tsb        $3E            
  512 |  1      App.Main.s    498 | Code        | 00 |         |    2 | 00/02E5 : 04 40       |                   tsb        $40            
  513 |  1      App.Main.s    499 | Code        | 00 |         |    2 | 00/02E7 : 04 42       |                   tsb        $42            
  514 |  1      App.Main.s    500 | Code        | 00 |         |    2 | 00/02E9 : 04 44       |                   tsb        $44            
  515 |  1      App.Main.s    501 | Code        | 00 |         |    2 | 00/02EB : 04 46       |                   tsb        $46            
  516 |  1      App.Main.s    502 | Code        | 00 |         |    2 | 00/02ED : 04 48       |                   tsb        $48            
  517 |  1      App.Main.s    503 | Code        | 00 |         |    2 | 00/02EF : 04 4A       |                   tsb        $4A            
  518 |  1      App.Main.s    504 | Code        | 00 |         |    2 | 00/02F1 : 04 4C       |                   tsb        $4C            
  519 |  1      App.Main.s    505 | Code        | 00 |         |    2 | 00/02F3 : 04 4E       |                   tsb        $4E            
  520 |  1      App.Main.s    506 | Code        | 00 |         |    2 | 00/02F5 : 04 50       |                   tsb        $50            
  521 |  1      App.Main.s    507 | Code        | 00 |         |    2 | 00/02F7 : 04 52       |                   tsb        $52            
  522 |  1      App.Main.s    508 | Code        | 00 |         |    2 | 00/02F9 : 04 54       |                   tsb        $54            
  523 |  1      App.Main.s    509 | Code        | 00 |         |    2 | 00/02FB : 04 56       |                   tsb        $56            
  524 |  1      App.Main.s    510 | Code        | 00 |         |    2 | 00/02FD : 04 58       |                   tsb        $58            
  525 |  1      App.Main.s    511 | Code        | 00 |         |    2 | 00/02FF : 04 5A       |                   tsb        $5A            
  526 |  1      App.Main.s    512 | Code        | 00 |         |    2 | 00/0301 : 04 5C       |                   tsb        $5C            
  527 |  1      App.Main.s    513 | Code        | 00 |         |    2 | 00/0303 : 04 5E       |                   tsb        $5E            
  528 |  1      App.Main.s    514 | Code        | 00 |         |    2 | 00/0305 : 04 60       |                   tsb        $60            
  529 |  1      App.Main.s    515 | Code        | 00 |         |    2 | 00/0307 : 04 62       |                   tsb        $62            
  530 |  1      App.Main.s    516 | Code        | 00 |         |    2 | 00/0309 : 04 64       |                   tsb        $64            
  531 |  1      App.Main.s    517 | Code        | 00 |         |    2 | 00/030B : 04 66       |                   tsb        $66            
  532 |  1      App.Main.s    518 | Code        | 00 |         |    2 | 00/030D : 04 68       |                   tsb        $68            
  533 |  1      App.Main.s    519 | Code        | 00 |         |    2 | 00/030F : 04 6A       |                   tsb        $6A            
  534 |  1      App.Main.s    520 | Code        | 00 |         |    2 | 00/0311 : 04 6C       |                   tsb        $6C            
  535 |  1      App.Main.s    521 | Code        | 00 |         |    2 | 00/0313 : 04 6E       |                   tsb        $6E            
  536 |  1      App.Main.s    522 | Code        | 00 |         |    2 | 00/0315 : 04 70       |                   tsb        $70            
  537 |  1      App.Main.s    523 | Code        | 00 |         |    2 | 00/0317 : 04 72       |                   tsb        $72            
  538 |  1      App.Main.s    524 | Code        | 00 |         |    2 | 00/0319 : 04 74       |                   tsb        $74            
  539 |  1      App.Main.s    525 | Code        | 00 |         |    2 | 00/031B : 04 76       |                   tsb        $76            
  540 |  1      App.Main.s    526 | Code        | 00 |         |    2 | 00/031D : 04 78       |                   tsb        $78            
  541 |  1      App.Main.s    527 | Code        | 00 |         |    2 | 00/031F : 04 7A       |                   tsb        $7A            
  542 |  1      App.Main.s    528 | Code        | 00 |         |    2 | 00/0321 : 04 7C       |                   tsb        $7C            
  543 |  1      App.Main.s    529 | Code        | 00 |         |    2 | 00/0323 : 04 7E       |                   tsb        $7E            ; 64 TSB = 128 bytes = play area only
  544 |  1      App.Main.s    530 | Comment     | 00 |         |    0 | 00/0325               |             ; advance to next row
  545 |  1      App.Main.s    531 | Code        | 00 |         |    1 | 00/0325 : 7B          |                   tdc                       
  546 |  1      App.Main.s    532 | Code        | 00 |         |    1 | 00/0326 : 18          |                   clc                       
  547 |  1      App.Main.s    533 | Code        | 00 |         |    3 | 00/0327 : 69 A0 00    |                   adc        #$A0           
  548 |  1      App.Main.s    534 | Code        | 00 |         |    1 | 00/032A : 5B          |                   tcd                       
  549 |  1      App.Main.s    535 | Code        | 00 |         |    3 | 00/032B : A9 00 00    |                   lda        #0             ; reset A for next row
  550 |  1      App.Main.s    536 | Code        | 00 |         |    1 | 00/032E : CA          |                   dex                       
  551 |  1      App.Main.s    537 | Code        | 00 |         |    2 | 00/032F : F0 03       |                   beq        _tsbDone       
  552 |  1      App.Main.s    538 | Code        | 00 |         |    3 | 00/0331 : 82 71 FF    |                   brl        _trow          
  553 |  1      App.Main.s    539 | Empty       | 00 |         |    0 | 00/0334               | _tsbDone                                    
  554 |  1      App.Main.s    540 | Code        | 00 |         |    3 | 00/0334 : A9 00 00    |                   lda        #0             
  555 |  1      App.Main.s    541 | Code        | 00 |         |    1 | 00/0337 : 5B          |                   tcd                       ; restore DP = 0
  556 |  1      App.Main.s    542 | Code        | 00 |         |    4 | 00/0338 : AF 68 C0 E1 |                   ldal       $E1C068        
  557 |  1      App.Main.s    543 | Code        | 00 |         |    3 | 00/033C : 29 CF FF    |                   and        #$FFCF         ; disable RAMRD+RAMWRT
  558 |  1      App.Main.s    544 | Code        | 00 |         |    4 | 00/033F : 8F 68 C0 E1 |                   stal       $E1C068        
  559 |  1      App.Main.s    545 | Code        | 00 |         |    1 | 00/0343 : 60          |                   rts                       
  560 |  1      App.Main.s    546 | Empty       | 00 |         |    0 | 00/0344               |                                             
  561 |  1      App.Main.s    547 | Comment     | 00 |         |    0 | 00/0344               | ; =====================================================================
  562 |  1      App.Main.s    548 | Comment     | 00 |         |    0 | 00/0344               | ; UpdateHorizon — map Harrier's Y position to horizon row (Ligne_Damier)
  563 |  1      App.Main.s    549 | Comment     | 00 |         |    0 | 00/0344               | ;
  564 |  1      App.Main.s    550 | Comment     | 00 |         |    0 | 00/0344               | ; FTA uses Ligne_Damier 137-153 (Table_Lgn). We use 137-139.
  565 |  1      App.Main.s    551 | Comment     | 00 |         |    0 | 00/0344               | ; At 137, ground = rows 137-196 (only 3 rows uncovered at bottom).
  566 |  1      App.Main.s    552 | Comment     | 00 |         |    0 | 00/0344               | ; At 139, ground = rows 139-198 (1 row uncovered).
  567 |  1      App.Main.s    553 | Comment     | 00 |         |    0 | 00/0344               | ; HarrierRow 0-183, /64 → 0-2, +137 = 137-139.
  568 |  1      App.Main.s    554 | Comment     | 00 |         |    0 | 00/0344               | ; =====================================================================
  569 |  1      App.Main.s    555 | Empty       | 00 |         |    0 | 00/0344               | UpdateHorizon                               
  570 |  1      App.Main.s    556 | Code        | 00 |  2      |    3 | 00/0344 : AD AC 18    |                   lda        HarrierRow     
  571 |  1      App.Main.s    557 | Code        | 00 |         |    1 | 00/0347 : 4A          |                   lsr                       
  572 |  1      App.Main.s    558 | Code        | 00 |         |    1 | 00/0348 : 4A          |                   lsr                       
  573 |  1      App.Main.s    559 | Code        | 00 |         |    1 | 00/0349 : 4A          |                   lsr                       
  574 |  1      App.Main.s    560 | Code        | 00 |         |    1 | 00/034A : 4A          |                   lsr                       
  575 |  1      App.Main.s    561 | Code        | 00 |         |    1 | 00/034B : 4A          |                   lsr                       
  576 |  1      App.Main.s    562 | Code        | 00 |         |    1 | 00/034C : 4A          |                   lsr                       ; /64 → 0..2
  577 |  1      App.Main.s    563 | Code        | 00 |         |    1 | 00/034D : 18          |                   clc                       
  578 |  1      App.Main.s    564 | Code        | 00 |         |    3 | 00/034E : 69 89 00    |                   adc        #137           
  579 |  1      App.Main.s    565 | Code        | 00 |         |    3 | 00/0351 : C9 8C 00    |                   cmp        #140           
  580 |  1      App.Main.s    566 | Code        | 00 |         |    2 | 00/0354 : 90 03       |                   bcc        _ok            
  581 |  1      App.Main.s    567 | Code        | 00 |         |    3 | 00/0356 : A9 8B 00    |                   lda        #139           
  582 |  1      App.Main.s    568 | Code        | 00 |  2      |    3 | 00/0359 : 8D B6 18    | _ok               sta        Ligne_Damier   
  583 |  1      App.Main.s    569 | Code        | 00 |         |    1 | 00/035C : 60          |                   rts                       
  584 |  1      App.Main.s    570 | Empty       | 00 |         |    0 | 00/035D               |                                             
  585 |  1      App.Main.s    571 | Comment     | 00 |         |    0 | 00/035D               | ; =====================================================================
  586 |  1      App.Main.s    572 | Comment     | 00 |         |    0 | 00/035D               | ; SetupSkySCB — assign sky gradient palettes per row (per-frame)
  587 |  1      App.Main.s    573 | Comment     | 00 |         |    0 | 00/035D               | ; Reads Table_Ciel from horizon upward to row 0.
  588 |  1      App.Main.s    574 | Comment     | 00 |         |    0 | 00/035D               | ; =====================================================================
  589 |  1      App.Main.s    575 | Empty       | 00 |         |    0 | 00/035D               | SetupSkySCB                                 
  590 |  1      App.Main.s    576 | Code        | 10 |         |    2 | 00/035D : E2 20       |                   sep        #$20           
  591 |  1      App.Main.s    577 | Code        | 10 |  2      |    3 | 00/035F : AE B6 18    |                   ldx        Ligne_Damier   ; start at horizon
  592 |  1      App.Main.s    578 | Code        | 10 |         |    3 | 00/0362 : A0 00 00    |                   ldy        #0             
  593 |  1      App.Main.s    579 | Code        | 10 |  2      |    3 | 00/0365 : B9 FC 18    | _skyloop          lda        Table_Ciel,y   
  594 |  1      App.Main.s    580 | Code        | 10 |         |    4 | 00/0368 : 9F 00 9D E1 |                   stal       {$E19D00},x    
  595 |  1      App.Main.s    581 | Code        | 10 |         |    1 | 00/036C : CA          |                   dex                       
  596 |  1      App.Main.s    582 | Code        | 10 |         |    2 | 00/036D : 30 03       |                   bmi        _skyDone       ; went past row 0
  597 |  1      App.Main.s    583 | Code        | 10 |         |    1 | 00/036F : C8          |                   iny                       
  598 |  1      App.Main.s    584 | Code        | 10 |         |    2 | 00/0370 : 80 F3       |                   bra        _skyloop       
  599 |  1      App.Main.s    585 | Code        | 00 |         |    2 | 00/0372 : C2 20       | _skyDone          rep        #$20           
  600 |  1      App.Main.s    586 | Code        | 00 |         |    1 | 00/0374 : 60          |                   rts                       
  601 |  1      App.Main.s    587 | Empty       | 00 |         |    0 | 00/0375               |                                             
  602 |  1      App.Main.s    588 | Comment     | 00 |         |    0 | 00/0375               | ; =====================================================================
  603 |  1      App.Main.s    589 | Comment     | 00 |         |    0 | 00/0375               | ; SetupDamierSCB — perspective-correct palette banding for checkerboard
  604 |  1      App.Main.s    590 | Comment     | 00 |         |    0 | 00/0375               | ; Ported from FTA's SPACE.S: thick bands at bottom, thin at horizon
  605 |  1      App.Main.s    591 | Comment     | 00 |         |    0 | 00/0375               | ; Uses palettes 0 and 1 alternating. Coordonnee_Y = vertical scroll.
  606 |  1      App.Main.s    592 | Comment     | 00 |         |    0 | 00/0375               | ; =====================================================================
  607 |  1      App.Main.s    593 | Empty       | 00 |         |    0 | 00/0375               | SetupDamierSCB                              
  608 |  1      App.Main.s    594 | Code        | 11 |         |    2 | 00/0375 : E2 30       |                   sep        #$30           ; 8-bit A and X/Y
  609 |  1      App.Main.s    595 | Code        | 11 |  2      |    3 | 00/0377 : AD 11 04    |                   lda        Coordonnee_Y   
  610 |  1      App.Main.s    596 | Code        | 11 |         |    2 | 00/037A : C9 0F       |                   cmp        #15            
  611 |  1      App.Main.s    597 | Code        | 11 |         |    2 | 00/037C : B0 0E       |                   bcs        _range2        
  612 |  1      App.Main.s    598 | Empty       | 11 |         |    0 | 00/037E               |                                             
  613 |  1      App.Main.s    599 | Comment     | 11 |         |    0 | 00/037E               |             ; Range 1: Coordonnee_Y < 15
  614 |  1      App.Main.s    600 | Code        | 11 |         |    2 | 00/037E : A2 00       |                   ldx        #0             ; start palette = 0
  615 |  1      App.Main.s    601 | Code        | 11 |  2      |    3 | 00/0380 : AD B6 18    |                   lda        Ligne_Damier   
  616 |  1      App.Main.s    602 | Code        | 11 |         |    1 | 00/0383 : 18          |                   clc                       
  617 |  1      App.Main.s    603 | Code        | 11 |         |    2 | 00/0384 : 69 3C       |                   adc        #$3C           ; + 60 = bottom of ground
  618 |  1      App.Main.s    604 | Code        | 11 |         |    1 | 00/0386 : 38          |                   sec                       
  619 |  1      App.Main.s    605 | Code        | 11 |  2      |    3 | 00/0387 : ED 11 04    |                   sbc        Coordonnee_Y   
  620 |  1      App.Main.s    606 | Code        | 11 |         |    2 | 00/038A : 80 0C       |                   bra        _flipchk       
  621 |  1      App.Main.s    607 | Empty       | 11 |         |    0 | 00/038C               |                                             
  622 |  1      App.Main.s    608 | Code        | 11 |         |    2 | 00/038C : A2 01       | _range2           ldx        #1             ; start palette = 1
  623 |  1      App.Main.s    609 | Code        | 11 |  2      |    3 | 00/038E : AD B6 18    |                   lda        Ligne_Damier   
  624 |  1      App.Main.s    610 | Code        | 11 |         |    1 | 00/0391 : 18          |                   clc                       
  625 |  1      App.Main.s    611 | Code        | 11 |         |    2 | 00/0392 : 69 4B       |                   adc        #$3C+15        
  626 |  1      App.Main.s    612 | Code        | 11 |         |    1 | 00/0394 : 38          |                   sec                       
  627 |  1      App.Main.s    613 | Code        | 11 |  2      |    3 | 00/0395 : ED 11 04    |                   sbc        Coordonnee_Y   
  628 |  1      App.Main.s    614 | Empty       | 11 |         |    0 | 00/0398               |                                             
  629 |  1      App.Main.s    615 | Comment     | 11 |         |    0 | 00/0398               |             ; Flip palette assignment every 8 scroll steps (FTA's Select_X)
  630 |  1      App.Main.s    616 | Code        | 11 |         |    1 | 00/0398 : 48          | _flipchk          pha                       
  631 |  1      App.Main.s    617 | Code        | 11 |  2      |    3 | 00/0399 : AD B8 18    |                   lda        Coordonnee_X   
  632 |  1      App.Main.s    618 | Code        | 11 |         |    2 | 00/039C : 29 08       |                   and        #$08           
  633 |  1      App.Main.s    619 | Code        | 11 |         |    2 | 00/039E : F0 04       |                   beq        _noFlip        
  634 |  1      App.Main.s    620 | Code        | 11 |         |    1 | 00/03A0 : 8A          |                   txa                       
  635 |  1      App.Main.s    621 | Code        | 11 |         |    2 | 00/03A1 : 49 01       |                   eor        #1             
  636 |  1      App.Main.s    622 | Code        | 11 |         |    1 | 00/03A3 : AA          |                   tax                       
  637 |  1      App.Main.s    623 | Code        | 11 |         |    1 | 00/03A4 : 68          | _noFlip           pla                       
  638 |  1      App.Main.s    624 | Empty       | 11 |         |    0 | 00/03A5               |                                             
  639 |  1      App.Main.s    625 | Code        | 11 |  2      |    3 | 00/03A5 : 8D 0F 04    | _updown           sta        _PNT1          
  640 |  1      App.Main.s    626 | Code        | 11 |  2      |    3 | 00/03A8 : 8E 10 04    |                   stx        _PNT2          
  641 |  1      App.Main.s    627 | Code        | 11 |         |    2 | 00/03AB : C9 C5       |                   cmp        #$C5           
  642 |  1      App.Main.s    628 | Code        | 11 |         |    2 | 00/03AD : B0 0F       |                   bcs        _cycle2        
  643 |  1      App.Main.s    629 | Empty       | 11 |         |    0 | 00/03AF               |                                             
  644 |  1      App.Main.s    630 | Comment     | 11 |         |    0 | 00/03AF               |             ; Fill from PNT1 to $C4 with current palette
  645 |  1      App.Main.s    631 | Code        | 11 |  2      |    3 | 00/03AF : AD 10 04    |                   lda        _PNT2          
  646 |  1      App.Main.s    632 | Code        | 11 |  2      |    3 | 00/03B2 : AE 0F 04    |                   ldx        _PNT1          
  647 |  1      App.Main.s    633 | Code        | 11 |         |    4 | 00/03B5 : 9F 00 9D E1 | _fill1            stal       {$E19D00},x    
  648 |  1      App.Main.s    634 | Code        | 11 |         |    1 | 00/03B9 : E8          |                   inx                       
