------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  599 |  1      App.Main.s    585 | Directive   | 00 |         |    0 | 00/0377               |                   mx         %00            
  600 |  1      App.Main.s    586 | Code        | 00 |         |    1 | 00/0377 : 60          |                   rts                       
  601 |  1      App.Main.s    587 | Empty       | 00 |         |    0 | 00/0378               |                                             
  602 |  1      App.Main.s    588 | Comment     | 00 |         |    0 | 00/0378               | ; =====================================================================
  603 |  1      App.Main.s    589 | Comment     | 00 |         |    0 | 00/0378               | ; SetupLoadPalette — minimal palette for load indicator bar
  604 |  1      App.Main.s    590 | Comment     | 00 |         |    0 | 00/0378               | ; =====================================================================
  605 |  1      App.Main.s    591 | Empty       | 00 |         |    0 | 00/0378               | SetupLoadPalette                            
  606 |  1      App.Main.s    592 | Code        | 00 |         |    3 | 00/0378 : A9 00 00    |                   lda        #0             
  607 |  1      App.Main.s    593 | Code        | 00 |         |    3 | 00/037B : A2 00 00    |                   ldx        #0             
  608 |  1      App.Main.s    594 | Code        | 00 |         |    4 | 00/037E : 9F 00 9E E1 | ozunid_4          stal       {$E19E00},x    
  609 |  1      App.Main.s    595 | Code        | 00 |         |    1 | 00/0382 : E8          |                   inx                       
  610 |  1      App.Main.s    596 | Code        | 00 |         |    1 | 00/0383 : E8          |                   inx                       
  611 |  1      App.Main.s    597 | Code        | 00 |         |    3 | 00/0384 : E0 00 02    |                   cpx        #$200          
  612 |  1      App.Main.s    598 | Code        | 00 |         |    2 | 00/0387 : 90 F5       |                   bcc        ozunid_4       
  613 |  1      App.Main.s    599 | Code        | 00 |         |    3 | 00/0389 : A9 F0 00    |                   lda        #$00F0         
  614 |  1      App.Main.s    600 | Code        | 00 |         |    4 | 00/038C : 8F 02 9E E1 |                   stal       {$E19E00}+2    ; color 1 = green
  615 |  1      App.Main.s    601 | Code        | 00 |         |    3 | 00/0390 : A9 00 0F    |                   lda        #$0F00         
  616 |  1      App.Main.s    602 | Code        | 00 |         |    4 | 00/0393 : 8F 04 9E E1 |                   stal       {$E19E00}+4    ; color 2 = red
  617 |  1      App.Main.s    603 | Code        | 00 |         |    3 | 00/0397 : A9 F0 0F    |                   lda        #$0FF0         
  618 |  1      App.Main.s    604 | Code        | 00 |         |    4 | 00/039A : 8F 12 9E E1 |                   stal       {$E19E00}+$12  ; color 9 = yellow (marker 1)
  619 |  1      App.Main.s    605 | Code        | 00 |         |    3 | 00/039E : A9 0F 00    |                   lda        #$000F         
  620 |  1      App.Main.s    606 | Code        | 00 |         |    4 | 00/03A1 : 8F 1A 9E E1 |                   stal       {$E19E00}+$1A  ; color D = blue (marker 2)
  621 |  1      App.Main.s    607 | Code        | 00 |         |    3 | 00/03A5 : A9 FF 0F    |                   lda        #$0FFF         
  622 |  1      App.Main.s    608 | Code        | 00 |         |    4 | 00/03A8 : 8F 1E 9E E1 |                   stal       {$E19E00}+$1E  ; color F = white (marker 3)
  623 |  1      App.Main.s    609 | Code        | 00 |         |    3 | 00/03AC : A9 0F 0F    |                   lda        #$0F0F         
  624 |  1      App.Main.s    610 | Code        | 00 |         |    4 | 00/03AF : 8F 14 9E E1 |                   stal       {$E19E00}+$14  ; color A = magenta (marker 4)
  625 |  1      App.Main.s    611 | Code        | 00 |         |    3 | 00/03B3 : A9 88 08    |                   lda        #$0888         
  626 |  1      App.Main.s    612 | Code        | 00 |         |    4 | 00/03B6 : 8F 0A 9E E1 |                   stal       {$E19E00}+$0A  ; color 5 = gray (marker 5)
  627 |  1      App.Main.s    613 | Code        | 00 |         |    1 | 00/03BA : 60          |                   rts                       
  628 |  1      App.Main.s    614 | Empty       | 00 |         |    0 | 00/03BB               |                                             
  629 |  1      App.Main.s    615 | Comment     | 00 |         |    0 | 00/03BB               | ; =====================================================================
  630 |  1      App.Main.s    616 | Comment     | 00 |         |    0 | 00/03BB               | ; SetupPalettes — set sprite and background colors in all palettes
  631 |  1      App.Main.s    617 | Comment     | 00 |         |    0 | 00/03BB               | ;
  632 |  1      App.Main.s    618 | Comment     | 00 |         |    0 | 00/03BB               | ; FTA copies palette 0 to all 16 palettes, then patches sky colors.
  633 |  1      App.Main.s    619 | Comment     | 00 |         |    0 | 00/03BB               | ; For now: set sprite colors in palette 0 and copy to all palettes.
  634 |  1      App.Main.s    620 | Comment     | 00 |         |    0 | 00/03BB               | ; =====================================================================
  635 |  1      App.Main.s    621 | Empty       | 00 |         |    0 | 00/03BB               | SetupPalettes                               
  636 |  1      App.Main.s    622 | Comment     | 00 |         |    0 | 00/03BB               |             ; First clear all palettes
  637 |  1      App.Main.s    623 | Code        | 00 |         |    3 | 00/03BB : A9 00 00    |                   lda        #0             
  638 |  1      App.Main.s    624 | Code        | 00 |         |    3 | 00/03BE : A2 00 00    |                   ldx        #0             
  639 |  1      App.Main.s    625 | Code        | 00 |         |    4 | 00/03C1 : 9F 00 9E E1 | ozunid_5          stal       {$E19E00},x    
  640 |  1      App.Main.s    626 | Code        | 00 |         |    1 | 00/03C5 : E8          |                   inx                       
  641 |  1      App.Main.s    627 | Code        | 00 |         |    1 | 00/03C6 : E8          |                   inx                       
  642 |  1      App.Main.s    628 | Code        | 00 |         |    3 | 00/03C7 : E0 00 02    |                   cpx        #$200          
  643 |  1      App.Main.s    629 | Code        | 00 |         |    2 | 00/03CA : 90 F5       |                   bcc        ozunid_5       
  644 |  1      App.Main.s    630 | Empty       | 00 |         |    0 | 00/03CC               |                                             
  645 |  1      App.Main.s    631 | Comment     | 00 |         |    0 | 00/03CC               |             ; FTA game palette (from sprite .PIC files: ARBRE, ENEMI, MAN, etc.)
  646 |  1      App.Main.s    632 | Comment     | 00 |         |    0 | 00/03CC               |             ; Colors $4/$E are the two checkerboard stripe colors.
  647 |  1      App.Main.s    633 | Code        | 00 |         |    3 | 00/03CC : A9 00 00    |                   lda        #$0000         ; 0: black (background/transparent)
  648 |  1      App.Main.s    634 | Code        | 00 |         |    4 | 00/03CF : 8F 00 9E E1 |                   stal       {$E19E00}+$00  
  649 |  1      App.Main.s    635 | Code        | 00 |         |    3 | 00/03D3 : A9 00 00    |                   lda        #$0000         ; 1: black (sidebar strip)
  650 |  1      App.Main.s    636 | Code        | 00 |         |    4 | 00/03D6 : 8F 02 9E E1 |                   stal       {$E19E00}+$02  
  651 |  1      App.Main.s    637 | Code        | 00 |         |    3 | 00/03DA : A9 66 04    |                   lda        #$0466         ; 2: blue-grey
  652 |  1      App.Main.s    638 | Code        | 00 |         |    4 | 00/03DD : 8F 04 9E E1 |                   stal       {$E19E00}+$04  
  653 |  1      App.Main.s    639 | Code        | 00 |         |    3 | 00/03E1 : A9 49 04    |                   lda        #$0449         ; 3: blue
  654 |  1      App.Main.s    640 | Code        | 00 |         |    4 | 00/03E4 : 8F 06 9E E1 |                   stal       {$E19E00}+$06  
  655 |  1      App.Main.s    641 | Code        | 00 |         |    3 | 00/03E8 : A9 EA 0E    |                   lda        #$0EEA         ; 4: pale warm cream (checker light)
  656 |  1      App.Main.s    642 | Code        | 00 |         |    4 | 00/03EB : 8F 08 9E E1 |                   stal       {$E19E00}+$08  
  657 |  1      App.Main.s    643 | Code        | 00 |         |    3 | 00/03EF : A9 92 00    |                   lda        #$0092         ; 5: green
  658 |  1      App.Main.s    644 | Code        | 00 |         |    4 | 00/03F2 : 8F 0A 9E E1 |                   stal       {$E19E00}+$0A  
  659 |  1      App.Main.s    645 | Code        | 00 |         |    3 | 00/03F6 : A9 40 06    |                   lda        #$0640         ; 6: red-brown
  660 |  1      App.Main.s    646 | Code        | 00 |         |    4 | 00/03F9 : 8F 0C 9E E1 |                   stal       {$E19E00}+$0C  
  661 |  1      App.Main.s    647 | Code        | 00 |         |    3 | 00/03FD : A9 99 06    |                   lda        #$0699         ; 7: blue-grey
  662 |  1      App.Main.s    648 | Code        | 00 |         |    4 | 00/0400 : 8F 0E 9E E1 |                   stal       {$E19E00}+$0E  
  663 |  1      App.Main.s    649 | Code        | 00 |         |    3 | 00/0404 : A9 94 0D    |                   lda        #$0D94         ; 8: orange/skin
  664 |  1      App.Main.s    650 | Code        | 00 |         |    4 | 00/0407 : 8F 10 9E E1 |                   stal       {$E19E00}+$10  
  665 |  1      App.Main.s    651 | Code        | 00 |         |    3 | 00/040B : A9 D4 0F    |                   lda        #$0FD4         ; 9: bright yellow (hair)
  666 |  1      App.Main.s    652 | Code        | 00 |         |    4 | 00/040E : 8F 12 9E E1 |                   stal       {$E19E00}+$12  
  667 |  1      App.Main.s    653 | Code        | 00 |         |    3 | 00/0412 : A9 40 0D    |                   lda        #$0D40         ; A: red-orange (shirt)
  668 |  1      App.Main.s    654 | Code        | 00 |         |    4 | 00/0415 : 8F 14 9E E1 |                   stal       {$E19E00}+$14  
  669 |  1      App.Main.s    655 | Code        | 00 |         |    3 | 00/0419 : A9 9D 06    |                   lda        #$069D         ; B: medium blue (pants)
  670 |  1      App.Main.s    656 | Code        | 00 |         |    4 | 00/041C : 8F 16 9E E1 |                   stal       {$E19E00}+$16  
  671 |  1      App.Main.s    657 | Code        | 00 |         |    3 | 00/0420 : A9 D4 00    |                   lda        #$00D4         ; C: green
  672 |  1      App.Main.s    658 | Code        | 00 |         |    4 | 00/0423 : 8F 18 9E E1 |                   stal       {$E19E00}+$18  
  673 |  1      App.Main.s    659 | Code        | 00 |         |    3 | 00/0427 : A9 62 00    |                   lda        #$0062         ; D: dark green
  674 |  1      App.Main.s    660 | Code        | 00 |         |    4 | 00/042A : 8F 1A 9E E1 |                   stal       {$E19E00}+$1A  
  675 |  1      App.Main.s    661 | Code        | 00 |         |    3 | 00/042E : A9 A5 0A    |                   lda        #$0AA5         ; E: medium sage (checker dark)
  676 |  1      App.Main.s    662 | Code        | 00 |         |    4 | 00/0431 : 8F 1C 9E E1 |                   stal       {$E19E00}+$1C  
  677 |  1      App.Main.s    663 | Code        | 00 |         |    3 | 00/0435 : A9 FF 0F    |                   lda        #$0FFF         ; F: white
  678 |  1      App.Main.s    664 | Code        | 00 |         |    4 | 00/0438 : 8F 1E 9E E1 |                   stal       {$E19E00}+$1E  
  679 |  1      App.Main.s    665 | Empty       | 00 |         |    0 | 00/043C               |                                             
  680 |  1      App.Main.s    666 | Comment     | 00 |         |    0 | 00/043C               |             ; Copy palette 0 to all other palettes (1-15)
  681 |  1      App.Main.s    667 | Code        | 00 |         |    3 | 00/043C : A2 00 00    |                   ldx        #0             
  682 |  1      App.Main.s    668 | Code        | 00 |         |    4 | 00/043F : BF 00 9E E1 | _cppal            ldal       {$E19E00}+$00,x
  683 |  1      App.Main.s    669 | Code        | 00 |         |    4 | 00/0443 : 9F 20 9E E1 |                   stal       {$E19E00}+$20,x
  684 |  1      App.Main.s    670 | Code        | 00 |         |    4 | 00/0447 : 9F 40 9E E1 |                   stal       {$E19E00}+$40,x
  685 |  1      App.Main.s    671 | Code        | 00 |         |    4 | 00/044B : 9F 60 9E E1 |                   stal       {$E19E00}+$60,x
  686 |  1      App.Main.s    672 | Code        | 00 |         |    4 | 00/044F : 9F 80 9E E1 |                   stal       {$E19E00}+$80,x
  687 |  1      App.Main.s    673 | Code        | 00 |         |    4 | 00/0453 : 9F A0 9E E1 |                   stal       {$E19E00}+$A0,x
  688 |  1      App.Main.s    674 | Code        | 00 |         |    4 | 00/0457 : 9F C0 9E E1 |                   stal       {$E19E00}+$C0,x
  689 |  1      App.Main.s    675 | Code        | 00 |         |    4 | 00/045B : 9F E0 9E E1 |                   stal       {$E19E00}+$E0,x
  690 |  1      App.Main.s    676 | Code        | 00 |         |    4 | 00/045F : 9F 00 9F E1 |                   stal       {$E19E00}+$100,x
  691 |  1      App.Main.s    677 | Code        | 00 |         |    4 | 00/0463 : 9F 20 9F E1 |                   stal       {$E19E00}+$120,x
  692 |  1      App.Main.s    678 | Code        | 00 |         |    4 | 00/0467 : 9F 40 9F E1 |                   stal       {$E19E00}+$140,x
  693 |  1      App.Main.s    679 | Code        | 00 |         |    4 | 00/046B : 9F 60 9F E1 |                   stal       {$E19E00}+$160,x
  694 |  1      App.Main.s    680 | Code        | 00 |         |    4 | 00/046F : 9F 80 9F E1 |                   stal       {$E19E00}+$180,x
  695 |  1      App.Main.s    681 | Code        | 00 |         |    4 | 00/0473 : 9F A0 9F E1 |                   stal       {$E19E00}+$1A0,x
  696 |  1      App.Main.s    682 | Code        | 00 |         |    4 | 00/0477 : 9F C0 9F E1 |                   stal       {$E19E00}+$1C0,x
  697 |  1      App.Main.s    683 | Code        | 00 |         |    4 | 00/047B : 9F E0 9F E1 |                   stal       {$E19E00}+$1E0,x
  698 |  1      App.Main.s    684 | Code        | 00 |         |    1 | 00/047F : E8          |                   inx                       
  699 |  1      App.Main.s    685 | Code        | 00 |         |    1 | 00/0480 : E8          |                   inx                       
  700 |  1      App.Main.s    686 | Code        | 00 |         |    3 | 00/0481 : E0 20 00    |                   cpx        #$20           
  701 |  1      App.Main.s    687 | Code        | 00 |         |    2 | 00/0484 : D0 B9       |                   bne        _cppal         
  702 |  1      App.Main.s    688 | Empty       | 00 |         |    0 | 00/0486               |                                             
  703 |  1      App.Main.s    689 | Comment     | 00 |         |    0 | 00/0486               |             ; Palette 1: swap colors $4 and $E for checkerboard alternation
  704 |  1      App.Main.s    690 | Code        | 00 |         |    3 | 00/0486 : A9 EA 0E    |                   lda        #$0EEA         ; color $4 value → palette 1 color $E
  705 |  1      App.Main.s    691 | Code        | 00 |         |    4 | 00/0489 : 8F 3C 9E E1 |                   stal       {$E19E00}+$3C  ; palette 1 ($20) + color $E ($1C)
  706 |  1      App.Main.s    692 | Code        | 00 |         |    3 | 00/048D : A9 A5 0A    |                   lda        #$0AA5         ; color $E value → palette 1 color $4
  707 |  1      App.Main.s    693 | Code        | 00 |         |    4 | 00/0490 : 8F 28 9E E1 |                   stal       {$E19E00}+$28  ; palette 1 ($20) + color $4 ($08)
  708 |  1      App.Main.s    694 | Empty       | 00 |         |    0 | 00/0494               |                                             
  709 |  1      App.Main.s    695 | Comment     | 00 |         |    0 | 00/0494               |             ; Sky gradient: set colors 0, $4, $E in palettes 4-15
  710 |  1      App.Main.s    696 | Comment     | 00 |         |    0 | 00/0494               |             ; FTA's Install_Color: dark blue near horizon → bright warm mid-sky → dark at top
  711 |  1      App.Main.s    697 | Comment     | 00 |         |    0 | 00/0494               |             ; Color 0 = sky background (our sky pixels are 0)
  712 |  1      App.Main.s    698 | Comment     | 00 |         |    0 | 00/0494               |             ; Colors $4/$E = sky versions (so checker colors don't bleed into sky)
  713 |  1      App.Main.s    699 | Empty       | 00 |         |    0 | 00/0494               |                                             
  714 |  1      App.Main.s    700 | Comment     | 00 |         |    0 | 00/0494               |             ; Palette 4 (near horizon): dark muted blue
  715 |  1      App.Main.s    701 | Code        | 00 |         |    3 | 00/0494 : A9 25 02    |                   lda        #$0225         
  716 |  1      App.Main.s    702 | Code        | 00 |         |    4 | 00/0497 : 8F 80 9E E1 |                   stal       {$E19E00}+$80  ; color 0
  717 |  1      App.Main.s    703 | Code        | 00 |         |    4 | 00/049B : 8F 88 9E E1 |                   stal       {$E19E00}+$88  ; color $4
  718 |  1      App.Main.s    704 | Code        | 00 |         |    4 | 00/049F : 8F 9C 9E E1 |                   stal       {$E19E00}+$9C  ; color $E
  719 |  1      App.Main.s    705 | Empty       | 00 |         |    0 | 00/04A3               |                                             
  720 |  1      App.Main.s    706 | Comment     | 00 |         |    0 | 00/04A3               |             ; Palette 5
  721 |  1      App.Main.s    707 | Code        | 00 |         |    3 | 00/04A3 : A9 26 02    |                   lda        #$0226         
  722 |  1      App.Main.s    708 | Code        | 00 |         |    4 | 00/04A6 : 8F A0 9E E1 |                   stal       {$E19E00}+$A0  ; color 0
  723 |  1      App.Main.s    709 | Code        | 00 |         |    4 | 00/04AA : 8F BC 9E E1 |                   stal       {$E19E00}+$BC  ; color $E
  724 |  1      App.Main.s    710 | Code        | 00 |         |    3 | 00/04AE : A9 27 02    |                   lda        #$0227         
  725 |  1      App.Main.s    711 | Code        | 00 |         |    4 | 00/04B1 : 8F A8 9E E1 |                   stal       {$E19E00}+$A8  ; color $4
  726 |  1      App.Main.s    712 | Empty       | 00 |         |    0 | 00/04B5               |                                             
  727 |  1      App.Main.s    713 | Comment     | 00 |         |    0 | 00/04B5               |             ; Palette 6
  728 |  1      App.Main.s    714 | Code        | 00 |         |    3 | 00/04B5 : A9 27 02    |                   lda        #$0227         
  729 |  1      App.Main.s    715 | Code        | 00 |         |    4 | 00/04B8 : 8F C0 9E E1 |                   stal       {$E19E00}+$C0  ; color 0
  730 |  1      App.Main.s    716 | Code        | 00 |         |    4 | 00/04BC : 8F C8 9E E1 |                   stal       {$E19E00}+$C8  ; color $4
  731 |  1      App.Main.s    717 | Code        | 00 |         |    4 | 00/04C0 : 8F DC 9E E1 |                   stal       {$E19E00}+$DC  ; color $E
  732 |  1      App.Main.s    718 | Empty       | 00 |         |    0 | 00/04C4               |                                             
  733 |  1      App.Main.s    719 | Comment     | 00 |         |    0 | 00/04C4               |             ; Palette 7
  734 |  1      App.Main.s    720 | Code        | 00 |         |    3 | 00/04C4 : A9 28 02    |                   lda        #$0228         
  735 |  1      App.Main.s    721 | Code        | 00 |         |    4 | 00/04C7 : 8F E0 9E E1 |                   stal       {$E19E00}+$E0  ; color 0
  736 |  1      App.Main.s    722 | Code        | 00 |         |    4 | 00/04CB : 8F FC 9E E1 |                   stal       {$E19E00}+$FC  ; color $E
  737 |  1      App.Main.s    723 | Code        | 00 |         |    3 | 00/04CF : A9 29 02    |                   lda        #$0229         
  738 |  1      App.Main.s    724 | Code        | 00 |         |    4 | 00/04D2 : 8F E8 9E E1 |                   stal       {$E19E00}+$E8  ; color $4
  739 |  1      App.Main.s    725 | Empty       | 00 |         |    0 | 00/04D6               |                                             
  740 |  1      App.Main.s    726 | Comment     | 00 |         |    0 | 00/04D6               |             ; Palette 8
  741 |  1      App.Main.s    727 | Code        | 00 |         |    3 | 00/04D6 : A9 2A 02    |                   lda        #$022A         
  742 |  1      App.Main.s    728 | Code        | 00 |         |    4 | 00/04D9 : 8F 00 9F E1 |                   stal       {$E19E00}+$100 ; color 0
  743 |  1      App.Main.s    729 | Code        | 00 |         |    4 | 00/04DD : 8F 1C 9F E1 |                   stal       {$E19E00}+$11C ; color $E
  744 |  1      App.Main.s    730 | Code        | 00 |         |    3 | 00/04E1 : A9 2B 02    |                   lda        #$022B         
  745 |  1      App.Main.s    731 | Code        | 00 |         |    4 | 00/04E4 : 8F 08 9F E1 |                   stal       {$E19E00}+$108 ; color $4
  746 |  1      App.Main.s    732 | Empty       | 00 |         |    0 | 00/04E8               |                                             
  747 |  1      App.Main.s    733 | Comment     | 00 |         |    0 | 00/04E8               |             ; Palette 9
  748 |  1      App.Main.s    734 | Code        | 00 |         |    3 | 00/04E8 : A9 2C 02    |                   lda        #$022C         
  749 |  1      App.Main.s    735 | Code        | 00 |         |    4 | 00/04EB : 8F 20 9F E1 |                   stal       {$E19E00}+$120 ; color 0
  750 |  1      App.Main.s    736 | Code        | 00 |         |    4 | 00/04EF : 8F 3C 9F E1 |                   stal       {$E19E00}+$13C ; color $E
  751 |  1      App.Main.s    737 | Code        | 00 |         |    3 | 00/04F3 : A9 2D 02    |                   lda        #$022D         
  752 |  1      App.Main.s    738 | Code        | 00 |         |    4 | 00/04F6 : 8F 28 9F E1 |                   stal       {$E19E00}+$128 ; color $4
  753 |  1      App.Main.s    739 | Empty       | 00 |         |    0 | 00/04FA               |                                             
  754 |  1      App.Main.s    740 | Comment     | 00 |         |    0 | 00/04FA               |             ; Palette 10
  755 |  1      App.Main.s    741 | Code        | 00 |         |    3 | 00/04FA : A9 2E 02    |                   lda        #$022E         
  756 |  1      App.Main.s    742 | Code        | 00 |         |    4 | 00/04FD : 8F 40 9F E1 |                   stal       {$E19E00}+$140 ; color 0
  757 |  1      App.Main.s    743 | Code        | 00 |         |    4 | 00/0501 : 8F 5C 9F E1 |                   stal       {$E19E00}+$15C ; color $E
  758 |  1      App.Main.s    744 | Code        | 00 |         |    3 | 00/0505 : A9 3D 03    |                   lda        #$033D         
  759 |  1      App.Main.s    745 | Code        | 00 |         |    4 | 00/0508 : 8F 48 9F E1 |                   stal       {$E19E00}+$148 ; color $4
  760 |  1      App.Main.s    746 | Empty       | 00 |         |    0 | 00/050C               |                                             
  761 |  1      App.Main.s    747 | Comment     | 00 |         |    0 | 00/050C               |             ; Palette 11
  762 |  1      App.Main.s    748 | Code        | 00 |         |    3 | 00/050C : A9 4C 04    |                   lda        #$044C         
  763 |  1      App.Main.s    749 | Code        | 00 |         |    4 | 00/050F : 8F 60 9F E1 |                   stal       {$E19E00}+$160 ; color 0
  764 |  1      App.Main.s    750 | Code        | 00 |         |    4 | 00/0513 : 8F 7C 9F E1 |                   stal       {$E19E00}+$17C ; color $E
  765 |  1      App.Main.s    751 | Code        | 00 |         |    3 | 00/0517 : A9 5B 05    |                   lda        #$055B         
  766 |  1      App.Main.s    752 | Code        | 00 |         |    4 | 00/051A : 8F 68 9F E1 |                   stal       {$E19E00}+$168 ; color $4
  767 |  1      App.Main.s    753 | Empty       | 00 |         |    0 | 00/051E               |                                             
  768 |  1      App.Main.s    754 | Comment     | 00 |         |    0 | 00/051E               |             ; Palette 12
  769 |  1      App.Main.s    755 | Code        | 00 |         |    3 | 00/051E : A9 6A 06    |                   lda        #$066A         
  770 |  1      App.Main.s    756 | Code        | 00 |         |    4 | 00/0521 : 8F 80 9F E1 |                   stal       {$E19E00}+$180 ; color 0
  771 |  1      App.Main.s    757 | Code        | 00 |         |    4 | 00/0525 : 8F 9C 9F E1 |                   stal       {$E19E00}+$19C ; color $E
  772 |  1      App.Main.s    758 | Code        | 00 |         |    3 | 00/0529 : A9 79 07    |                   lda        #$0779         
  773 |  1      App.Main.s    759 | Code        | 00 |         |    4 | 00/052C : 8F 88 9F E1 |                   stal       {$E19E00}+$188 ; color $4
  774 |  1      App.Main.s    760 | Empty       | 00 |         |    0 | 00/0530               |                                             
  775 |  1      App.Main.s    761 | Comment     | 00 |         |    0 | 00/0530               |             ; Palette 13
  776 |  1      App.Main.s    762 | Code        | 00 |         |    3 | 00/0530 : A9 88 08    |                   lda        #$0888         
  777 |  1      App.Main.s    763 | Code        | 00 |         |    4 | 00/0533 : 8F A0 9F E1 |                   stal       {$E19E00}+$1A0 ; color 0
  778 |  1      App.Main.s    764 | Code        | 00 |         |    4 | 00/0537 : 8F BC 9F E1 |                   stal       {$E19E00}+$1BC ; color $E
  779 |  1      App.Main.s    765 | Code        | 00 |         |    3 | 00/053B : A9 97 09    |                   lda        #$0997         
  780 |  1      App.Main.s    766 | Code        | 00 |         |    4 | 00/053E : 8F A8 9F E1 |                   stal       {$E19E00}+$1A8 ; color $4
  781 |  1      App.Main.s    767 | Empty       | 00 |         |    0 | 00/0542               |                                             
  782 |  1      App.Main.s    768 | Comment     | 00 |         |    0 | 00/0542               |             ; Palette 14
  783 |  1      App.Main.s    769 | Code        | 00 |         |    3 | 00/0542 : A9 A6 0A    |                   lda        #$0AA6         
  784 |  1      App.Main.s    770 | Code        | 00 |         |    4 | 00/0545 : 8F C0 9F E1 |                   stal       {$E19E00}+$1C0 ; color 0
  785 |  1      App.Main.s    771 | Code        | 00 |         |    4 | 00/0549 : 8F DC 9F E1 |                   stal       {$E19E00}+$1DC ; color $E
  786 |  1      App.Main.s    772 | Code        | 00 |         |    3 | 00/054D : A9 B5 0B    |                   lda        #$0BB5         
  787 |  1      App.Main.s    773 | Code        | 00 |         |    4 | 00/0550 : 8F C8 9F E1 |                   stal       {$E19E00}+$1C8 ; color $4
  788 |  1      App.Main.s    774 | Empty       | 00 |         |    0 | 00/0554               |                                             
  789 |  1      App.Main.s    775 | Comment     | 00 |         |    0 | 00/0554               |             ; Palette 15 (mid-sky, brightest)
  790 |  1      App.Main.s    776 | Code        | 00 |         |    3 | 00/0554 : A9 C4 0C    |                   lda        #$0CC4         
  791 |  1      App.Main.s    777 | Code        | 00 |         |    4 | 00/0557 : 8F E0 9F E1 |                   stal       {$E19E00}+$1E0 ; color 0
  792 |  1      App.Main.s    778 | Code        | 00 |         |    4 | 00/055B : 8F FC 9F E1 |                   stal       {$E19E00}+$1FC ; color $E
  793 |  1      App.Main.s    779 | Code        | 00 |         |    3 | 00/055F : A9 D3 0D    |                   lda        #$0DD3         
  794 |  1      App.Main.s    780 | Code        | 00 |         |    4 | 00/0562 : 8F E8 9F E1 |                   stal       {$E19E00}+$1E8 ; color $4
  795 |  1      App.Main.s    781 | Empty       | 00 |         |    0 | 00/0566               |                                             
  796 |  1      App.Main.s    782 | Comment     | 00 |         |    0 | 00/0566               |             ; Set color 1 to black in sky palettes (4-15) for sidebar strip
  797 |  1      App.Main.s    783 | Code        | 00 |         |    3 | 00/0566 : A9 00 00    |                   lda        #$0000         
  798 |  1      App.Main.s    784 | Code        | 00 |         |    4 | 00/0569 : 8F 82 9E E1 |                   stal       {$E19E00}+$82  ; palette 4, color 1
  799 |  1      App.Main.s    785 | Code        | 00 |         |    4 | 00/056D : 8F A2 9E E1 |                   stal       {$E19E00}+$A2  ; palette 5
  800 |  1      App.Main.s    786 | Code        | 00 |         |    4 | 00/0571 : 8F C2 9E E1 |                   stal       {$E19E00}+$C2  ; palette 6
  801 |  1      App.Main.s    787 | Code        | 00 |         |    4 | 00/0575 : 8F E2 9E E1 |                   stal       {$E19E00}+$E2  ; palette 7
  802 |  1      App.Main.s    788 | Code        | 00 |         |    4 | 00/0579 : 8F 02 9F E1 |                   stal       {$E19E00}+$102 ; palette 8
  803 |  1      App.Main.s    789 | Code        | 00 |         |    4 | 00/057D : 8F 22 9F E1 |                   stal       {$E19E00}+$122 ; palette 9
  804 |  1      App.Main.s    790 | Code        | 00 |         |    4 | 00/0581 : 8F 42 9F E1 |                   stal       {$E19E00}+$142 ; palette 10
  805 |  1      App.Main.s    791 | Code        | 00 |         |    4 | 00/0585 : 8F 62 9F E1 |                   stal       {$E19E00}+$162 ; palette 11
  806 |  1      App.Main.s    792 | Code        | 00 |         |    4 | 00/0589 : 8F 82 9F E1 |                   stal       {$E19E00}+$182 ; palette 12
  807 |  1      App.Main.s    793 | Code        | 00 |         |    4 | 00/058D : 8F A2 9F E1 |                   stal       {$E19E00}+$1A2 ; palette 13
  808 |  1      App.Main.s    794 | Code        | 00 |         |    4 | 00/0591 : 8F C2 9F E1 |                   stal       {$E19E00}+$1C2 ; palette 14
  809 |  1      App.Main.s    795 | Code        | 00 |         |    4 | 00/0595 : 8F E2 9F E1 |                   stal       {$E19E00}+$1E2 ; palette 15
  810 |  1      App.Main.s    796 | Empty       | 00 |         |    0 | 00/0599               |                                             
  811 |  1      App.Main.s    797 | Code        | 00 |         |    1 | 00/0599 : 60          |                   rts                       
  812 |  1      App.Main.s    798 | Empty       | 00 |         |    0 | 00/059A               |                                             
  813 |  1      App.Main.s    799 | Comment     | 00 |         |    0 | 00/059A               | ; =====================================================================
  814 |  1      App.Main.s    800 | Comment     | 00 |         |    0 | 00/059A               | ; CompileSprites — compile all shapes using FTA's sprite compiler
  815 |  1      App.Main.s    801 | Comment     | 00 |         |    0 | 00/059A               | ;
  816 |  1      App.Main.s    802 | Comment     | 00 |         |    0 | 00/059A               | ; Create_Sprite requires its parameter table at DP offsets $00-$17.
  817 |  1      App.Main.s    803 | Comment     | 00 |         |    0 | 00/059A               | ; We use DP offsets $18-$23 for our own loop variables.
  818 |  1      App.Main.s    804 | Comment     | 00 |         |    0 | 00/059A               | ; =====================================================================
  819 |  1      App.Main.s    805 | Empty       | 00 |         |    0 | 00/059A               |                                             
