------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  527 |  1      App.Main.s    513 | Code        | 11 |         |    2 | 00/02EA : 80 0C       |                   bra        _flipchk       
  528 |  1      App.Main.s    514 | Empty       | 11 |         |    0 | 00/02EC               |                                             
  529 |  1      App.Main.s    515 | Code        | 11 |         |    2 | 00/02EC : A2 01       | _range2           ldx        #1             ; start palette = 1
  530 |  1      App.Main.s    516 | Code        | 11 |  2      |    3 | 00/02EE : AD A0 17    |                   lda        Ligne_Damier   
  531 |  1      App.Main.s    517 | Code        | 11 |         |    1 | 00/02F1 : 18          |                   clc                       
  532 |  1      App.Main.s    518 | Code        | 11 |         |    2 | 00/02F2 : 69 4B       |                   adc        #$3C+15        
  533 |  1      App.Main.s    519 | Code        | 11 |         |    1 | 00/02F4 : 38          |                   sec                       
  534 |  1      App.Main.s    520 | Code        | 11 |  2      |    3 | 00/02F5 : ED 71 03    |                   sbc        Coordonnee_Y   
  535 |  1      App.Main.s    521 | Empty       | 11 |         |    0 | 00/02F8               |                                             
  536 |  1      App.Main.s    522 | Comment     | 11 |         |    0 | 00/02F8               |             ; Flip palette assignment every 8 scroll steps (FTA's Select_X)
  537 |  1      App.Main.s    523 | Code        | 11 |         |    1 | 00/02F8 : 48          | _flipchk          pha                       
  538 |  1      App.Main.s    524 | Code        | 11 |  2      |    3 | 00/02F9 : AD A2 17    |                   lda        Coordonnee_X   
  539 |  1      App.Main.s    525 | Code        | 11 |         |    2 | 00/02FC : 29 08       |                   and        #$08           
  540 |  1      App.Main.s    526 | Code        | 11 |         |    2 | 00/02FE : F0 04       |                   beq        _noFlip        
  541 |  1      App.Main.s    527 | Code        | 11 |         |    1 | 00/0300 : 8A          |                   txa                       
  542 |  1      App.Main.s    528 | Code        | 11 |         |    2 | 00/0301 : 49 01       |                   eor        #1             
  543 |  1      App.Main.s    529 | Code        | 11 |         |    1 | 00/0303 : AA          |                   tax                       
  544 |  1      App.Main.s    530 | Code        | 11 |         |    1 | 00/0304 : 68          | _noFlip           pla                       
  545 |  1      App.Main.s    531 | Empty       | 11 |         |    0 | 00/0305               |                                             
  546 |  1      App.Main.s    532 | Code        | 11 |  2      |    3 | 00/0305 : 8D 6F 03    | _updown           sta        _PNT1          
  547 |  1      App.Main.s    533 | Code        | 11 |  2      |    3 | 00/0308 : 8E 70 03    |                   stx        _PNT2          
  548 |  1      App.Main.s    534 | Code        | 11 |         |    2 | 00/030B : C9 C5       |                   cmp        #$C5           
  549 |  1      App.Main.s    535 | Code        | 11 |         |    2 | 00/030D : B0 0F       |                   bcs        _cycle2        
  550 |  1      App.Main.s    536 | Empty       | 11 |         |    0 | 00/030F               |                                             
  551 |  1      App.Main.s    537 | Comment     | 11 |         |    0 | 00/030F               |             ; Fill from PNT1 to $C4 with current palette
  552 |  1      App.Main.s    538 | Code        | 11 |  2      |    3 | 00/030F : AD 70 03    |                   lda        _PNT2          
  553 |  1      App.Main.s    539 | Code        | 11 |  2      |    3 | 00/0312 : AE 6F 03    |                   ldx        _PNT1          
  554 |  1      App.Main.s    540 | Code        | 11 |         |    4 | 00/0315 : 9F 00 9D E1 | _fill1            stal       {$E19D00},x    
  555 |  1      App.Main.s    541 | Code        | 11 |         |    1 | 00/0319 : E8          |                   inx                       
  556 |  1      App.Main.s    542 | Code        | 11 |         |    2 | 00/031A : E0 C5       |                   cpx        #$C5           
  557 |  1      App.Main.s    543 | Code        | 11 |         |    2 | 00/031C : 90 F7       |                   bcc        _fill1         
  558 |  1      App.Main.s    544 | Empty       | 11 |         |    0 | 00/031E               |                                             
  559 |  1      App.Main.s    545 | Code        | 11 |  2      |    3 | 00/031E : AD 70 03    | _cycle2           lda        _PNT2          
  560 |  1      App.Main.s    546 | Code        | 11 |         |    2 | 00/0321 : 49 01       |                   eor        #1             
  561 |  1      App.Main.s    547 | Code        | 11 |  2      |    3 | 00/0323 : 8D 70 03    |                   sta        _PNT2          
  562 |  1      App.Main.s    548 | Empty       | 11 |         |    0 | 00/0326               |                                             
  563 |  1      App.Main.s    549 | Comment     | 11 |         |    0 | 00/0326               |             ; Compute band width: (distance_from_horizon/2 + 1) / 2
  564 |  1      App.Main.s    550 | Code        | 11 |  2      |    3 | 00/0326 : AD 6F 03    |                   lda        _PNT1          
  565 |  1      App.Main.s    551 | Code        | 11 |         |    1 | 00/0329 : 38          |                   sec                       
  566 |  1      App.Main.s    552 | Code        | 11 |  2      |    3 | 00/032A : ED A0 17    |                   sbc        Ligne_Damier   
  567 |  1      App.Main.s    553 | Code        | 11 |         |    1 | 00/032D : 4A          |                   lsr                       
  568 |  1      App.Main.s    554 | Code        | 11 |         |    1 | 00/032E : 1A          |                   inc                       
  569 |  1      App.Main.s    555 | Code        | 11 |         |    1 | 00/032F : 4A          |                   lsr                       
  570 |  1      App.Main.s    556 | Code        | 11 |         |    2 | 00/0330 : C9 02       |                   cmp        #2             
  571 |  1      App.Main.s    557 | Code        | 11 |         |    2 | 00/0332 : 90 1F       |                   bcc        _final         
  572 |  1      App.Main.s    558 | Empty       | 11 |         |    0 | 00/0334               |                                             
  573 |  1      App.Main.s    559 | Comment     | 11 |         |    0 | 00/0334               |             ; new_start = PNT1 - band_width
  574 |  1      App.Main.s    560 | Code        | 11 |         |    1 | 00/0334 : 38          |                   sec                       
  575 |  1      App.Main.s    561 | Code        | 11 |  2      |    3 | 00/0335 : ED 6F 03    |                   sbc        _PNT1          
  576 |  1      App.Main.s    562 | Code        | 11 |         |    2 | 00/0338 : 49 FF       |                   eor        #$FF           
  577 |  1      App.Main.s    563 | Code        | 11 |         |    1 | 00/033A : 1A          |                   inc                       
  578 |  1      App.Main.s    564 | Code        | 11 |         |    1 | 00/033B : A8          |                   tay                       ; Y = new start row
  579 |  1      App.Main.s    565 | Code        | 11 |         |    1 | 00/033C : AA          |                   tax                       ; X = new start row
  580 |  1      App.Main.s    566 | Code        | 11 |  2      |    3 | 00/033D : AD 70 03    |                   lda        _PNT2          
  581 |  1      App.Main.s    567 | Code        | 11 |         |    4 | 00/0340 : 9F 00 9D E1 | _fill2            stal       {$E19D00},x    
  582 |  1      App.Main.s    568 | Code        | 11 |         |    1 | 00/0344 : E8          |                   inx                       
  583 |  1      App.Main.s    569 | Code        | 11 |         |    2 | 00/0345 : E0 C5       |                   cpx        #$C5           
  584 |  1      App.Main.s    570 | Code        | 11 |         |    2 | 00/0347 : B0 05       |                   bcs        _finpal        
  585 |  1      App.Main.s    571 | Code        | 11 |  2      |    3 | 00/0349 : EC 6F 03    |                   cpx        _PNT1          
  586 |  1      App.Main.s    572 | Code        | 11 |         |    2 | 00/034C : 90 F2       |                   bcc        _fill2         
  587 |  1      App.Main.s    573 | Code        | 11 |  2      |    3 | 00/034E : 8C 6F 03    | _finpal           sty        _PNT1          
  588 |  1      App.Main.s    574 | Code        | 11 |         |    2 | 00/0351 : 80 CB       |                   bra        _cycle2        
  589 |  1      App.Main.s    575 | Empty       | 11 |         |    0 | 00/0353               |                                             
  590 |  1      App.Main.s    576 | Comment     | 11 |         |    0 | 00/0353               |             ; Near horizon: single-scanline alternation
  591 |  1      App.Main.s    577 | Code        | 11 |  2      |    3 | 00/0353 : AE 6F 03    | _final            ldx        _PNT1          
  592 |  1      App.Main.s    578 | Code        | 11 |         |    1 | 00/0356 : CA          | _finloop          dex                       
  593 |  1      App.Main.s    579 | Code        | 11 |  2      |    3 | 00/0357 : EC A0 17    |                   cpx        Ligne_Damier   
  594 |  1      App.Main.s    580 | Code        | 11 |         |    2 | 00/035A : 90 10       |                   bcc        ozunid_2       
  595 |  1      App.Main.s    581 | Code        | 11 |  2      |    3 | 00/035C : AD 70 03    |                   lda        _PNT2          
  596 |  1      App.Main.s    582 | Code        | 11 |         |    4 | 00/035F : 9F 00 9D E1 |                   stal       {$E19D00},x    
  597 |  1      App.Main.s    583 | Code        | 11 |         |    2 | 00/0363 : 29 01       |                   and        #%1            
  598 |  1      App.Main.s    584 | Code        | 11 |         |    2 | 00/0365 : 49 01       |                   eor        #1             
  599 |  1      App.Main.s    585 | Code        | 11 |  2      |    3 | 00/0367 : 8D 70 03    |                   sta        _PNT2          
  600 |  1      App.Main.s    586 | Code        | 11 |         |    2 | 00/036A : 80 EA       |                   bra        _finloop       
  601 |  1      App.Main.s    587 | Empty       | 11 |         |    0 | 00/036C               |                                             
  602 |  1      App.Main.s    588 | Code        | 00 |         |    2 | 00/036C : C2 30       | ozunid_2          rep        #$30           
  603 |  1      App.Main.s    589 | Code        | 00 |         |    1 | 00/036E : 60          |                   rts                       
  604 |  1      App.Main.s    590 | Empty       | 00 |         |    0 | 00/036F               |                                             
  605 |  1      App.Main.s    591 | Data        | 00 |         |    1 | 00/036F : 00          | _PNT1             ds         1              
  606 |  1      App.Main.s    592 | Data        | 00 |         |    1 | 00/0370 : 00          | _PNT2             ds         1              
  607 |  1      App.Main.s    593 | Data        | 00 |         |    2 | 00/0371 : 00 00       | Coordonnee_Y      da         0              
  608 |  1      App.Main.s    594 | Empty       | 00 |         |    0 | 00/0373               |                                             
  609 |  1      App.Main.s    595 | Comment     | 00 |         |    0 | 00/0373               | ; =====================================================================
  610 |  1      App.Main.s    596 | Comment     | 00 |         |    0 | 00/0373               | ; HandleInput — read keyboard, move Harrier, set QuitFlag
  611 |  1      App.Main.s    597 | Comment     | 00 |         |    0 | 00/0373               | ; =====================================================================
  612 |  1      App.Main.s    598 | Comment     | 00 |         |    0 | 00/0373               | ; Apple IIgs keyboard: only one key at a time via $C000/$C010.
  613 |  1      App.Main.s    599 | Comment     | 00 |         |    0 | 00/0373               | ; Arrow keys: left=$08, right=$15, up=$0B, down=$0A
  614 |  1      App.Main.s    600 | Comment     | 00 |         |    0 | 00/0373               | ; =====================================================================
  615 |  1      App.Main.s    601 | Empty       | 00 |         |    0 | 00/0373               | HandleInput                                 
  616 |  1      App.Main.s    602 | Code        | 00 |  2      |    3 | 00/0373 : 9C 9E 17    |                   stz        QuitFlag       
  617 |  1      App.Main.s    603 | Code        | 10 |         |    2 | 00/0376 : E2 20       |                   sep        #$20           
  618 |  1      App.Main.s    604 | Directive   | 10 |         |    0 | 00/0378               |                   mx         %10            
  619 |  1      App.Main.s    605 | Code        | 10 |         |    4 | 00/0378 : AF 00 C0 E0 |                   ldal       {$E0C000}      
  620 |  1      App.Main.s    606 | Code        | 10 |         |    2 | 00/037C : 10 69       |                   bpl        ozunid_3       ; no key pressed
  621 |  1      App.Main.s    607 | Code        | 10 |         |    2 | 00/037E : 29 7F       |                   and        #$7F           
  622 |  1      App.Main.s    608 | Code        | 10 |         |    4 | 00/0380 : 8F 10 C0 E0 |                   stal       {$E0C010}      ; acknowledge keypress
  623 |  1      App.Main.s    609 | Empty       | 10 |         |    0 | 00/0384               |                                             
  624 |  1      App.Main.s    610 | Code        | 10 |         |    2 | 00/0384 : C9 1B       |                   cmp        #$1B           ; ESC
  625 |  1      App.Main.s    611 | Code        | 10 |         |    2 | 00/0386 : D0 09       |                   bne        _notEsc        
  626 |  1      App.Main.s    612 | Code        | 00 |         |    2 | 00/0388 : C2 20       |                   rep        #$20           
  627 |  1      App.Main.s    613 | Directive   | 00 |         |    0 | 00/038A               |                   mx         %00            
  628 |  1      App.Main.s    614 | Code        | 00 |         |    3 | 00/038A : A9 01 00    |                   lda        #1             
  629 |  1      App.Main.s    615 | Code        | 00 |  2      |    3 | 00/038D : 8D 9E 17    |                   sta        QuitFlag       
  630 |  1      App.Main.s    616 | Code        | 00 |         |    1 | 00/0390 : 60          |                   rts                       
  631 |  1      App.Main.s    617 | Empty       | 00 |         |    0 | 00/0391               | _notEsc                                     
  632 |  1      App.Main.s    618 | Code        | 00 |         |    2 | 00/0391 : C2 20       |                   rep        #$20           
  633 |  1      App.Main.s    619 | Directive   | 00 |         |    0 | 00/0393               |                   mx         %00            
  634 |  1      App.Main.s    620 | Code        | 00 |         |    3 | 00/0393 : 29 FF 00    |                   and        #$00FF         
  635 |  1      App.Main.s    621 | Empty       | 00 |         |    0 | 00/0396               |                                             
  636 |  1      App.Main.s    622 | Code        | 00 |         |    3 | 00/0396 : C9 08 00    |                   cmp        #$08           ; left arrow
  637 |  1      App.Main.s    623 | Code        | 00 |         |    2 | 00/0399 : D0 0E       |                   bne        _notLeft       
  638 |  1      App.Main.s    624 | Code        | 00 |  2      |    3 | 00/039B : AD 98 17    |                   lda        HarrierCol     
  639 |  1      App.Main.s    625 | Code        | 00 |         |    1 | 00/039E : 38          |                   sec                       
  640 |  1      App.Main.s    626 | Code        | 00 |         |    3 | 00/039F : E9 02 00    |                   sbc        #2             
  641 |  1      App.Main.s    627 | Code        | 00 |         |    2 | 00/03A2 : 30 42       |                   bmi        _done2         
  642 |  1      App.Main.s    628 | Code        | 00 |  2      |    3 | 00/03A4 : 8D 98 17    |                   sta        HarrierCol     
  643 |  1      App.Main.s    629 | Code        | 00 |         |    2 | 00/03A7 : 80 3D       |                   bra        _done2         
  644 |  1      App.Main.s    630 | Empty       | 00 |         |    0 | 00/03A9               | _notLeft                                    
  645 |  1      App.Main.s    631 | Code        | 00 |         |    3 | 00/03A9 : C9 15 00    |                   cmp        #$15           ; right arrow
  646 |  1      App.Main.s    632 | Code        | 00 |         |    2 | 00/03AC : D0 11       |                   bne        _notRight      
  647 |  1      App.Main.s    633 | Code        | 00 |  2      |    3 | 00/03AE : AD 98 17    |                   lda        HarrierCol     
  648 |  1      App.Main.s    634 | Code        | 00 |         |    1 | 00/03B1 : 18          |                   clc                       
  649 |  1      App.Main.s    635 | Code        | 00 |         |    3 | 00/03B2 : 69 02 00    |                   adc        #2             
  650 |  1      App.Main.s    636 | Code        | 00 |         |    3 | 00/03B5 : C9 90 00    |                   cmp        #144           ; 160 - ~16 pixels for sprite width
  651 |  1      App.Main.s    637 | Code        | 00 |         |    2 | 00/03B8 : B0 2C       |                   bcs        _done2         
  652 |  1      App.Main.s    638 | Code        | 00 |  2      |    3 | 00/03BA : 8D 98 17    |                   sta        HarrierCol     
  653 |  1      App.Main.s    639 | Code        | 00 |         |    2 | 00/03BD : 80 27       |                   bra        _done2         
  654 |  1      App.Main.s    640 | Empty       | 00 |         |    0 | 00/03BF               | _notRight                                   
  655 |  1      App.Main.s    641 | Code        | 00 |         |    3 | 00/03BF : C9 0B 00    |                   cmp        #$0B           ; up arrow
  656 |  1      App.Main.s    642 | Code        | 00 |         |    2 | 00/03C2 : D0 0E       |                   bne        _notUp         
  657 |  1      App.Main.s    643 | Code        | 00 |  2      |    3 | 00/03C4 : AD 96 17    |                   lda        HarrierRow     
  658 |  1      App.Main.s    644 | Code        | 00 |         |    1 | 00/03C7 : 38          |                   sec                       
  659 |  1      App.Main.s    645 | Code        | 00 |         |    3 | 00/03C8 : E9 02 00    |                   sbc        #2             
  660 |  1      App.Main.s    646 | Code        | 00 |         |    2 | 00/03CB : 30 19       |                   bmi        _done2         
  661 |  1      App.Main.s    647 | Code        | 00 |  2      |    3 | 00/03CD : 8D 96 17    |                   sta        HarrierRow     
  662 |  1      App.Main.s    648 | Code        | 00 |         |    2 | 00/03D0 : 80 14       |                   bra        _done2         
  663 |  1      App.Main.s    649 | Empty       | 00 |         |    0 | 00/03D2               | _notUp                                      
  664 |  1      App.Main.s    650 | Code        | 00 |         |    3 | 00/03D2 : C9 0A 00    |                   cmp        #$0A           ; down arrow
  665 |  1      App.Main.s    651 | Code        | 00 |         |    2 | 00/03D5 : D0 0F       |                   bne        _done2         
  666 |  1      App.Main.s    652 | Code        | 00 |  2      |    3 | 00/03D7 : AD 96 17    |                   lda        HarrierRow     
  667 |  1      App.Main.s    653 | Code        | 00 |         |    1 | 00/03DA : 18          |                   clc                       
  668 |  1      App.Main.s    654 | Code        | 00 |         |    3 | 00/03DB : 69 02 00    |                   adc        #2             
  669 |  1      App.Main.s    655 | Code        | 00 |         |    3 | 00/03DE : C9 B8 00    |                   cmp        #184           ; don't go off bottom
  670 |  1      App.Main.s    656 | Code        | 00 |         |    2 | 00/03E1 : B0 03       |                   bcs        _done2         
  671 |  1      App.Main.s    657 | Code        | 00 |  2      |    3 | 00/03E3 : 8D 96 17    |                   sta        HarrierRow     
  672 |  1      App.Main.s    658 | Code        | 00 |         |    1 | 00/03E6 : 60          | _done2            rts                       
  673 |  1      App.Main.s    659 | Empty       | 00 |         |    0 | 00/03E7               | ozunid_3                                    
  674 |  1      App.Main.s    660 | Code        | 00 |         |    2 | 00/03E7 : C2 20       |                   rep        #$20           
  675 |  1      App.Main.s    661 | Directive   | 00 |         |    0 | 00/03E9               |                   mx         %00            
  676 |  1      App.Main.s    662 | Code        | 00 |         |    1 | 00/03E9 : 60          |                   rts                       
  677 |  1      App.Main.s    663 | Empty       | 00 |         |    0 | 00/03EA               |                                             
  678 |  1      App.Main.s    664 | Comment     | 00 |         |    0 | 00/03EA               | ; =====================================================================
  679 |  1      App.Main.s    665 | Comment     | 00 |         |    0 | 00/03EA               | ; Object System Constants
  680 |  1      App.Main.s    666 | Comment     | 00 |         |    0 | 00/03EA               | ; =====================================================================
  681 |  1      App.Main.s    667 | Equivalence | 00 |         |    0 | 00/03EA               | OBJ_SIZE          equ        8              ; bytes per object slot
  682 |  1      App.Main.s    668 | Equivalence | 00 |         |    0 | 00/03EA               | MAX_OBJECTS       equ        16             ; max simultaneous objects
  683 |  1      App.Main.s    669 | Comment     | 00 |         |    0 | 00/03EA               | ; Object field offsets within each slot
  684 |  1      App.Main.s    670 | Equivalence | 00 |         |    0 | 00/03EA               | S_Coor_Hori       equ        0              ; horizontal world coordinate (16-bit)
  685 |  1      App.Main.s    671 | Equivalence | 00 |         |    0 | 00/03EA               | S_Profondeur      equ        2              ; depth 0-15, $FFFF=inactive
  686 |  1      App.Main.s    672 | Equivalence | 00 |         |    0 | 00/03EA               | S_Nature          equ        4              ; 0=tree, 1=pierre, 2=buisson
  687 |  1      App.Main.s    673 | Equivalence | 00 |         |    0 | 00/03EA               | S_Altitude        equ        6              ; vertical altitude (0=ground)
  688 |  1      App.Main.s    674 | Empty       | 00 |         |    0 | 00/03EA               |                                             
  689 |  1      App.Main.s    675 | Comment     | 00 |         |    0 | 00/03EA               | ; =====================================================================
  690 |  1      App.Main.s    676 | Comment     | 00 |         |    0 | 00/03EA               | ; InitObjects — mark all object slots inactive
  691 |  1      App.Main.s    677 | Comment     | 00 |         |    0 | 00/03EA               | ; =====================================================================
  692 |  1      App.Main.s    678 | Empty       | 00 |         |    0 | 00/03EA               | InitObjects                                 
  693 |  1      App.Main.s    679 | Code        | 00 |         |    3 | 00/03EA : A2 00 00    |                   ldx        #0             
  694 |  1      App.Main.s    680 | Code        | 00 |         |    3 | 00/03ED : A9 FF FF    |                   lda        #$FFFF         
  695 |  1      App.Main.s    681 | Code        | 00 |  2      |    3 | 00/03F0 : 9D 6E 18    | ozunid_4          sta        ObjArray+{2},x 
  696 |  1      App.Main.s    682 | Code        | 00 |         |    1 | 00/03F3 : 8A          |                   txa                       
  697 |  1      App.Main.s    683 | Code        | 00 |         |    1 | 00/03F4 : 18          |                   clc                       
  698 |  1      App.Main.s    684 | Code        | 00 |         |    3 | 00/03F5 : 69 08 00    |                   adc        #{8}           
  699 |  1      App.Main.s    685 | Code        | 00 |         |    1 | 00/03F8 : AA          |                   tax                       
  700 |  1      App.Main.s    686 | Code        | 00 |         |    3 | 00/03F9 : E0 80 00    |                   cpx        #{16}*{8}      
  701 |  1      App.Main.s    687 | Code        | 00 |         |    2 | 00/03FC : 90 F2       |                   bcc        ozunid_4       
  702 |  1      App.Main.s    688 | Code        | 00 |         |    1 | 00/03FE : 60          |                   rts                       
  703 |  1      App.Main.s    689 | Empty       | 00 |         |    0 | 00/03FF               |                                             
  704 |  1      App.Main.s    690 | Comment     | 00 |         |    0 | 00/03FF               | ; =====================================================================
  705 |  1      App.Main.s    691 | Comment     | 00 |         |    0 | 00/03FF               | ; Shape_Action — move objects closer each frame, spawn new ones
  706 |  1      App.Main.s    692 | Comment     | 00 |         |    0 | 00/03FF               | ; =====================================================================
  707 |  1      App.Main.s    693 | Empty       | 00 |         |    0 | 00/03FF               | Shape_Action                                
  708 |  1      App.Main.s    694 | Code        | 00 |         |    2 | 00/03FF : C2 30       |                   rep        #$30           
  709 |  1      App.Main.s    695 | Code        | 00 |         |    3 | 00/0401 : A2 00 00    |                   ldx        #0             
  710 |  1      App.Main.s    696 | Code        | 00 |  2      |    3 | 00/0404 : BD 6E 18    | _saLoop           lda        ObjArray+{2},x 
  711 |  1      App.Main.s    697 | Code        | 00 |         |    2 | 00/0407 : 30 0B       |                   bmi        _trySpawn      ; $FFFF = inactive → try spawn
  712 |  1      App.Main.s    698 | Comment     | 00 |         |    0 | 00/0409               |             ; Active: decrease depth (approach player)
  713 |  1      App.Main.s    699 | Code        | 00 |         |    1 | 00/0409 : 3A          |                   dec                       
  714 |  1      App.Main.s    700 | Code        | 00 |         |    2 | 00/040A : 10 03       |                   bpl        _saStore       
  715 |  1      App.Main.s    701 | Code        | 00 |         |    3 | 00/040C : A9 FF FF    |                   lda        #$FFFF         ; passed player → deactivate
  716 |  1      App.Main.s    702 | Code        | 00 |  2      |    3 | 00/040F : 9D 6E 18    | _saStore          sta        ObjArray+{2},x 
  717 |  1      App.Main.s    703 | Code        | 00 |         |    2 | 00/0412 : 80 2B       |                   bra        _saNext        
  718 |  1      App.Main.s    704 | Empty       | 00 |         |    0 | 00/0414               |                                             
  719 |  1      App.Main.s    705 | Code        | 00 |  2      |    3 | 00/0414 : 20 39 05    | _trySpawn         jsr        ALEA           
  720 |  1      App.Main.s    706 | Code        | 00 |         |    3 | 00/0417 : 29 FF 00    |                   and        #$FF           
  721 |  1      App.Main.s    707 | Code        | 00 |         |    3 | 00/041A : C9 FC 00    |                   cmp        #$FC           ; ~1.5% chance to spawn per slot
  722 |  1      App.Main.s    708 | Code        | 00 |         |    2 | 00/041D : 90 20       |                   bcc        _saNext        
  723 |  1      App.Main.s    709 | Comment     | 00 |         |    0 | 00/041F               |             ; Spawn a tree at the horizon
  724 |  1      App.Main.s    710 | Code        | 00 |         |    3 | 00/041F : A9 0F 00    |                   lda        #15            
  725 |  1      App.Main.s    711 | Code        | 00 |  2      |    3 | 00/0422 : 9D 6E 18    |                   sta        ObjArray+{2},x 
  726 |  1      App.Main.s    712 | Code        | 00 |         |    3 | 00/0425 : A9 00 00    |                   lda        #0             ; nature = tree
  727 |  1      App.Main.s    713 | Code        | 00 |  2      |    3 | 00/0428 : 9D 70 18    |                   sta        ObjArray+{4},x 
  728 |  1      App.Main.s    714 | Code        | 00 |  2      |    3 | 00/042B : 9E 72 18    |                   stz        ObjArray+{6},x ; on the ground
  729 |  1      App.Main.s    715 | Comment     | 00 |         |    0 | 00/042E               |             ; Random horizontal position: ±128 around view center
  730 |  1      App.Main.s    716 | Code        | 00 |  2      |    3 | 00/042E : 20 39 05    |                   jsr        ALEA           
  731 |  1      App.Main.s    717 | Code        | 00 |         |    3 | 00/0431 : 29 FF 00    |                   and        #$FF           ; 0-255
  732 |  1      App.Main.s    718 | Code        | 00 |         |    1 | 00/0434 : 38          |                   sec                       
  733 |  1      App.Main.s    719 | Code        | 00 |         |    3 | 00/0435 : E9 80 00    |                   sbc        #$80           ; -128 to +127 (16-bit: $FF80-$007F)
  734 |  1      App.Main.s    720 | Code        | 00 |         |    1 | 00/0438 : 18          |                   clc                       
  735 |  1      App.Main.s    721 | Code        | 00 |  2      |    3 | 00/0439 : 6D A2 17    |                   adc        Coordonnee_X   
  736 |  1      App.Main.s    722 | Code        | 00 |  2      |    3 | 00/043C : 9D 6C 18    |                   sta        ObjArray+{0},x 
  737 |  1      App.Main.s    723 | Empty       | 00 |         |    0 | 00/043F               |                                             
  738 |  1      App.Main.s    724 | Code        | 00 |         |    1 | 00/043F : 8A          | _saNext           txa                       
  739 |  1      App.Main.s    725 | Code        | 00 |         |    1 | 00/0440 : 18          |                   clc                       
  740 |  1      App.Main.s    726 | Code        | 00 |         |    3 | 00/0441 : 69 08 00    |                   adc        #{8}           
  741 |  1      App.Main.s    727 | Code        | 00 |         |    1 | 00/0444 : AA          |                   tax                       
  742 |  1      App.Main.s    728 | Code        | 00 |         |    3 | 00/0445 : E0 80 00    |                   cpx        #{16}*{8}      
  743 |  1      App.Main.s    729 | Code        | 00 |         |    2 | 00/0448 : 90 BA       |                   bcc        _saLoop        
  744 |  1      App.Main.s    730 | Code        | 00 |         |    1 | 00/044A : 60          |                   rts                       
  745 |  1      App.Main.s    731 | Empty       | 00 |         |    0 | 00/044B               |                                             
  746 |  1      App.Main.s    732 | Comment     | 00 |         |    0 | 00/044B               | ; =====================================================================
  747 |  1      App.Main.s    733 | Comment     | 00 |         |    0 | 00/044B               | ; Print_Shape — depth-sorted render (back to front: 15→0)
  748 |  1      App.Main.s    734 | Comment     | 00 |         |    0 | 00/044B               | ; Only draws trees (nature=0) for now.
  749 |  1      App.Main.s    735 | Comment     | 00 |         |    0 | 00/044B               | ; =====================================================================
  750 |  1      App.Main.s    736 | Empty       | 00 |         |    0 | 00/044B               | Print_Shape                                 
  751 |  1      App.Main.s    737 | Code        | 00 |         |    2 | 00/044B : C2 30       |                   rep        #$30           
  752 |  1      App.Main.s    738 | Code        | 00 |         |    3 | 00/044D : A9 0F 00    |                   lda        #15            
  753 |  1      App.Main.s    739 | Code        | 00 |  2      |    3 | 00/0450 : 8D 4C 05    |                   sta        _Profondeur    
  754 |  1      App.Main.s    740 | Empty       | 00 |         |    0 | 00/0453               |                                             
  755 |  1      App.Main.s    741 | Code        | 00 |         |    3 | 00/0453 : A2 00 00    | _psDepth          ldx        #0             
  756 |  1      App.Main.s    742 | Code        | 00 |  2      |    3 | 00/0456 : BD 6E 18    | _psObj            lda        ObjArray+{2},x 
  757 |  1      App.Main.s    743 | Code        | 00 |  2      |    3 | 00/0459 : CD 4C 05    |                   cmp        _Profondeur    
  758 |  1      App.Main.s    744 | Macro       | 00 |         |    0 | 00/045C               |                   BNEL       _psNextO       
  759 |  1      App.Main.s    744 | Code        | 00 |         |    2 | 00/045C : F0 03       |                   BEQ        ozunid_33      
  760 |  1      App.Main.s    744 | Code        | 00 |         |    3 | 00/045E : 82 7E 00    |                   BRL        _psNextO       
  761 |  1      App.Main.s    744 | Empty       | 00 |         |    0 | 00/0461               | ozunid_33                                   
  762 |  1      App.Main.s    745 | Comment     | 00 |         |    0 | 00/0461               |             ; This object is at the current depth — render it
  763 |  1      App.Main.s    746 | Code        | 00 |  2      |    3 | 00/0461 : 8E 4E 05    |                   stx        _Exploreur     
  764 |  1      App.Main.s    747 | Empty       | 00 |         |    0 | 00/0464               |                                             
  765 |  1      App.Main.s    748 | Comment     | 00 |         |    0 | 00/0464               |             ; Only trees for now
  766 |  1      App.Main.s    749 | Code        | 00 |  2      |    3 | 00/0464 : BD 70 18    |                   lda        ObjArray+{4},x 
  767 |  1      App.Main.s    750 | Code        | 00 |         |    2 | 00/0467 : D0 73       |                   bne        _psSkip        ; skip non-trees
  768 |  1      App.Main.s    751 | Empty       | 00 |         |    0 | 00/0469               |                                             
  769 |  1      App.Main.s    752 | Comment     | 00 |         |    0 | 00/0469               |             ; Shape number = depth + 24 (tree TABLE_ROUT entries)
  770 |  1      App.Main.s    753 | Code        | 00 |  2      |    3 | 00/0469 : BD 6E 18    |                   lda        ObjArray+{2},x 
  771 |  1      App.Main.s    754 | Code        | 00 |         |    1 | 00/046C : 18          |                   clc                       
  772 |  1      App.Main.s    755 | Code        | 00 |         |    3 | 00/046D : 69 18 00    |                   adc        #24            
  773 |  1      App.Main.s    756 | Code        | 00 |  2      |    3 | 00/0470 : 8D 50 05    |                   sta        _Nbr_Shape     
