------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  498 |  1      App.Main.s    484 | Code        | 00 |         |    2 | 00/02C6 : 04 1E       |                   tsb        $1E            
  499 |  1      App.Main.s    485 | Code        | 00 |         |    2 | 00/02C8 : 04 20       |                   tsb        $20            
  500 |  1      App.Main.s    486 | Code        | 00 |         |    2 | 00/02CA : 04 22       |                   tsb        $22            
  501 |  1      App.Main.s    487 | Code        | 00 |         |    2 | 00/02CC : 04 24       |                   tsb        $24            
  502 |  1      App.Main.s    488 | Code        | 00 |         |    2 | 00/02CE : 04 26       |                   tsb        $26            
  503 |  1      App.Main.s    489 | Code        | 00 |         |    2 | 00/02D0 : 04 28       |                   tsb        $28            
  504 |  1      App.Main.s    490 | Code        | 00 |         |    2 | 00/02D2 : 04 2A       |                   tsb        $2A            
  505 |  1      App.Main.s    491 | Code        | 00 |         |    2 | 00/02D4 : 04 2C       |                   tsb        $2C            
  506 |  1      App.Main.s    492 | Code        | 00 |         |    2 | 00/02D6 : 04 2E       |                   tsb        $2E            
  507 |  1      App.Main.s    493 | Code        | 00 |         |    2 | 00/02D8 : 04 30       |                   tsb        $30            
  508 |  1      App.Main.s    494 | Code        | 00 |         |    2 | 00/02DA : 04 32       |                   tsb        $32            
  509 |  1      App.Main.s    495 | Code        | 00 |         |    2 | 00/02DC : 04 34       |                   tsb        $34            
  510 |  1      App.Main.s    496 | Code        | 00 |         |    2 | 00/02DE : 04 36       |                   tsb        $36            
  511 |  1      App.Main.s    497 | Code        | 00 |         |    2 | 00/02E0 : 04 38       |                   tsb        $38            
  512 |  1      App.Main.s    498 | Code        | 00 |         |    2 | 00/02E2 : 04 3A       |                   tsb        $3A            
  513 |  1      App.Main.s    499 | Code        | 00 |         |    2 | 00/02E4 : 04 3C       |                   tsb        $3C            
  514 |  1      App.Main.s    500 | Code        | 00 |         |    2 | 00/02E6 : 04 3E       |                   tsb        $3E            
  515 |  1      App.Main.s    501 | Code        | 00 |         |    2 | 00/02E8 : 04 40       |                   tsb        $40            
  516 |  1      App.Main.s    502 | Code        | 00 |         |    2 | 00/02EA : 04 42       |                   tsb        $42            
  517 |  1      App.Main.s    503 | Code        | 00 |         |    2 | 00/02EC : 04 44       |                   tsb        $44            
  518 |  1      App.Main.s    504 | Code        | 00 |         |    2 | 00/02EE : 04 46       |                   tsb        $46            
  519 |  1      App.Main.s    505 | Code        | 00 |         |    2 | 00/02F0 : 04 48       |                   tsb        $48            
  520 |  1      App.Main.s    506 | Code        | 00 |         |    2 | 00/02F2 : 04 4A       |                   tsb        $4A            
  521 |  1      App.Main.s    507 | Code        | 00 |         |    2 | 00/02F4 : 04 4C       |                   tsb        $4C            
  522 |  1      App.Main.s    508 | Code        | 00 |         |    2 | 00/02F6 : 04 4E       |                   tsb        $4E            
  523 |  1      App.Main.s    509 | Code        | 00 |         |    2 | 00/02F8 : 04 50       |                   tsb        $50            
  524 |  1      App.Main.s    510 | Code        | 00 |         |    2 | 00/02FA : 04 52       |                   tsb        $52            
  525 |  1      App.Main.s    511 | Code        | 00 |         |    2 | 00/02FC : 04 54       |                   tsb        $54            
  526 |  1      App.Main.s    512 | Code        | 00 |         |    2 | 00/02FE : 04 56       |                   tsb        $56            
  527 |  1      App.Main.s    513 | Code        | 00 |         |    2 | 00/0300 : 04 58       |                   tsb        $58            
  528 |  1      App.Main.s    514 | Code        | 00 |         |    2 | 00/0302 : 04 5A       |                   tsb        $5A            
  529 |  1      App.Main.s    515 | Code        | 00 |         |    2 | 00/0304 : 04 5C       |                   tsb        $5C            
  530 |  1      App.Main.s    516 | Code        | 00 |         |    2 | 00/0306 : 04 5E       |                   tsb        $5E            
  531 |  1      App.Main.s    517 | Code        | 00 |         |    2 | 00/0308 : 04 60       |                   tsb        $60            
  532 |  1      App.Main.s    518 | Code        | 00 |         |    2 | 00/030A : 04 62       |                   tsb        $62            
  533 |  1      App.Main.s    519 | Code        | 00 |         |    2 | 00/030C : 04 64       |                   tsb        $64            
  534 |  1      App.Main.s    520 | Code        | 00 |         |    2 | 00/030E : 04 66       |                   tsb        $66            
  535 |  1      App.Main.s    521 | Code        | 00 |         |    2 | 00/0310 : 04 68       |                   tsb        $68            
  536 |  1      App.Main.s    522 | Code        | 00 |         |    2 | 00/0312 : 04 6A       |                   tsb        $6A            
  537 |  1      App.Main.s    523 | Code        | 00 |         |    2 | 00/0314 : 04 6C       |                   tsb        $6C            
  538 |  1      App.Main.s    524 | Code        | 00 |         |    2 | 00/0316 : 04 6E       |                   tsb        $6E            
  539 |  1      App.Main.s    525 | Code        | 00 |         |    2 | 00/0318 : 04 70       |                   tsb        $70            
  540 |  1      App.Main.s    526 | Code        | 00 |         |    2 | 00/031A : 04 72       |                   tsb        $72            
  541 |  1      App.Main.s    527 | Code        | 00 |         |    2 | 00/031C : 04 74       |                   tsb        $74            
  542 |  1      App.Main.s    528 | Code        | 00 |         |    2 | 00/031E : 04 76       |                   tsb        $76            
  543 |  1      App.Main.s    529 | Code        | 00 |         |    2 | 00/0320 : 04 78       |                   tsb        $78            
  544 |  1      App.Main.s    530 | Code        | 00 |         |    2 | 00/0322 : 04 7A       |                   tsb        $7A            
  545 |  1      App.Main.s    531 | Code        | 00 |         |    2 | 00/0324 : 04 7C       |                   tsb        $7C            
  546 |  1      App.Main.s    532 | Code        | 00 |         |    2 | 00/0326 : 04 7E       |                   tsb        $7E            ; 64 TSB = 128 bytes = play area only
  547 |  1      App.Main.s    533 | Comment     | 00 |         |    0 | 00/0328               |             ; advance to next row
  548 |  1      App.Main.s    534 | Code        | 00 |         |    1 | 00/0328 : 7B          |                   tdc                       
  549 |  1      App.Main.s    535 | Code        | 00 |         |    1 | 00/0329 : 18          |                   clc                       
  550 |  1      App.Main.s    536 | Code        | 00 |         |    3 | 00/032A : 69 A0 00    |                   adc        #$A0           
  551 |  1      App.Main.s    537 | Code        | 00 |         |    1 | 00/032D : 5B          |                   tcd                       
  552 |  1      App.Main.s    538 | Code        | 00 |         |    3 | 00/032E : A9 00 00    |                   lda        #0             ; reset A for next row
  553 |  1      App.Main.s    539 | Code        | 00 |         |    1 | 00/0331 : CA          |                   dex                       
  554 |  1      App.Main.s    540 | Code        | 00 |         |    2 | 00/0332 : F0 03       |                   beq        _tsbDone       
  555 |  1      App.Main.s    541 | Code        | 00 |         |    3 | 00/0334 : 82 71 FF    |                   brl        _trow          
  556 |  1      App.Main.s    542 | Empty       | 00 |         |    0 | 00/0337               | _tsbDone                                    
  557 |  1      App.Main.s    543 | Code        | 00 |         |    3 | 00/0337 : A9 00 00    |                   lda        #0             
  558 |  1      App.Main.s    544 | Code        | 00 |         |    1 | 00/033A : 5B          |                   tcd                       ; restore DP = 0
  559 |  1      App.Main.s    545 | Code        | 00 |         |    4 | 00/033B : AF 68 C0 E1 |                   ldal       $E1C068        
  560 |  1      App.Main.s    546 | Code        | 00 |         |    3 | 00/033F : 29 CF FF    |                   and        #$FFCF         ; disable RAMRD+RAMWRT
  561 |  1      App.Main.s    547 | Code        | 00 |         |    4 | 00/0342 : 8F 68 C0 E1 |                   stal       $E1C068        
  562 |  1      App.Main.s    548 | Code        | 00 |         |    1 | 00/0346 : 60          |                   rts                       
  563 |  1      App.Main.s    549 | Empty       | 00 |         |    0 | 00/0347               |                                             
  564 |  1      App.Main.s    550 | Comment     | 00 |         |    0 | 00/0347               | ; =====================================================================
  565 |  1      App.Main.s    551 | Comment     | 00 |         |    0 | 00/0347               | ; UpdateHorizon — map Harrier's Y position to horizon row (Ligne_Damier)
  566 |  1      App.Main.s    552 | Comment     | 00 |         |    0 | 00/0347               | ;
  567 |  1      App.Main.s    553 | Comment     | 00 |         |    0 | 00/0347               | ; FTA uses Ligne_Damier 137-153 (Table_Lgn). We use 137-139.
  568 |  1      App.Main.s    554 | Comment     | 00 |         |    0 | 00/0347               | ; At 137, ground = rows 137-196 (only 3 rows uncovered at bottom).
  569 |  1      App.Main.s    555 | Comment     | 00 |         |    0 | 00/0347               | ; At 139, ground = rows 139-198 (1 row uncovered).
  570 |  1      App.Main.s    556 | Comment     | 00 |         |    0 | 00/0347               | ; HarrierRow 0-183, /64 → 0-2, +137 = 137-139.
  571 |  1      App.Main.s    557 | Comment     | 00 |         |    0 | 00/0347               | ; =====================================================================
  572 |  1      App.Main.s    558 | Empty       | 00 |         |    0 | 00/0347               | UpdateHorizon                               
  573 |  1      App.Main.s    559 | Code        | 00 |  2      |    3 | 00/0347 : AD 18 1A    |                   lda        HarrierRow     
  574 |  1      App.Main.s    560 | Code        | 00 |         |    1 | 00/034A : 4A          |                   lsr                       
  575 |  1      App.Main.s    561 | Code        | 00 |         |    1 | 00/034B : 4A          |                   lsr                       
  576 |  1      App.Main.s    562 | Code        | 00 |         |    1 | 00/034C : 4A          |                   lsr                       
  577 |  1      App.Main.s    563 | Code        | 00 |         |    1 | 00/034D : 4A          |                   lsr                       
  578 |  1      App.Main.s    564 | Code        | 00 |         |    1 | 00/034E : 4A          |                   lsr                       
  579 |  1      App.Main.s    565 | Code        | 00 |         |    1 | 00/034F : 4A          |                   lsr                       ; /64 → 0..2
  580 |  1      App.Main.s    566 | Code        | 00 |         |    1 | 00/0350 : 18          |                   clc                       
  581 |  1      App.Main.s    567 | Code        | 00 |         |    3 | 00/0351 : 69 89 00    |                   adc        #137           
  582 |  1      App.Main.s    568 | Code        | 00 |         |    3 | 00/0354 : C9 8C 00    |                   cmp        #140           
  583 |  1      App.Main.s    569 | Code        | 00 |         |    2 | 00/0357 : 90 03       |                   bcc        _ok            
  584 |  1      App.Main.s    570 | Code        | 00 |         |    3 | 00/0359 : A9 8B 00    |                   lda        #139           
  585 |  1      App.Main.s    571 | Code        | 00 |  2      |    3 | 00/035C : 8D 22 1A    | _ok               sta        Ligne_Damier   
  586 |  1      App.Main.s    572 | Code        | 00 |         |    1 | 00/035F : 60          |                   rts                       
  587 |  1      App.Main.s    573 | Empty       | 00 |         |    0 | 00/0360               |                                             
  588 |  1      App.Main.s    574 | Comment     | 00 |         |    0 | 00/0360               | ; =====================================================================
  589 |  1      App.Main.s    575 | Comment     | 00 |         |    0 | 00/0360               | ; SetupSkySCB — assign sky gradient palettes per row (per-frame)
  590 |  1      App.Main.s    576 | Comment     | 00 |         |    0 | 00/0360               | ; Reads Table_Ciel from horizon upward to row 0.
  591 |  1      App.Main.s    577 | Comment     | 00 |         |    0 | 00/0360               | ; =====================================================================
  592 |  1      App.Main.s    578 | Empty       | 00 |         |    0 | 00/0360               | SetupSkySCB                                 
  593 |  1      App.Main.s    579 | Code        | 10 |         |    2 | 00/0360 : E2 20       |                   sep        #$20           
  594 |  1      App.Main.s    580 | Code        | 10 |  2      |    3 | 00/0362 : AE 22 1A    |                   ldx        Ligne_Damier   ; start at horizon
  595 |  1      App.Main.s    581 | Code        | 10 |         |    3 | 00/0365 : A0 00 00    |                   ldy        #0             
  596 |  1      App.Main.s    582 | Code        | 10 |  2      |    3 | 00/0368 : B9 68 1A    | _skyloop          lda        Table_Ciel,y   
  597 |  1      App.Main.s    583 | Code        | 10 |         |    4 | 00/036B : 9F 00 9D E1 |                   stal       {$E19D00},x    
  598 |  1      App.Main.s    584 | Code        | 10 |         |    1 | 00/036F : CA          |                   dex                       
  599 |  1      App.Main.s    585 | Code        | 10 |         |    2 | 00/0370 : 30 03       |                   bmi        _skyDone       ; went past row 0
  600 |  1      App.Main.s    586 | Code        | 10 |         |    1 | 00/0372 : C8          |                   iny                       
  601 |  1      App.Main.s    587 | Code        | 10 |         |    2 | 00/0373 : 80 F3       |                   bra        _skyloop       
  602 |  1      App.Main.s    588 | Code        | 00 |         |    2 | 00/0375 : C2 20       | _skyDone          rep        #$20           
  603 |  1      App.Main.s    589 | Code        | 00 |         |    1 | 00/0377 : 60          |                   rts                       
  604 |  1      App.Main.s    590 | Empty       | 00 |         |    0 | 00/0378               |                                             
  605 |  1      App.Main.s    591 | Comment     | 00 |         |    0 | 00/0378               | ; =====================================================================
  606 |  1      App.Main.s    592 | Comment     | 00 |         |    0 | 00/0378               | ; SetupDamierSCB — perspective-correct palette banding for checkerboard
  607 |  1      App.Main.s    593 | Comment     | 00 |         |    0 | 00/0378               | ; Ported from FTA's SPACE.S: thick bands at bottom, thin at horizon
  608 |  1      App.Main.s    594 | Comment     | 00 |         |    0 | 00/0378               | ; Uses palettes 0 and 1 alternating. Coordonnee_Y = vertical scroll.
  609 |  1      App.Main.s    595 | Comment     | 00 |         |    0 | 00/0378               | ; =====================================================================
  610 |  1      App.Main.s    596 | Empty       | 00 |         |    0 | 00/0378               | SetupDamierSCB                              
  611 |  1      App.Main.s    597 | Code        | 11 |         |    2 | 00/0378 : E2 30       |                   sep        #$30           ; 8-bit A and X/Y
  612 |  1      App.Main.s    598 | Code        | 11 |  2      |    3 | 00/037A : AD 14 04    |                   lda        Coordonnee_Y   
  613 |  1      App.Main.s    599 | Code        | 11 |         |    2 | 00/037D : C9 0F       |                   cmp        #15            
  614 |  1      App.Main.s    600 | Code        | 11 |         |    2 | 00/037F : B0 0E       |                   bcs        _range2        
  615 |  1      App.Main.s    601 | Empty       | 11 |         |    0 | 00/0381               |                                             
  616 |  1      App.Main.s    602 | Comment     | 11 |         |    0 | 00/0381               |             ; Range 1: Coordonnee_Y < 15
  617 |  1      App.Main.s    603 | Code        | 11 |         |    2 | 00/0381 : A2 00       |                   ldx        #0             ; start palette = 0
  618 |  1      App.Main.s    604 | Code        | 11 |  2      |    3 | 00/0383 : AD 22 1A    |                   lda        Ligne_Damier   
  619 |  1      App.Main.s    605 | Code        | 11 |         |    1 | 00/0386 : 18          |                   clc                       
  620 |  1      App.Main.s    606 | Code        | 11 |         |    2 | 00/0387 : 69 3C       |                   adc        #$3C           ; + 60 = bottom of ground
  621 |  1      App.Main.s    607 | Code        | 11 |         |    1 | 00/0389 : 38          |                   sec                       
  622 |  1      App.Main.s    608 | Code        | 11 |  2      |    3 | 00/038A : ED 14 04    |                   sbc        Coordonnee_Y   
  623 |  1      App.Main.s    609 | Code        | 11 |         |    2 | 00/038D : 80 0C       |                   bra        _flipchk       
  624 |  1      App.Main.s    610 | Empty       | 11 |         |    0 | 00/038F               |                                             
  625 |  1      App.Main.s    611 | Code        | 11 |         |    2 | 00/038F : A2 01       | _range2           ldx        #1             ; start palette = 1
  626 |  1      App.Main.s    612 | Code        | 11 |  2      |    3 | 00/0391 : AD 22 1A    |                   lda        Ligne_Damier   
  627 |  1      App.Main.s    613 | Code        | 11 |         |    1 | 00/0394 : 18          |                   clc                       
  628 |  1      App.Main.s    614 | Code        | 11 |         |    2 | 00/0395 : 69 4B       |                   adc        #$3C+15        
  629 |  1      App.Main.s    615 | Code        | 11 |         |    1 | 00/0397 : 38          |                   sec                       
  630 |  1      App.Main.s    616 | Code        | 11 |  2      |    3 | 00/0398 : ED 14 04    |                   sbc        Coordonnee_Y   
  631 |  1      App.Main.s    617 | Empty       | 11 |         |    0 | 00/039B               |                                             
  632 |  1      App.Main.s    618 | Comment     | 11 |         |    0 | 00/039B               |             ; Flip palette assignment every 8 scroll steps (FTA's Select_X)
  633 |  1      App.Main.s    619 | Code        | 11 |         |    1 | 00/039B : 48          | _flipchk          pha                       
  634 |  1      App.Main.s    620 | Code        | 11 |  2      |    3 | 00/039C : AD 24 1A    |                   lda        Coordonnee_X   
  635 |  1      App.Main.s    621 | Code        | 11 |         |    2 | 00/039F : 29 08       |                   and        #$08           
  636 |  1      App.Main.s    622 | Code        | 11 |         |    2 | 00/03A1 : F0 04       |                   beq        _noFlip        
  637 |  1      App.Main.s    623 | Code        | 11 |         |    1 | 00/03A3 : 8A          |                   txa                       
  638 |  1      App.Main.s    624 | Code        | 11 |         |    2 | 00/03A4 : 49 01       |                   eor        #1             
  639 |  1      App.Main.s    625 | Code        | 11 |         |    1 | 00/03A6 : AA          |                   tax                       
  640 |  1      App.Main.s    626 | Code        | 11 |         |    1 | 00/03A7 : 68          | _noFlip           pla                       
  641 |  1      App.Main.s    627 | Empty       | 11 |         |    0 | 00/03A8               |                                             
  642 |  1      App.Main.s    628 | Code        | 11 |  2      |    3 | 00/03A8 : 8D 12 04    | _updown           sta        _PNT1          
  643 |  1      App.Main.s    629 | Code        | 11 |  2      |    3 | 00/03AB : 8E 13 04    |                   stx        _PNT2          
  644 |  1      App.Main.s    630 | Code        | 11 |         |    2 | 00/03AE : C9 C5       |                   cmp        #$C5           
  645 |  1      App.Main.s    631 | Code        | 11 |         |    2 | 00/03B0 : B0 0F       |                   bcs        _cycle2        
  646 |  1      App.Main.s    632 | Empty       | 11 |         |    0 | 00/03B2               |                                             
  647 |  1      App.Main.s    633 | Comment     | 11 |         |    0 | 00/03B2               |             ; Fill from PNT1 to $C4 with current palette
  648 |  1      App.Main.s    634 | Code        | 11 |  2      |    3 | 00/03B2 : AD 13 04    |                   lda        _PNT2          
  649 |  1      App.Main.s    635 | Code        | 11 |  2      |    3 | 00/03B5 : AE 12 04    |                   ldx        _PNT1          
  650 |  1      App.Main.s    636 | Code        | 11 |         |    4 | 00/03B8 : 9F 00 9D E1 | _fill1            stal       {$E19D00},x    
  651 |  1      App.Main.s    637 | Code        | 11 |         |    1 | 00/03BC : E8          |                   inx                       
  652 |  1      App.Main.s    638 | Code        | 11 |         |    2 | 00/03BD : E0 C5       |                   cpx        #$C5           
  653 |  1      App.Main.s    639 | Code        | 11 |         |    2 | 00/03BF : 90 F7       |                   bcc        _fill1         
  654 |  1      App.Main.s    640 | Empty       | 11 |         |    0 | 00/03C1               |                                             
  655 |  1      App.Main.s    641 | Code        | 11 |  2      |    3 | 00/03C1 : AD 13 04    | _cycle2           lda        _PNT2          
  656 |  1      App.Main.s    642 | Code        | 11 |         |    2 | 00/03C4 : 49 01       |                   eor        #1             
  657 |  1      App.Main.s    643 | Code        | 11 |  2      |    3 | 00/03C6 : 8D 13 04    |                   sta        _PNT2          
  658 |  1      App.Main.s    644 | Empty       | 11 |         |    0 | 00/03C9               |                                             
  659 |  1      App.Main.s    645 | Comment     | 11 |         |    0 | 00/03C9               |             ; Compute band width: (distance_from_horizon/2 + 1) / 2
  660 |  1      App.Main.s    646 | Code        | 11 |  2      |    3 | 00/03C9 : AD 12 04    |                   lda        _PNT1          
  661 |  1      App.Main.s    647 | Code        | 11 |         |    1 | 00/03CC : 38          |                   sec                       
  662 |  1      App.Main.s    648 | Code        | 11 |  2      |    3 | 00/03CD : ED 22 1A    |                   sbc        Ligne_Damier   
  663 |  1      App.Main.s    649 | Code        | 11 |         |    1 | 00/03D0 : 4A          |                   lsr                       
  664 |  1      App.Main.s    650 | Code        | 11 |         |    1 | 00/03D1 : 1A          |                   inc                       
  665 |  1      App.Main.s    651 | Code        | 11 |         |    1 | 00/03D2 : 4A          |                   lsr                       
  666 |  1      App.Main.s    652 | Code        | 11 |         |    2 | 00/03D3 : C9 02       |                   cmp        #2             
  667 |  1      App.Main.s    653 | Code        | 11 |         |    2 | 00/03D5 : 90 1F       |                   bcc        _final         
  668 |  1      App.Main.s    654 | Empty       | 11 |         |    0 | 00/03D7               |                                             
  669 |  1      App.Main.s    655 | Comment     | 11 |         |    0 | 00/03D7               |             ; new_start = PNT1 - band_width
  670 |  1      App.Main.s    656 | Code        | 11 |         |    1 | 00/03D7 : 38          |                   sec                       
  671 |  1      App.Main.s    657 | Code        | 11 |  2      |    3 | 00/03D8 : ED 12 04    |                   sbc        _PNT1          
  672 |  1      App.Main.s    658 | Code        | 11 |         |    2 | 00/03DB : 49 FF       |                   eor        #$FF           
  673 |  1      App.Main.s    659 | Code        | 11 |         |    1 | 00/03DD : 1A          |                   inc                       
  674 |  1      App.Main.s    660 | Code        | 11 |         |    1 | 00/03DE : A8          |                   tay                       ; Y = new start row
  675 |  1      App.Main.s    661 | Code        | 11 |         |    1 | 00/03DF : AA          |                   tax                       ; X = new start row
  676 |  1      App.Main.s    662 | Code        | 11 |  2      |    3 | 00/03E0 : AD 13 04    |                   lda        _PNT2          
  677 |  1      App.Main.s    663 | Code        | 11 |         |    4 | 00/03E3 : 9F 00 9D E1 | _fill2            stal       {$E19D00},x    
  678 |  1      App.Main.s    664 | Code        | 11 |         |    1 | 00/03E7 : E8          |                   inx                       
  679 |  1      App.Main.s    665 | Code        | 11 |         |    2 | 00/03E8 : E0 C5       |                   cpx        #$C5           
  680 |  1      App.Main.s    666 | Code        | 11 |         |    2 | 00/03EA : B0 05       |                   bcs        _finpal        
  681 |  1      App.Main.s    667 | Code        | 11 |  2      |    3 | 00/03EC : EC 12 04    |                   cpx        _PNT1          
  682 |  1      App.Main.s    668 | Code        | 11 |         |    2 | 00/03EF : 90 F2       |                   bcc        _fill2         
  683 |  1      App.Main.s    669 | Code        | 11 |  2      |    3 | 00/03F1 : 8C 12 04    | _finpal           sty        _PNT1          
  684 |  1      App.Main.s    670 | Code        | 11 |         |    2 | 00/03F4 : 80 CB       |                   bra        _cycle2        
  685 |  1      App.Main.s    671 | Empty       | 11 |         |    0 | 00/03F6               |                                             
  686 |  1      App.Main.s    672 | Comment     | 11 |         |    0 | 00/03F6               |             ; Near horizon: single-scanline alternation
  687 |  1      App.Main.s    673 | Code        | 11 |  2      |    3 | 00/03F6 : AE 12 04    | _final            ldx        _PNT1          
  688 |  1      App.Main.s    674 | Code        | 11 |         |    1 | 00/03F9 : CA          | _finloop          dex                       
  689 |  1      App.Main.s    675 | Code        | 11 |  2      |    3 | 00/03FA : EC 22 1A    |                   cpx        Ligne_Damier   
  690 |  1      App.Main.s    676 | Code        | 11 |         |    2 | 00/03FD : 90 10       |                   bcc        ozunid_2       
  691 |  1      App.Main.s    677 | Code        | 11 |  2      |    3 | 00/03FF : AD 13 04    |                   lda        _PNT2          
  692 |  1      App.Main.s    678 | Code        | 11 |         |    4 | 00/0402 : 9F 00 9D E1 |                   stal       {$E19D00},x    
  693 |  1      App.Main.s    679 | Code        | 11 |         |    2 | 00/0406 : 29 01       |                   and        #%1            
  694 |  1      App.Main.s    680 | Code        | 11 |         |    2 | 00/0408 : 49 01       |                   eor        #1             
  695 |  1      App.Main.s    681 | Code        | 11 |  2      |    3 | 00/040A : 8D 13 04    |                   sta        _PNT2          
  696 |  1      App.Main.s    682 | Code        | 11 |         |    2 | 00/040D : 80 EA       |                   bra        _finloop       
  697 |  1      App.Main.s    683 | Empty       | 11 |         |    0 | 00/040F               |                                             
  698 |  1      App.Main.s    684 | Code        | 00 |         |    2 | 00/040F : C2 30       | ozunid_2          rep        #$30           
  699 |  1      App.Main.s    685 | Code        | 00 |         |    1 | 00/0411 : 60          |                   rts                       
  700 |  1      App.Main.s    686 | Empty       | 00 |         |    0 | 00/0412               |                                             
  701 |  1      App.Main.s    687 | Data        | 00 |         |    1 | 00/0412 : 00          | _PNT1             ds         1              
  702 |  1      App.Main.s    688 | Data        | 00 |         |    1 | 00/0413 : 00          | _PNT2             ds         1              
  703 |  1      App.Main.s    689 | Data        | 00 |         |    2 | 00/0414 : 00 00       | Coordonnee_Y      da         0              
  704 |  1      App.Main.s    690 | Empty       | 00 |         |    0 | 00/0416               |                                             
  705 |  1      App.Main.s    691 | Comment     | 00 |         |    0 | 00/0416               | ; =====================================================================
  706 |  1      App.Main.s    692 | Comment     | 00 |         |    0 | 00/0416               | ; HandleInput — read mouse + check ESC key
  707 |  1      App.Main.s    693 | Comment     | 00 |         |    0 | 00/0416               | ; =====================================================================
  708 |  1      App.Main.s    694 | Comment     | 00 |         |    0 | 00/0416               | ; Mouse sets HarrierCol/HarrierRow directly (analog position).
  709 |  1      App.Main.s    695 | Comment     | 00 |         |    0 | 00/0416               | ; ESC key still quits.
  710 |  1      App.Main.s    696 | Comment     | 00 |         |    0 | 00/0416               | ; =====================================================================
  711 |  1      App.Main.s    697 | Empty       | 00 |         |    0 | 00/0416               | HandleInput                                 
  712 |  1      App.Main.s    698 | Code        | 00 |  2      |    3 | 00/0416 : 9C 20 1A    |                   stz        QuitFlag       
  713 |  1      App.Main.s    699 | Code        | 00 |  2      |    3 | 00/0419 : 20 68 04    |                   jsr        READ_MOUSE     ; TEMP: skip mouse to test keyboard
  714 |  1      App.Main.s    700 | Empty       | 00 |         |    0 | 00/041C               |                                             
  715 |  1      App.Main.s    701 | Comment     | 00 |         |    0 | 00/041C               |             ; Check ESC key
  716 |  1      App.Main.s    702 | Code        | 10 |         |    2 | 00/041C : E2 20       |                   sep        #$20           
  717 |  1      App.Main.s    703 | Code        | 10 |         |    4 | 00/041E : AF 00 C0 E0 |                   ldal       {$E0C000}      
  718 |  1      App.Main.s    704 | Code        | 10 |         |    2 | 00/0422 : 10 21       |                   bpl        _noKey         
  719 |  1      App.Main.s    705 | Code        | 10 |         |    2 | 00/0424 : 29 7F       |                   and        #$7F           
  720 |  1      App.Main.s    706 | Code        | 10 |         |    4 | 00/0426 : 8F 10 C0 E0 |                   stal       {$E0C010}      
  721 |  1      App.Main.s    707 | Code        | 10 |         |    2 | 00/042A : C9 1B       |                   cmp        #$1B           ; ESC
  722 |  1      App.Main.s    708 | Code        | 10 |         |    2 | 00/042C : F0 0E       |                   beq        _doEsc         
  723 |  1      App.Main.s    709 | Code        | 10 |         |    2 | 00/042E : C9 20       |                   cmp        #$20           ; spacebar
  724 |  1      App.Main.s    710 | Code        | 10 |         |    2 | 00/0430 : D0 13       |                   bne        _noKey         
  725 |  1      App.Main.s    711 | Code        | 00 |         |    2 | 00/0432 : C2 20       |                   rep        #$20           
  726 |  1      App.Main.s    712 | Code        | 00 |         |    3 | 00/0434 : A9 01 00    |                   lda        #1             
  727 |  1      App.Main.s    713 | Code        | 00 |  2      |    3 | 00/0437 : 8D FA 04    |                   sta        FireFlag       
  728 |  1      App.Main.s    714 | Code        | 00 |         |    2 | 00/043A : 80 09       |                   bra        _noKey         
  729 |  1      App.Main.s    715 | Code        | 00 |         |    2 | 00/043C : C2 20       | _doEsc            rep        #$20           
  730 |  1      App.Main.s    716 | Code        | 00 |         |    3 | 00/043E : A9 01 00    |                   lda        #1             
  731 |  1      App.Main.s    717 | Code        | 00 |  2      |    3 | 00/0441 : 8D 20 1A    |                   sta        QuitFlag       
  732 |  1      App.Main.s    718 | Code        | 00 |         |    1 | 00/0444 : 60          |                   rts                       
  733 |  1      App.Main.s    719 | Code        | 00 |         |    2 | 00/0445 : C2 20       | _noKey            rep        #$20           
  734 |  1      App.Main.s    720 | Code        | 00 |         |    1 | 00/0447 : 60          |                   rts                       
  735 |  1      App.Main.s    721 | Empty       | 00 |         |    0 | 00/0448               |                                             
  736 |  1      App.Main.s    722 | Comment     | 00 |         |    0 | 00/0448               | ; =====================================================================
  737 |  1      App.Main.s    723 | Comment     | 00 |         |    0 | 00/0448               | ; Mouse driver — ADB mouse via softswitches (from FTA's MOUSE2.S)
  738 |  1      App.Main.s    724 | Comment     | 00 |         |    0 | 00/0448               | ; Reads delta X/Y from $E1C024, accumulates into HarrierCol/HarrierRow.
  739 |  1      App.Main.s    725 | Comment     | 00 |         |    0 | 00/0448               | ; =====================================================================
  740 |  1      App.Main.s    726 | Equivalence | 00 |         |    0 | 00/0448               | Status_Reg        equ        $E1C027        
  741 |  1      App.Main.s    727 | Equivalence | 00 |         |    0 | 00/0448               | Mouse_Data        equ        $E1C024        
  742 |  1      App.Main.s    728 | Empty       | 00 |         |    0 | 00/0448               |                                             
  743 |  1      App.Main.s    729 | Equivalence | 00 |         |    0 | 00/0448               | Mouse_Xmin        equ        0              
  744 |  1      App.Main.s    730 | Equivalence | 00 |         |    0 | 00/0448               | Mouse_Xmax        equ        128            ; play area is 128 bytes wide
  745 |  1      App.Main.s    731 | Equivalence | 00 |         |    0 | 00/0448               | Mouse_Ymin        equ        0              
