------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  486 |  1      App.Main.s    476 | Code        | 00 |  2      |    3 | 00/030D : 20 4D 03    |                   jsr        CompileOneType 
  487 |  1      App.Main.s    477 | Empty       | 00 |         |    0 | 00/0310               |                                             
  488 |  1      App.Main.s    478 | Code        | 00 |  2      |    3 | 00/0310 : A9 1C 0A    |                   lda        #Tbl_Ship      
  489 |  1      App.Main.s    479 | Code        | 00 |         |    2 | 00/0313 : 85 18       |                   sta        {$18}          
  490 |  1      App.Main.s    480 | Code        | 00 |         |    3 | 00/0315 : A9 04 80    |                   lda        #{$0A8004}     
  491 |  1      App.Main.s    481 | Code        | 00 |         |    2 | 00/0318 : 85 1C       |                   sta        {$1C}          
  492 |  1      App.Main.s    482 | Code        | 10 |         |    2 | 00/031A : E2 20       |                   sep        #$20           
  493 |  1      App.Main.s    483 | Code        | 10 |         |    2 | 00/031C : A9 0A       |                   lda        #^{$0A8004}    
  494 |  1      App.Main.s    484 | Code        | 10 |         |    2 | 00/031E : 85 1E       |                   sta        {$1C}+2        
  495 |  1      App.Main.s    485 | Code        | 10 |         |    2 | 00/0320 : 64 1F       |                   stz        {$1C}+3        
  496 |  1      App.Main.s    486 | Code        | 00 |         |    2 | 00/0322 : C2 20       |                   rep        #$20           
  497 |  1      App.Main.s    487 | Code        | 00 |         |    3 | 00/0324 : A9 0F 00    |                   lda        #{15}          
  498 |  1      App.Main.s    488 | Code        | 00 |         |    2 | 00/0327 : 85 20       |                   sta        {$20}          
  499 |  1      App.Main.s    489 | Code        | 00 |  2      |    3 | 00/0329 : 20 4D 03    |                   jsr        CompileOneType 
  500 |  1      App.Main.s    490 | Empty       | 00 |         |    0 | 00/032C               |                                             
  501 |  1      App.Main.s    491 | Code        | 00 |  2      |    3 | 00/032C : A9 76 0A    |                   lda        #Tbl_Trident   
  502 |  1      App.Main.s    492 | Code        | 00 |         |    2 | 00/032F : 85 18       |                   sta        {$18}          
  503 |  1      App.Main.s    493 | Code        | 00 |         |    3 | 00/0331 : A9 04 90    |                   lda        #{$0A9004}     
  504 |  1      App.Main.s    494 | Code        | 00 |         |    2 | 00/0334 : 85 1C       |                   sta        {$1C}          
  505 |  1      App.Main.s    495 | Code        | 10 |         |    2 | 00/0336 : E2 20       |                   sep        #$20           
  506 |  1      App.Main.s    496 | Code        | 10 |         |    2 | 00/0338 : A9 0A       |                   lda        #^{$0A9004}    
  507 |  1      App.Main.s    497 | Code        | 10 |         |    2 | 00/033A : 85 1E       |                   sta        {$1C}+2        
  508 |  1      App.Main.s    498 | Code        | 10 |         |    2 | 00/033C : 64 1F       |                   stz        {$1C}+3        
  509 |  1      App.Main.s    499 | Code        | 00 |         |    2 | 00/033E : C2 20       |                   rep        #$20           
  510 |  1      App.Main.s    500 | Code        | 00 |         |    3 | 00/0340 : A9 09 00    |                   lda        #{9}           
  511 |  1      App.Main.s    501 | Code        | 00 |         |    2 | 00/0343 : 85 20       |                   sta        {$20}          
  512 |  1      App.Main.s    502 | Code        | 00 |  2      |    3 | 00/0345 : 20 4D 03    |                   jsr        CompileOneType 
  513 |  1      App.Main.s    503 | Empty       | 00 |         |    0 | 00/0348               |                                             
  514 |  1      App.Main.s    504 | Comment     | 00 |         |    0 | 00/0348               |             ; Restore DP
  515 |  1      App.Main.s    505 | Code        | 00 |         |    3 | 00/0348 : A9 00 00    |                   lda        #0             
  516 |  1      App.Main.s    506 | Code        | 00 |         |    1 | 00/034B : 5B          |                   tcd                       
  517 |  1      App.Main.s    507 | Code        | 00 |         |    1 | 00/034C : 60          |                   rts                       
  518 |  1      App.Main.s    508 | Empty       | 00 |         |    0 | 00/034D               |                                             
  519 |  1      App.Main.s    509 | Comment     | 00 |         |    0 | 00/034D               | ; ---------------------------------------------------------------------
  520 |  1      App.Main.s    510 | Comment     | 00 |         |    0 | 00/034D               | ; CompileOneType — compile all frames of one shape type
  521 |  1      App.Main.s    511 | Comment     | 00 |         |    0 | 00/034D               | ;   Reads per-frame table via [_FrmTblPtr],Y (offset, NbLgn, NbCol)
  522 |  1      App.Main.s    512 | Comment     | 00 |         |    0 | 00/034D               | ;   Adds offset to _ShpBase for _ShapeAdr
  523 |  1      App.Main.s    513 | Comment     | 00 |         |    0 | 00/034D               | ;   _RoutAdr and _TblNb auto-advance via Create_Sprite
  524 |  1      App.Main.s    514 | Comment     | 00 |         |    0 | 00/034D               | ; ---------------------------------------------------------------------
  525 |  1      App.Main.s    515 | Empty       | 00 |         |    0 | 00/034D               | CompileOneType                              
  526 |  1      App.Main.s    516 | Code        | 00 |         |    2 | 00/034D : 64 22       |                   stz        {$22}          
  527 |  1      App.Main.s    517 | Code        | 00 |         |    2 | 00/034F : A4 22       | _cotLoop          ldy        {$22}          
  528 |  1      App.Main.s    518 | Comment     | 00 |         |    0 | 00/0351               |             ; _ShapeAdr = _ShpBase + offset
  529 |  1      App.Main.s    519 | Code        | 00 |         |    2 | 00/0351 : B7 18       |                   lda        [{$18}],y      
  530 |  1      App.Main.s    520 | Code        | 00 |         |    1 | 00/0353 : 18          |                   clc                       
  531 |  1      App.Main.s    521 | Code        | 00 |         |    2 | 00/0354 : 65 1C       |                   adc        {$1C}          
  532 |  1      App.Main.s    522 | Code        | 00 |         |    2 | 00/0356 : 85 04       |                   sta        $04            ; _ShapeAdr low word
  533 |  1      App.Main.s    523 | Code        | 00 |         |    2 | 00/0358 : A5 1E       |                   lda        {$1C}+2        
  534 |  1      App.Main.s    524 | Code        | 00 |         |    3 | 00/035A : 69 00 00    |                   adc        #0             
  535 |  1      App.Main.s    525 | Code        | 00 |         |    2 | 00/035D : 85 06       |                   sta        $06            ; _ShapeAdr bank
  536 |  1      App.Main.s    526 | Comment     | 00 |         |    0 | 00/035F               |             ; _NbLgn
  537 |  1      App.Main.s    527 | Code        | 00 |         |    1 | 00/035F : C8          |                   iny                       
  538 |  1      App.Main.s    528 | Code        | 00 |         |    1 | 00/0360 : C8          |                   iny                       
  539 |  1      App.Main.s    529 | Code        | 00 |         |    2 | 00/0361 : B7 18       |                   lda        [{$18}],y      
  540 |  1      App.Main.s    530 | Code        | 00 |         |    2 | 00/0363 : 85 0E       |                   sta        $0E            
  541 |  1      App.Main.s    531 | Comment     | 00 |         |    0 | 00/0365               |             ; _NbCol
  542 |  1      App.Main.s    532 | Code        | 00 |         |    1 | 00/0365 : C8          |                   iny                       
  543 |  1      App.Main.s    533 | Code        | 00 |         |    1 | 00/0366 : C8          |                   iny                       
  544 |  1      App.Main.s    534 | Code        | 00 |         |    2 | 00/0367 : B7 18       |                   lda        [{$18}],y      
  545 |  1      App.Main.s    535 | Code        | 00 |         |    2 | 00/0369 : 85 10       |                   sta        $10            
  546 |  1      App.Main.s    536 | Comment     | 00 |         |    0 | 00/036B               |             ; Advance frame index by 6 (3 words per entry)
  547 |  1      App.Main.s    537 | Code        | 00 |         |    2 | 00/036B : A5 22       |                   lda        {$22}          
  548 |  1      App.Main.s    538 | Code        | 00 |         |    1 | 00/036D : 18          |                   clc                       
  549 |  1      App.Main.s    539 | Code        | 00 |         |    3 | 00/036E : 69 06 00    |                   adc        #6             
  550 |  1      App.Main.s    540 | Code        | 00 |         |    2 | 00/0371 : 85 22       |                   sta        {$22}          
  551 |  1      App.Main.s    541 | Comment     | 00 |         |    0 | 00/0373               |             ; Compile this frame
  552 |  1      App.Main.s    542 | Code        | 00 |  2      |    3 | 00/0373 : AD 41 0F    |                   lda        MyDirectPage   
  553 |  1      App.Main.s    543 | Code        | 00 |  2      |    3 | 00/0376 : 20 DC 04    |                   jsr        Create_Sprite  
  554 |  1      App.Main.s    544 | Code        | 00 |         |    2 | 00/0379 : C6 20       |                   dec        {$20}          
  555 |  1      App.Main.s    545 | Code        | 00 |         |    2 | 00/037B : D0 D2       |                   bne        _cotLoop       
  556 |  1      App.Main.s    546 | Code        | 00 |         |    1 | 00/037D : 60          |                   rts                       
  557 |  1      App.Main.s    547 | Empty       | 00 |         |    0 | 00/037E               |                                             
  558 |  1      App.Main.s    548 | Empty       | 00 |         |    0 | 00/037E               |                                             
  559 |  1      App.Main.s    549 | Comment     | 00 |         |    0 | 00/037E               | ; =====================================================================
  560 |  1      App.Main.s    550 | Comment     | 00 |         |    0 | 00/037E               | ; LoadAssets — walk AssetTbl, load each file, draw indicator block.
  561 |  1      App.Main.s    551 | Comment     | 00 |         |    0 | 00/037E               | ; =====================================================================
  562 |  1      App.Main.s    552 | Empty       | 00 |         |    0 | 00/037E               | LoadAssets                                  
  563 |  1      App.Main.s    553 | Code        | 00 |  2      |    3 | 00/037E : 9C EF 0E    |                   stz        FileIdx        
  564 |  1      App.Main.s    554 | Code        | 00 |  2      |    3 | 00/0381 : 9C ED 0E    |                   stz        LoadCount      
  565 |  1      App.Main.s    555 | Code        | 00 |         |    3 | 00/0384 : A0 00 00    |                   ldy        #0             
  566 |  1      App.Main.s    556 | Empty       | 00 |         |    0 | 00/0387               | _loop                                       
  567 |  1      App.Main.s    557 | Code        | 00 |  2      |    3 | 00/0387 : B9 AC 0A    |                   lda        AssetTbl+0,y   
  568 |  1      App.Main.s    558 | Code        | 00 |  2      |    3 | 00/038A : 19 AE 0A    |                   ora        AssetTbl+2,y   
  569 |  1      App.Main.s    559 | Code        | 00 |         |    2 | 00/038D : F0 2B       |                   beq        _done          
  570 |  1      App.Main.s    560 | Code        | 00 |  2      |    3 | 00/038F : B9 AC 0A    |                   lda        AssetTbl+0,y   
  571 |  1      App.Main.s    561 | Code        | 00 |  2      |    3 | 00/0392 : 8D E7 0E    |                   sta        LF_DestAddr+0  
  572 |  1      App.Main.s    562 | Code        | 00 |  2      |    3 | 00/0395 : B9 AE 0A    |                   lda        AssetTbl+2,y   
  573 |  1      App.Main.s    563 | Code        | 00 |  2      |    3 | 00/0398 : 8D E9 0E    |                   sta        LF_DestAddr+2  
  574 |  1      App.Main.s    564 | Code        | 00 |  2      |    3 | 00/039B : B9 B0 0A    |                   lda        AssetTbl+4,y   
  575 |  1      App.Main.s    565 | Code        | 00 |  2      |    3 | 00/039E : 8D E3 0E    |                   sta        LF_Path+0      
  576 |  1      App.Main.s    566 | Code        | 00 |  2      |    3 | 00/03A1 : B9 B2 0A    |                   lda        AssetTbl+6,y   
  577 |  1      App.Main.s    567 | Code        | 00 |  2      |    3 | 00/03A4 : 8D E5 0E    |                   sta        LF_Path+2      
  578 |  1      App.Main.s    568 | Code        | 00 |         |    1 | 00/03A7 : 5A          |                   phy                       
  579 |  1      App.Main.s    569 | Code        | 00 |  2      |    3 | 00/03A8 : 20 BB 03    |                   jsr        LoadOneFile    
  580 |  1      App.Main.s    570 | Code        | 00 |  2      |    3 | 00/03AB : 20 4C 04    |                   jsr        DrawFileBlock  
  581 |  1      App.Main.s    571 | Code        | 00 |         |    1 | 00/03AE : 7A          |                   ply                       
  582 |  1      App.Main.s    572 | Code        | 00 |  2      |    3 | 00/03AF : EE EF 0E    |                   inc        FileIdx        
  583 |  1      App.Main.s    573 | Code        | 00 |         |    1 | 00/03B2 : 98          |                   tya                       
  584 |  1      App.Main.s    574 | Code        | 00 |         |    1 | 00/03B3 : 18          |                   clc                       
  585 |  1      App.Main.s    575 | Code        | 00 |         |    3 | 00/03B4 : 69 08 00    |                   adc        #8             
  586 |  1      App.Main.s    576 | Code        | 00 |         |    1 | 00/03B7 : A8          |                   tay                       
  587 |  1      App.Main.s    577 | Code        | 00 |         |    2 | 00/03B8 : 80 CD       |                   bra        _loop          
  588 |  1      App.Main.s    578 | Code        | 00 |         |    1 | 00/03BA : 60          | _done             rts                       
  589 |  1      App.Main.s    579 | Empty       | 00 |         |    0 | 00/03BB               |                                             
  590 |  1      App.Main.s    580 | Comment     | 00 |         |    0 | 00/03BB               | ; =====================================================================
  591 |  1      App.Main.s    581 | Comment     | 00 |         |    0 | 00/03BB               | ; LoadOneFile — open, read to fixed address, close.
  592 |  1      App.Main.s    582 | Comment     | 00 |         |    0 | 00/03BB               | ; =====================================================================
  593 |  1      App.Main.s    583 | Empty       | 00 |         |    0 | 00/03BB               | LoadOneFile                                 
  594 |  1      App.Main.s    584 | Code        | 00 |  2      |    3 | 00/03BB : 9C EB 0E    |                   stz        LoadSuccess    
  595 |  1      App.Main.s    585 | Code        | 00 |  2      |    3 | 00/03BE : AD E3 0E    |                   lda        LF_Path+0      
  596 |  1      App.Main.s    586 | Code        | 00 |  2      |    3 | 00/03C1 : 8D 4C 08    |                   sta        _opPath+0      
  597 |  1      App.Main.s    587 | Code        | 00 |  2      |    3 | 00/03C4 : AD E5 0E    |                   lda        LF_Path+2      
  598 |  1      App.Main.s    588 | Code        | 00 |  2      |    3 | 00/03C7 : 8D 4E 08    |                   sta        _opPath+2      
  599 |  1      App.Main.s    589 | Macro       | 00 |         |    0 | 00/03CA               |                   _OpenGS    _opRec         
  601 |  1      App.Main.s    589 | Code        | 00 |         |    4 | 00/03CA : 22 A8 00 E1 |                   jsl        $E100A8        
  602 |  1      App.Main.s    589 | Data        | 00 |         |    2 | 00/03CE : 10 20       |                   dw         $2010          
  603 |  1      App.Main.s    589 | Data        | 00 |  3      |    4 | 00/03D0 : 48 08 00 00 |                   adrl       _opRec         
  604 |  1      App.Main.s    590 | Code        | 00 |         |    2 | 00/03D4 : 90 03       |                   bcc        _opened        
  605 |  1      App.Main.s    591 | Code        | 00 |         |    3 | 00/03D6 : 82 72 00    |                   brl        _exit          
  606 |  1      App.Main.s    592 | Empty       | 00 |         |    0 | 00/03D9               | _opened                                     
  607 |  1      App.Main.s    593 | Code        | 00 |  2      |    3 | 00/03D9 : AD 4A 08    |                   lda        _opRefNum      
  608 |  1      App.Main.s    594 | Code        | 00 |  2      |    3 | 00/03DC : 8D 56 08    |                   sta        _eofRefNum     
  609 |  1      App.Main.s    595 | Code        | 00 |  2      |    3 | 00/03DF : 8D 5E 08    |                   sta        _rdRefNum      
  610 |  1      App.Main.s    596 | Code        | 00 |  2      |    3 | 00/03E2 : 8D 52 08    |                   sta        _clRefNum      
  611 |  1      App.Main.s    597 | Macro       | 00 |         |    0 | 00/03E5               |                   _GetEOFGS  _eofRec        
  613 |  1      App.Main.s    597 | Code        | 00 |         |    4 | 00/03E5 : 22 A8 00 E1 |                   jsl        $E100A8        
  614 |  1      App.Main.s    597 | Data        | 00 |         |    2 | 00/03E9 : 19 20       |                   dw         $2019          
  615 |  1      App.Main.s    597 | Data        | 00 |  3      |    4 | 00/03EB : 54 08 00 00 |                   adrl       _eofRec        
  616 |  1      App.Main.s    598 | Code        | 00 |         |    2 | 00/03EF : 90 03       |                   bcc        _gotEOF        
  617 |  1      App.Main.s    599 | Code        | 00 |         |    3 | 00/03F1 : 82 4D 00    |                   brl        _closeExit     
  618 |  1      App.Main.s    600 | Empty       | 00 |         |    0 | 00/03F4               | _gotEOF                                     
  619 |  1      App.Main.s    601 | Code        | 00 |  2      |    3 | 00/03F4 : AD E7 0E    |                   lda        LF_DestAddr+0  
  620 |  1      App.Main.s    602 | Code        | 00 |  2      |    3 | 00/03F7 : 8D 60 08    |                   sta        _rdBuffer      
  621 |  1      App.Main.s    603 | Code        | 00 |  2      |    3 | 00/03FA : AD E9 0E    |                   lda        LF_DestAddr+2  
  622 |  1      App.Main.s    604 | Code        | 00 |  2      |    3 | 00/03FD : 8D 62 08    |                   sta        _rdBuffer+2    
  623 |  1      App.Main.s    605 | Code        | 00 |  2      |    3 | 00/0400 : AD 58 08    |                   lda        _eofEOF        
  624 |  1      App.Main.s    606 | Code        | 00 |  2      |    3 | 00/0403 : 8D 64 08    |                   sta        _rdReqCount    
  625 |  1      App.Main.s    607 | Code        | 00 |  2      |    3 | 00/0406 : AD 5A 08    |                   lda        _eofEOF+2      
  626 |  1      App.Main.s    608 | Code        | 00 |  2      |    3 | 00/0409 : 8D 66 08    |                   sta        _rdReqCount+2  
  627 |  1      App.Main.s    609 | Macro       | 00 |         |    0 | 00/040C               |                   _ReadGS    _rdRec         
  629 |  1      App.Main.s    609 | Code        | 00 |         |    4 | 00/040C : 22 A8 00 E1 |                   jsl        $E100A8        
  630 |  1      App.Main.s    609 | Data        | 00 |         |    2 | 00/0410 : 12 20       |                   dw         $2012          
  631 |  1      App.Main.s    609 | Data        | 00 |  3      |    4 | 00/0412 : 5C 08 00 00 |                   adrl       _rdRec         
  632 |  1      App.Main.s    610 | Code        | 00 |         |    2 | 00/0416 : 90 03       |                   bcc        _readOK        
  633 |  1      App.Main.s    611 | Code        | 00 |         |    3 | 00/0418 : 82 26 00    |                   brl        _closeExit     
  634 |  1      App.Main.s    612 | Empty       | 00 |         |    0 | 00/041B               | _readOK                                     
  635 |  1      App.Main.s    613 | Macro       | 00 |         |    0 | 00/041B               |                   _CloseGS   _clRec         
  637 |  1      App.Main.s    613 | Code        | 00 |         |    4 | 00/041B : 22 A8 00 E1 |                   jsl        $E100A8        
  638 |  1      App.Main.s    613 | Data        | 00 |         |    2 | 00/041F : 14 20       |                   dw         $2014          
  639 |  1      App.Main.s    613 | Data        | 00 |  3      |    4 | 00/0421 : 50 08 00 00 |                   adrl       _clRec         
  640 |  1      App.Main.s    614 | Code        | 00 |  2      |    3 | 00/0425 : AD EF 0E    |                   lda        FileIdx        
  641 |  1      App.Main.s    615 | Code        | 00 |         |    1 | 00/0428 : 0A          |                   asl                       
  642 |  1      App.Main.s    616 | Code        | 00 |         |    1 | 00/0429 : 0A          |                   asl                       
  643 |  1      App.Main.s    617 | Code        | 00 |         |    1 | 00/042A : AA          |                   tax                       
  644 |  1      App.Main.s    618 | Code        | 00 |  2      |    3 | 00/042B : AD E7 0E    |                   lda        LF_DestAddr+0  
  645 |  1      App.Main.s    619 | Code        | 00 |  2      |    3 | 00/042E : 9D F5 0E    |                   sta        AssetPtrs,x    
  646 |  1      App.Main.s    620 | Code        | 00 |  2      |    3 | 00/0431 : AD E9 0E    |                   lda        LF_DestAddr+2  
  647 |  1      App.Main.s    621 | Code        | 00 |  2      |    3 | 00/0434 : 9D F7 0E    |                   sta        AssetPtrs+2,x  
  648 |  1      App.Main.s    622 | Code        | 00 |         |    3 | 00/0437 : A9 01 00    |                   lda        #1             
  649 |  1      App.Main.s    623 | Code        | 00 |  2      |    3 | 00/043A : 8D EB 0E    |                   sta        LoadSuccess    
  650 |  1      App.Main.s    624 | Code        | 00 |  2      |    3 | 00/043D : EE ED 0E    |                   inc        LoadCount      
  651 |  1      App.Main.s    625 | Code        | 00 |         |    1 | 00/0440 : 60          |                   rts                       
  652 |  1      App.Main.s    626 | Macro       | 00 |         |    0 | 00/0441               | _closeExit        _CloseGS   _clRec         
  654 |  1      App.Main.s    626 | Code        | 00 |         |    4 | 00/0441 : 22 A8 00 E1 |                   jsl        $E100A8        
  655 |  1      App.Main.s    626 | Data        | 00 |         |    2 | 00/0445 : 14 20       |                   dw         $2014          
  656 |  1      App.Main.s    626 | Data        | 00 |  3      |    4 | 00/0447 : 50 08 00 00 |                   adrl       _clRec         
  657 |  1      App.Main.s    627 | Code        | 00 |         |    1 | 00/044B : 60          | _exit             rts                       
  658 |  1      App.Main.s    628 | Empty       | 00 |         |    0 | 00/044C               |                                             
  659 |  1      App.Main.s    629 | Comment     | 00 |         |    0 | 00/044C               | ; =====================================================================
  660 |  1      App.Main.s    630 | Comment     | 00 |         |    0 | 00/044C               | ; DrawFileBlock — 8x8 green/red indicator at top of screen.
  661 |  1      App.Main.s    631 | Comment     | 00 |         |    0 | 00/044C               | ; =====================================================================
  662 |  1      App.Main.s    632 | Empty       | 00 |         |    0 | 00/044C               | DrawFileBlock                               
  663 |  1      App.Main.s    633 | Code        | 00 |  2      |    3 | 00/044C : AD EB 0E    |                   lda        LoadSuccess    
  664 |  1      App.Main.s    634 | Code        | 00 |         |    2 | 00/044F : D0 05       |                   bne        _green         
  665 |  1      App.Main.s    635 | Code        | 00 |         |    3 | 00/0451 : A9 22 22    |                   lda        #$2222         
  666 |  1      App.Main.s    636 | Code        | 00 |         |    2 | 00/0454 : 80 03       |                   bra        _setc          
  667 |  1      App.Main.s    637 | Code        | 00 |         |    3 | 00/0456 : A9 11 11    | _green            lda        #$1111         
  668 |  1      App.Main.s    638 | Code        | 00 |  2      |    3 | 00/0459 : 8D F1 0E    | _setc             sta        _bcolor        
  669 |  1      App.Main.s    639 | Code        | 00 |  2      |    3 | 00/045C : AD EF 0E    |                   lda        FileIdx        
  670 |  1      App.Main.s    640 | Code        | 00 |         |    1 | 00/045F : 0A          |                   asl                       
  671 |  1      App.Main.s    641 | Code        | 00 |         |    1 | 00/0460 : 0A          |                   asl                       
  672 |  1      App.Main.s    642 | Code        | 00 |         |    1 | 00/0461 : 0A          |                   asl                       
  673 |  1      App.Main.s    643 | Code        | 00 |  2      |    3 | 00/0462 : 8D F3 0E    |                   sta        _bbase         
  674 |  1      App.Main.s    644 | Code        | 00 |         |    3 | 00/0465 : A0 08 00    |                   ldy        #8             
  675 |  1      App.Main.s    645 | Empty       | 00 |         |    0 | 00/0468               | _row                                        
  676 |  1      App.Main.s    646 | Code        | 00 |  2      |    3 | 00/0468 : AD F3 0E    |                   lda        _bbase         
  677 |  1      App.Main.s    647 | Code        | 00 |         |    1 | 00/046B : AA          |                   tax                       
  678 |  1      App.Main.s    648 | Code        | 00 |  2      |    3 | 00/046C : AD F1 0E    |                   lda        _bcolor        
  679 |  1      App.Main.s    649 | Code        | 00 |         |    4 | 00/046F : 9F 00 20 E1 |                   stal       {$E12000},x    
  680 |  1      App.Main.s    650 | Code        | 00 |         |    1 | 00/0473 : E8          |                   inx                       
  681 |  1      App.Main.s    651 | Code        | 00 |         |    1 | 00/0474 : E8          |                   inx                       
  682 |  1      App.Main.s    652 | Code        | 00 |         |    4 | 00/0475 : 9F 00 20 E1 |                   stal       {$E12000},x    
  683 |  1      App.Main.s    653 | Code        | 00 |         |    1 | 00/0479 : E8          |                   inx                       
  684 |  1      App.Main.s    654 | Code        | 00 |         |    1 | 00/047A : E8          |                   inx                       
  685 |  1      App.Main.s    655 | Code        | 00 |         |    4 | 00/047B : 9F 00 20 E1 |                   stal       {$E12000},x    
  686 |  1      App.Main.s    656 | Code        | 00 |         |    1 | 00/047F : E8          |                   inx                       
  687 |  1      App.Main.s    657 | Code        | 00 |         |    1 | 00/0480 : E8          |                   inx                       
  688 |  1      App.Main.s    658 | Code        | 00 |         |    4 | 00/0481 : 9F 00 20 E1 |                   stal       {$E12000},x    
  689 |  1      App.Main.s    659 | Code        | 00 |  2      |    3 | 00/0485 : AD F3 0E    |                   lda        _bbase         
  690 |  1      App.Main.s    660 | Code        | 00 |         |    1 | 00/0488 : 18          |                   clc                       
  691 |  1      App.Main.s    661 | Code        | 00 |         |    3 | 00/0489 : 69 A0 00    |                   adc        #160           
  692 |  1      App.Main.s    662 | Code        | 00 |  2      |    3 | 00/048C : 8D F3 0E    |                   sta        _bbase         
  693 |  1      App.Main.s    663 | Code        | 00 |         |    1 | 00/048F : 88          |                   dey                       
  694 |  1      App.Main.s    664 | Code        | 00 |         |    2 | 00/0490 : D0 D6       |                   bne        _row           
  695 |  1      App.Main.s    665 | Code        | 00 |         |    1 | 00/0492 : 60          |                   rts                       
  696 |  1      App.Main.s    666 | Empty       | 00 |         |    0 | 00/0493               |                                             
  697 |  1      App.Main.s    667 | Comment     | 00 |         |    0 | 00/0493               | ; =====================================================================
  698 |  1      App.Main.s    668 | Comment     | 00 |         |    0 | 00/0493               | ; SHR_Init — enable Super Hi-Res, clear screen.
  699 |  1      App.Main.s    669 | Comment     | 00 |         |    0 | 00/0493               | ; =====================================================================
  700 |  1      App.Main.s    670 | Empty       | 00 |         |    0 | 00/0493               | SHR_Init                                    
  701 |  1      App.Main.s    671 | Code        | 10 |         |    2 | 00/0493 : E2 20       |                   sep        #$20           
  702 |  1      App.Main.s    672 | Directive   | 10 |         |    0 | 00/0495               |                   mx         %10            
  703 |  1      App.Main.s    673 | Code        | 10 |         |    4 | 00/0495 : AF 35 C0 E0 |                   ldal       {$E0C035}      
  704 |  1      App.Main.s    674 | Code        | 10 |         |    2 | 00/0499 : 29 F7       |                   and        #$F7           ; clear bit 3: enable SHR shadowing
  705 |  1      App.Main.s    675 | Code        | 10 |         |    4 | 00/049B : 8F 35 C0 E0 |                   stal       {$E0C035}      
  706 |  1      App.Main.s    676 | Code        | 10 |         |    2 | 00/049F : A9 C1       |                   lda        #$C1           
  707 |  1      App.Main.s    677 | Code        | 10 |         |    4 | 00/04A1 : 8F 29 C0 E0 |                   stal       {$E0C029}      
  708 |  1      App.Main.s    678 | Code        | 00 |         |    2 | 00/04A5 : C2 20       |                   rep        #$20           
  709 |  1      App.Main.s    679 | Directive   | 00 |         |    0 | 00/04A7               |                   mx         %00            
  710 |  1      App.Main.s    680 | Code        | 00 |         |    3 | 00/04A7 : A9 00 00    |                   lda        #0             
  711 |  1      App.Main.s    681 | Code        | 00 |         |    3 | 00/04AA : A2 00 00    |                   ldx        #0             
  712 |  1      App.Main.s    682 | Code        | 00 |         |    4 | 00/04AD : 9F 00 9D E1 | _scb              stal       {$E19D00},x    
  713 |  1      App.Main.s    683 | Code        | 00 |         |    1 | 00/04B1 : E8          |                   inx                       
  714 |  1      App.Main.s    684 | Code        | 00 |         |    1 | 00/04B2 : E8          |                   inx                       
  715 |  1      App.Main.s    685 | Code        | 00 |         |    3 | 00/04B3 : E0 C8 00    |                   cpx        #200           
  716 |  1      App.Main.s    686 | Code        | 00 |         |    2 | 00/04B6 : 90 F5       |                   bcc        _scb           
  717 |  1      App.Main.s    687 | Code        | 00 |         |    3 | 00/04B8 : A2 00 00    |                   ldx        #0             
  718 |  1      App.Main.s    688 | Code        | 00 |         |    4 | 00/04BB : 9F 00 20 E1 | ozunid_3          stal       {$E12000},x    
  719 |  1      App.Main.s    689 | Code        | 00 |         |    1 | 00/04BF : E8          |                   inx                       
  720 |  1      App.Main.s    690 | Code        | 00 |         |    1 | 00/04C0 : E8          |                   inx                       
  721 |  1      App.Main.s    691 | Code        | 00 |         |    3 | 00/04C1 : E0 00 7D    |                   cpx        #$7D00         
  722 |  1      App.Main.s    692 | Code        | 00 |         |    2 | 00/04C4 : 90 F5       |                   bcc        ozunid_3       
  723 |  1      App.Main.s    693 | Code        | 00 |         |    1 | 00/04C6 : 60          |                   rts                       
  724 |  1      App.Main.s    694 | Empty       | 00 |         |    0 | 00/04C7               |                                             
  725 |  1      App.Main.s    695 | Comment     | 00 |         |    0 | 00/04C7               | ; =====================================================================
  726 |  1      App.Main.s    696 | Comment     | 00 |         |    0 | 00/04C7               | ; SHR_Off — disable Super Hi-Res before quitting.
  727 |  1      App.Main.s    697 | Comment     | 00 |         |    0 | 00/04C7               | ; =====================================================================
  728 |  1      App.Main.s    698 | Empty       | 00 |         |    0 | 00/04C7               | SHR_Off                                     
  729 |  1      App.Main.s    699 | Code        | 10 |         |    2 | 00/04C7 : E2 20       |                   sep        #$20           
  730 |  1      App.Main.s    700 | Directive   | 10 |         |    0 | 00/04C9               |                   mx         %10            
  731 |  1      App.Main.s    701 | Code        | 10 |         |    2 | 00/04C9 : A9 00       |                   lda        #$00           
  732 |  1      App.Main.s    702 | Code        | 10 |         |    4 | 00/04CB : 8F 29 C0 E0 |                   stal       {$E0C029}      
  733 |  1      App.Main.s    703 | Code        | 10 |         |    4 | 00/04CF : AF 35 C0 E0 |                   ldal       {$E0C035}      
  734 |  1      App.Main.s    704 | Code        | 10 |         |    2 | 00/04D3 : 09 08       |                   ora        #$08           
  735 |  1      App.Main.s    705 | Code        | 10 |         |    4 | 00/04D5 : 8F 35 C0 E0 |                   stal       {$E0C035}      
